Allocate | Qureg[150]
CX | ( Qureg[152], Qureg[155] )
CX | ( Qureg[155], Qureg[157] )
Rz(3.896191734407) | Qureg[157]
CX | ( Qureg[155], Qureg[157] )
H | Qureg[157]
CX | ( Qureg[152], Qureg[155] )
CX | ( Qureg[150], Qureg[152] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[152], Qureg[155] )
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[155], Qureg[157] )
Rz(3.896191734407) | Qureg[157]
CX | ( Qureg[155], Qureg[157] )
CX | ( Qureg[152], Qureg[155] )
CX | ( Qureg[150], Qureg[152] )
Rx(10.995574287564) | Qureg[157]
Rx(10.995574287564) | Qureg[155]
H | Qureg[157]
H | Qureg[155]
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[152], Qureg[155] )
CX | ( Qureg[155], Qureg[157] )
Rz(3.896191734407) | Qureg[157]
CX | ( Qureg[155], Qureg[157] )
H | Qureg[157]
CX | ( Qureg[152], Qureg[155] )
CX | ( Qureg[150], Qureg[152] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[152], Qureg[155] )
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[155], Qureg[157] )
Rz(3.896191734407) | Qureg[157]
CX | ( Qureg[155], Qureg[157] )
CX | ( Qureg[152], Qureg[155] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[155]
H | Qureg[157]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[152], Qureg[155] )
CX | ( Qureg[155], Qureg[157] )
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
H | Qureg[169]
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[169], Qureg[173] )
CX | ( Qureg[173], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[173], Qureg[174] )
CX | ( Qureg[169], Qureg[173] )
CX | ( Qureg[168], Qureg[169] )
Rx(10.995574287564) | Qureg[169]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
CX | ( Qureg[163], Qureg[164] )
CX | ( Qureg[164], Qureg[168] )
H | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[163], Qureg[164] )
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
H | Qureg[164]
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[163], Qureg[164] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[168], Qureg[169] )
Rz(8.670178879952) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[164], Qureg[168] )
Rx(10.995574287564) | Qureg[168]
H | Qureg[169]
H | Qureg[168]
CX | ( Qureg[164], Qureg[168] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[163], Qureg[164] )
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
CX | ( Qureg[163], Qureg[164] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[168], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[163], Qureg[164] )
Rx(10.995574287564) | Qureg[168]
Rx(10.995574287564) | Qureg[169]
H | Qureg[168]
H | Qureg[164]
Rx(1.570796326795) | Qureg[164]
H | Qureg[163]
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[163], Qureg[164] )
CX | ( Qureg[164], Qureg[168] )
H | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[163], Qureg[164] )
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
CX | ( Qureg[163], Qureg[164] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[168], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[164], Qureg[168] )
Rx(10.995574287564) | Qureg[168]
H | Qureg[169]
H | Qureg[168]
CX | ( Qureg[164], Qureg[168] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
Rz(8.670178879952) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[163], Qureg[164] )
Rz(8.670178879952) | Qureg[172]
CX | ( Qureg[170], Qureg[172] )
H | Qureg[172]
CX | ( Qureg[167], Qureg[170] )
CX | ( Qureg[165], Qureg[167] )
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[167] )
CX | ( Qureg[167], Qureg[170] )
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[170], Qureg[172] )
Rz(3.896191734407) | Qureg[172]
CX | ( Qureg[170], Qureg[172] )
CX | ( Qureg[167], Qureg[170] )
CX | ( Qureg[165], Qureg[167] )
Rx(10.995574287564) | Qureg[167]
Rx(10.995574287564) | Qureg[165]
H | Qureg[167]
H | Qureg[165]
Rx(10.995574287564) | Qureg[162]
H | Qureg[162]
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
CX | ( Qureg[160], Qureg[162] )
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[165], Qureg[167] )
Rz(3.896191734407) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
H | Qureg[167]
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[160], Qureg[162] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[160], Qureg[162] )
CX | ( Qureg[162], Qureg[165] )
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
Rz(8.670178879952) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
CX | ( Qureg[162], Qureg[165] )
Rx(10.995574287564) | Qureg[167]
H | Qureg[165]
H | Qureg[167]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[165], Qureg[167] )
Rz(3.896191734407) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
H | Qureg[167]
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[160], Qureg[162] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
CX | ( Qureg[160], Qureg[162] )
CX | ( Qureg[162], Qureg[165] )
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
Rz(3.896191734407) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[160], Qureg[162] )
Rx(10.995574287564) | Qureg[167]
Rx(10.995574287564) | Qureg[165]
H | Qureg[167]
H | Qureg[165]
H | Qureg[162]
Rx(1.570796326795) | Qureg[162]
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[160], Qureg[162] )
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[165], Qureg[167] )
Rz(3.896191734407) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
H | Qureg[167]
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[160], Qureg[162] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
CX | ( Qureg[160], Qureg[162] )
CX | ( Qureg[162], Qureg[165] )
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
Rz(3.896191734407) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
CX | ( Qureg[162], Qureg[165] )
Rx(10.995574287564) | Qureg[167]
H | Qureg[165]
H | Qureg[167]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[165], Qureg[167] )
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[153], Qureg[154] )
Rz(8.670178879952) | Qureg[157]
CX | ( Qureg[155], Qureg[157] )
H | Qureg[157]
CX | ( Qureg[152], Qureg[155] )
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[154], Qureg[158] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[158], Qureg[159] )
Rz(3.896191734407) | Qureg[159]
CX | ( Qureg[158], Qureg[159] )
CX | ( Qureg[154], Qureg[158] )
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[153], Qureg[154] )
Rx(10.995574287564) | Qureg[174]
Rx(10.995574287564) | Qureg[170]
Rx(10.995574287564) | Qureg[154]
H | Qureg[170]
H | Qureg[154]
CX | ( Qureg[152], Qureg[155] )
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[155], Qureg[157] )
Rz(3.896191734407) | Qureg[157]
CX | ( Qureg[155], Qureg[157] )
CX | ( Qureg[152], Qureg[155] )
CX | ( Qureg[150], Qureg[152] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[170] )
H | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[150], Qureg[154] )
H | Qureg[170]
H | Qureg[154]
Rx(1.570796326795) | Qureg[170]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(8.670178879952) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[170]
H | Qureg[154]
H | Qureg[170]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[150], Qureg[154] )
H | Qureg[170]
H | Qureg[174]
Rx(10.995574287564) | Qureg[154]
Rx(1.570796326795) | Qureg[170]
H | Qureg[154]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[170] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[170]
H | Qureg[154]
H | Qureg[170]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(8.670178879952) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[171]
Rx(10.995574287564) | Qureg[173]
H | Qureg[171]
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[171] )
H | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[151], Qureg[153] )
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(8.670178879952) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[171]
H | Qureg[153]
H | Qureg[171]
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[151], Qureg[153] )
H | Qureg[171]
H | Qureg[173]
Rx(10.995574287564) | Qureg[153]
Rx(1.570796326795) | Qureg[171]
H | Qureg[153]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[171] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[171]
H | Qureg[153]
H | Qureg[171]
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(8.670178879952) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[151], Qureg[153] )
Rz(8.670178879952) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
H | Qureg[167]
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[160], Qureg[162] )
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
H | Qureg[164]
Rx(1.570796326795) | Qureg[164]
H | Qureg[160]
CX | ( Qureg[163], Qureg[164] )
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[160], Qureg[162] )
CX | ( Qureg[168], Qureg[169] )
Rz(3.896191734407) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[162], Qureg[165] )
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
Rz(3.896191734407) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[160], Qureg[162] )
CX | ( Qureg[163], Qureg[164] )
Rx(10.995574287564) | Qureg[164]
Rx(10.995574287564) | Qureg[160]
H | Qureg[164]
H | Qureg[160]
Rx(10.995574287564) | Qureg[159]
H | Qureg[159]
Rx(10.995574287564) | Qureg[155]
H | Qureg[155]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[160], Qureg[164] )
Rz(3.896191734407) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[155], Qureg[159] )
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[159], Qureg[160] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
Rz(8.670178879952) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[159], Qureg[160] )
Rx(10.995574287564) | Qureg[164]
H | Qureg[160]
H | Qureg[164]
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[160], Qureg[164] )
Rz(3.896191734407) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[155], Qureg[159] )
Rx(10.995574287564) | Qureg[155]
H | Qureg[155]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[159], Qureg[160] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
Rz(3.896191734407) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[155], Qureg[159] )
Rx(10.995574287564) | Qureg[164]
Rx(10.995574287564) | Qureg[160]
H | Qureg[164]
H | Qureg[160]
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[160], Qureg[164] )
Rz(3.896191734407) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[155], Qureg[159] )
Rx(10.995574287564) | Qureg[155]
H | Qureg[155]
CX | ( Qureg[155], Qureg[159] )
CX | ( Qureg[159], Qureg[160] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
Rz(3.896191734407) | Qureg[164]
CX | ( Qureg[160], Qureg[164] )
CX | ( Qureg[159], Qureg[160] )
Rx(10.995574287564) | Qureg[164]
H | Qureg[160]
H | Qureg[164]
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[160], Qureg[164] )
Rx(10.995574287564) | Qureg[161]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
H | Qureg[161]
Rx(10.995574287564) | Qureg[158]
H | Qureg[158]
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[161], Qureg[163] )
Rz(3.896191734407) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
H | Qureg[163]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[156], Qureg[158] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[161] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
Rz(8.670178879952) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[158], Qureg[161] )
H | Qureg[161]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[161], Qureg[163] )
Rz(3.896191734407) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
H | Qureg[163]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[156], Qureg[158] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[161] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
Rz(3.896191734407) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[156], Qureg[158] )
Rx(10.995574287564) | Qureg[161]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
H | Qureg[161]
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[161], Qureg[163] )
Rz(3.896191734407) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
H | Qureg[163]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[156], Qureg[158] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[161] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
Rz(3.896191734407) | Qureg[163]
CX | ( Qureg[161], Qureg[163] )
CX | ( Qureg[158], Qureg[161] )
H | Qureg[161]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[161], Qureg[163] )
H | Qureg[170]
H | Qureg[154]
Rx(1.570796326795) | Qureg[170]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[154], Qureg[170] )
Rx(10.995574287564) | Qureg[170]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
H | Qureg[170]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
Rx(10.995574287564) | Qureg[165]
H | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
Rz(8.670178879952) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[169], Qureg[170] )
H | Qureg[170]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
Rx(10.995574287564) | Qureg[165]
H | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
Rx(10.995574287564) | Qureg[170]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
H | Qureg[170]
H | Qureg[169]
Rx(1.570796326795) | Qureg[169]
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
H | Qureg[174]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
Rx(10.995574287564) | Qureg[165]
H | Qureg[165]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[170] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
Rz(3.896191734407) | Qureg[174]
CX | ( Qureg[170], Qureg[174] )
CX | ( Qureg[169], Qureg[170] )
H | Qureg[170]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[170], Qureg[174] )
H | Qureg[171]
H | Qureg[153]
Rx(1.570796326795) | Qureg[171]
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[153], Qureg[171] )
Rx(10.995574287564) | Qureg[171]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
H | Qureg[171]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
H | Qureg[173]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
Rz(8.670178879952) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[168], Qureg[171] )
H | Qureg[171]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
H | Qureg[173]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[166], Qureg[168] )
Rx(10.995574287564) | Qureg[171]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
H | Qureg[171]
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[171], Qureg[173] )
Rz(3.896191734407) | Qureg[173]
CX | ( Qureg[171], Qureg[173] )
