Allocate | Qureg[27]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[35]
Rx(10.995574287564) | Qureg[29]
H | Qureg[33]
H | Qureg[29]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
H | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[33]
H | Qureg[29]
Rx(1.570796326795) | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(8.841475679829) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[29]
H | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[33]
H | Qureg[35]
Rx(10.995574287564) | Qureg[29]
Rx(1.570796326795) | Qureg[33]
H | Qureg[29]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[29]
H | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(8.841475679829) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[33]
H | Qureg[29]
Rx(1.570796326795) | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
H | Qureg[33]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(8.841475679829) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
H | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
H | Qureg[33]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
H | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(8.841475679829) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.72489493453) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[30]
H | Qureg[32]
H | Qureg[30]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(8.841475679829) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
Rx(10.995574287564) | Qureg[32]
H | Qureg[30]
H | Qureg[32]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[30]
H | Qureg[32]
H | Qureg[30]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
Rx(10.995574287564) | Qureg[32]
H | Qureg[30]
H | Qureg[32]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(8.841475679829) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(3.72489493453) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[27]
Rz(10.609590241454) | Qureg[27]
CX | ( Qureg[27], Qureg[30] )
Rz(0.0) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[28]
CX | ( Qureg[27], Qureg[31] )
Rz(0.682947635017) | Qureg[31]
Rz(10.194830925156) | Qureg[28]
CX | ( Qureg[27], Qureg[31] )
Rx(10.995574287564) | Qureg[32]
CX | ( Qureg[27], Qureg[32] )
Rz(10.735458998668) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rz(0.232508172828) | Qureg[32]
CX | ( Qureg[27], Qureg[32] )
Rz(0.682947635017) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rx(10.995574287564) | Qureg[29]
Rz(10.673920455302) | Qureg[29]
CX | ( Qureg[29], Qureg[30] )
Rz(0.232508172828) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[34]
Rz(9.671844032136) | Qureg[31]
CX | ( Qureg[28], Qureg[31] )
Rz(0.0) | Qureg[31]
CX | ( Qureg[28], Qureg[31] )
CX | ( Qureg[30], Qureg[33] )
Rz(0.0) | Qureg[33]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[30], Qureg[33] )
Rz(0.764315656095) | Qureg[31]
CX | ( Qureg[30], Qureg[34] )
Rz(0.682947635017) | Qureg[34]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[30], Qureg[34] )
Rz(10.572722956513) | Qureg[32]
CX | ( Qureg[28], Qureg[32] )
Rz(0.764315656095) | Qureg[32]
CX | ( Qureg[28], Qureg[32] )
Rz(10.609590241454) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[29], Qureg[32] )
Rz(0.682947635017) | Qureg[33]
Rz(0.0) | Qureg[32]
Rz(10.194830925156) | Qureg[34]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[31], Qureg[34] )
CX | ( Qureg[29], Qureg[32] )
Rz(0.0) | Qureg[34]
CX | ( Qureg[31], Qureg[34] )
CX | ( Qureg[32], Qureg[33] )
Rz(0.232508172828) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[32], Qureg[34] )
Rz(0.764315656095) | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
H | Qureg[34]
H | Qureg[33]
H | Qureg[28]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(9.42689745978) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[33]
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[28]
Rx(1.570796326795) | Qureg[33]
H | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(9.42689745978) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[35]
CX | ( Qureg[30], Qureg[35] )
Rz(0.232508172828) | Qureg[35]
CX | ( Qureg[30], Qureg[35] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(10.673920455302) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
CX | ( Qureg[28], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[34]
H | Qureg[33]
Rz(0.764315656095) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(9.42689745978) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[34]
H | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[34]
H | Qureg[33]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[34]
H | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(9.42689745978) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.139473154579) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(3.139473154579) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(9.42689745978) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(3.139473154579) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(3.139473154579) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[31]
H | Qureg[30]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(3.139473154579) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(3.139473154579) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(9.42689745978) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(3.139473154579) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[32], Qureg[35] )
Rz(0.0) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[35]
H | Qureg[34]
CX | ( Qureg[27], Qureg[28] )
H | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(9.42689745978) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rx(10.995574287564) | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[34]
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
Rx(10.995574287564) | Qureg[29]
Rx(1.570796326795) | Qureg[34]
H | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rx(10.995574287564) | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(9.42689745978) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[29], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[29], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[35]
H | Qureg[34]
H | Qureg[32]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(9.42689745978) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
