Allocate | Qureg[0]
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[71], Qureg[78] )
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
Rx(10.995574287564) | Qureg[78]
H | Qureg[78]
CX | ( Qureg[71], Qureg[78] )
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[81], Qureg[88] )
Rz(0.27240267695) | Qureg[88]
CX | ( Qureg[81], Qureg[88] )
CX | ( Qureg[78], Qureg[81] )
Rx(10.995574287564) | Qureg[81]
H | Qureg[88]
H | Qureg[81]
CX | ( Qureg[78], Qureg[81] )
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[81], Qureg[88] )
Rz(12.293967937409) | Qureg[88]
CX | ( Qureg[81], Qureg[88] )
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[71], Qureg[78] )
Rx(10.995574287564) | Qureg[80]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
H | Qureg[80]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
Rx(10.995574287564) | Qureg[70]
H | Qureg[70]
CX | ( Qureg[70], Qureg[79] )
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[80], Qureg[89] )
Rz(0.27240267695) | Qureg[89]
CX | ( Qureg[80], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[70], Qureg[79] )
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[70], Qureg[79] )
CX | ( Qureg[79], Qureg[80] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[80], Qureg[89] )
Rz(12.293967937409) | Qureg[89]
CX | ( Qureg[80], Qureg[89] )
CX | ( Qureg[79], Qureg[80] )
H | Qureg[80]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[80], Qureg[89] )
Rz(0.27240267695) | Qureg[89]
CX | ( Qureg[80], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[70], Qureg[79] )
Rx(10.995574287564) | Qureg[70]
H | Qureg[70]
CX | ( Qureg[70], Qureg[79] )
CX | ( Qureg[79], Qureg[80] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[80], Qureg[89] )
Rz(0.27240267695) | Qureg[89]
CX | ( Qureg[80], Qureg[89] )
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[70], Qureg[79] )
Rx(10.995574287564) | Qureg[80]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
H | Qureg[80]
H | Qureg[79]
Rx(1.570796326795) | Qureg[79]
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[70], Qureg[79] )
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[80], Qureg[89] )
Rz(0.27240267695) | Qureg[89]
CX | ( Qureg[80], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[70], Qureg[79] )
Rx(10.995574287564) | Qureg[70]
H | Qureg[70]
CX | ( Qureg[70], Qureg[79] )
CX | ( Qureg[79], Qureg[80] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[80], Qureg[89] )
Rz(0.27240267695) | Qureg[89]
CX | ( Qureg[80], Qureg[89] )
CX | ( Qureg[79], Qureg[80] )
H | Qureg[80]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[80], Qureg[89] )
Rz(12.293967937409) | Qureg[95]
CX | ( Qureg[94], Qureg[95] )
H | Qureg[95]
CX | ( Qureg[5], Qureg[94] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[94] )
CX | ( Qureg[15], Qureg[24] )
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[94], Qureg[95] )
Rz(0.27240267695) | Qureg[95]
CX | ( Qureg[94], Qureg[95] )
CX | ( Qureg[5], Qureg[94] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[24], Qureg[25] )
Rz(0.27240267695) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[15], Qureg[24] )
CX | ( Qureg[14], Qureg[15] )
Rx(10.995574287564) | Qureg[15]
Rx(10.995574287564) | Qureg[14]
Rx(10.995574287564) | Qureg[5]
H | Qureg[14]
H | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[14] )
H | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
Rz(0.27240267695) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[14]
H | Qureg[5]
Rx(1.570796326795) | Qureg[14]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[14], Qureg[15] )
Rz(12.293967937409) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[5], Qureg[14] )
Rx(10.995574287564) | Qureg[14]
H | Qureg[15]
H | Qureg[14]
CX | ( Qureg[5], Qureg[14] )
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
Rz(0.27240267695) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[14]
Rx(10.995574287564) | Qureg[5]
Rx(1.570796326795) | Qureg[14]
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[14], Qureg[15] )
Rz(0.27240267695) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[14]
Rx(10.995574287564) | Qureg[15]
H | Qureg[5]
H | Qureg[14]
Rx(1.570796326795) | Qureg[5]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[14] )
H | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
Rz(0.27240267695) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[14]
Rx(10.995574287564) | Qureg[5]
Rx(1.570796326795) | Qureg[14]
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[14], Qureg[15] )
Rz(0.27240267695) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[5], Qureg[14] )
Rx(10.995574287564) | Qureg[14]
H | Qureg[15]
H | Qureg[14]
CX | ( Qureg[5], Qureg[14] )
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
Rz(12.293967937409) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[4], Qureg[5] )
Rz(12.293967937409) | Qureg[96]
CX | ( Qureg[93], Qureg[96] )
H | Qureg[96]
CX | ( Qureg[6], Qureg[93] )
CX | ( Qureg[3], Qureg[6] )
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[93] )
CX | ( Qureg[16], Qureg[23] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[93], Qureg[96] )
Rz(0.27240267695) | Qureg[96]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[6], Qureg[93] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[23], Qureg[26] )
Rz(0.27240267695) | Qureg[26]
CX | ( Qureg[23], Qureg[26] )
CX | ( Qureg[16], Qureg[23] )
CX | ( Qureg[13], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[6]
H | Qureg[13]
H | Qureg[6]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[13] )
H | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
Rz(0.27240267695) | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[3], Qureg[6] )
H | Qureg[13]
H | Qureg[6]
Rx(1.570796326795) | Qureg[13]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[13], Qureg[16] )
Rz(12.293967937409) | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
CX | ( Qureg[6], Qureg[13] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[16]
H | Qureg[13]
CX | ( Qureg[6], Qureg[13] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
Rz(0.27240267695) | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[3], Qureg[6] )
H | Qureg[13]
Rx(10.995574287564) | Qureg[6]
Rx(1.570796326795) | Qureg[13]
H | Qureg[6]
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[13], Qureg[16] )
Rz(0.27240267695) | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[3], Qureg[6] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[16]
H | Qureg[6]
H | Qureg[13]
Rx(1.570796326795) | Qureg[6]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[13] )
H | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
Rz(0.27240267695) | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[3], Qureg[6] )
H | Qureg[13]
Rx(10.995574287564) | Qureg[6]
Rx(1.570796326795) | Qureg[13]
H | Qureg[6]
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[13], Qureg[16] )
Rz(0.27240267695) | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
CX | ( Qureg[6], Qureg[13] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[16]
H | Qureg[13]
CX | ( Qureg[6], Qureg[13] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
Rz(12.293967937409) | Qureg[16]
CX | ( Qureg[13], Qureg[16] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[3], Qureg[6] )
Rz(12.293967937409) | Qureg[97]
CX | ( Qureg[92], Qureg[97] )
H | Qureg[97]
CX | ( Qureg[7], Qureg[92] )
CX | ( Qureg[2], Qureg[7] )
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
H | Qureg[17]
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[92] )
CX | ( Qureg[17], Qureg[22] )
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[92], Qureg[97] )
Rz(0.27240267695) | Qureg[97]
CX | ( Qureg[92], Qureg[97] )
CX | ( Qureg[7], Qureg[92] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[22], Qureg[27] )
Rz(0.27240267695) | Qureg[27]
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[17], Qureg[22] )
CX | ( Qureg[12], Qureg[17] )
Rx(10.995574287564) | Qureg[17]
Rx(10.995574287564) | Qureg[12]
Rx(10.995574287564) | Qureg[7]
H | Qureg[12]
H | Qureg[7]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[12] )
H | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
Rz(0.27240267695) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[2], Qureg[7] )
H | Qureg[12]
H | Qureg[7]
Rx(1.570796326795) | Qureg[12]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[12], Qureg[17] )
Rz(12.293967937409) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
CX | ( Qureg[7], Qureg[12] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[17]
H | Qureg[12]
CX | ( Qureg[7], Qureg[12] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
Rz(0.27240267695) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[2], Qureg[7] )
H | Qureg[12]
Rx(10.995574287564) | Qureg[7]
Rx(1.570796326795) | Qureg[12]
H | Qureg[7]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[12], Qureg[17] )
Rz(0.27240267695) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[2], Qureg[7] )
Rx(10.995574287564) | Qureg[12]
Rx(10.995574287564) | Qureg[17]
H | Qureg[7]
H | Qureg[12]
Rx(1.570796326795) | Qureg[7]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[12] )
H | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
Rz(0.27240267695) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[2], Qureg[7] )
H | Qureg[12]
Rx(10.995574287564) | Qureg[7]
Rx(1.570796326795) | Qureg[12]
H | Qureg[7]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[12], Qureg[17] )
Rz(0.27240267695) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
CX | ( Qureg[7], Qureg[12] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[17]
H | Qureg[12]
CX | ( Qureg[7], Qureg[12] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
Rz(12.293967937409) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[2], Qureg[7] )
Rz(12.293967937409) | Qureg[98]
CX | ( Qureg[91], Qureg[98] )
H | Qureg[98]
CX | ( Qureg[8], Qureg[91] )
CX | ( Qureg[1], Qureg[8] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[91] )
CX | ( Qureg[18], Qureg[21] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[91], Qureg[98] )
Rz(0.27240267695) | Qureg[98]
CX | ( Qureg[91], Qureg[98] )
CX | ( Qureg[8], Qureg[91] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[21], Qureg[28] )
Rz(0.27240267695) | Qureg[28]
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[18], Qureg[21] )
CX | ( Qureg[11], Qureg[18] )
Rx(10.995574287564) | Qureg[18]
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[8]
H | Qureg[11]
H | Qureg[8]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[11] )
H | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
Rz(0.27240267695) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[1], Qureg[8] )
H | Qureg[11]
H | Qureg[8]
Rx(1.570796326795) | Qureg[11]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[11], Qureg[18] )
Rz(12.293967937409) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
CX | ( Qureg[8], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[18]
H | Qureg[11]
CX | ( Qureg[8], Qureg[11] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
Rz(0.27240267695) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[1], Qureg[8] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[8]
Rx(1.570796326795) | Qureg[11]
H | Qureg[8]
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[11], Qureg[18] )
Rz(0.27240267695) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[1], Qureg[8] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[18]
H | Qureg[8]
H | Qureg[11]
Rx(1.570796326795) | Qureg[8]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[11] )
H | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
Rz(0.27240267695) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[1], Qureg[8] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[8]
Rx(1.570796326795) | Qureg[11]
H | Qureg[8]
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[11], Qureg[18] )
Rz(0.27240267695) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
CX | ( Qureg[8], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[18]
H | Qureg[11]
CX | ( Qureg[8], Qureg[11] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
Rz(12.293967937409) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[1], Qureg[8] )
H | Qureg[90]
H | Qureg[9]
Rx(1.570796326795) | Qureg[90]
Rx(1.570796326795) | Qureg[9]
Rz(12.293967937409) | Qureg[29]
CX | ( Qureg[20], Qureg[29] )
H | Qureg[29]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[10], Qureg[19] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[10], Qureg[19] )
CX | ( Qureg[0], Qureg[9] )
CX | ( Qureg[9], Qureg[90] )
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[90], Qureg[99] )
Rz(0.27240267695) | Qureg[99]
CX | ( Qureg[90], Qureg[99] )
CX | ( Qureg[9], Qureg[90] )
CX | ( Qureg[0], Qureg[9] )
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[20], Qureg[29] )
Rz(0.27240267695) | Qureg[29]
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[10], Qureg[19] )
Rx(10.995574287564) | Qureg[19]
Rx(10.995574287564) | Qureg[10]
H | Qureg[19]
Rx(10.995574287564) | Qureg[9]
H | Qureg[10]
H | Qureg[9]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[19] )
Rz(0.27240267695) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[0], Qureg[9] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
Rz(12.293967937409) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
CX | ( Qureg[9], Qureg[10] )
Rx(10.995574287564) | Qureg[19]
H | Qureg[10]
H | Qureg[19]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[19] )
Rz(0.27240267695) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[0], Qureg[9] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
Rz(0.27240267695) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[0], Qureg[9] )
Rx(10.995574287564) | Qureg[19]
Rx(10.995574287564) | Qureg[10]
H | Qureg[19]
H | Qureg[9]
H | Qureg[10]
Rx(1.570796326795) | Qureg[9]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[19] )
Rz(0.27240267695) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[0], Qureg[9] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[9] )
CX | ( Qureg[9], Qureg[10] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
Rz(0.27240267695) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
CX | ( Qureg[9], Qureg[10] )
Rx(10.995574287564) | Qureg[19]
H | Qureg[10]
H | Qureg[19]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[19] )
H | Qureg[44]
Rx(1.570796326795) | Qureg[44]
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[35], Qureg[44] )
CX | ( Qureg[44], Qureg[45] )
Rz(0.27240267695) | Qureg[45]
CX | ( Qureg[44], Qureg[45] )
CX | ( Qureg[35], Qureg[44] )
CX | ( Qureg[34], Qureg[35] )
Rx(10.995574287564) | Qureg[35]
Rx(10.995574287564) | Qureg[34]
H | Qureg[34]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
Rx(10.995574287564) | Qureg[24]
H | Qureg[24]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(0.27240267695) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[24], Qureg[25] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(12.293967937409) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[25], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[35]
H | Qureg[34]
CX | ( Qureg[25], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(0.27240267695) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[24], Qureg[25] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(0.27240267695) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[24], Qureg[25] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[35]
H | Qureg[34]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(0.27240267695) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[24], Qureg[25] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(0.27240267695) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[25], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[35]
H | Qureg[34]
CX | ( Qureg[25], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(12.293967937409) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[25], Qureg[34] )
CX | ( Qureg[24], Qureg[25] )
H | Qureg[43]
Rx(1.570796326795) | Qureg[43]
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
CX | ( Qureg[33], Qureg[36] )
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[43], Qureg[46] )
Rz(0.27240267695) | Qureg[46]
CX | ( Qureg[43], Qureg[46] )
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[33], Qureg[36] )
Rx(10.995574287564) | Qureg[36]
Rx(10.995574287564) | Qureg[33]
H | Qureg[33]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
CX | ( Qureg[23], Qureg[26] )
CX | ( Qureg[26], Qureg[33] )
H | Qureg[36]
CX | ( Qureg[33], Qureg[36] )
Rz(0.27240267695) | Qureg[36]
CX | ( Qureg[33], Qureg[36] )
CX | ( Qureg[26], Qureg[33] )
CX | ( Qureg[23], Qureg[26] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
H | Qureg[26]
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[23], Qureg[26] )
CX | ( Qureg[26], Qureg[33] )
CX | ( Qureg[33], Qureg[36] )
Rz(12.293967937409) | Qureg[36]
CX | ( Qureg[33], Qureg[36] )
CX | ( Qureg[26], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[36]
H | Qureg[33]
