Allocate | Qureg[540]
CX | ( Qureg[595], Qureg[596] )
CX | ( Qureg[588], Qureg[595] )
Rx(10.995574287564) | Qureg[588]
H | Qureg[588]
CX | ( Qureg[588], Qureg[595] )
CX | ( Qureg[595], Qureg[596] )
Rx(1.570796326795) | Qureg[603]
CX | ( Qureg[596], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[596], Qureg[603] )
CX | ( Qureg[595], Qureg[596] )
H | Qureg[596]
Rx(10.995574287564) | Qureg[603]
H | Qureg[603]
Rx(1.570796326795) | Qureg[596]
CX | ( Qureg[595], Qureg[596] )
CX | ( Qureg[596], Qureg[603] )
H | Qureg[550]
H | Qureg[545]
Rx(1.570796326795) | Qureg[550]
H | Qureg[551]
H | Qureg[544]
Rx(1.570796326795) | Qureg[551]
Rx(1.570796326795) | Qureg[545]
H | Qureg[599]
H | Qureg[598]
CX | ( Qureg[542], Qureg[545] )
Rx(1.570796326795) | Qureg[599]
H | Qureg[592]
Rx(1.570796326795) | Qureg[592]
CX | ( Qureg[591], Qureg[592] )
CX | ( Qureg[592], Qureg[599] )
CX | ( Qureg[599], Qureg[600] )
CX | ( Qureg[545], Qureg[550] )
Rx(1.570796326795) | Qureg[544]
Rx(1.570796326795) | Qureg[598]
H | Qureg[593]
Rx(1.570796326795) | Qureg[593]
CX | ( Qureg[590], Qureg[593] )
CX | ( Qureg[593], Qureg[598] )
CX | ( Qureg[598], Qureg[601] )
CX | ( Qureg[543], Qureg[544] )
CX | ( Qureg[544], Qureg[551] )
CX | ( Qureg[551], Qureg[552] )
Rz(3.078510199658) | Qureg[552]
CX | ( Qureg[551], Qureg[552] )
CX | ( Qureg[544], Qureg[551] )
CX | ( Qureg[550], Qureg[553] )
Rz(3.078510199658) | Qureg[553]
CX | ( Qureg[550], Qureg[553] )
CX | ( Qureg[545], Qureg[550] )
CX | ( Qureg[542], Qureg[545] )
Rz(3.078510199658) | Qureg[600]
CX | ( Qureg[599], Qureg[600] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[598], Qureg[601] )
Rx(10.995574287564) | Qureg[600]
Rx(10.995574287564) | Qureg[601]
H | Qureg[601]
Rx(10.995574287564) | Qureg[545]
H | Qureg[600]
CX | ( Qureg[543], Qureg[544] )
H | Qureg[545]
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
CX | ( Qureg[544], Qureg[545] )
CX | ( Qureg[545], Qureg[600] )
CX | ( Qureg[600], Qureg[601] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[600], Qureg[601] )
H | Qureg[601]
CX | ( Qureg[545], Qureg[600] )
CX | ( Qureg[544], Qureg[545] )
H | Qureg[544]
Rx(1.570796326795) | Qureg[544]
CX | ( Qureg[544], Qureg[545] )
CX | ( Qureg[545], Qureg[600] )
Rx(1.570796326795) | Qureg[601]
CX | ( Qureg[600], Qureg[601] )
Rz(9.487860414701) | Qureg[601]
CX | ( Qureg[600], Qureg[601] )
CX | ( Qureg[545], Qureg[600] )
CX | ( Qureg[544], Qureg[545] )
H | Qureg[545]
Rx(1.570796326795) | Qureg[545]
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
CX | ( Qureg[544], Qureg[545] )
CX | ( Qureg[545], Qureg[600] )
CX | ( Qureg[600], Qureg[601] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[600], Qureg[601] )
Rx(10.995574287564) | Qureg[601]
CX | ( Qureg[545], Qureg[600] )
CX | ( Qureg[544], Qureg[545] )
H | Qureg[544]
Rx(1.570796326795) | Qureg[544]
CX | ( Qureg[544], Qureg[545] )
CX | ( Qureg[545], Qureg[600] )
H | Qureg[601]
CX | ( Qureg[600], Qureg[601] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[600], Qureg[601] )
CX | ( Qureg[545], Qureg[600] )
CX | ( Qureg[544], Qureg[545] )
H | Qureg[600]
H | Qureg[601]
Rx(1.570796326795) | Qureg[601]
Rx(10.995574287564) | Qureg[545]
Rx(1.570796326795) | Qureg[600]
H | Qureg[545]
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
CX | ( Qureg[544], Qureg[545] )
CX | ( Qureg[545], Qureg[600] )
CX | ( Qureg[600], Qureg[601] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[600], Qureg[601] )
Rx(10.995574287564) | Qureg[601]
CX | ( Qureg[545], Qureg[600] )
CX | ( Qureg[544], Qureg[545] )
H | Qureg[544]
Rx(1.570796326795) | Qureg[544]
CX | ( Qureg[544], Qureg[545] )
CX | ( Qureg[545], Qureg[600] )
H | Qureg[601]
CX | ( Qureg[600], Qureg[601] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[600], Qureg[601] )
CX | ( Qureg[545], Qureg[600] )
CX | ( Qureg[544], Qureg[545] )
H | Qureg[545]
Rx(1.570796326795) | Qureg[545]
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
CX | ( Qureg[544], Qureg[545] )
CX | ( Qureg[545], Qureg[600] )
CX | ( Qureg[600], Qureg[601] )
H | Qureg[549]
H | Qureg[546]
Rx(1.570796326795) | Qureg[549]
Rx(1.570796326795) | Qureg[546]
H | Qureg[597]
CX | ( Qureg[541], Qureg[546] )
CX | ( Qureg[546], Qureg[549] )
Rx(1.570796326795) | Qureg[597]
H | Qureg[594]
Rx(1.570796326795) | Qureg[594]
CX | ( Qureg[589], Qureg[594] )
CX | ( Qureg[594], Qureg[597] )
CX | ( Qureg[597], Qureg[602] )
CX | ( Qureg[549], Qureg[554] )
Rz(3.078510199658) | Qureg[554]
CX | ( Qureg[549], Qureg[554] )
CX | ( Qureg[546], Qureg[549] )
CX | ( Qureg[541], Qureg[546] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[592], Qureg[599] )
CX | ( Qureg[597], Qureg[602] )
Rx(10.995574287564) | Qureg[602]
Rx(10.995574287564) | Qureg[599]
H | Qureg[602]
Rx(10.995574287564) | Qureg[546]
H | Qureg[599]
H | Qureg[546]
Rx(10.995574287564) | Qureg[543]
H | Qureg[543]
CX | ( Qureg[543], Qureg[546] )
CX | ( Qureg[546], Qureg[599] )
CX | ( Qureg[599], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[599], Qureg[602] )
H | Qureg[602]
CX | ( Qureg[546], Qureg[599] )
CX | ( Qureg[543], Qureg[546] )
H | Qureg[543]
Rx(1.570796326795) | Qureg[543]
CX | ( Qureg[543], Qureg[546] )
CX | ( Qureg[546], Qureg[599] )
Rx(1.570796326795) | Qureg[602]
CX | ( Qureg[599], Qureg[602] )
Rz(9.487860414701) | Qureg[602]
CX | ( Qureg[599], Qureg[602] )
CX | ( Qureg[546], Qureg[599] )
CX | ( Qureg[543], Qureg[546] )
H | Qureg[546]
Rx(1.570796326795) | Qureg[546]
Rx(10.995574287564) | Qureg[543]
H | Qureg[543]
CX | ( Qureg[543], Qureg[546] )
CX | ( Qureg[546], Qureg[599] )
CX | ( Qureg[599], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[599], Qureg[602] )
Rx(10.995574287564) | Qureg[602]
CX | ( Qureg[546], Qureg[599] )
CX | ( Qureg[543], Qureg[546] )
H | Qureg[543]
Rx(1.570796326795) | Qureg[543]
CX | ( Qureg[543], Qureg[546] )
CX | ( Qureg[546], Qureg[599] )
H | Qureg[602]
CX | ( Qureg[599], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[599], Qureg[602] )
CX | ( Qureg[546], Qureg[599] )
CX | ( Qureg[543], Qureg[546] )
H | Qureg[599]
H | Qureg[602]
Rx(1.570796326795) | Qureg[602]
Rx(10.995574287564) | Qureg[546]
Rx(1.570796326795) | Qureg[599]
H | Qureg[546]
Rx(10.995574287564) | Qureg[543]
H | Qureg[543]
CX | ( Qureg[543], Qureg[546] )
CX | ( Qureg[546], Qureg[599] )
CX | ( Qureg[599], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[599], Qureg[602] )
Rx(10.995574287564) | Qureg[602]
CX | ( Qureg[546], Qureg[599] )
CX | ( Qureg[543], Qureg[546] )
H | Qureg[543]
Rx(1.570796326795) | Qureg[543]
CX | ( Qureg[543], Qureg[546] )
CX | ( Qureg[546], Qureg[599] )
H | Qureg[602]
CX | ( Qureg[599], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[599], Qureg[602] )
CX | ( Qureg[546], Qureg[599] )
CX | ( Qureg[543], Qureg[546] )
H | Qureg[546]
Rx(1.570796326795) | Qureg[546]
Rx(10.995574287564) | Qureg[543]
H | Qureg[543]
CX | ( Qureg[543], Qureg[546] )
CX | ( Qureg[546], Qureg[599] )
CX | ( Qureg[599], Qureg[602] )
Rz(9.487860414701) | Qureg[603]
CX | ( Qureg[596], Qureg[603] )
H | Qureg[603]
CX | ( Qureg[595], Qureg[596] )
CX | ( Qureg[588], Qureg[595] )
H | Qureg[588]
Rx(1.570796326795) | Qureg[588]
CX | ( Qureg[588], Qureg[595] )
CX | ( Qureg[595], Qureg[596] )
Rx(1.570796326795) | Qureg[603]
CX | ( Qureg[596], Qureg[603] )
Rz(9.487860414701) | Qureg[555]
CX | ( Qureg[548], Qureg[555] )
H | Qureg[555]
CX | ( Qureg[547], Qureg[548] )
CX | ( Qureg[540], Qureg[547] )
H | Qureg[540]
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[540], Qureg[547] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[596], Qureg[603] )
CX | ( Qureg[595], Qureg[596] )
CX | ( Qureg[593], Qureg[598] )
Rx(10.995574287564) | Qureg[596]
Rx(10.995574287564) | Qureg[598]
H | Qureg[596]
Rx(10.995574287564) | Qureg[542]
CX | ( Qureg[547], Qureg[548] )
Rx(1.570796326795) | Qureg[555]
CX | ( Qureg[548], Qureg[555] )
Rz(3.078510199658) | Qureg[555]
CX | ( Qureg[548], Qureg[555] )
CX | ( Qureg[547], Qureg[548] )
CX | ( Qureg[540], Qureg[547] )
H | Qureg[542]
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
CX | ( Qureg[540], Qureg[542] )
CX | ( Qureg[542], Qureg[596] )
H | Qureg[598]
CX | ( Qureg[596], Qureg[598] )
Rz(3.078510199658) | Qureg[598]
CX | ( Qureg[596], Qureg[598] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[540], Qureg[542] )
H | Qureg[596]
Rx(1.570796326795) | Qureg[596]
H | Qureg[542]
Rx(1.570796326795) | Qureg[542]
CX | ( Qureg[540], Qureg[542] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[596], Qureg[598] )
Rz(9.487860414701) | Qureg[598]
CX | ( Qureg[596], Qureg[598] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[540], Qureg[542] )
Rx(10.995574287564) | Qureg[542]
H | Qureg[542]
H | Qureg[540]
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[540], Qureg[542] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[596], Qureg[598] )
Rz(3.078510199658) | Qureg[598]
CX | ( Qureg[596], Qureg[598] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[540], Qureg[542] )
Rx(10.995574287564) | Qureg[596]
H | Qureg[542]
H | Qureg[596]
Rx(1.570796326795) | Qureg[542]
CX | ( Qureg[540], Qureg[542] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[596], Qureg[598] )
Rz(3.078510199658) | Qureg[598]
CX | ( Qureg[596], Qureg[598] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[540], Qureg[542] )
H | Qureg[596]
H | Qureg[598]
Rx(10.995574287564) | Qureg[542]
Rx(1.570796326795) | Qureg[596]
H | Qureg[542]
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
CX | ( Qureg[540], Qureg[542] )
CX | ( Qureg[542], Qureg[596] )
Rx(1.570796326795) | Qureg[598]
CX | ( Qureg[596], Qureg[598] )
Rz(3.078510199658) | Qureg[598]
CX | ( Qureg[596], Qureg[598] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[540], Qureg[542] )
Rx(10.995574287564) | Qureg[596]
H | Qureg[542]
H | Qureg[596]
Rx(1.570796326795) | Qureg[542]
CX | ( Qureg[540], Qureg[542] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[596], Qureg[598] )
Rz(3.078510199658) | Qureg[598]
CX | ( Qureg[596], Qureg[598] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[540], Qureg[542] )
Rx(10.995574287564) | Qureg[542]
H | Qureg[542]
H | Qureg[540]
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[540], Qureg[542] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[596], Qureg[598] )
Rz(9.487860414701) | Qureg[598]
CX | ( Qureg[596], Qureg[598] )
CX | ( Qureg[542], Qureg[596] )
CX | ( Qureg[540], Qureg[542] )
CX | ( Qureg[594], Qureg[597] )
Rx(10.995574287564) | Qureg[597]
Rx(10.995574287564) | Qureg[603]
H | Qureg[597]
Rx(10.995574287564) | Qureg[547]
H | Qureg[547]
Rx(10.995574287564) | Qureg[541]
H | Qureg[541]
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[547], Qureg[597] )
H | Qureg[603]
CX | ( Qureg[597], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[597], Qureg[603] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[541], Qureg[547] )
H | Qureg[597]
Rx(1.570796326795) | Qureg[597]
H | Qureg[547]
Rx(1.570796326795) | Qureg[547]
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[597], Qureg[603] )
Rz(9.487860414701) | Qureg[603]
CX | ( Qureg[597], Qureg[603] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[541], Qureg[547] )
Rx(10.995574287564) | Qureg[547]
H | Qureg[547]
H | Qureg[541]
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[597], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[597], Qureg[603] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[541], Qureg[547] )
Rx(10.995574287564) | Qureg[597]
H | Qureg[547]
H | Qureg[597]
Rx(1.570796326795) | Qureg[547]
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[597], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[597], Qureg[603] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[541], Qureg[547] )
H | Qureg[597]
H | Qureg[603]
Rx(10.995574287564) | Qureg[547]
Rx(1.570796326795) | Qureg[597]
H | Qureg[547]
Rx(10.995574287564) | Qureg[541]
H | Qureg[541]
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[547], Qureg[597] )
Rx(1.570796326795) | Qureg[603]
CX | ( Qureg[597], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[597], Qureg[603] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[541], Qureg[547] )
Rx(10.995574287564) | Qureg[597]
H | Qureg[547]
H | Qureg[597]
Rx(1.570796326795) | Qureg[547]
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[597], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[597], Qureg[603] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[541], Qureg[547] )
Rx(10.995574287564) | Qureg[547]
H | Qureg[547]
H | Qureg[541]
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[597], Qureg[603] )
Rz(9.487860414701) | Qureg[603]
CX | ( Qureg[597], Qureg[603] )
CX | ( Qureg[547], Qureg[597] )
CX | ( Qureg[541], Qureg[547] )
H | Qureg[567]
Rx(1.570796326795) | Qureg[567]
H | Qureg[560]
H | Qureg[566]
Rx(1.570796326795) | Qureg[566]
H | Qureg[561]
Rx(1.570796326795) | Qureg[560]
Rx(1.570796326795) | Qureg[561]
CX | ( Qureg[558], Qureg[561] )
CX | ( Qureg[559], Qureg[560] )
CX | ( Qureg[560], Qureg[567] )
CX | ( Qureg[561], Qureg[566] )
CX | ( Qureg[567], Qureg[568] )
Rz(3.078510199658) | Qureg[568]
CX | ( Qureg[567], Qureg[568] )
CX | ( Qureg[560], Qureg[567] )
CX | ( Qureg[559], Qureg[560] )
CX | ( Qureg[566], Qureg[569] )
Rz(3.078510199658) | Qureg[569]
CX | ( Qureg[566], Qureg[569] )
CX | ( Qureg[561], Qureg[566] )
CX | ( Qureg[558], Qureg[561] )
Rx(10.995574287564) | Qureg[560]
Rx(10.995574287564) | Qureg[561]
H | Qureg[560]
Rx(10.995574287564) | Qureg[553]
H | Qureg[553]
Rx(10.995574287564) | Qureg[552]
H | Qureg[552]
CX | ( Qureg[552], Qureg[553] )
CX | ( Qureg[553], Qureg[560] )
H | Qureg[561]
CX | ( Qureg[560], Qureg[561] )
Rz(3.078510199658) | Qureg[561]
CX | ( Qureg[560], Qureg[561] )
CX | ( Qureg[553], Qureg[560] )
CX | ( Qureg[552], Qureg[553] )
H | Qureg[560]
Rx(1.570796326795) | Qureg[560]
H | Qureg[553]
Rx(1.570796326795) | Qureg[553]
CX | ( Qureg[552], Qureg[553] )
CX | ( Qureg[553], Qureg[560] )
CX | ( Qureg[560], Qureg[561] )
Rz(9.487860414701) | Qureg[561]
CX | ( Qureg[560], Qureg[561] )
CX | ( Qureg[553], Qureg[560] )
Rx(10.995574287564) | Qureg[560]
H | Qureg[561]
H | Qureg[560]
CX | ( Qureg[553], Qureg[560] )
Rx(1.570796326795) | Qureg[561]
CX | ( Qureg[560], Qureg[561] )
Rz(3.078510199658) | Qureg[561]
CX | ( Qureg[560], Qureg[561] )
CX | ( Qureg[553], Qureg[560] )
CX | ( Qureg[552], Qureg[553] )
H | Qureg[560]
Rx(1.570796326795) | Qureg[560]
Rx(10.995574287564) | Qureg[553]
H | Qureg[553]
CX | ( Qureg[552], Qureg[553] )
CX | ( Qureg[553], Qureg[560] )
CX | ( Qureg[560], Qureg[561] )
Rz(3.078510199658) | Qureg[561]
CX | ( Qureg[560], Qureg[561] )
CX | ( Qureg[553], Qureg[560] )
CX | ( Qureg[552], Qureg[553] )
Rx(10.995574287564) | Qureg[560]
Rx(10.995574287564) | Qureg[561]
H | Qureg[560]
H | Qureg[553]
Rx(1.570796326795) | Qureg[553]
H | Qureg[552]
Rx(1.570796326795) | Qureg[552]
CX | ( Qureg[552], Qureg[553] )
CX | ( Qureg[553], Qureg[560] )
H | Qureg[561]
CX | ( Qureg[560], Qureg[561] )
Rz(3.078510199658) | Qureg[561]
CX | ( Qureg[560], Qureg[561] )
CX | ( Qureg[553], Qureg[560] )
CX | ( Qureg[552], Qureg[553] )
H | Qureg[560]
Rx(1.570796326795) | Qureg[560]
Rx(10.995574287564) | Qureg[553]
H | Qureg[553]
CX | ( Qureg[552], Qureg[553] )
CX | ( Qureg[553], Qureg[560] )
CX | ( Qureg[560], Qureg[561] )
Rz(3.078510199658) | Qureg[561]
CX | ( Qureg[560], Qureg[561] )
CX | ( Qureg[553], Qureg[560] )
Rx(10.995574287564) | Qureg[560]
H | Qureg[561]
H | Qureg[560]
CX | ( Qureg[553], Qureg[560] )
Rx(1.570796326795) | Qureg[561]
CX | ( Qureg[560], Qureg[561] )
Rz(9.487860414701) | Qureg[561]
CX | ( Qureg[560], Qureg[561] )
CX | ( Qureg[553], Qureg[560] )
CX | ( Qureg[552], Qureg[553] )
H | Qureg[565]
Rx(1.570796326795) | Qureg[565]
H | Qureg[562]
Rx(1.570796326795) | Qureg[562]
CX | ( Qureg[557], Qureg[562] )
CX | ( Qureg[562], Qureg[565] )
CX | ( Qureg[565], Qureg[570] )
Rz(3.078510199658) | Qureg[570]
CX | ( Qureg[565], Qureg[570] )
CX | ( Qureg[562], Qureg[565] )
CX | ( Qureg[557], Qureg[562] )
Rx(10.995574287564) | Qureg[562]
Rx(10.995574287564) | Qureg[559]
H | Qureg[559]
Rx(10.995574287564) | Qureg[554]
H | Qureg[554]
Rx(10.995574287564) | Qureg[551]
H | Qureg[551]
CX | ( Qureg[551], Qureg[554] )
CX | ( Qureg[554], Qureg[559] )
H | Qureg[562]
CX | ( Qureg[559], Qureg[562] )
Rz(3.078510199658) | Qureg[562]
CX | ( Qureg[559], Qureg[562] )
CX | ( Qureg[554], Qureg[559] )
CX | ( Qureg[551], Qureg[554] )
H | Qureg[559]
Rx(1.570796326795) | Qureg[559]
H | Qureg[554]
Rx(1.570796326795) | Qureg[554]
CX | ( Qureg[551], Qureg[554] )
CX | ( Qureg[554], Qureg[559] )
CX | ( Qureg[559], Qureg[562] )
Rz(9.487860414701) | Qureg[562]
CX | ( Qureg[559], Qureg[562] )
CX | ( Qureg[554], Qureg[559] )
Rx(10.995574287564) | Qureg[559]
H | Qureg[562]
H | Qureg[559]
CX | ( Qureg[554], Qureg[559] )
Rx(1.570796326795) | Qureg[562]
CX | ( Qureg[559], Qureg[562] )
Rz(3.078510199658) | Qureg[562]
CX | ( Qureg[559], Qureg[562] )
CX | ( Qureg[554], Qureg[559] )
CX | ( Qureg[551], Qureg[554] )
H | Qureg[559]
Rx(1.570796326795) | Qureg[559]
Rx(10.995574287564) | Qureg[554]
H | Qureg[554]
CX | ( Qureg[551], Qureg[554] )
CX | ( Qureg[554], Qureg[559] )
CX | ( Qureg[559], Qureg[562] )
Rz(3.078510199658) | Qureg[562]
CX | ( Qureg[559], Qureg[562] )
CX | ( Qureg[554], Qureg[559] )
CX | ( Qureg[551], Qureg[554] )
Rx(10.995574287564) | Qureg[559]
Rx(10.995574287564) | Qureg[562]
H | Qureg[559]
H | Qureg[554]
Rx(1.570796326795) | Qureg[554]
H | Qureg[551]
Rx(1.570796326795) | Qureg[551]
CX | ( Qureg[551], Qureg[554] )
CX | ( Qureg[554], Qureg[559] )
H | Qureg[562]
CX | ( Qureg[559], Qureg[562] )
Rz(3.078510199658) | Qureg[562]
CX | ( Qureg[559], Qureg[562] )
CX | ( Qureg[554], Qureg[559] )
CX | ( Qureg[551], Qureg[554] )
H | Qureg[559]
Rx(1.570796326795) | Qureg[559]
Rx(10.995574287564) | Qureg[554]
H | Qureg[554]
CX | ( Qureg[551], Qureg[554] )
CX | ( Qureg[554], Qureg[559] )
CX | ( Qureg[559], Qureg[562] )
Rz(3.078510199658) | Qureg[562]
CX | ( Qureg[559], Qureg[562] )
CX | ( Qureg[554], Qureg[559] )
Rx(10.995574287564) | Qureg[559]
H | Qureg[562]
H | Qureg[559]
CX | ( Qureg[554], Qureg[559] )
Rx(1.570796326795) | Qureg[562]
CX | ( Qureg[559], Qureg[562] )
Rz(9.487860414701) | Qureg[562]
CX | ( Qureg[559], Qureg[562] )
CX | ( Qureg[554], Qureg[559] )
CX | ( Qureg[551], Qureg[554] )
Rz(9.487860414701) | Qureg[571]
CX | ( Qureg[564], Qureg[571] )
H | Qureg[571]
CX | ( Qureg[563], Qureg[564] )
CX | ( Qureg[556], Qureg[563] )
H | Qureg[556]
Rx(1.570796326795) | Qureg[556]
CX | ( Qureg[556], Qureg[563] )
CX | ( Qureg[563], Qureg[564] )
Rx(1.570796326795) | Qureg[571]
CX | ( Qureg[564], Qureg[571] )
Rz(3.078510199658) | Qureg[571]
CX | ( Qureg[564], Qureg[571] )
CX | ( Qureg[563], Qureg[564] )
CX | ( Qureg[556], Qureg[563] )
Rx(10.995574287564) | Qureg[556]
Rx(10.995574287564) | Qureg[558]
H | Qureg[558]
H | Qureg[556]
Rx(10.995574287564) | Qureg[550]
H | Qureg[550]
Rx(10.995574287564) | Qureg[548]
H | Qureg[548]
CX | ( Qureg[548], Qureg[550] )
CX | ( Qureg[550], Qureg[556] )
CX | ( Qureg[556], Qureg[558] )
Rz(3.078510199658) | Qureg[558]
CX | ( Qureg[556], Qureg[558] )
H | Qureg[558]
CX | ( Qureg[550], Qureg[556] )
CX | ( Qureg[548], Qureg[550] )
H | Qureg[548]
Rx(1.570796326795) | Qureg[548]
CX | ( Qureg[548], Qureg[550] )
CX | ( Qureg[550], Qureg[556] )
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[556], Qureg[558] )
Rz(9.487860414701) | Qureg[558]
CX | ( Qureg[556], Qureg[558] )
CX | ( Qureg[550], Qureg[556] )
H | Qureg[556]
Rx(10.995574287564) | Qureg[558]
H | Qureg[558]
Rx(1.570796326795) | Qureg[556]
CX | ( Qureg[550], Qureg[556] )
CX | ( Qureg[556], Qureg[558] )
Rz(3.078510199658) | Qureg[558]
CX | ( Qureg[556], Qureg[558] )
H | Qureg[558]
CX | ( Qureg[550], Qureg[556] )
CX | ( Qureg[548], Qureg[550] )
Rx(10.995574287564) | Qureg[548]
H | Qureg[548]
CX | ( Qureg[548], Qureg[550] )
CX | ( Qureg[550], Qureg[556] )
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[556], Qureg[558] )
Rz(3.078510199658) | Qureg[558]
CX | ( Qureg[556], Qureg[558] )
CX | ( Qureg[550], Qureg[556] )
CX | ( Qureg[548], Qureg[550] )
Rx(10.995574287564) | Qureg[556]
Rx(10.995574287564) | Qureg[558]
H | Qureg[558]
H | Qureg[556]
H | Qureg[550]
Rx(1.570796326795) | Qureg[550]
H | Qureg[548]
Rx(1.570796326795) | Qureg[548]
CX | ( Qureg[548], Qureg[550] )
CX | ( Qureg[550], Qureg[556] )
CX | ( Qureg[556], Qureg[558] )
Rz(3.078510199658) | Qureg[558]
CX | ( Qureg[556], Qureg[558] )
H | Qureg[558]
CX | ( Qureg[550], Qureg[556] )
CX | ( Qureg[548], Qureg[550] )
Rx(10.995574287564) | Qureg[548]
H | Qureg[548]
CX | ( Qureg[548], Qureg[550] )
CX | ( Qureg[550], Qureg[556] )
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[556], Qureg[558] )
Rz(3.078510199658) | Qureg[558]
CX | ( Qureg[556], Qureg[558] )
CX | ( Qureg[550], Qureg[556] )
H | Qureg[556]
Rx(10.995574287564) | Qureg[558]
H | Qureg[558]
Rx(1.570796326795) | Qureg[556]
CX | ( Qureg[550], Qureg[556] )
CX | ( Qureg[556], Qureg[558] )
Rx(10.995574287564) | Qureg[557]
Rx(10.995574287564) | Qureg[563]
H | Qureg[563]
H | Qureg[557]
Rx(10.995574287564) | Qureg[555]
H | Qureg[555]
Rx(10.995574287564) | Qureg[549]
H | Qureg[549]
CX | ( Qureg[549], Qureg[555] )
CX | ( Qureg[555], Qureg[557] )
CX | ( Qureg[557], Qureg[563] )
Rz(3.078510199658) | Qureg[563]
CX | ( Qureg[557], Qureg[563] )
H | Qureg[563]
CX | ( Qureg[555], Qureg[557] )
CX | ( Qureg[549], Qureg[555] )
H | Qureg[549]
Rx(1.570796326795) | Qureg[549]
CX | ( Qureg[549], Qureg[555] )
CX | ( Qureg[555], Qureg[557] )
Rx(1.570796326795) | Qureg[563]
CX | ( Qureg[557], Qureg[563] )
Rz(9.487860414701) | Qureg[563]
CX | ( Qureg[557], Qureg[563] )
CX | ( Qureg[555], Qureg[557] )
H | Qureg[557]
Rx(10.995574287564) | Qureg[563]
H | Qureg[563]
Rx(1.570796326795) | Qureg[557]
CX | ( Qureg[555], Qureg[557] )
CX | ( Qureg[557], Qureg[563] )
Rz(3.078510199658) | Qureg[563]
CX | ( Qureg[557], Qureg[563] )
