Allocate | Qureg[0]
CX | ( Qureg[99], Qureg[101] )
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
CX | ( Qureg[99], Qureg[101] )
CX | ( Qureg[101], Qureg[110] )
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[110], Qureg[112] )
Rz(0.593147440307) | Qureg[112]
CX | ( Qureg[110], Qureg[112] )
CX | ( Qureg[101], Qureg[110] )
H | Qureg[110]
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[110], Qureg[112] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
CX | ( Qureg[18], Qureg[28] )
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[28], Qureg[29] )
Rz(0.593147440307) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[18], Qureg[28] )
CX | ( Qureg[17], Qureg[18] )
Rx(10.995574287564) | Qureg[18]
Rx(10.995574287564) | Qureg[17]
H | Qureg[17]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[17] )
H | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
Rz(0.593147440307) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[6], Qureg[7] )
H | Qureg[17]
Rx(1.570796326795) | Qureg[17]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[17], Qureg[18] )
Rz(11.973223174052) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
CX | ( Qureg[7], Qureg[17] )
Rx(10.995574287564) | Qureg[17]
H | Qureg[18]
H | Qureg[17]
CX | ( Qureg[7], Qureg[17] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
Rz(0.593147440307) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[6], Qureg[7] )
H | Qureg[17]
Rx(1.570796326795) | Qureg[17]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[17], Qureg[18] )
Rz(0.593147440307) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[6], Qureg[7] )
Rx(10.995574287564) | Qureg[17]
Rx(10.995574287564) | Qureg[18]
H | Qureg[17]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[17] )
H | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
Rz(0.593147440307) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[6], Qureg[7] )
H | Qureg[17]
Rx(1.570796326795) | Qureg[17]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[17], Qureg[18] )
Rz(0.593147440307) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
CX | ( Qureg[7], Qureg[17] )
Rx(10.995574287564) | Qureg[17]
H | Qureg[18]
H | Qureg[17]
CX | ( Qureg[7], Qureg[17] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
Rz(11.973223174052) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[6], Qureg[7] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
CX | ( Qureg[19], Qureg[27] )
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[27], Qureg[30] )
Rz(0.593147440307) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[19], Qureg[27] )
CX | ( Qureg[16], Qureg[19] )
Rx(10.995574287564) | Qureg[19]
Rx(10.995574287564) | Qureg[16]
H | Qureg[16]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[16] )
H | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
Rz(0.593147440307) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[5], Qureg[8] )
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[16], Qureg[19] )
Rz(11.973223174052) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
CX | ( Qureg[8], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[19]
H | Qureg[16]
CX | ( Qureg[8], Qureg[16] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
Rz(0.593147440307) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[5], Qureg[8] )
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[16], Qureg[19] )
Rz(0.593147440307) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[5], Qureg[8] )
Rx(10.995574287564) | Qureg[16]
Rx(10.995574287564) | Qureg[19]
H | Qureg[16]
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[16] )
H | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
Rz(0.593147440307) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[5], Qureg[8] )
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[16], Qureg[19] )
Rz(0.593147440307) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
CX | ( Qureg[8], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[19]
H | Qureg[16]
CX | ( Qureg[8], Qureg[16] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
Rz(11.973223174052) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[5], Qureg[8] )
H | Qureg[26]
Rx(1.570796326795) | Qureg[26]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[20], Qureg[26] )
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[26], Qureg[31] )
Rz(0.593147440307) | Qureg[31]
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[20], Qureg[26] )
CX | ( Qureg[15], Qureg[20] )
Rx(10.995574287564) | Qureg[20]
Rx(10.995574287564) | Qureg[15]
H | Qureg[15]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[15] )
H | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
Rz(0.593147440307) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[4], Qureg[9] )
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[15], Qureg[20] )
Rz(11.973223174052) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[9], Qureg[15] )
Rx(10.995574287564) | Qureg[15]
H | Qureg[20]
H | Qureg[15]
CX | ( Qureg[9], Qureg[15] )
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
Rz(0.593147440307) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[4], Qureg[9] )
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[15], Qureg[20] )
Rz(0.593147440307) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[4], Qureg[9] )
Rx(10.995574287564) | Qureg[15]
Rx(10.995574287564) | Qureg[20]
H | Qureg[15]
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[15] )
H | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
Rz(0.593147440307) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[4], Qureg[9] )
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[15], Qureg[20] )
Rz(0.593147440307) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[9], Qureg[15] )
Rx(10.995574287564) | Qureg[15]
H | Qureg[20]
H | Qureg[15]
CX | ( Qureg[9], Qureg[15] )
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
Rz(11.973223174052) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[4], Qureg[9] )
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
CX | ( Qureg[21], Qureg[25] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[25], Qureg[32] )
Rz(0.593147440307) | Qureg[32]
CX | ( Qureg[25], Qureg[32] )
CX | ( Qureg[21], Qureg[25] )
CX | ( Qureg[14], Qureg[21] )
Rx(10.995574287564) | Qureg[21]
Rx(10.995574287564) | Qureg[14]
H | Qureg[14]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[14] )
H | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
Rz(0.593147440307) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[3], Qureg[10] )
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[14], Qureg[21] )
Rz(11.973223174052) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
CX | ( Qureg[10], Qureg[14] )
Rx(10.995574287564) | Qureg[14]
H | Qureg[21]
H | Qureg[14]
CX | ( Qureg[10], Qureg[14] )
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
Rz(0.593147440307) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[3], Qureg[10] )
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[14], Qureg[21] )
Rz(0.593147440307) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[3], Qureg[10] )
Rx(10.995574287564) | Qureg[14]
Rx(10.995574287564) | Qureg[21]
H | Qureg[14]
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[14] )
H | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
Rz(0.593147440307) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[3], Qureg[10] )
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[14], Qureg[21] )
Rz(0.593147440307) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
CX | ( Qureg[10], Qureg[14] )
Rx(10.995574287564) | Qureg[14]
H | Qureg[21]
H | Qureg[14]
CX | ( Qureg[10], Qureg[14] )
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
Rz(11.973223174052) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[3], Qureg[10] )
Rz(11.973223174052) | Qureg[24]
CX | ( Qureg[22], Qureg[24] )
H | Qureg[24]
CX | ( Qureg[13], Qureg[22] )
CX | ( Qureg[11], Qureg[13] )
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[13], Qureg[22] )
CX | ( Qureg[0], Qureg[2] )
Rx(1.570796326795) | Qureg[24]
CX | ( Qureg[22], Qureg[24] )
Rz(0.593147440307) | Qureg[24]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[13], Qureg[22] )
CX | ( Qureg[11], Qureg[13] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[11]
H | Qureg[13]
H | Qureg[11]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[11] )
CX | ( Qureg[11], Qureg[13] )
Rz(0.593147440307) | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
H | Qureg[13]
CX | ( Qureg[2], Qureg[11] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[11] )
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
Rz(11.973223174052) | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[2], Qureg[11] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[11]
H | Qureg[13]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[2], Qureg[11] )
CX | ( Qureg[11], Qureg[13] )
Rz(0.593147440307) | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
H | Qureg[13]
CX | ( Qureg[2], Qureg[11] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[11] )
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
Rz(0.593147440307) | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[2], Qureg[11] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[11]
H | Qureg[13]
H | Qureg[11]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[11] )
CX | ( Qureg[11], Qureg[13] )
Rz(0.593147440307) | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
H | Qureg[13]
CX | ( Qureg[2], Qureg[11] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[11] )
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
Rz(0.593147440307) | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[2], Qureg[11] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[11]
H | Qureg[13]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[2], Qureg[11] )
CX | ( Qureg[11], Qureg[13] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
H | Qureg[40]
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[40], Qureg[50] )
CX | ( Qureg[50], Qureg[51] )
Rz(0.593147440307) | Qureg[51]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[40], Qureg[50] )
CX | ( Qureg[39], Qureg[40] )
Rx(10.995574287564) | Qureg[40]
Rx(10.995574287564) | Qureg[39]
H | Qureg[39]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[39] )
H | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
Rz(0.593147440307) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[39], Qureg[40] )
Rz(11.973223174052) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[29], Qureg[39] )
Rx(10.995574287564) | Qureg[39]
H | Qureg[40]
H | Qureg[39]
CX | ( Qureg[29], Qureg[39] )
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
Rz(0.593147440307) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[39], Qureg[40] )
Rz(0.593147440307) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[28], Qureg[29] )
Rx(10.995574287564) | Qureg[39]
Rx(10.995574287564) | Qureg[40]
H | Qureg[39]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[39] )
H | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
Rz(0.593147440307) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[39], Qureg[40] )
Rz(0.593147440307) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[29], Qureg[39] )
Rx(10.995574287564) | Qureg[39]
H | Qureg[40]
H | Qureg[39]
CX | ( Qureg[29], Qureg[39] )
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
Rz(11.973223174052) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[29], Qureg[39] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[49]
Rx(1.570796326795) | Qureg[49]
H | Qureg[41]
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[41], Qureg[49] )
CX | ( Qureg[49], Qureg[52] )
Rz(0.593147440307) | Qureg[52]
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[41], Qureg[49] )
CX | ( Qureg[38], Qureg[41] )
Rx(10.995574287564) | Qureg[41]
Rx(10.995574287564) | Qureg[38]
H | Qureg[38]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[30], Qureg[38] )
H | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
Rz(0.593147440307) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[30], Qureg[38] )
CX | ( Qureg[27], Qureg[30] )
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[30], Qureg[38] )
CX | ( Qureg[38], Qureg[41] )
Rz(11.973223174052) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[30], Qureg[38] )
Rx(10.995574287564) | Qureg[38]
H | Qureg[41]
H | Qureg[38]
CX | ( Qureg[30], Qureg[38] )
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
Rz(0.593147440307) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[30], Qureg[38] )
CX | ( Qureg[27], Qureg[30] )
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[30], Qureg[38] )
CX | ( Qureg[38], Qureg[41] )
Rz(0.593147440307) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[30], Qureg[38] )
CX | ( Qureg[27], Qureg[30] )
Rx(10.995574287564) | Qureg[38]
Rx(10.995574287564) | Qureg[41]
H | Qureg[38]
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[30], Qureg[38] )
H | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
Rz(0.593147440307) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[30], Qureg[38] )
CX | ( Qureg[27], Qureg[30] )
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
CX | ( Qureg[30], Qureg[38] )
CX | ( Qureg[38], Qureg[41] )
Rz(0.593147440307) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[30], Qureg[38] )
Rx(10.995574287564) | Qureg[38]
H | Qureg[41]
H | Qureg[38]
CX | ( Qureg[30], Qureg[38] )
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
Rz(11.973223174052) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[30], Qureg[38] )
CX | ( Qureg[27], Qureg[30] )
H | Qureg[48]
Rx(1.570796326795) | Qureg[48]
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[42], Qureg[48] )
CX | ( Qureg[48], Qureg[53] )
Rz(0.593147440307) | Qureg[53]
CX | ( Qureg[48], Qureg[53] )
CX | ( Qureg[42], Qureg[48] )
CX | ( Qureg[37], Qureg[42] )
Rx(10.995574287564) | Qureg[42]
Rx(10.995574287564) | Qureg[37]
H | Qureg[37]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[37] )
H | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
Rz(0.593147440307) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[31], Qureg[37] )
CX | ( Qureg[26], Qureg[31] )
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[37] )
CX | ( Qureg[37], Qureg[42] )
Rz(11.973223174052) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[31], Qureg[37] )
Rx(10.995574287564) | Qureg[37]
H | Qureg[42]
H | Qureg[37]
CX | ( Qureg[31], Qureg[37] )
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
Rz(0.593147440307) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[31], Qureg[37] )
CX | ( Qureg[26], Qureg[31] )
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[37] )
CX | ( Qureg[37], Qureg[42] )
Rz(0.593147440307) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[31], Qureg[37] )
CX | ( Qureg[26], Qureg[31] )
Rx(10.995574287564) | Qureg[37]
Rx(10.995574287564) | Qureg[42]
H | Qureg[37]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[26]
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[37] )
H | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
Rz(0.593147440307) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[31], Qureg[37] )
CX | ( Qureg[26], Qureg[31] )
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[26], Qureg[31] )
CX | ( Qureg[31], Qureg[37] )
CX | ( Qureg[37], Qureg[42] )
Rz(0.593147440307) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[31], Qureg[37] )
Rx(10.995574287564) | Qureg[37]
H | Qureg[42]
H | Qureg[37]
CX | ( Qureg[31], Qureg[37] )
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
Rz(11.973223174052) | Qureg[42]
CX | ( Qureg[37], Qureg[42] )
CX | ( Qureg[31], Qureg[37] )
CX | ( Qureg[26], Qureg[31] )
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
H | Qureg[43]
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[36], Qureg[43] )
CX | ( Qureg[43], Qureg[47] )
