Allocate | Qureg[0]
CX | ( Qureg[128], Qureg[135] )
CX | ( Qureg[123], Qureg[128] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
CX | ( Qureg[123], Qureg[128] )
CX | ( Qureg[128], Qureg[135] )
CX | ( Qureg[135], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[128], Qureg[135] )
CX | ( Qureg[123], Qureg[128] )
Rx(10.995574287564) | Qureg[135]
Rx(10.995574287564) | Qureg[140]
H | Qureg[135]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
H | Qureg[123]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[123], Qureg[128] )
CX | ( Qureg[128], Qureg[135] )
H | Qureg[140]
CX | ( Qureg[135], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[128], Qureg[135] )
CX | ( Qureg[123], Qureg[128] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
CX | ( Qureg[123], Qureg[128] )
CX | ( Qureg[128], Qureg[135] )
CX | ( Qureg[135], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[128], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[140]
H | Qureg[135]
CX | ( Qureg[128], Qureg[135] )
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[135], Qureg[140] )
Rz(11.368659117843) | Qureg[140]
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[128], Qureg[135] )
CX | ( Qureg[123], Qureg[128] )
Rx(10.995574287564) | Qureg[134]
Rx(10.995574287564) | Qureg[141]
H | Qureg[134]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
Rx(10.995574287564) | Qureg[122]
H | Qureg[122]
CX | ( Qureg[122], Qureg[129] )
CX | ( Qureg[129], Qureg[134] )
H | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
CX | ( Qureg[129], Qureg[134] )
CX | ( Qureg[122], Qureg[129] )
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
CX | ( Qureg[129], Qureg[134] )
CX | ( Qureg[134], Qureg[141] )
Rz(11.368659117843) | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
CX | ( Qureg[129], Qureg[134] )
Rx(10.995574287564) | Qureg[134]
H | Qureg[141]
H | Qureg[134]
CX | ( Qureg[129], Qureg[134] )
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
CX | ( Qureg[129], Qureg[134] )
CX | ( Qureg[122], Qureg[129] )
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
CX | ( Qureg[129], Qureg[134] )
CX | ( Qureg[134], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
CX | ( Qureg[129], Qureg[134] )
CX | ( Qureg[122], Qureg[129] )
Rx(10.995574287564) | Qureg[134]
Rx(10.995574287564) | Qureg[141]
H | Qureg[134]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[122], Qureg[129] )
CX | ( Qureg[129], Qureg[134] )
H | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
CX | ( Qureg[129], Qureg[134] )
CX | ( Qureg[122], Qureg[129] )
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
CX | ( Qureg[129], Qureg[134] )
CX | ( Qureg[134], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
CX | ( Qureg[129], Qureg[134] )
Rx(10.995574287564) | Qureg[134]
H | Qureg[141]
H | Qureg[134]
CX | ( Qureg[129], Qureg[134] )
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
Rz(11.368659117843) | Qureg[141]
CX | ( Qureg[134], Qureg[141] )
CX | ( Qureg[129], Qureg[134] )
CX | ( Qureg[122], Qureg[129] )
Rx(10.995574287564) | Qureg[133]
Rx(10.995574287564) | Qureg[142]
H | Qureg[133]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
Rx(10.995574287564) | Qureg[121]
H | Qureg[121]
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[130], Qureg[133] )
H | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[121], Qureg[130] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[133], Qureg[142] )
Rz(11.368659117843) | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[130], Qureg[133] )
Rx(10.995574287564) | Qureg[133]
H | Qureg[142]
H | Qureg[133]
CX | ( Qureg[130], Qureg[133] )
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[121], Qureg[130] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[133], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[121], Qureg[130] )
Rx(10.995574287564) | Qureg[133]
Rx(10.995574287564) | Qureg[142]
H | Qureg[133]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[130], Qureg[133] )
H | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[121], Qureg[130] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[133], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[130], Qureg[133] )
Rx(10.995574287564) | Qureg[133]
H | Qureg[142]
H | Qureg[133]
CX | ( Qureg[130], Qureg[133] )
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
Rz(11.368659117843) | Qureg[142]
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[121], Qureg[130] )
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
H | Qureg[132]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
Rx(10.995574287564) | Qureg[120]
H | Qureg[120]
CX | ( Qureg[120], Qureg[131] )
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[132], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
H | Qureg[143]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[120], Qureg[131] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[120], Qureg[131] )
CX | ( Qureg[131], Qureg[132] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
Rz(11.368659117843) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
CX | ( Qureg[131], Qureg[132] )
H | Qureg[132]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[132], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
H | Qureg[143]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[120], Qureg[131] )
Rx(10.995574287564) | Qureg[120]
H | Qureg[120]
CX | ( Qureg[120], Qureg[131] )
CX | ( Qureg[131], Qureg[132] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[120], Qureg[131] )
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
H | Qureg[132]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[120], Qureg[131] )
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[132], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
H | Qureg[143]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[120], Qureg[131] )
Rx(10.995574287564) | Qureg[120]
H | Qureg[120]
CX | ( Qureg[120], Qureg[131] )
CX | ( Qureg[131], Qureg[132] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
CX | ( Qureg[131], Qureg[132] )
H | Qureg[132]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[132], Qureg[143] )
H | Qureg[16]
H | Qureg[7]
Rx(1.570796326795) | Qureg[16]
H | Qureg[17]
H | Qureg[6]
Rx(1.570796326795) | Qureg[17]
Rx(1.570796326795) | Qureg[7]
H | Qureg[137]
H | Qureg[136]
CX | ( Qureg[4], Qureg[7] )
Rx(1.570796326795) | Qureg[137]
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[137] )
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[7], Qureg[16] )
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[136]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[124], Qureg[127] )
CX | ( Qureg[127], Qureg[136] )
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[17] )
CX | ( Qureg[17], Qureg[18] )
Rz(1.197711496516) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
CX | ( Qureg[6], Qureg[17] )
CX | ( Qureg[16], Qureg[19] )
Rz(1.197711496516) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
CX | ( Qureg[7], Qureg[16] )
CX | ( Qureg[4], Qureg[7] )
Rz(1.197711496516) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
Rx(10.995574287564) | Qureg[138]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
Rx(10.995574287564) | Qureg[7]
H | Qureg[138]
CX | ( Qureg[5], Qureg[6] )
H | Qureg[7]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[138] )
CX | ( Qureg[138], Qureg[139] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[7], Qureg[138] )
CX | ( Qureg[6], Qureg[7] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[138] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
Rz(11.368659117843) | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
CX | ( Qureg[7], Qureg[138] )
CX | ( Qureg[6], Qureg[7] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[138] )
CX | ( Qureg[138], Qureg[139] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
Rx(10.995574287564) | Qureg[139]
CX | ( Qureg[7], Qureg[138] )
CX | ( Qureg[6], Qureg[7] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[138] )
H | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
CX | ( Qureg[7], Qureg[138] )
CX | ( Qureg[6], Qureg[7] )
H | Qureg[138]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
Rx(10.995574287564) | Qureg[7]
Rx(1.570796326795) | Qureg[138]
H | Qureg[7]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[138] )
CX | ( Qureg[138], Qureg[139] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
Rx(10.995574287564) | Qureg[139]
CX | ( Qureg[7], Qureg[138] )
CX | ( Qureg[6], Qureg[7] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[138] )
H | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
CX | ( Qureg[7], Qureg[138] )
CX | ( Qureg[6], Qureg[7] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[138] )
CX | ( Qureg[138], Qureg[139] )
H | Qureg[15]
H | Qureg[8]
Rx(1.570796326795) | Qureg[15]
Rx(1.570796326795) | Qureg[8]
H | Qureg[135]
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[15] )
Rx(1.570796326795) | Qureg[135]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[123], Qureg[128] )
CX | ( Qureg[128], Qureg[135] )
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[15], Qureg[20] )
Rz(1.197711496516) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[8], Qureg[15] )
CX | ( Qureg[3], Qureg[8] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[126], Qureg[137] )
CX | ( Qureg[135], Qureg[140] )
Rx(10.995574287564) | Qureg[140]
Rx(10.995574287564) | Qureg[137]
H | Qureg[140]
Rx(10.995574287564) | Qureg[8]
H | Qureg[137]
H | Qureg[8]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[137] )
CX | ( Qureg[137], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
H | Qureg[140]
CX | ( Qureg[8], Qureg[137] )
CX | ( Qureg[5], Qureg[8] )
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[137] )
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
Rz(11.368659117843) | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
CX | ( Qureg[8], Qureg[137] )
CX | ( Qureg[5], Qureg[8] )
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[137] )
CX | ( Qureg[137], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
Rx(10.995574287564) | Qureg[140]
CX | ( Qureg[8], Qureg[137] )
CX | ( Qureg[5], Qureg[8] )
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[137] )
H | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
CX | ( Qureg[8], Qureg[137] )
CX | ( Qureg[5], Qureg[8] )
H | Qureg[137]
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
Rx(10.995574287564) | Qureg[8]
Rx(1.570796326795) | Qureg[137]
H | Qureg[8]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[137] )
CX | ( Qureg[137], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
Rx(10.995574287564) | Qureg[140]
CX | ( Qureg[8], Qureg[137] )
CX | ( Qureg[5], Qureg[8] )
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[137] )
H | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[137], Qureg[140] )
CX | ( Qureg[8], Qureg[137] )
CX | ( Qureg[5], Qureg[8] )
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[137] )
CX | ( Qureg[137], Qureg[140] )
H | Qureg[14]
H | Qureg[9]
Rx(1.570796326795) | Qureg[14]
Rx(1.570796326795) | Qureg[9]
H | Qureg[134]
CX | ( Qureg[2], Qureg[9] )
CX | ( Qureg[9], Qureg[14] )
Rx(1.570796326795) | Qureg[134]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
CX | ( Qureg[129], Qureg[134] )
CX | ( Qureg[134], Qureg[141] )
CX | ( Qureg[14], Qureg[21] )
Rz(1.197711496516) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
CX | ( Qureg[9], Qureg[14] )
CX | ( Qureg[2], Qureg[9] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[127], Qureg[136] )
CX | ( Qureg[134], Qureg[141] )
Rx(10.995574287564) | Qureg[141]
Rx(10.995574287564) | Qureg[136]
H | Qureg[141]
Rx(10.995574287564) | Qureg[9]
H | Qureg[136]
H | Qureg[9]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[136] )
CX | ( Qureg[136], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
H | Qureg[141]
CX | ( Qureg[9], Qureg[136] )
CX | ( Qureg[4], Qureg[9] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[136] )
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
Rz(11.368659117843) | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
CX | ( Qureg[9], Qureg[136] )
CX | ( Qureg[4], Qureg[9] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[136] )
CX | ( Qureg[136], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
Rx(10.995574287564) | Qureg[141]
CX | ( Qureg[9], Qureg[136] )
CX | ( Qureg[4], Qureg[9] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[136] )
H | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
CX | ( Qureg[9], Qureg[136] )
CX | ( Qureg[4], Qureg[9] )
H | Qureg[136]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
Rx(10.995574287564) | Qureg[9]
Rx(1.570796326795) | Qureg[136]
H | Qureg[9]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[136] )
CX | ( Qureg[136], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
Rx(10.995574287564) | Qureg[141]
CX | ( Qureg[9], Qureg[136] )
CX | ( Qureg[4], Qureg[9] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[136] )
H | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
CX | ( Qureg[9], Qureg[136] )
CX | ( Qureg[4], Qureg[9] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[136] )
CX | ( Qureg[136], Qureg[141] )
H | Qureg[13]
H | Qureg[10]
Rx(1.570796326795) | Qureg[13]
Rx(1.570796326795) | Qureg[10]
H | Qureg[133]
CX | ( Qureg[1], Qureg[10] )
CX | ( Qureg[10], Qureg[13] )
Rx(1.570796326795) | Qureg[133]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[121], Qureg[130] )
CX | ( Qureg[130], Qureg[133] )
CX | ( Qureg[133], Qureg[142] )
CX | ( Qureg[13], Qureg[22] )
Rz(1.197711496516) | Qureg[22]
CX | ( Qureg[13], Qureg[22] )
CX | ( Qureg[10], Qureg[13] )
CX | ( Qureg[1], Qureg[10] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[128], Qureg[135] )
CX | ( Qureg[133], Qureg[142] )
Rx(10.995574287564) | Qureg[142]
Rx(10.995574287564) | Qureg[135]
H | Qureg[142]
Rx(10.995574287564) | Qureg[10]
H | Qureg[135]
H | Qureg[10]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[135] )
CX | ( Qureg[135], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
H | Qureg[142]
CX | ( Qureg[10], Qureg[135] )
CX | ( Qureg[3], Qureg[10] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[135] )
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
Rz(11.368659117843) | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
CX | ( Qureg[10], Qureg[135] )
CX | ( Qureg[3], Qureg[10] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[135] )
CX | ( Qureg[135], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
Rx(10.995574287564) | Qureg[142]
CX | ( Qureg[10], Qureg[135] )
CX | ( Qureg[3], Qureg[10] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[135] )
H | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
CX | ( Qureg[10], Qureg[135] )
CX | ( Qureg[3], Qureg[10] )
H | Qureg[135]
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
Rx(10.995574287564) | Qureg[10]
Rx(1.570796326795) | Qureg[135]
H | Qureg[10]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[135] )
CX | ( Qureg[135], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
Rx(10.995574287564) | Qureg[142]
CX | ( Qureg[10], Qureg[135] )
CX | ( Qureg[3], Qureg[10] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[135] )
H | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
CX | ( Qureg[10], Qureg[135] )
CX | ( Qureg[3], Qureg[10] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[135] )
CX | ( Qureg[135], Qureg[142] )
Rz(11.368659117843) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
H | Qureg[143]
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[120], Qureg[131] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[120], Qureg[131] )
CX | ( Qureg[131], Qureg[132] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
Rz(11.368659117843) | Qureg[23]
CX | ( Qureg[12], Qureg[23] )
H | Qureg[23]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[0], Qureg[11] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[11] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[132], Qureg[143] )
CX | ( Qureg[131], Qureg[132] )
CX | ( Qureg[129], Qureg[134] )
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[134]
H | Qureg[132]
Rx(10.995574287564) | Qureg[2]
CX | ( Qureg[11], Qureg[12] )
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[12], Qureg[23] )
Rz(1.197711496516) | Qureg[23]
CX | ( Qureg[12], Qureg[23] )
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[0], Qureg[11] )
H | Qureg[2]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[132] )
H | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(1.197711496516) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[2], Qureg[132] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
