Allocate | Qureg[125]
Rz(1.097031651588) | Qureg[146]
CX | ( Qureg[141], Qureg[146] )
Rz(0.0) | Qureg[146]
CX | ( Qureg[141], Qureg[146] )
CX | ( Qureg[142], Qureg[146] )
Rz(1.454856446353) | Qureg[146]
Rz(0.0) | Qureg[144]
CX | ( Qureg[142], Qureg[146] )
CX | ( Qureg[143], Qureg[145] )
CX | ( Qureg[143], Qureg[146] )
CX | ( Qureg[139], Qureg[144] )
Rz(3.162693855604) | Qureg[146]
CX | ( Qureg[143], Qureg[146] )
CX | ( Qureg[144], Qureg[145] )
Rz(2.797911356527) | Qureg[145]
CX | ( Qureg[144], Qureg[145] )
CX | ( Qureg[144], Qureg[146] )
Rz(3.024562886085) | Qureg[146]
CX | ( Qureg[144], Qureg[146] )
H | Qureg[146]
H | Qureg[145]
H | Qureg[126]
H | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
H | Qureg[146]
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(12.517389602683) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
H | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[145]
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
Rx(10.995574287564) | Qureg[126]
Rx(1.570796326795) | Qureg[145]
H | Qureg[126]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
H | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[140], Qureg[148] )
Rz(3.372399328401) | Qureg[148]
CX | ( Qureg[140], Qureg[148] )
CX | ( Qureg[140], Qureg[149] )
Rz(1.863428866472) | Qureg[147]
CX | ( Qureg[141], Qureg[147] )
Rz(2.797911356527) | Qureg[149]
CX | ( Qureg[140], Qureg[149] )
Rz(1.454856446353) | Qureg[147]
CX | ( Qureg[141], Qureg[147] )
CX | ( Qureg[142], Qureg[147] )
Rz(0.0) | Qureg[147]
Rz(9.133155844236) | Qureg[148]
CX | ( Qureg[141], Qureg[148] )
Rz(3.162693855604) | Qureg[148]
Rz(9.229934023355) | Qureg[149]
CX | ( Qureg[141], Qureg[148] )
CX | ( Qureg[141], Qureg[149] )
Rz(3.024562886085) | Qureg[149]
CX | ( Qureg[142], Qureg[147] )
CX | ( Qureg[142], Qureg[148] )
Rz(1.930790233258) | Qureg[148]
CX | ( Qureg[141], Qureg[149] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[142], Qureg[148] )
CX | ( Qureg[142], Qureg[149] )
Rz(2.168536511323) | Qureg[149]
Rz(1.930790233258) | Qureg[147]
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[143], Qureg[148] )
Rz(0.0) | Qureg[148]
CX | ( Qureg[142], Qureg[149] )
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[143], Qureg[148] )
CX | ( Qureg[143], Qureg[149] )
Rz(0.953613063525) | Qureg[149]
Rz(2.168536511323) | Qureg[147]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[143], Qureg[149] )
CX | ( Qureg[144], Qureg[148] )
Rz(0.953613063525) | Qureg[148]
CX | ( Qureg[144], Qureg[148] )
CX | ( Qureg[144], Qureg[149] )
Rz(0.0) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
H | Qureg[147]
H | Qureg[129]
H | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
H | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(12.517389602683) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[147]
H | Qureg[129]
H | Qureg[147]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
H | Qureg[147]
H | Qureg[149]
Rx(10.995574287564) | Qureg[129]
Rx(1.570796326795) | Qureg[147]
H | Qureg[129]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[147]
H | Qureg[129]
H | Qureg[147]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(12.517389602683) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
H | Qureg[135]
H | Qureg[131]
H | Qureg[130]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
H | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(0.048981011676) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[130], Qureg[131] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[135], Qureg[136] )
Rz(12.517389602683) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[136]
H | Qureg[135]
CX | ( Qureg[131], Qureg[135] )
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(0.048981011676) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[130], Qureg[131] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[135], Qureg[136] )
Rz(0.048981011676) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[130], Qureg[131] )
Rx(10.995574287564) | Qureg[135]
Rx(10.995574287564) | Qureg[136]
H | Qureg[135]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
H | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(0.048981011676) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[130], Qureg[131] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[135], Qureg[136] )
Rz(0.048981011676) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[136]
H | Qureg[135]
CX | ( Qureg[131], Qureg[135] )
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(12.517389602683) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[130], Qureg[131] )
H | Qureg[139]
H | Qureg[137]
H | Qureg[134]
H | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[137], Qureg[139] )
Rz(0.048981011676) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[132], Qureg[134] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
Rz(12.517389602683) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[134], Qureg[137] )
H | Qureg[137]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[137], Qureg[139] )
Rz(0.048981011676) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[132], Qureg[134] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
Rz(0.048981011676) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[132], Qureg[134] )
Rx(10.995574287564) | Qureg[137]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
H | Qureg[137]
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[137], Qureg[139] )
Rz(0.048981011676) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[132], Qureg[134] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
Rz(0.048981011676) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[134], Qureg[137] )
H | Qureg[137]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[137], Qureg[139] )
Rz(12.517389602683) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
H | Qureg[146]
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[126], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
Rx(10.995574287564) | Qureg[146]
H | Qureg[145]
H | Qureg[141]
H | Qureg[140]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
H | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[140], Qureg[141] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(12.517389602683) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
H | Qureg[146]
H | Qureg[145]
CX | ( Qureg[141], Qureg[145] )
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[140], Qureg[141] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[140], Qureg[141] )
Rx(10.995574287564) | Qureg[145]
Rx(10.995574287564) | Qureg[146]
H | Qureg[145]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
H | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[140], Qureg[141] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
H | Qureg[146]
H | Qureg[145]
CX | ( Qureg[141], Qureg[145] )
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(12.517389602683) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[140], Qureg[141] )
H | Qureg[147]
H | Qureg[129]
Rx(1.570796326795) | Qureg[147]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
Rx(10.995574287564) | Qureg[147]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
H | Qureg[147]
H | Qureg[144]
H | Qureg[142]
CX | ( Qureg[142], Qureg[144] )
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
H | Qureg[149]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[142], Qureg[144] )
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[142], Qureg[144] )
CX | ( Qureg[144], Qureg[147] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
Rz(12.517389602683) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[144], Qureg[147] )
H | Qureg[147]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
H | Qureg[149]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[142], Qureg[144] )
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
CX | ( Qureg[142], Qureg[144] )
CX | ( Qureg[144], Qureg[147] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[142], Qureg[144] )
Rx(10.995574287564) | Qureg[147]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
H | Qureg[147]
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[142], Qureg[144] )
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
H | Qureg[149]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[142], Qureg[144] )
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
CX | ( Qureg[142], Qureg[144] )
CX | ( Qureg[144], Qureg[147] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
Rz(0.048981011676) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[144], Qureg[147] )
H | Qureg[147]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[135], Qureg[136] )
Rz(0.048981011676) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[130], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[130] )
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(0.048981011676) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(12.517389602683) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[126], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[131]
H | Qureg[130]
CX | ( Qureg[126], Qureg[130] )
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(0.048981011676) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(0.048981011676) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[125], Qureg[126] )
Rx(10.995574287564) | Qureg[130]
Rx(10.995574287564) | Qureg[131]
H | Qureg[130]
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[130] )
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(0.048981011676) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(0.048981011676) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[126], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[131]
H | Qureg[130]
CX | ( Qureg[126], Qureg[130] )
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(12.517389602683) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[125], Qureg[126] )
Rz(12.517389602683) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[132], Qureg[134] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[127], Qureg[129] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
Rz(0.048981011676) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[132], Qureg[134] )
Rx(10.995574287564) | Qureg[134]
Rx(10.995574287564) | Qureg[132]
H | Qureg[134]
H | Qureg[132]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(0.048981011676) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
H | Qureg[134]
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[127], Qureg[129] )
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[132] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(12.517389602683) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[129], Qureg[132] )
Rx(10.995574287564) | Qureg[134]
H | Qureg[132]
H | Qureg[134]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(0.048981011676) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
H | Qureg[134]
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[132] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(0.048981011676) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[134]
Rx(10.995574287564) | Qureg[132]
H | Qureg[134]
H | Qureg[132]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(0.048981011676) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
H | Qureg[134]
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[132] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(0.048981011676) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[129], Qureg[132] )
Rx(10.995574287564) | Qureg[134]
H | Qureg[132]
H | Qureg[134]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(0.048981011676) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[140], Qureg[141] )
Rx(10.995574287564) | Qureg[141]
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
Rx(10.995574287564) | Qureg[136]
H | Qureg[136]
Rx(10.995574287564) | Qureg[135]
H | Qureg[135]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[136], Qureg[140] )
H | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
Rz(0.048981011676) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
