Allocate | Qureg[121]
Rx(10.995574287564) | Qureg[185]
Rx(10.995574287564) | Qureg[186]
H | Qureg[185]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[174], Qureg[175] )
CX | ( Qureg[175], Qureg[185] )
H | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
Rz(2.883085680434) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[174], Qureg[175] )
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[174], Qureg[175] )
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[185], Qureg[186] )
Rz(2.883085680434) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[175], Qureg[185] )
Rx(10.995574287564) | Qureg[185]
H | Qureg[186]
H | Qureg[185]
CX | ( Qureg[175], Qureg[185] )
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
Rz(9.683284933925) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[174], Qureg[175] )
Rz(9.683284933925) | Qureg[195]
CX | ( Qureg[187], Qureg[195] )
H | Qureg[195]
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[176], Qureg[184] )
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[184], Qureg[187] )
Rx(1.570796326795) | Qureg[195]
CX | ( Qureg[187], Qureg[195] )
Rz(2.883085680434) | Qureg[195]
CX | ( Qureg[187], Qureg[195] )
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[176], Qureg[184] )
Rx(10.995574287564) | Qureg[184]
Rx(10.995574287564) | Qureg[176]
H | Qureg[184]
H | Qureg[176]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
Rx(10.995574287564) | Qureg[165]
H | Qureg[165]
CX | ( Qureg[165], Qureg[173] )
CX | ( Qureg[173], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
Rz(2.883085680434) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
H | Qureg[184]
CX | ( Qureg[173], Qureg[176] )
CX | ( Qureg[165], Qureg[173] )
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[173] )
CX | ( Qureg[173], Qureg[176] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
Rz(9.683284933925) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[173], Qureg[176] )
Rx(10.995574287564) | Qureg[184]
H | Qureg[176]
H | Qureg[184]
Rx(1.570796326795) | Qureg[176]
CX | ( Qureg[173], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
Rz(2.883085680434) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
H | Qureg[184]
CX | ( Qureg[173], Qureg[176] )
CX | ( Qureg[165], Qureg[173] )
Rx(10.995574287564) | Qureg[165]
H | Qureg[165]
CX | ( Qureg[165], Qureg[173] )
CX | ( Qureg[173], Qureg[176] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
Rz(2.883085680434) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[173], Qureg[176] )
CX | ( Qureg[165], Qureg[173] )
Rx(10.995574287564) | Qureg[184]
Rx(10.995574287564) | Qureg[176]
H | Qureg[184]
H | Qureg[176]
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[173] )
CX | ( Qureg[173], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
Rz(2.883085680434) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
H | Qureg[184]
CX | ( Qureg[173], Qureg[176] )
CX | ( Qureg[165], Qureg[173] )
Rx(10.995574287564) | Qureg[165]
H | Qureg[165]
CX | ( Qureg[165], Qureg[173] )
CX | ( Qureg[173], Qureg[176] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
Rz(2.883085680434) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[173], Qureg[176] )
Rx(10.995574287564) | Qureg[184]
H | Qureg[176]
H | Qureg[184]
Rx(1.570796326795) | Qureg[176]
CX | ( Qureg[173], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
Rz(9.683284933925) | Qureg[194]
CX | ( Qureg[188], Qureg[194] )
H | Qureg[194]
CX | ( Qureg[183], Qureg[188] )
CX | ( Qureg[177], Qureg[183] )
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[183], Qureg[188] )
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[188], Qureg[194] )
Rz(2.883085680434) | Qureg[194]
CX | ( Qureg[188], Qureg[194] )
CX | ( Qureg[183], Qureg[188] )
CX | ( Qureg[177], Qureg[183] )
Rx(10.995574287564) | Qureg[183]
Rx(10.995574287564) | Qureg[177]
H | Qureg[183]
H | Qureg[177]
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[166], Qureg[172] )
CX | ( Qureg[172], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
Rz(2.883085680434) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
H | Qureg[183]
CX | ( Qureg[172], Qureg[177] )
CX | ( Qureg[166], Qureg[172] )
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[166], Qureg[172] )
CX | ( Qureg[172], Qureg[177] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
Rz(9.683284933925) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[172], Qureg[177] )
Rx(10.995574287564) | Qureg[183]
H | Qureg[177]
H | Qureg[183]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[172], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
Rz(2.883085680434) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
H | Qureg[183]
CX | ( Qureg[172], Qureg[177] )
CX | ( Qureg[166], Qureg[172] )
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[166], Qureg[172] )
CX | ( Qureg[172], Qureg[177] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
Rz(2.883085680434) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[172], Qureg[177] )
CX | ( Qureg[166], Qureg[172] )
Rx(10.995574287564) | Qureg[183]
Rx(10.995574287564) | Qureg[177]
H | Qureg[183]
H | Qureg[177]
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[166], Qureg[172] )
CX | ( Qureg[172], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
Rz(2.883085680434) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
H | Qureg[183]
CX | ( Qureg[172], Qureg[177] )
CX | ( Qureg[166], Qureg[172] )
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[166], Qureg[172] )
CX | ( Qureg[172], Qureg[177] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
Rz(2.883085680434) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[172], Qureg[177] )
Rx(10.995574287564) | Qureg[183]
H | Qureg[177]
H | Qureg[183]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[172], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
Rz(9.683284933925) | Qureg[193]
CX | ( Qureg[189], Qureg[193] )
H | Qureg[193]
CX | ( Qureg[182], Qureg[189] )
CX | ( Qureg[178], Qureg[182] )
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[182], Qureg[189] )
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[189], Qureg[193] )
Rz(2.883085680434) | Qureg[193]
CX | ( Qureg[189], Qureg[193] )
CX | ( Qureg[182], Qureg[189] )
CX | ( Qureg[178], Qureg[182] )
Rx(10.995574287564) | Qureg[182]
Rx(10.995574287564) | Qureg[178]
H | Qureg[182]
H | Qureg[178]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
Rx(10.995574287564) | Qureg[167]
H | Qureg[167]
CX | ( Qureg[167], Qureg[171] )
CX | ( Qureg[171], Qureg[178] )
CX | ( Qureg[178], Qureg[182] )
Rz(2.883085680434) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
H | Qureg[182]
CX | ( Qureg[171], Qureg[178] )
CX | ( Qureg[167], Qureg[171] )
H | Qureg[167]
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[167], Qureg[171] )
CX | ( Qureg[171], Qureg[178] )
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
Rz(9.683284933925) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[171], Qureg[178] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[178]
H | Qureg[182]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[171], Qureg[178] )
CX | ( Qureg[178], Qureg[182] )
Rz(2.883085680434) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
H | Qureg[182]
CX | ( Qureg[171], Qureg[178] )
CX | ( Qureg[167], Qureg[171] )
Rx(10.995574287564) | Qureg[167]
H | Qureg[167]
CX | ( Qureg[167], Qureg[171] )
CX | ( Qureg[171], Qureg[178] )
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
Rz(2.883085680434) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[171], Qureg[178] )
CX | ( Qureg[167], Qureg[171] )
Rx(10.995574287564) | Qureg[182]
Rx(10.995574287564) | Qureg[178]
H | Qureg[182]
H | Qureg[178]
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
H | Qureg[167]
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[167], Qureg[171] )
CX | ( Qureg[171], Qureg[178] )
CX | ( Qureg[178], Qureg[182] )
Rz(2.883085680434) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
H | Qureg[182]
CX | ( Qureg[171], Qureg[178] )
CX | ( Qureg[167], Qureg[171] )
Rx(10.995574287564) | Qureg[167]
H | Qureg[167]
CX | ( Qureg[167], Qureg[171] )
CX | ( Qureg[171], Qureg[178] )
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
Rz(2.883085680434) | Qureg[182]
CX | ( Qureg[178], Qureg[182] )
CX | ( Qureg[171], Qureg[178] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[178]
H | Qureg[182]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[171], Qureg[178] )
CX | ( Qureg[178], Qureg[182] )
Rz(9.683284933925) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
H | Qureg[192]
CX | ( Qureg[181], Qureg[190] )
CX | ( Qureg[179], Qureg[181] )
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[181], Qureg[190] )
Rx(1.570796326795) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
Rz(2.883085680434) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[181], Qureg[190] )
CX | ( Qureg[179], Qureg[181] )
Rx(10.995574287564) | Qureg[181]
Rx(10.995574287564) | Qureg[179]
H | Qureg[181]
H | Qureg[179]
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[170], Qureg[179] )
CX | ( Qureg[179], Qureg[181] )
Rz(2.883085680434) | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
H | Qureg[181]
CX | ( Qureg[170], Qureg[179] )
CX | ( Qureg[168], Qureg[170] )
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[170], Qureg[179] )
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
Rz(9.683284933925) | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[170], Qureg[179] )
Rx(10.995574287564) | Qureg[181]
H | Qureg[179]
H | Qureg[181]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[170], Qureg[179] )
CX | ( Qureg[179], Qureg[181] )
Rz(2.883085680434) | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
H | Qureg[181]
CX | ( Qureg[170], Qureg[179] )
CX | ( Qureg[168], Qureg[170] )
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[170], Qureg[179] )
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
Rz(2.883085680434) | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[170], Qureg[179] )
CX | ( Qureg[168], Qureg[170] )
Rx(10.995574287564) | Qureg[181]
Rx(10.995574287564) | Qureg[179]
H | Qureg[181]
H | Qureg[179]
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[170], Qureg[179] )
CX | ( Qureg[179], Qureg[181] )
Rz(2.883085680434) | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
H | Qureg[181]
CX | ( Qureg[170], Qureg[179] )
CX | ( Qureg[168], Qureg[170] )
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[170], Qureg[179] )
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
Rz(2.883085680434) | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[170], Qureg[179] )
Rx(10.995574287564) | Qureg[181]
H | Qureg[179]
H | Qureg[181]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[170], Qureg[179] )
CX | ( Qureg[179], Qureg[181] )
H | Qureg[218]
Rx(1.570796326795) | Qureg[218]
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[208], Qureg[218] )
CX | ( Qureg[218], Qureg[219] )
Rz(2.883085680434) | Qureg[219]
CX | ( Qureg[218], Qureg[219] )
CX | ( Qureg[208], Qureg[218] )
CX | ( Qureg[207], Qureg[208] )
Rx(10.995574287564) | Qureg[208]
Rx(10.995574287564) | Qureg[207]
H | Qureg[207]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
Rx(10.995574287564) | Qureg[196]
H | Qureg[196]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[197], Qureg[207] )
H | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
Rz(2.883085680434) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[197], Qureg[207] )
CX | ( Qureg[196], Qureg[197] )
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
H | Qureg[197]
Rx(1.570796326795) | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[197], Qureg[207] )
CX | ( Qureg[207], Qureg[208] )
Rz(9.683284933925) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[197], Qureg[207] )
Rx(10.995574287564) | Qureg[207]
H | Qureg[208]
H | Qureg[207]
CX | ( Qureg[197], Qureg[207] )
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
Rz(2.883085680434) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[197], Qureg[207] )
CX | ( Qureg[196], Qureg[197] )
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[197], Qureg[207] )
CX | ( Qureg[207], Qureg[208] )
Rz(2.883085680434) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[197], Qureg[207] )
CX | ( Qureg[196], Qureg[197] )
Rx(10.995574287564) | Qureg[207]
Rx(10.995574287564) | Qureg[208]
H | Qureg[207]
H | Qureg[197]
Rx(1.570796326795) | Qureg[197]
H | Qureg[196]
Rx(1.570796326795) | Qureg[196]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[197], Qureg[207] )
H | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
Rz(2.883085680434) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[197], Qureg[207] )
CX | ( Qureg[196], Qureg[197] )
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[197], Qureg[207] )
CX | ( Qureg[207], Qureg[208] )
Rz(2.883085680434) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[197], Qureg[207] )
Rx(10.995574287564) | Qureg[207]
H | Qureg[208]
H | Qureg[207]
CX | ( Qureg[197], Qureg[207] )
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
Rz(9.683284933925) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[197], Qureg[207] )
CX | ( Qureg[196], Qureg[197] )
Rz(9.683284933925) | Qureg[217]
CX | ( Qureg[209], Qureg[217] )
H | Qureg[217]
CX | ( Qureg[206], Qureg[209] )
CX | ( Qureg[198], Qureg[206] )
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
CX | ( Qureg[198], Qureg[206] )
CX | ( Qureg[206], Qureg[209] )
Rx(1.570796326795) | Qureg[217]
CX | ( Qureg[209], Qureg[217] )
Rz(2.883085680434) | Qureg[217]
CX | ( Qureg[209], Qureg[217] )
CX | ( Qureg[206], Qureg[209] )
CX | ( Qureg[198], Qureg[206] )
Rx(10.995574287564) | Qureg[206]
Rx(10.995574287564) | Qureg[198]
H | Qureg[206]
H | Qureg[198]
Rx(10.995574287564) | Qureg[195]
H | Qureg[195]
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
CX | ( Qureg[187], Qureg[195] )
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[198], Qureg[206] )
Rz(2.883085680434) | Qureg[206]
CX | ( Qureg[198], Qureg[206] )
H | Qureg[206]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[187], Qureg[195] )
H | Qureg[187]
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[187], Qureg[195] )
CX | ( Qureg[195], Qureg[198] )
Rx(1.570796326795) | Qureg[206]
CX | ( Qureg[198], Qureg[206] )
Rz(9.683284933925) | Qureg[206]
CX | ( Qureg[198], Qureg[206] )
CX | ( Qureg[195], Qureg[198] )
Rx(10.995574287564) | Qureg[206]
H | Qureg[198]
H | Qureg[206]
Rx(1.570796326795) | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[198], Qureg[206] )
Rz(2.883085680434) | Qureg[206]
CX | ( Qureg[198], Qureg[206] )
H | Qureg[206]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[187], Qureg[195] )
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
CX | ( Qureg[187], Qureg[195] )
CX | ( Qureg[195], Qureg[198] )
Rx(1.570796326795) | Qureg[206]
CX | ( Qureg[198], Qureg[206] )
Rz(2.883085680434) | Qureg[206]
CX | ( Qureg[198], Qureg[206] )
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[187], Qureg[195] )
Rx(10.995574287564) | Qureg[206]
Rx(10.995574287564) | Qureg[198]
H | Qureg[206]
H | Qureg[198]
H | Qureg[195]
Rx(1.570796326795) | Qureg[195]
H | Qureg[187]
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[187], Qureg[195] )
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[198], Qureg[206] )
Rz(2.883085680434) | Qureg[206]
CX | ( Qureg[198], Qureg[206] )
H | Qureg[206]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[187], Qureg[195] )
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
CX | ( Qureg[187], Qureg[195] )
CX | ( Qureg[195], Qureg[198] )
Rx(1.570796326795) | Qureg[206]
CX | ( Qureg[198], Qureg[206] )
Rz(2.883085680434) | Qureg[206]
CX | ( Qureg[198], Qureg[206] )
CX | ( Qureg[195], Qureg[198] )
Rx(10.995574287564) | Qureg[206]
H | Qureg[198]
H | Qureg[206]
Rx(1.570796326795) | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[198], Qureg[206] )
Rz(9.683284933925) | Qureg[216]
CX | ( Qureg[210], Qureg[216] )
H | Qureg[216]
CX | ( Qureg[205], Qureg[210] )
CX | ( Qureg[199], Qureg[205] )
H | Qureg[199]
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[199], Qureg[205] )
CX | ( Qureg[205], Qureg[210] )
Rx(1.570796326795) | Qureg[216]
CX | ( Qureg[210], Qureg[216] )
Rz(2.883085680434) | Qureg[216]
CX | ( Qureg[210], Qureg[216] )
CX | ( Qureg[205], Qureg[210] )
CX | ( Qureg[199], Qureg[205] )
Rx(10.995574287564) | Qureg[205]
Rx(10.995574287564) | Qureg[199]
H | Qureg[205]
H | Qureg[199]
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
CX | ( Qureg[188], Qureg[194] )
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[199], Qureg[205] )
Rz(2.883085680434) | Qureg[205]
CX | ( Qureg[199], Qureg[205] )
H | Qureg[205]
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[188], Qureg[194] )
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[188], Qureg[194] )
CX | ( Qureg[194], Qureg[199] )
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[199], Qureg[205] )
Rz(9.683284933925) | Qureg[205]
CX | ( Qureg[199], Qureg[205] )
CX | ( Qureg[194], Qureg[199] )
Rx(10.995574287564) | Qureg[205]
H | Qureg[199]
H | Qureg[205]
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[199], Qureg[205] )
Rz(2.883085680434) | Qureg[205]
CX | ( Qureg[199], Qureg[205] )
H | Qureg[205]
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[188], Qureg[194] )
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
CX | ( Qureg[188], Qureg[194] )
CX | ( Qureg[194], Qureg[199] )
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[199], Qureg[205] )
Rz(2.883085680434) | Qureg[205]
CX | ( Qureg[199], Qureg[205] )
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[188], Qureg[194] )
Rx(10.995574287564) | Qureg[205]
Rx(10.995574287564) | Qureg[199]
H | Qureg[205]
H | Qureg[199]
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[188], Qureg[194] )
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[199], Qureg[205] )
Rz(2.883085680434) | Qureg[205]
CX | ( Qureg[199], Qureg[205] )
H | Qureg[205]
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[188], Qureg[194] )
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
CX | ( Qureg[188], Qureg[194] )
CX | ( Qureg[194], Qureg[199] )
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[199], Qureg[205] )
Rz(2.883085680434) | Qureg[205]
CX | ( Qureg[199], Qureg[205] )
CX | ( Qureg[194], Qureg[199] )
Rx(10.995574287564) | Qureg[205]
H | Qureg[199]
H | Qureg[205]
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[194], Qureg[199] )
CX | ( Qureg[199], Qureg[205] )
Rz(9.683284933925) | Qureg[215]
CX | ( Qureg[211], Qureg[215] )
H | Qureg[215]
CX | ( Qureg[204], Qureg[211] )
CX | ( Qureg[200], Qureg[204] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[211] )
Rx(1.570796326795) | Qureg[215]
CX | ( Qureg[211], Qureg[215] )
Rz(2.883085680434) | Qureg[215]
CX | ( Qureg[211], Qureg[215] )
CX | ( Qureg[204], Qureg[211] )
CX | ( Qureg[200], Qureg[204] )
Rx(10.995574287564) | Qureg[204]
Rx(10.995574287564) | Qureg[200]
H | Qureg[204]
H | Qureg[200]
Rx(10.995574287564) | Qureg[193]
H | Qureg[193]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
CX | ( Qureg[189], Qureg[193] )
CX | ( Qureg[193], Qureg[200] )
CX | ( Qureg[200], Qureg[204] )
Rz(2.883085680434) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
H | Qureg[204]
CX | ( Qureg[193], Qureg[200] )
CX | ( Qureg[189], Qureg[193] )
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[189], Qureg[193] )
CX | ( Qureg[193], Qureg[200] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
Rz(9.683284933925) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[193], Qureg[200] )
Rx(10.995574287564) | Qureg[204]
H | Qureg[200]
H | Qureg[204]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[193], Qureg[200] )
CX | ( Qureg[200], Qureg[204] )
Rz(2.883085680434) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
H | Qureg[204]
CX | ( Qureg[193], Qureg[200] )
CX | ( Qureg[189], Qureg[193] )
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
CX | ( Qureg[189], Qureg[193] )
CX | ( Qureg[193], Qureg[200] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
Rz(2.883085680434) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[193], Qureg[200] )
CX | ( Qureg[189], Qureg[193] )
Rx(10.995574287564) | Qureg[204]
Rx(10.995574287564) | Qureg[200]
H | Qureg[204]
H | Qureg[200]
H | Qureg[193]
Rx(1.570796326795) | Qureg[193]
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[189], Qureg[193] )
CX | ( Qureg[193], Qureg[200] )
CX | ( Qureg[200], Qureg[204] )
Rz(2.883085680434) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
H | Qureg[204]
CX | ( Qureg[193], Qureg[200] )
CX | ( Qureg[189], Qureg[193] )
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
CX | ( Qureg[189], Qureg[193] )
CX | ( Qureg[193], Qureg[200] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
Rz(2.883085680434) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
