Allocate | Qureg[604]
CX | ( Qureg[606], Qureg[612] )
Rz(1.806286123997) | Qureg[615]
CX | ( Qureg[606], Qureg[613] )
CX | ( Qureg[605], Qureg[614] )
CX | ( Qureg[605], Qureg[615] )
Rz(8.631835078927) | Qureg[615]
Rz(4.528234241944) | Qureg[613]
CX | ( Qureg[606], Qureg[613] )
CX | ( Qureg[607], Qureg[611] )
Rx(10.995574287564) | Qureg[607]
Rz(11.021754427954) | Qureg[607]
CX | ( Qureg[607], Qureg[612] )
CX | ( Qureg[606], Qureg[614] )
Rz(0.0) | Qureg[614]
Rz(6.028237627621) | Qureg[612]
CX | ( Qureg[607], Qureg[612] )
Rx(10.995574287564) | Qureg[616]
CX | ( Qureg[604], Qureg[616] )
Rz(10.271610959656) | Qureg[616]
CX | ( Qureg[604], Qureg[616] )
CX | ( Qureg[605], Qureg[615] )
CX | ( Qureg[607], Qureg[613] )
CX | ( Qureg[606], Qureg[614] )
CX | ( Qureg[606], Qureg[615] )
Rz(11.659422824017) | Qureg[615]
Rz(8.631835078927) | Qureg[613]
CX | ( Qureg[607], Qureg[613] )
Rx(10.995574287564) | Qureg[617]
CX | ( Qureg[604], Qureg[617] )
Rz(9.80962866622) | Qureg[617]
CX | ( Qureg[604], Qureg[617] )
Rx(10.995574287564) | Qureg[608]
Rz(4.686025717248) | Qureg[608]
CX | ( Qureg[608], Qureg[612] )
CX | ( Qureg[607], Qureg[614] )
Rz(11.659422824017) | Qureg[614]
Rz(10.271610959656) | Qureg[612]
CX | ( Qureg[608], Qureg[612] )
Rx(10.995574287564) | Qureg[618]
CX | ( Qureg[606], Qureg[615] )
CX | ( Qureg[608], Qureg[613] )
CX | ( Qureg[607], Qureg[614] )
CX | ( Qureg[607], Qureg[615] )
Rz(0.0) | Qureg[615]
Rz(4.280903758706) | Qureg[613]
CX | ( Qureg[608], Qureg[613] )
Rx(10.995574287564) | Qureg[619]
Rx(10.995574287564) | Qureg[609]
Rz(11.312012069511) | Qureg[609]
CX | ( Qureg[609], Qureg[612] )
CX | ( Qureg[608], Qureg[614] )
Rz(4.409979346657) | Qureg[614]
Rz(9.80962866622) | Qureg[612]
CX | ( Qureg[609], Qureg[612] )
CX | ( Qureg[604], Qureg[618] )
Rz(11.305534076871) | Qureg[616]
CX | ( Qureg[605], Qureg[616] )
Rz(0.050054475433) | Qureg[618]
CX | ( Qureg[604], Qureg[618] )
Rz(4.280903758706) | Qureg[616]
CX | ( Qureg[605], Qureg[616] )
CX | ( Qureg[607], Qureg[615] )
CX | ( Qureg[609], Qureg[613] )
CX | ( Qureg[608], Qureg[614] )
CX | ( Qureg[608], Qureg[615] )
Rz(7.988428306457) | Qureg[615]
Rz(12.447334474068) | Qureg[613]
CX | ( Qureg[609], Qureg[613] )
CX | ( Qureg[604], Qureg[619] )
Rz(1.979523027829) | Qureg[617]
CX | ( Qureg[605], Qureg[617] )
Rz(7.684562177693) | Qureg[619]
CX | ( Qureg[604], Qureg[619] )
Rz(12.447334474068) | Qureg[617]
CX | ( Qureg[605], Qureg[617] )
Rx(10.995574287564) | Qureg[610]
Rz(0.169571617825) | Qureg[610]
CX | ( Qureg[610], Qureg[612] )
CX | ( Qureg[609], Qureg[614] )
Rz(10.584616078171) | Qureg[614]
Rz(0.050054475433) | Qureg[612]
CX | ( Qureg[610], Qureg[612] )
Rz(9.659013220365) | Qureg[618]
CX | ( Qureg[606], Qureg[616] )
CX | ( Qureg[605], Qureg[618] )
Rz(4.800828164404) | Qureg[618]
Rz(4.409979346657) | Qureg[616]
CX | ( Qureg[606], Qureg[616] )
CX | ( Qureg[608], Qureg[615] )
CX | ( Qureg[610], Qureg[613] )
CX | ( Qureg[609], Qureg[614] )
CX | ( Qureg[609], Qureg[615] )
Rz(11.656848033884) | Qureg[615]
Rz(4.800828164404) | Qureg[613]
CX | ( Qureg[610], Qureg[613] )
Rz(8.363753961709) | Qureg[619]
CX | ( Qureg[606], Qureg[617] )
CX | ( Qureg[605], Qureg[618] )
CX | ( Qureg[605], Qureg[619] )
Rz(3.919858876889) | Qureg[619]
Rz(10.584616078171) | Qureg[617]
CX | ( Qureg[606], Qureg[617] )
Rx(10.995574287564) | Qureg[611]
Rz(6.823907339193) | Qureg[611]
CX | ( Qureg[611], Qureg[612] )
CX | ( Qureg[610], Qureg[614] )
Rz(8.588931463395) | Qureg[614]
Rz(7.684562177693) | Qureg[612]
CX | ( Qureg[611], Qureg[612] )
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[606], Qureg[618] )
Rz(8.588931463395) | Qureg[618]
Rz(7.988428306457) | Qureg[616]
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[611], Qureg[613] )
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[610], Qureg[615] )
Rz(6.680204622435) | Qureg[615]
Rz(3.919858876889) | Qureg[613]
CX | ( Qureg[611], Qureg[613] )
CX | ( Qureg[605], Qureg[619] )
CX | ( Qureg[607], Qureg[617] )
CX | ( Qureg[606], Qureg[618] )
CX | ( Qureg[606], Qureg[619] )
Rz(0.944848382764) | Qureg[619]
Rz(11.656848033884) | Qureg[617]
CX | ( Qureg[607], Qureg[617] )
Rz(10.031759747216) | Qureg[634]
CX | ( Qureg[628], Qureg[634] )
H | Qureg[634]
CX | ( Qureg[626], Qureg[628] )
CX | ( Qureg[620], Qureg[626] )
H | Qureg[620]
Rx(1.570796326795) | Qureg[620]
CX | ( Qureg[620], Qureg[626] )
CX | ( Qureg[626], Qureg[628] )
Rx(1.570796326795) | Qureg[634]
CX | ( Qureg[628], Qureg[634] )
Rz(2.534610867143) | Qureg[634]
CX | ( Qureg[628], Qureg[634] )
CX | ( Qureg[626], Qureg[628] )
CX | ( Qureg[620], Qureg[626] )
Rz(10.031759747216) | Qureg[632]
CX | ( Qureg[630], Qureg[632] )
H | Qureg[632]
CX | ( Qureg[624], Qureg[630] )
Rz(10.031759747216) | Qureg[633]
CX | ( Qureg[629], Qureg[633] )
H | Qureg[633]
CX | ( Qureg[625], Qureg[629] )
CX | ( Qureg[621], Qureg[625] )
H | Qureg[621]
Rx(1.570796326795) | Qureg[621]
CX | ( Qureg[621], Qureg[625] )
CX | ( Qureg[625], Qureg[629] )
Rx(1.570796326795) | Qureg[633]
CX | ( Qureg[629], Qureg[633] )
Rz(2.534610867143) | Qureg[633]
CX | ( Qureg[629], Qureg[633] )
CX | ( Qureg[625], Qureg[629] )
CX | ( Qureg[621], Qureg[625] )
CX | ( Qureg[622], Qureg[624] )
H | Qureg[622]
Rx(1.570796326795) | Qureg[622]
Rx(10.995574287564) | Qureg[620]
CX | ( Qureg[612], Qureg[620] )
CX | ( Qureg[622], Qureg[624] )
CX | ( Qureg[624], Qureg[630] )
Rx(1.570796326795) | Qureg[632]
CX | ( Qureg[630], Qureg[632] )
Rz(2.534610867143) | Qureg[632]
CX | ( Qureg[630], Qureg[632] )
CX | ( Qureg[624], Qureg[630] )
CX | ( Qureg[622], Qureg[624] )
Rz(0.0) | Qureg[620]
CX | ( Qureg[612], Qureg[620] )
Rz(10.031759747216) | Qureg[635]
CX | ( Qureg[631], Qureg[635] )
H | Qureg[635]
CX | ( Qureg[627], Qureg[631] )
CX | ( Qureg[623], Qureg[627] )
H | Qureg[623]
Rx(1.570796326795) | Qureg[623]
Rx(10.995574287564) | Qureg[621]
CX | ( Qureg[612], Qureg[621] )
CX | ( Qureg[623], Qureg[627] )
CX | ( Qureg[627], Qureg[631] )
Rx(1.570796326795) | Qureg[635]
CX | ( Qureg[631], Qureg[635] )
Rz(2.534610867143) | Qureg[635]
CX | ( Qureg[631], Qureg[635] )
CX | ( Qureg[627], Qureg[631] )
CX | ( Qureg[623], Qureg[627] )
Rz(11.225325457553) | Qureg[621]
CX | ( Qureg[612], Qureg[621] )
Rx(10.995574287564) | Qureg[622]
CX | ( Qureg[612], Qureg[622] )
Rz(9.47232675633) | Qureg[620]
CX | ( Qureg[613], Qureg[620] )
Rz(6.743085022275) | Qureg[622]
CX | ( Qureg[612], Qureg[622] )
Rz(11.225325457553) | Qureg[620]
CX | ( Qureg[613], Qureg[620] )
Rx(10.995574287564) | Qureg[623]
CX | ( Qureg[612], Qureg[623] )
Rz(0.862324809894) | Qureg[621]
CX | ( Qureg[613], Qureg[621] )
Rz(6.028237627621) | Qureg[623]
CX | ( Qureg[612], Qureg[623] )
Rz(0.0) | Qureg[621]
CX | ( Qureg[613], Qureg[621] )
CX | ( Qureg[611], Qureg[614] )
Rz(0.944848382764) | Qureg[614]
CX | ( Qureg[611], Qureg[614] )
CX | ( Qureg[614], Qureg[620] )
Rz(5.612730196429) | Qureg[622]
CX | ( Qureg[613], Qureg[622] )
Rz(6.743085022275) | Qureg[620]
CX | ( Qureg[614], Qureg[620] )
Rz(4.528234241944) | Qureg[622]
CX | ( Qureg[614], Qureg[621] )
Rz(1.806286123997) | Qureg[623]
CX | ( Qureg[613], Qureg[622] )
CX | ( Qureg[613], Qureg[623] )
Rz(4.528234241944) | Qureg[621]
CX | ( Qureg[614], Qureg[621] )
Rz(8.631835078927) | Qureg[623]
CX | ( Qureg[610], Qureg[615] )
CX | ( Qureg[611], Qureg[615] )
Rz(9.283733516457) | Qureg[615]
CX | ( Qureg[611], Qureg[615] )
Rx(10.995574287564) | Qureg[624]
CX | ( Qureg[612], Qureg[624] )
Rz(10.271610959656) | Qureg[624]
CX | ( Qureg[612], Qureg[624] )
CX | ( Qureg[615], Qureg[620] )
CX | ( Qureg[614], Qureg[622] )
Rz(6.028237627621) | Qureg[620]
CX | ( Qureg[615], Qureg[620] )
Rz(0.0) | Qureg[622]
Rx(10.995574287564) | Qureg[625]
CX | ( Qureg[612], Qureg[625] )
Rz(9.80962866622) | Qureg[625]
CX | ( Qureg[612], Qureg[625] )
CX | ( Qureg[615], Qureg[621] )
CX | ( Qureg[613], Qureg[623] )
CX | ( Qureg[614], Qureg[622] )
CX | ( Qureg[614], Qureg[623] )
Rz(8.631835078927) | Qureg[621]
CX | ( Qureg[615], Qureg[621] )
Rz(11.659422824017) | Qureg[623]
CX | ( Qureg[608], Qureg[616] )
Rz(0.0) | Qureg[616]
CX | ( Qureg[608], Qureg[616] )
CX | ( Qureg[609], Qureg[616] )
Rz(3.57905353184) | Qureg[616]
CX | ( Qureg[609], Qureg[616] )
CX | ( Qureg[610], Qureg[616] )
Rz(6.963948716736) | Qureg[616]
CX | ( Qureg[610], Qureg[616] )
CX | ( Qureg[611], Qureg[616] )
Rz(7.11879079895) | Qureg[616]
CX | ( Qureg[611], Qureg[616] )
Rx(10.995574287564) | Qureg[626]
CX | ( Qureg[616], Qureg[620] )
CX | ( Qureg[615], Qureg[622] )
Rz(11.659422824017) | Qureg[622]
Rz(10.271610959656) | Qureg[620]
CX | ( Qureg[616], Qureg[620] )
CX | ( Qureg[614], Qureg[623] )
CX | ( Qureg[616], Qureg[621] )
CX | ( Qureg[615], Qureg[622] )
CX | ( Qureg[615], Qureg[623] )
Rz(0.0) | Qureg[623]
Rz(4.280903758706) | Qureg[621]
CX | ( Qureg[616], Qureg[621] )
Rx(10.995574287564) | Qureg[627]
CX | ( Qureg[608], Qureg[617] )
Rz(3.57905353184) | Qureg[617]
CX | ( Qureg[608], Qureg[617] )
CX | ( Qureg[609], Qureg[617] )
Rz(0.0) | Qureg[617]
CX | ( Qureg[609], Qureg[617] )
CX | ( Qureg[610], Qureg[617] )
Rz(10.633996380949) | Qureg[617]
CX | ( Qureg[610], Qureg[617] )
CX | ( Qureg[611], Qureg[617] )
Rz(9.413799699928) | Qureg[617]
CX | ( Qureg[611], Qureg[617] )
CX | ( Qureg[612], Qureg[626] )
Rz(11.305534076871) | Qureg[624]
CX | ( Qureg[613], Qureg[624] )
Rz(0.050054475433) | Qureg[626]
CX | ( Qureg[612], Qureg[626] )
Rz(4.280903758706) | Qureg[624]
CX | ( Qureg[613], Qureg[624] )
CX | ( Qureg[617], Qureg[620] )
CX | ( Qureg[616], Qureg[622] )
Rz(4.409979346657) | Qureg[622]
Rz(9.80962866622) | Qureg[620]
CX | ( Qureg[617], Qureg[620] )
CX | ( Qureg[615], Qureg[623] )
CX | ( Qureg[617], Qureg[621] )
CX | ( Qureg[616], Qureg[622] )
CX | ( Qureg[616], Qureg[623] )
Rz(7.988428306457) | Qureg[623]
Rz(12.447334474068) | Qureg[621]
CX | ( Qureg[617], Qureg[621] )
CX | ( Qureg[612], Qureg[627] )
Rz(1.979523027829) | Qureg[625]
CX | ( Qureg[613], Qureg[625] )
Rz(7.684562177693) | Qureg[627]
CX | ( Qureg[612], Qureg[627] )
Rz(12.447334474068) | Qureg[625]
CX | ( Qureg[613], Qureg[625] )
CX | ( Qureg[607], Qureg[618] )
Rz(6.680204622435) | Qureg[618]
CX | ( Qureg[607], Qureg[618] )
CX | ( Qureg[608], Qureg[618] )
Rz(6.963948716736) | Qureg[618]
CX | ( Qureg[608], Qureg[618] )
CX | ( Qureg[609], Qureg[618] )
Rz(10.633996380949) | Qureg[618]
CX | ( Qureg[609], Qureg[618] )
CX | ( Qureg[610], Qureg[618] )
Rz(0.0) | Qureg[618]
CX | ( Qureg[610], Qureg[618] )
CX | ( Qureg[611], Qureg[618] )
Rz(1.434826716723) | Qureg[618]
CX | ( Qureg[611], Qureg[618] )
CX | ( Qureg[618], Qureg[620] )
CX | ( Qureg[617], Qureg[622] )
Rz(10.584616078171) | Qureg[622]
Rz(0.050054475433) | Qureg[620]
CX | ( Qureg[618], Qureg[620] )
Rz(9.659013220365) | Qureg[626]
CX | ( Qureg[614], Qureg[624] )
CX | ( Qureg[613], Qureg[626] )
Rz(4.800828164404) | Qureg[626]
Rz(4.409979346657) | Qureg[624]
CX | ( Qureg[614], Qureg[624] )
CX | ( Qureg[616], Qureg[623] )
CX | ( Qureg[618], Qureg[621] )
CX | ( Qureg[617], Qureg[622] )
CX | ( Qureg[617], Qureg[623] )
Rz(11.656848033884) | Qureg[623]
Rz(4.800828164404) | Qureg[621]
CX | ( Qureg[618], Qureg[621] )
Rz(8.363753961709) | Qureg[627]
CX | ( Qureg[614], Qureg[625] )
CX | ( Qureg[613], Qureg[626] )
CX | ( Qureg[613], Qureg[627] )
Rz(3.919858876889) | Qureg[627]
Rz(10.584616078171) | Qureg[625]
CX | ( Qureg[614], Qureg[625] )
CX | ( Qureg[606], Qureg[619] )
CX | ( Qureg[607], Qureg[619] )
Rz(9.283733516457) | Qureg[619]
CX | ( Qureg[607], Qureg[619] )
CX | ( Qureg[608], Qureg[619] )
Rz(7.11879079895) | Qureg[619]
CX | ( Qureg[608], Qureg[619] )
CX | ( Qureg[609], Qureg[619] )
Rz(9.413799699928) | Qureg[619]
CX | ( Qureg[609], Qureg[619] )
CX | ( Qureg[610], Qureg[619] )
Rz(1.434826716723) | Qureg[619]
CX | ( Qureg[610], Qureg[619] )
CX | ( Qureg[611], Qureg[619] )
Rz(0.0) | Qureg[619]
CX | ( Qureg[611], Qureg[619] )
CX | ( Qureg[615], Qureg[624] )
CX | ( Qureg[614], Qureg[626] )
Rz(8.588931463395) | Qureg[626]
Rz(7.988428306457) | Qureg[624]
CX | ( Qureg[615], Qureg[624] )
CX | ( Qureg[619], Qureg[620] )
CX | ( Qureg[618], Qureg[622] )
Rz(8.588931463395) | Qureg[622]
Rz(7.684562177693) | Qureg[620]
CX | ( Qureg[619], Qureg[620] )
CX | ( Qureg[617], Qureg[623] )
CX | ( Qureg[619], Qureg[621] )
CX | ( Qureg[618], Qureg[622] )
CX | ( Qureg[618], Qureg[623] )
Rz(6.680204622435) | Qureg[623]
Rz(3.919858876889) | Qureg[621]
CX | ( Qureg[619], Qureg[621] )
CX | ( Qureg[613], Qureg[627] )
CX | ( Qureg[615], Qureg[625] )
CX | ( Qureg[614], Qureg[626] )
CX | ( Qureg[614], Qureg[627] )
Rz(0.944848382764) | Qureg[627]
Rz(11.656848033884) | Qureg[625]
CX | ( Qureg[615], Qureg[625] )
Rx(10.995574287564) | Qureg[628]
CX | ( Qureg[620], Qureg[628] )
Rz(0.0) | Qureg[628]
CX | ( Qureg[620], Qureg[628] )
Rx(10.995574287564) | Qureg[629]
CX | ( Qureg[620], Qureg[629] )
Rz(11.225325457553) | Qureg[629]
CX | ( Qureg[620], Qureg[629] )
Rx(10.995574287564) | Qureg[630]
CX | ( Qureg[620], Qureg[630] )
Rz(9.47232675633) | Qureg[628]
CX | ( Qureg[621], Qureg[628] )
Rz(6.743085022275) | Qureg[630]
CX | ( Qureg[620], Qureg[630] )
Rz(11.225325457553) | Qureg[628]
CX | ( Qureg[621], Qureg[628] )
Rx(10.995574287564) | Qureg[631]
CX | ( Qureg[620], Qureg[631] )
Rz(0.862324809894) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
Rz(6.028237627621) | Qureg[631]
CX | ( Qureg[620], Qureg[631] )
Rz(0.0) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
CX | ( Qureg[619], Qureg[622] )
Rz(0.944848382764) | Qureg[622]
CX | ( Qureg[619], Qureg[622] )
CX | ( Qureg[622], Qureg[628] )
Rz(5.612730196429) | Qureg[630]
CX | ( Qureg[621], Qureg[630] )
Rz(6.743085022275) | Qureg[628]
CX | ( Qureg[622], Qureg[628] )
Rz(4.528234241944) | Qureg[630]
CX | ( Qureg[622], Qureg[629] )
Rz(1.806286123997) | Qureg[631]
CX | ( Qureg[621], Qureg[630] )
CX | ( Qureg[621], Qureg[631] )
Rz(4.528234241944) | Qureg[629]
CX | ( Qureg[622], Qureg[629] )
Rz(8.631835078927) | Qureg[631]
CX | ( Qureg[618], Qureg[623] )
CX | ( Qureg[619], Qureg[623] )
Rz(9.283733516457) | Qureg[623]
CX | ( Qureg[619], Qureg[623] )
Rx(10.995574287564) | Qureg[632]
CX | ( Qureg[620], Qureg[632] )
Rz(10.271610959656) | Qureg[632]
CX | ( Qureg[620], Qureg[632] )
CX | ( Qureg[623], Qureg[628] )
CX | ( Qureg[622], Qureg[630] )
Rz(6.028237627621) | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
Rz(0.0) | Qureg[630]
Rx(10.995574287564) | Qureg[633]
CX | ( Qureg[620], Qureg[633] )
Rz(9.80962866622) | Qureg[633]
CX | ( Qureg[620], Qureg[633] )
CX | ( Qureg[623], Qureg[629] )
CX | ( Qureg[621], Qureg[631] )
CX | ( Qureg[622], Qureg[630] )
CX | ( Qureg[622], Qureg[631] )
Rz(8.631835078927) | Qureg[629]
CX | ( Qureg[623], Qureg[629] )
Rz(11.659422824017) | Qureg[631]
CX | ( Qureg[616], Qureg[624] )
Rz(0.0) | Qureg[624]
CX | ( Qureg[616], Qureg[624] )
CX | ( Qureg[617], Qureg[624] )
Rz(3.57905353184) | Qureg[624]
CX | ( Qureg[617], Qureg[624] )
CX | ( Qureg[618], Qureg[624] )
Rz(6.963948716736) | Qureg[624]
CX | ( Qureg[618], Qureg[624] )
CX | ( Qureg[619], Qureg[624] )
Rz(7.11879079895) | Qureg[624]
CX | ( Qureg[619], Qureg[624] )
CX | ( Qureg[624], Qureg[628] )
CX | ( Qureg[623], Qureg[630] )
Rz(11.659422824017) | Qureg[630]
Rz(10.271610959656) | Qureg[628]
CX | ( Qureg[624], Qureg[628] )
Rx(10.995574287564) | Qureg[634]
CX | ( Qureg[622], Qureg[631] )
CX | ( Qureg[624], Qureg[629] )
CX | ( Qureg[623], Qureg[630] )
CX | ( Qureg[623], Qureg[631] )
Rz(0.0) | Qureg[631]
Rz(4.280903758706) | Qureg[629]
CX | ( Qureg[624], Qureg[629] )
Rx(10.995574287564) | Qureg[635]
CX | ( Qureg[616], Qureg[625] )
Rz(3.57905353184) | Qureg[625]
CX | ( Qureg[616], Qureg[625] )
CX | ( Qureg[617], Qureg[625] )
Rz(0.0) | Qureg[625]
CX | ( Qureg[617], Qureg[625] )
CX | ( Qureg[618], Qureg[625] )
Rz(10.633996380949) | Qureg[625]
CX | ( Qureg[618], Qureg[625] )
CX | ( Qureg[619], Qureg[625] )
Rz(9.413799699928) | Qureg[625]
CX | ( Qureg[619], Qureg[625] )
CX | ( Qureg[625], Qureg[628] )
CX | ( Qureg[624], Qureg[630] )
Rz(4.409979346657) | Qureg[630]
Rz(9.80962866622) | Qureg[628]
CX | ( Qureg[625], Qureg[628] )
CX | ( Qureg[620], Qureg[634] )
Rz(11.305534076871) | Qureg[632]
CX | ( Qureg[621], Qureg[632] )
Rz(0.050054475433) | Qureg[634]
CX | ( Qureg[620], Qureg[634] )
Rz(4.280903758706) | Qureg[632]
CX | ( Qureg[621], Qureg[632] )
CX | ( Qureg[623], Qureg[631] )
CX | ( Qureg[625], Qureg[629] )
CX | ( Qureg[624], Qureg[630] )
CX | ( Qureg[624], Qureg[631] )
Rz(7.988428306457) | Qureg[631]
Rz(12.447334474068) | Qureg[629]
CX | ( Qureg[625], Qureg[629] )
CX | ( Qureg[620], Qureg[635] )
Rz(1.979523027829) | Qureg[633]
CX | ( Qureg[621], Qureg[633] )
Rz(7.684562177693) | Qureg[635]
CX | ( Qureg[620], Qureg[635] )
Rz(12.447334474068) | Qureg[633]
CX | ( Qureg[621], Qureg[633] )
CX | ( Qureg[615], Qureg[626] )
Rz(6.680204622435) | Qureg[626]
CX | ( Qureg[615], Qureg[626] )
CX | ( Qureg[616], Qureg[626] )
Rz(6.963948716736) | Qureg[626]
CX | ( Qureg[616], Qureg[626] )
CX | ( Qureg[617], Qureg[626] )
Rz(10.633996380949) | Qureg[626]
CX | ( Qureg[617], Qureg[626] )
CX | ( Qureg[618], Qureg[626] )
Rz(0.0) | Qureg[626]
CX | ( Qureg[618], Qureg[626] )
CX | ( Qureg[619], Qureg[626] )
Rz(1.434826716723) | Qureg[626]
CX | ( Qureg[619], Qureg[626] )
CX | ( Qureg[626], Qureg[628] )
CX | ( Qureg[625], Qureg[630] )
Rz(0.050054475433) | Qureg[628]
CX | ( Qureg[626], Qureg[628] )
Rz(10.584616078171) | Qureg[630]
Rz(9.659013220365) | Qureg[634]
CX | ( Qureg[622], Qureg[632] )
CX | ( Qureg[621], Qureg[634] )
Rz(4.800828164404) | Qureg[634]
Rz(4.409979346657) | Qureg[632]
CX | ( Qureg[622], Qureg[632] )
CX | ( Qureg[626], Qureg[629] )
CX | ( Qureg[624], Qureg[631] )
CX | ( Qureg[625], Qureg[630] )
CX | ( Qureg[625], Qureg[631] )
Rz(4.800828164404) | Qureg[629]
CX | ( Qureg[626], Qureg[629] )
Rz(11.656848033884) | Qureg[631]
Rz(8.363753961709) | Qureg[635]
CX | ( Qureg[622], Qureg[633] )
CX | ( Qureg[621], Qureg[634] )
CX | ( Qureg[621], Qureg[635] )
Rz(3.919858876889) | Qureg[635]
Rz(10.584616078171) | Qureg[633]
CX | ( Qureg[622], Qureg[633] )
CX | ( Qureg[614], Qureg[627] )
CX | ( Qureg[615], Qureg[627] )
Rz(9.283733516457) | Qureg[627]
CX | ( Qureg[615], Qureg[627] )
CX | ( Qureg[616], Qureg[627] )
Rz(7.11879079895) | Qureg[627]
CX | ( Qureg[616], Qureg[627] )
CX | ( Qureg[617], Qureg[627] )
Rz(9.413799699928) | Qureg[627]
CX | ( Qureg[617], Qureg[627] )
CX | ( Qureg[618], Qureg[627] )
Rz(1.434826716723) | Qureg[627]
CX | ( Qureg[618], Qureg[627] )
CX | ( Qureg[619], Qureg[627] )
Rz(0.0) | Qureg[627]
CX | ( Qureg[619], Qureg[627] )
CX | ( Qureg[627], Qureg[628] )
CX | ( Qureg[626], Qureg[630] )
Rz(7.684562177693) | Qureg[628]
CX | ( Qureg[627], Qureg[628] )
Rz(8.588931463395) | Qureg[630]
CX | ( Qureg[623], Qureg[632] )
CX | ( Qureg[622], Qureg[634] )
Rz(8.588931463395) | Qureg[634]
Rz(7.988428306457) | Qureg[632]
CX | ( Qureg[623], Qureg[632] )
CX | ( Qureg[627], Qureg[629] )
CX | ( Qureg[625], Qureg[631] )
CX | ( Qureg[626], Qureg[630] )
CX | ( Qureg[626], Qureg[631] )
Rz(3.919858876889) | Qureg[629]
CX | ( Qureg[627], Qureg[629] )
Rz(6.680204622435) | Qureg[631]
CX | ( Qureg[621], Qureg[635] )
CX | ( Qureg[623], Qureg[633] )
CX | ( Qureg[622], Qureg[634] )
CX | ( Qureg[622], Qureg[635] )
Rz(0.944848382764) | Qureg[635]
Rz(11.656848033884) | Qureg[633]
CX | ( Qureg[623], Qureg[633] )
Rz(10.031759747216) | Qureg[650]
CX | ( Qureg[644], Qureg[650] )
H | Qureg[650]
CX | ( Qureg[642], Qureg[644] )
CX | ( Qureg[636], Qureg[642] )
H | Qureg[636]
Rx(1.570796326795) | Qureg[636]
CX | ( Qureg[636], Qureg[642] )
CX | ( Qureg[642], Qureg[644] )
Rx(1.570796326795) | Qureg[650]
CX | ( Qureg[644], Qureg[650] )
Rz(2.534610867143) | Qureg[650]
CX | ( Qureg[644], Qureg[650] )
CX | ( Qureg[642], Qureg[644] )
CX | ( Qureg[636], Qureg[642] )
Rz(10.031759747216) | Qureg[648]
CX | ( Qureg[646], Qureg[648] )
H | Qureg[648]
CX | ( Qureg[640], Qureg[646] )
Rz(10.031759747216) | Qureg[649]
CX | ( Qureg[645], Qureg[649] )
H | Qureg[649]
CX | ( Qureg[641], Qureg[645] )
CX | ( Qureg[637], Qureg[641] )
H | Qureg[637]
Rx(1.570796326795) | Qureg[637]
CX | ( Qureg[637], Qureg[641] )
CX | ( Qureg[641], Qureg[645] )
Rx(1.570796326795) | Qureg[649]
CX | ( Qureg[645], Qureg[649] )
Rz(2.534610867143) | Qureg[649]
CX | ( Qureg[645], Qureg[649] )
CX | ( Qureg[641], Qureg[645] )
CX | ( Qureg[637], Qureg[641] )
CX | ( Qureg[638], Qureg[640] )
H | Qureg[638]
Rx(1.570796326795) | Qureg[638]
Rx(10.995574287564) | Qureg[636]
CX | ( Qureg[628], Qureg[636] )
CX | ( Qureg[638], Qureg[640] )
CX | ( Qureg[640], Qureg[646] )
Rx(1.570796326795) | Qureg[648]
CX | ( Qureg[646], Qureg[648] )
Rz(2.534610867143) | Qureg[648]
CX | ( Qureg[646], Qureg[648] )
CX | ( Qureg[640], Qureg[646] )
CX | ( Qureg[638], Qureg[640] )
Rz(0.0) | Qureg[636]
CX | ( Qureg[628], Qureg[636] )
Rz(10.031759747216) | Qureg[651]
CX | ( Qureg[647], Qureg[651] )
H | Qureg[651]
CX | ( Qureg[643], Qureg[647] )
CX | ( Qureg[639], Qureg[643] )
H | Qureg[639]
Rx(1.570796326795) | Qureg[639]
Rx(10.995574287564) | Qureg[637]
CX | ( Qureg[628], Qureg[637] )
CX | ( Qureg[639], Qureg[643] )
CX | ( Qureg[643], Qureg[647] )
Rx(1.570796326795) | Qureg[651]
CX | ( Qureg[647], Qureg[651] )
Rz(2.534610867143) | Qureg[651]
CX | ( Qureg[647], Qureg[651] )
CX | ( Qureg[643], Qureg[647] )
CX | ( Qureg[639], Qureg[643] )
Rz(11.225325457553) | Qureg[637]
CX | ( Qureg[628], Qureg[637] )
Rx(10.995574287564) | Qureg[638]
CX | ( Qureg[628], Qureg[638] )
Rz(9.47232675633) | Qureg[636]
CX | ( Qureg[629], Qureg[636] )
Rz(6.743085022275) | Qureg[638]
CX | ( Qureg[628], Qureg[638] )
Rz(11.225325457553) | Qureg[636]
CX | ( Qureg[629], Qureg[636] )
Rx(10.995574287564) | Qureg[639]
CX | ( Qureg[628], Qureg[639] )
Rz(0.862324809894) | Qureg[637]
CX | ( Qureg[629], Qureg[637] )
Rz(6.028237627621) | Qureg[639]
CX | ( Qureg[628], Qureg[639] )
Rz(0.0) | Qureg[637]
CX | ( Qureg[629], Qureg[637] )
CX | ( Qureg[627], Qureg[630] )
