Allocate | Qureg[0]
H | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
Rz(2.22232539314) | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[92], Qureg[101] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[92], Qureg[101] )
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[105], Qureg[114] )
Rz(10.344045221219) | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
CX | ( Qureg[101], Qureg[105] )
Rx(10.995574287564) | Qureg[105]
H | Qureg[114]
H | Qureg[105]
CX | ( Qureg[101], Qureg[105] )
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
Rz(2.22232539314) | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[92], Qureg[101] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[92], Qureg[101] )
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[105], Qureg[114] )
Rz(2.22232539314) | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[92], Qureg[101] )
Rx(10.995574287564) | Qureg[105]
Rx(10.995574287564) | Qureg[114]
H | Qureg[105]
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[101] )
CX | ( Qureg[101], Qureg[105] )
H | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
Rz(2.22232539314) | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[92], Qureg[101] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[92], Qureg[101] )
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[105], Qureg[114] )
Rz(2.22232539314) | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
CX | ( Qureg[101], Qureg[105] )
Rx(10.995574287564) | Qureg[105]
H | Qureg[114]
H | Qureg[105]
CX | ( Qureg[101], Qureg[105] )
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
Rz(10.344045221219) | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[92], Qureg[101] )
Rx(10.995574287564) | Qureg[104]
Rx(10.995574287564) | Qureg[115]
H | Qureg[104]
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
Rx(10.995574287564) | Qureg[91]
H | Qureg[91]
CX | ( Qureg[91], Qureg[102] )
CX | ( Qureg[102], Qureg[104] )
H | Qureg[115]
CX | ( Qureg[104], Qureg[115] )
Rz(2.22232539314) | Qureg[115]
CX | ( Qureg[104], Qureg[115] )
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[91], Qureg[102] )
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[91], Qureg[102] )
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[115] )
Rz(10.344045221219) | Qureg[115]
CX | ( Qureg[104], Qureg[115] )
CX | ( Qureg[102], Qureg[104] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[115]
H | Qureg[104]
CX | ( Qureg[102], Qureg[104] )
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[104], Qureg[115] )
Rz(2.22232539314) | Qureg[115]
CX | ( Qureg[104], Qureg[115] )
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[91], Qureg[102] )
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[91], Qureg[102] )
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[115] )
Rz(2.22232539314) | Qureg[115]
CX | ( Qureg[104], Qureg[115] )
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[91], Qureg[102] )
Rx(10.995574287564) | Qureg[104]
Rx(10.995574287564) | Qureg[115]
H | Qureg[104]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[91], Qureg[102] )
CX | ( Qureg[102], Qureg[104] )
H | Qureg[115]
CX | ( Qureg[104], Qureg[115] )
Rz(2.22232539314) | Qureg[115]
CX | ( Qureg[104], Qureg[115] )
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[91], Qureg[102] )
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[91], Qureg[102] )
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[115] )
Rz(2.22232539314) | Qureg[115]
CX | ( Qureg[104], Qureg[115] )
CX | ( Qureg[102], Qureg[104] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[115]
H | Qureg[104]
CX | ( Qureg[102], Qureg[104] )
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[104], Qureg[115] )
Rz(10.344045221219) | Qureg[115]
CX | ( Qureg[104], Qureg[115] )
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[91], Qureg[102] )
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[134], Qureg[135] )
CX | ( Qureg[133], Qureg[136] )
CX | ( Qureg[135], Qureg[147] )
CX | ( Qureg[136], Qureg[146] )
CX | ( Qureg[147], Qureg[148] )
Rz(2.22232539314) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
CX | ( Qureg[135], Qureg[147] )
CX | ( Qureg[134], Qureg[135] )
CX | ( Qureg[146], Qureg[149] )
Rz(2.22232539314) | Qureg[149]
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[136], Qureg[146] )
CX | ( Qureg[133], Qureg[136] )
Rx(10.995574287564) | Qureg[135]
Rx(10.995574287564) | Qureg[136]
H | Qureg[135]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
Rx(10.995574287564) | Qureg[122]
H | Qureg[122]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[123], Qureg[135] )
H | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(2.22232539314) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[123], Qureg[135] )
CX | ( Qureg[122], Qureg[123] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
H | Qureg[123]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[123], Qureg[135] )
CX | ( Qureg[135], Qureg[136] )
Rz(10.344045221219) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[123], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[136]
H | Qureg[135]
CX | ( Qureg[123], Qureg[135] )
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(2.22232539314) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[123], Qureg[135] )
CX | ( Qureg[122], Qureg[123] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[123], Qureg[135] )
CX | ( Qureg[135], Qureg[136] )
Rz(2.22232539314) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[123], Qureg[135] )
CX | ( Qureg[122], Qureg[123] )
Rx(10.995574287564) | Qureg[135]
Rx(10.995574287564) | Qureg[136]
H | Qureg[135]
H | Qureg[123]
Rx(1.570796326795) | Qureg[123]
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[123], Qureg[135] )
H | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(2.22232539314) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[123], Qureg[135] )
CX | ( Qureg[122], Qureg[123] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[123], Qureg[135] )
CX | ( Qureg[135], Qureg[136] )
Rz(2.22232539314) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[123], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[136]
H | Qureg[135]
CX | ( Qureg[123], Qureg[135] )
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(10.344045221219) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[123], Qureg[135] )
CX | ( Qureg[122], Qureg[123] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[132], Qureg[137] )
CX | ( Qureg[137], Qureg[145] )
CX | ( Qureg[145], Qureg[150] )
Rz(2.22232539314) | Qureg[150]
CX | ( Qureg[145], Qureg[150] )
CX | ( Qureg[137], Qureg[145] )
CX | ( Qureg[132], Qureg[137] )
Rx(10.995574287564) | Qureg[137]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
Rx(10.995574287564) | Qureg[121]
H | Qureg[121]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[124], Qureg[134] )
H | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
Rz(2.22232539314) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[124], Qureg[134] )
CX | ( Qureg[121], Qureg[124] )
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[124], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
Rz(10.344045221219) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[124], Qureg[134] )
Rx(10.995574287564) | Qureg[134]
H | Qureg[137]
H | Qureg[134]
CX | ( Qureg[124], Qureg[134] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
Rz(2.22232539314) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[124], Qureg[134] )
CX | ( Qureg[121], Qureg[124] )
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[124], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
Rz(2.22232539314) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[124], Qureg[134] )
CX | ( Qureg[121], Qureg[124] )
Rx(10.995574287564) | Qureg[134]
Rx(10.995574287564) | Qureg[137]
H | Qureg[134]
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[124], Qureg[134] )
H | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
Rz(2.22232539314) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[124], Qureg[134] )
CX | ( Qureg[121], Qureg[124] )
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[124], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
Rz(2.22232539314) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[124], Qureg[134] )
Rx(10.995574287564) | Qureg[134]
H | Qureg[137]
H | Qureg[134]
CX | ( Qureg[124], Qureg[134] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
Rz(10.344045221219) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[124], Qureg[134] )
CX | ( Qureg[121], Qureg[124] )
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[131], Qureg[138] )
CX | ( Qureg[138], Qureg[144] )
CX | ( Qureg[144], Qureg[151] )
Rz(2.22232539314) | Qureg[151]
CX | ( Qureg[144], Qureg[151] )
CX | ( Qureg[138], Qureg[144] )
CX | ( Qureg[131], Qureg[138] )
Rx(10.995574287564) | Qureg[138]
Rx(10.995574287564) | Qureg[133]
H | Qureg[133]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
Rx(10.995574287564) | Qureg[120]
H | Qureg[120]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[125], Qureg[133] )
H | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
Rz(2.22232539314) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[125], Qureg[133] )
CX | ( Qureg[120], Qureg[125] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[125], Qureg[133] )
CX | ( Qureg[133], Qureg[138] )
Rz(10.344045221219) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[125], Qureg[133] )
Rx(10.995574287564) | Qureg[133]
H | Qureg[138]
H | Qureg[133]
CX | ( Qureg[125], Qureg[133] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
Rz(2.22232539314) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[125], Qureg[133] )
CX | ( Qureg[120], Qureg[125] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[125], Qureg[133] )
CX | ( Qureg[133], Qureg[138] )
Rz(2.22232539314) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[125], Qureg[133] )
CX | ( Qureg[120], Qureg[125] )
Rx(10.995574287564) | Qureg[133]
Rx(10.995574287564) | Qureg[138]
H | Qureg[133]
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[125], Qureg[133] )
H | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
Rz(2.22232539314) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[125], Qureg[133] )
CX | ( Qureg[120], Qureg[125] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[125], Qureg[133] )
CX | ( Qureg[133], Qureg[138] )
Rz(2.22232539314) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[125], Qureg[133] )
Rx(10.995574287564) | Qureg[133]
H | Qureg[138]
H | Qureg[133]
CX | ( Qureg[125], Qureg[133] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
Rz(10.344045221219) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[125], Qureg[133] )
CX | ( Qureg[120], Qureg[125] )
H | Qureg[143]
Rx(1.570796326795) | Qureg[143]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[130], Qureg[139] )
CX | ( Qureg[139], Qureg[143] )
CX | ( Qureg[143], Qureg[152] )
Rz(2.22232539314) | Qureg[152]
CX | ( Qureg[143], Qureg[152] )
CX | ( Qureg[139], Qureg[143] )
CX | ( Qureg[130], Qureg[139] )
Rx(10.995574287564) | Qureg[139]
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
Rx(10.995574287564) | Qureg[119]
H | Qureg[119]
CX | ( Qureg[119], Qureg[126] )
CX | ( Qureg[126], Qureg[132] )
H | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
Rz(2.22232539314) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[119], Qureg[126] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[119], Qureg[126] )
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[132], Qureg[139] )
Rz(10.344045221219) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[126], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[139]
H | Qureg[132]
CX | ( Qureg[126], Qureg[132] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
Rz(2.22232539314) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[119], Qureg[126] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[119], Qureg[126] )
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[132], Qureg[139] )
Rz(2.22232539314) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[119], Qureg[126] )
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[139]
H | Qureg[132]
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[119], Qureg[126] )
CX | ( Qureg[126], Qureg[132] )
H | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
Rz(2.22232539314) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[119], Qureg[126] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
CX | ( Qureg[119], Qureg[126] )
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[132], Qureg[139] )
Rz(2.22232539314) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[126], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[139]
H | Qureg[132]
CX | ( Qureg[126], Qureg[132] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
Rz(10.344045221219) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[119], Qureg[126] )
Rz(10.344045221219) | Qureg[155]
CX | ( Qureg[153], Qureg[155] )
H | Qureg[155]
CX | ( Qureg[142], Qureg[153] )
CX | ( Qureg[140], Qureg[142] )
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[140], Qureg[142] )
CX | ( Qureg[142], Qureg[153] )
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[153], Qureg[155] )
Rz(2.22232539314) | Qureg[155]
CX | ( Qureg[153], Qureg[155] )
CX | ( Qureg[142], Qureg[153] )
CX | ( Qureg[140], Qureg[142] )
Rx(10.995574287564) | Qureg[140]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
CX | ( Qureg[118], Qureg[127] )
CX | ( Qureg[127], Qureg[131] )
H | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
Rz(2.22232539314) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[118], Qureg[127] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[118], Qureg[127] )
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[131], Qureg[140] )
Rz(10.344045221219) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[127], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[140]
H | Qureg[131]
CX | ( Qureg[127], Qureg[131] )
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
Rz(2.22232539314) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[118], Qureg[127] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[118], Qureg[127] )
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[131], Qureg[140] )
Rz(2.22232539314) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[118], Qureg[127] )
Rx(10.995574287564) | Qureg[131]
Rx(10.995574287564) | Qureg[140]
H | Qureg[131]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[118], Qureg[127] )
CX | ( Qureg[127], Qureg[131] )
H | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
Rz(2.22232539314) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[118], Qureg[127] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[118], Qureg[127] )
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[131], Qureg[140] )
Rz(2.22232539314) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[127], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[140]
H | Qureg[131]
CX | ( Qureg[127], Qureg[131] )
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
Rz(10.344045221219) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[118], Qureg[127] )
Rx(10.995574287564) | Qureg[130]
Rx(10.995574287564) | Qureg[141]
H | Qureg[130]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
CX | ( Qureg[117], Qureg[128] )
CX | ( Qureg[128], Qureg[130] )
H | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
Rz(2.22232539314) | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
CX | ( Qureg[128], Qureg[130] )
CX | ( Qureg[117], Qureg[128] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[117], Qureg[128] )
CX | ( Qureg[128], Qureg[130] )
CX | ( Qureg[130], Qureg[141] )
Rz(10.344045221219) | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
CX | ( Qureg[128], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[141]
H | Qureg[130]
CX | ( Qureg[128], Qureg[130] )
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
Rz(2.22232539314) | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
CX | ( Qureg[128], Qureg[130] )
CX | ( Qureg[117], Qureg[128] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
CX | ( Qureg[117], Qureg[128] )
CX | ( Qureg[128], Qureg[130] )
CX | ( Qureg[130], Qureg[141] )
Rz(2.22232539314) | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
CX | ( Qureg[128], Qureg[130] )
CX | ( Qureg[117], Qureg[128] )
Rx(10.995574287564) | Qureg[130]
Rx(10.995574287564) | Qureg[141]
H | Qureg[130]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[117], Qureg[128] )
CX | ( Qureg[128], Qureg[130] )
H | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
Rz(2.22232539314) | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
CX | ( Qureg[128], Qureg[130] )
CX | ( Qureg[117], Qureg[128] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
CX | ( Qureg[117], Qureg[128] )
CX | ( Qureg[128], Qureg[130] )
CX | ( Qureg[130], Qureg[141] )
Rz(2.22232539314) | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
CX | ( Qureg[128], Qureg[130] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[141]
H | Qureg[130]
CX | ( Qureg[128], Qureg[130] )
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
Rz(10.344045221219) | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
CX | ( Qureg[128], Qureg[130] )
CX | ( Qureg[117], Qureg[128] )
Rz(10.344045221219) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
H | Qureg[162]
CX | ( Qureg[6], Qureg[161] )
CX | ( Qureg[5], Qureg[6] )
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[161] )
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
Rz(2.22232539314) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
CX | ( Qureg[6], Qureg[161] )
Rx(10.995574287564) | Qureg[161]
Rx(10.995574287564) | Qureg[162]
H | Qureg[161]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
Rx(10.995574287564) | Qureg[148]
H | Qureg[148]
CX | ( Qureg[148], Qureg[149] )
CX | ( Qureg[149], Qureg[161] )
H | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
Rz(2.22232539314) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
CX | ( Qureg[149], Qureg[161] )
CX | ( Qureg[148], Qureg[149] )
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[148], Qureg[149] )
CX | ( Qureg[149], Qureg[161] )
CX | ( Qureg[161], Qureg[162] )
Rz(10.344045221219) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
CX | ( Qureg[149], Qureg[161] )
Rx(10.995574287564) | Qureg[161]
H | Qureg[162]
H | Qureg[161]
CX | ( Qureg[149], Qureg[161] )
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
Rz(2.22232539314) | Qureg[162]
CX | ( Qureg[161], Qureg[162] )
CX | ( Qureg[149], Qureg[161] )
CX | ( Qureg[148], Qureg[149] )
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
CX | ( Qureg[148], Qureg[149] )
