Allocate | Qureg[100]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[160], Qureg[165] )
Rz(11.228393368296) | Qureg[165]
CX | ( Qureg[160], Qureg[165] )
CX | ( Qureg[155], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[165]
H | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[160], Qureg[165] )
Rz(1.337977246063) | Qureg[165]
CX | ( Qureg[160], Qureg[165] )
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[150], Qureg[155] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
Rx(10.995574287564) | Qureg[155]
H | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[160], Qureg[165] )
Rz(1.337977246063) | Qureg[165]
CX | ( Qureg[160], Qureg[165] )
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[150], Qureg[155] )
Rx(10.995574287564) | Qureg[160]
Rx(10.995574287564) | Qureg[165]
H | Qureg[160]
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
H | Qureg[165]
CX | ( Qureg[160], Qureg[165] )
Rz(1.337977246063) | Qureg[165]
CX | ( Qureg[160], Qureg[165] )
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[150], Qureg[155] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
Rx(10.995574287564) | Qureg[155]
H | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[160], Qureg[165] )
Rz(1.337977246063) | Qureg[165]
CX | ( Qureg[160], Qureg[165] )
CX | ( Qureg[155], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[165]
H | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[160], Qureg[165] )
Rz(11.228393368296) | Qureg[165]
CX | ( Qureg[160], Qureg[165] )
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[150], Qureg[155] )
Rz(11.228393368296) | Qureg[179]
CX | ( Qureg[176], Qureg[179] )
H | Qureg[179]
CX | ( Qureg[169], Qureg[176] )
CX | ( Qureg[166], Qureg[169] )
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[166], Qureg[169] )
CX | ( Qureg[169], Qureg[176] )
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[176], Qureg[179] )
Rz(1.337977246063) | Qureg[179]
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[169], Qureg[176] )
CX | ( Qureg[166], Qureg[169] )
Rx(10.995574287564) | Qureg[166]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
H | Qureg[166]
Rx(10.995574287564) | Qureg[158]
H | Qureg[158]
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(1.337977246063) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[158], Qureg[166] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(11.228393368296) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[158], Qureg[166] )
H | Qureg[166]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[158], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(1.337977246063) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[158], Qureg[166] )
CX | ( Qureg[156], Qureg[158] )
Rx(1.570796326795) | Qureg[168]
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(1.337977246063) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[158], Qureg[166] )
CX | ( Qureg[156], Qureg[158] )
Rx(10.995574287564) | Qureg[166]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
H | Qureg[166]
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(1.337977246063) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[158], Qureg[166] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[156], Qureg[158] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rz(1.337977246063) | Qureg[168]
CX | ( Qureg[166], Qureg[168] )
CX | ( Qureg[158], Qureg[166] )
H | Qureg[166]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[158], Qureg[166] )
CX | ( Qureg[166], Qureg[168] )
Rx(10.995574287564) | Qureg[167]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
H | Qureg[167]
Rx(10.995574287564) | Qureg[159]
H | Qureg[159]
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[167] )
CX | ( Qureg[167], Qureg[169] )
Rz(1.337977246063) | Qureg[169]
CX | ( Qureg[167], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[159], Qureg[167] )
CX | ( Qureg[157], Qureg[159] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[167] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[167], Qureg[169] )
Rz(11.228393368296) | Qureg[169]
CX | ( Qureg[167], Qureg[169] )
CX | ( Qureg[159], Qureg[167] )
H | Qureg[167]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[159], Qureg[167] )
CX | ( Qureg[167], Qureg[169] )
Rz(1.337977246063) | Qureg[169]
CX | ( Qureg[167], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[159], Qureg[167] )
CX | ( Qureg[157], Qureg[159] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[167] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[167], Qureg[169] )
Rz(1.337977246063) | Qureg[169]
CX | ( Qureg[167], Qureg[169] )
CX | ( Qureg[159], Qureg[167] )
CX | ( Qureg[157], Qureg[159] )
Rx(10.995574287564) | Qureg[167]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
H | Qureg[167]
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[167] )
CX | ( Qureg[167], Qureg[169] )
Rz(1.337977246063) | Qureg[169]
CX | ( Qureg[167], Qureg[169] )
H | Qureg[169]
CX | ( Qureg[159], Qureg[167] )
CX | ( Qureg[157], Qureg[159] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[167] )
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[167], Qureg[169] )
Rz(1.337977246063) | Qureg[169]
CX | ( Qureg[167], Qureg[169] )
CX | ( Qureg[159], Qureg[167] )
H | Qureg[167]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[159], Qureg[167] )
CX | ( Qureg[167], Qureg[169] )
CX | ( Qureg[181], Qureg[182] )
CX | ( Qureg[180], Qureg[183] )
Rx(10.995574287564) | Qureg[182]
Rx(10.995574287564) | Qureg[183]
H | Qureg[182]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[182] )
H | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
Rz(1.337977246063) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[172], Qureg[173] )
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[182], Qureg[183] )
Rz(11.228393368296) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[173], Qureg[182] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[183]
H | Qureg[182]
CX | ( Qureg[173], Qureg[182] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
Rz(1.337977246063) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[172], Qureg[173] )
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[182], Qureg[183] )
Rz(1.337977246063) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[172], Qureg[173] )
Rx(10.995574287564) | Qureg[182]
Rx(10.995574287564) | Qureg[183]
H | Qureg[182]
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[182] )
H | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
Rz(1.337977246063) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[172], Qureg[173] )
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[182], Qureg[183] )
Rz(1.337977246063) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[173], Qureg[182] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[183]
H | Qureg[182]
CX | ( Qureg[173], Qureg[182] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
Rz(11.228393368296) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[172], Qureg[173] )
CX | ( Qureg[184], Qureg[188] )
Rx(10.995574287564) | Qureg[184]
Rx(10.995574287564) | Qureg[181]
H | Qureg[181]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[174], Qureg[181] )
H | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
Rz(1.337977246063) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[174], Qureg[181] )
CX | ( Qureg[171], Qureg[174] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[174], Qureg[181] )
CX | ( Qureg[181], Qureg[184] )
Rz(11.228393368296) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[174], Qureg[181] )
Rx(10.995574287564) | Qureg[181]
H | Qureg[184]
H | Qureg[181]
CX | ( Qureg[174], Qureg[181] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
Rz(1.337977246063) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[174], Qureg[181] )
CX | ( Qureg[171], Qureg[174] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[174], Qureg[181] )
CX | ( Qureg[181], Qureg[184] )
Rz(1.337977246063) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[174], Qureg[181] )
CX | ( Qureg[171], Qureg[174] )
Rx(10.995574287564) | Qureg[181]
Rx(10.995574287564) | Qureg[184]
H | Qureg[181]
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[174], Qureg[181] )
H | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
Rz(1.337977246063) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[174], Qureg[181] )
CX | ( Qureg[171], Qureg[174] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[174], Qureg[181] )
CX | ( Qureg[181], Qureg[184] )
Rz(1.337977246063) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[174], Qureg[181] )
Rx(10.995574287564) | Qureg[181]
H | Qureg[184]
H | Qureg[181]
CX | ( Qureg[174], Qureg[181] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
Rz(11.228393368296) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[174], Qureg[181] )
CX | ( Qureg[171], Qureg[174] )
CX | ( Qureg[185], Qureg[187] )
Rx(10.995574287564) | Qureg[185]
Rx(10.995574287564) | Qureg[180]
H | Qureg[180]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
CX | ( Qureg[170], Qureg[175] )
CX | ( Qureg[175], Qureg[180] )
H | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
Rz(1.337977246063) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[170], Qureg[175] )
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[170], Qureg[175] )
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[180], Qureg[185] )
Rz(11.228393368296) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[175], Qureg[180] )
Rx(10.995574287564) | Qureg[180]
H | Qureg[185]
H | Qureg[180]
CX | ( Qureg[175], Qureg[180] )
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
Rz(1.337977246063) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[170], Qureg[175] )
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[170], Qureg[175] )
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[180], Qureg[185] )
Rz(1.337977246063) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[170], Qureg[175] )
Rx(10.995574287564) | Qureg[180]
Rx(10.995574287564) | Qureg[185]
H | Qureg[180]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[170], Qureg[175] )
CX | ( Qureg[175], Qureg[180] )
H | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
Rz(1.337977246063) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[170], Qureg[175] )
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[170], Qureg[175] )
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[180], Qureg[185] )
Rz(1.337977246063) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[175], Qureg[180] )
Rx(10.995574287564) | Qureg[180]
H | Qureg[185]
H | Qureg[180]
CX | ( Qureg[175], Qureg[180] )
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
Rz(11.228393368296) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[170], Qureg[175] )
CX | ( Qureg[186], Qureg[189] )
Rx(10.995574287564) | Qureg[186]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
H | Qureg[186]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
Rx(10.995574287564) | Qureg[176]
H | Qureg[176]
CX | ( Qureg[176], Qureg[178] )
CX | ( Qureg[178], Qureg[186] )
CX | ( Qureg[186], Qureg[188] )
Rz(1.337977246063) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
H | Qureg[188]
CX | ( Qureg[178], Qureg[186] )
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[176], Qureg[178] )
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
CX | ( Qureg[176], Qureg[178] )
CX | ( Qureg[178], Qureg[186] )
CX | ( Qureg[186], Qureg[188] )
Rz(11.228393368296) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[178], Qureg[186] )
H | Qureg[186]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[178], Qureg[186] )
CX | ( Qureg[186], Qureg[188] )
Rz(1.337977246063) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
H | Qureg[188]
CX | ( Qureg[178], Qureg[186] )
CX | ( Qureg[176], Qureg[178] )
Rx(1.570796326795) | Qureg[188]
Rx(10.995574287564) | Qureg[176]
H | Qureg[176]
CX | ( Qureg[176], Qureg[178] )
CX | ( Qureg[178], Qureg[186] )
CX | ( Qureg[186], Qureg[188] )
Rz(1.337977246063) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[178], Qureg[186] )
CX | ( Qureg[176], Qureg[178] )
Rx(10.995574287564) | Qureg[186]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
H | Qureg[186]
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
CX | ( Qureg[176], Qureg[178] )
CX | ( Qureg[178], Qureg[186] )
CX | ( Qureg[186], Qureg[188] )
Rz(1.337977246063) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
H | Qureg[188]
CX | ( Qureg[178], Qureg[186] )
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[176], Qureg[178] )
Rx(10.995574287564) | Qureg[176]
H | Qureg[176]
CX | ( Qureg[176], Qureg[178] )
CX | ( Qureg[178], Qureg[186] )
CX | ( Qureg[186], Qureg[188] )
Rz(1.337977246063) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[178], Qureg[186] )
H | Qureg[186]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[178], Qureg[186] )
CX | ( Qureg[186], Qureg[188] )
Rx(10.995574287564) | Qureg[187]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
H | Qureg[187]
Rx(10.995574287564) | Qureg[179]
H | Qureg[179]
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[187] )
CX | ( Qureg[187], Qureg[189] )
Rz(1.337977246063) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[179], Qureg[187] )
CX | ( Qureg[177], Qureg[179] )
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[187] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
Rz(11.228393368296) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
CX | ( Qureg[179], Qureg[187] )
H | Qureg[187]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[179], Qureg[187] )
CX | ( Qureg[187], Qureg[189] )
Rz(1.337977246063) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[179], Qureg[187] )
CX | ( Qureg[177], Qureg[179] )
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[187] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
Rz(1.337977246063) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
CX | ( Qureg[179], Qureg[187] )
CX | ( Qureg[177], Qureg[179] )
Rx(10.995574287564) | Qureg[187]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
H | Qureg[187]
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[187] )
CX | ( Qureg[187], Qureg[189] )
Rz(1.337977246063) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[179], Qureg[187] )
CX | ( Qureg[177], Qureg[179] )
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[187] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
Rz(1.337977246063) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
CX | ( Qureg[179], Qureg[187] )
H | Qureg[187]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[179], Qureg[187] )
CX | ( Qureg[187], Qureg[189] )
Rz(11.228393368296) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
H | Qureg[193]
CX | ( Qureg[103], Qureg[192] )
CX | ( Qureg[102], Qureg[103] )
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[192] )
CX | ( Qureg[113], Qureg[122] )
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
Rz(1.337977246063) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[103], Qureg[192] )
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[122], Qureg[123] )
Rz(1.337977246063) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[113], Qureg[122] )
CX | ( Qureg[112], Qureg[113] )
Rx(10.995574287564) | Qureg[113]
Rx(10.995574287564) | Qureg[112]
Rx(10.995574287564) | Qureg[103]
H | Qureg[112]
H | Qureg[103]
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[112] )
H | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
Rz(1.337977246063) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[102], Qureg[103] )
H | Qureg[112]
H | Qureg[103]
Rx(1.570796326795) | Qureg[112]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[112], Qureg[113] )
Rz(11.228393368296) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[103], Qureg[112] )
Rx(10.995574287564) | Qureg[112]
H | Qureg[113]
H | Qureg[112]
CX | ( Qureg[103], Qureg[112] )
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
Rz(1.337977246063) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[102], Qureg[103] )
H | Qureg[112]
Rx(10.995574287564) | Qureg[103]
Rx(1.570796326795) | Qureg[112]
H | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[112], Qureg[113] )
Rz(1.337977246063) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[102], Qureg[103] )
Rx(10.995574287564) | Qureg[112]
Rx(10.995574287564) | Qureg[113]
H | Qureg[103]
H | Qureg[112]
Rx(1.570796326795) | Qureg[103]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[112] )
H | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
Rz(1.337977246063) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[102], Qureg[103] )
H | Qureg[112]
Rx(10.995574287564) | Qureg[103]
Rx(1.570796326795) | Qureg[112]
H | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[112], Qureg[113] )
Rz(1.337977246063) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[103], Qureg[112] )
Rx(10.995574287564) | Qureg[112]
H | Qureg[113]
H | Qureg[112]
CX | ( Qureg[103], Qureg[112] )
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
Rz(11.228393368296) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[102], Qureg[103] )
Rz(11.228393368296) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
H | Qureg[194]
CX | ( Qureg[104], Qureg[191] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
H | Qureg[114]
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[191] )
CX | ( Qureg[114], Qureg[121] )
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
Rz(1.337977246063) | Qureg[194]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[104], Qureg[191] )
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[121], Qureg[124] )
Rz(1.337977246063) | Qureg[124]
