Allocate | Qureg[560]
CX | ( Qureg[570], Qureg[572] )
H | Qureg[570]
Rx(1.570796326795) | Qureg[570]
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[572], Qureg[580] )
Rx(1.570796326795) | Qureg[582]
CX | ( Qureg[580], Qureg[582] )
Rz(9.754718722792) | Qureg[582]
CX | ( Qureg[580], Qureg[582] )
CX | ( Qureg[572], Qureg[580] )
H | Qureg[580]
Rx(10.995574287564) | Qureg[582]
H | Qureg[582]
Rx(1.570796326795) | Qureg[580]
CX | ( Qureg[572], Qureg[580] )
CX | ( Qureg[580], Qureg[582] )
Rz(2.811651891567) | Qureg[582]
CX | ( Qureg[580], Qureg[582] )
H | Qureg[582]
CX | ( Qureg[572], Qureg[580] )
CX | ( Qureg[570], Qureg[572] )
Rx(10.995574287564) | Qureg[570]
H | Qureg[570]
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[572], Qureg[580] )
Rx(1.570796326795) | Qureg[582]
CX | ( Qureg[580], Qureg[582] )
Rz(2.811651891567) | Qureg[582]
CX | ( Qureg[580], Qureg[582] )
CX | ( Qureg[572], Qureg[580] )
CX | ( Qureg[570], Qureg[572] )
Rx(10.995574287564) | Qureg[580]
Rx(10.995574287564) | Qureg[582]
H | Qureg[582]
H | Qureg[580]
H | Qureg[572]
Rx(1.570796326795) | Qureg[572]
H | Qureg[570]
Rx(1.570796326795) | Qureg[570]
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[572], Qureg[580] )
CX | ( Qureg[580], Qureg[582] )
Rz(2.811651891567) | Qureg[582]
CX | ( Qureg[580], Qureg[582] )
H | Qureg[582]
CX | ( Qureg[572], Qureg[580] )
CX | ( Qureg[570], Qureg[572] )
Rx(10.995574287564) | Qureg[570]
H | Qureg[570]
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[572], Qureg[580] )
Rx(1.570796326795) | Qureg[582]
CX | ( Qureg[580], Qureg[582] )
Rz(2.811651891567) | Qureg[582]
CX | ( Qureg[580], Qureg[582] )
CX | ( Qureg[572], Qureg[580] )
H | Qureg[580]
Rx(10.995574287564) | Qureg[582]
H | Qureg[582]
Rx(1.570796326795) | Qureg[580]
CX | ( Qureg[572], Qureg[580] )
CX | ( Qureg[580], Qureg[582] )
Rx(10.995574287564) | Qureg[581]
Rx(10.995574287564) | Qureg[589]
H | Qureg[589]
H | Qureg[581]
Rx(10.995574287564) | Qureg[579]
H | Qureg[579]
Rx(10.995574287564) | Qureg[571]
H | Qureg[571]
CX | ( Qureg[571], Qureg[579] )
CX | ( Qureg[579], Qureg[581] )
CX | ( Qureg[581], Qureg[589] )
Rz(2.811651891567) | Qureg[589]
CX | ( Qureg[581], Qureg[589] )
H | Qureg[589]
CX | ( Qureg[579], Qureg[581] )
CX | ( Qureg[571], Qureg[579] )
H | Qureg[571]
Rx(1.570796326795) | Qureg[571]
CX | ( Qureg[571], Qureg[579] )
CX | ( Qureg[579], Qureg[581] )
Rx(1.570796326795) | Qureg[589]
CX | ( Qureg[581], Qureg[589] )
Rz(9.754718722792) | Qureg[589]
CX | ( Qureg[581], Qureg[589] )
CX | ( Qureg[579], Qureg[581] )
H | Qureg[581]
Rx(10.995574287564) | Qureg[589]
H | Qureg[589]
Rx(1.570796326795) | Qureg[581]
CX | ( Qureg[579], Qureg[581] )
CX | ( Qureg[581], Qureg[589] )
Rz(2.811651891567) | Qureg[589]
CX | ( Qureg[581], Qureg[589] )
H | Qureg[589]
CX | ( Qureg[579], Qureg[581] )
CX | ( Qureg[571], Qureg[579] )
Rx(10.995574287564) | Qureg[571]
H | Qureg[571]
CX | ( Qureg[571], Qureg[579] )
CX | ( Qureg[579], Qureg[581] )
Rx(1.570796326795) | Qureg[589]
CX | ( Qureg[581], Qureg[589] )
Rz(2.811651891567) | Qureg[589]
CX | ( Qureg[581], Qureg[589] )
CX | ( Qureg[579], Qureg[581] )
CX | ( Qureg[571], Qureg[579] )
Rx(10.995574287564) | Qureg[581]
Rx(10.995574287564) | Qureg[589]
H | Qureg[589]
H | Qureg[581]
H | Qureg[579]
Rx(1.570796326795) | Qureg[579]
H | Qureg[571]
Rx(1.570796326795) | Qureg[571]
CX | ( Qureg[571], Qureg[579] )
CX | ( Qureg[579], Qureg[581] )
CX | ( Qureg[581], Qureg[589] )
Rz(2.811651891567) | Qureg[589]
CX | ( Qureg[581], Qureg[589] )
H | Qureg[589]
CX | ( Qureg[579], Qureg[581] )
CX | ( Qureg[571], Qureg[579] )
Rx(10.995574287564) | Qureg[571]
H | Qureg[571]
CX | ( Qureg[571], Qureg[579] )
CX | ( Qureg[579], Qureg[581] )
Rx(1.570796326795) | Qureg[589]
CX | ( Qureg[581], Qureg[589] )
Rz(2.811651891567) | Qureg[589]
CX | ( Qureg[581], Qureg[589] )
CX | ( Qureg[579], Qureg[581] )
H | Qureg[581]
Rx(10.995574287564) | Qureg[589]
H | Qureg[589]
Rx(1.570796326795) | Qureg[581]
CX | ( Qureg[579], Qureg[581] )
CX | ( Qureg[581], Qureg[589] )
H | Qureg[614]
Rx(1.570796326795) | Qureg[614]
H | Qureg[605]
H | Qureg[613]
Rx(1.570796326795) | Qureg[613]
H | Qureg[606]
Rx(1.570796326795) | Qureg[605]
Rx(1.570796326795) | Qureg[606]
CX | ( Qureg[603], Qureg[606] )
CX | ( Qureg[604], Qureg[605] )
CX | ( Qureg[605], Qureg[614] )
CX | ( Qureg[606], Qureg[613] )
CX | ( Qureg[614], Qureg[615] )
Rz(2.811651891567) | Qureg[615]
CX | ( Qureg[614], Qureg[615] )
CX | ( Qureg[605], Qureg[614] )
CX | ( Qureg[604], Qureg[605] )
CX | ( Qureg[613], Qureg[616] )
Rz(2.811651891567) | Qureg[616]
CX | ( Qureg[613], Qureg[616] )
CX | ( Qureg[606], Qureg[613] )
CX | ( Qureg[603], Qureg[606] )
Rx(10.995574287564) | Qureg[605]
Rx(10.995574287564) | Qureg[606]
H | Qureg[605]
Rx(10.995574287564) | Qureg[596]
H | Qureg[596]
Rx(10.995574287564) | Qureg[595]
H | Qureg[595]
CX | ( Qureg[595], Qureg[596] )
CX | ( Qureg[596], Qureg[605] )
H | Qureg[606]
CX | ( Qureg[605], Qureg[606] )
Rz(2.811651891567) | Qureg[606]
CX | ( Qureg[605], Qureg[606] )
CX | ( Qureg[596], Qureg[605] )
CX | ( Qureg[595], Qureg[596] )
H | Qureg[605]
Rx(1.570796326795) | Qureg[605]
H | Qureg[596]
Rx(1.570796326795) | Qureg[596]
CX | ( Qureg[595], Qureg[596] )
CX | ( Qureg[596], Qureg[605] )
CX | ( Qureg[605], Qureg[606] )
Rz(9.754718722792) | Qureg[606]
CX | ( Qureg[605], Qureg[606] )
CX | ( Qureg[596], Qureg[605] )
Rx(10.995574287564) | Qureg[605]
H | Qureg[606]
H | Qureg[605]
CX | ( Qureg[596], Qureg[605] )
Rx(1.570796326795) | Qureg[606]
CX | ( Qureg[605], Qureg[606] )
Rz(2.811651891567) | Qureg[606]
CX | ( Qureg[605], Qureg[606] )
CX | ( Qureg[596], Qureg[605] )
CX | ( Qureg[595], Qureg[596] )
H | Qureg[605]
Rx(1.570796326795) | Qureg[605]
Rx(10.995574287564) | Qureg[596]
H | Qureg[596]
CX | ( Qureg[595], Qureg[596] )
CX | ( Qureg[596], Qureg[605] )
CX | ( Qureg[605], Qureg[606] )
Rz(2.811651891567) | Qureg[606]
CX | ( Qureg[605], Qureg[606] )
CX | ( Qureg[596], Qureg[605] )
CX | ( Qureg[595], Qureg[596] )
Rx(10.995574287564) | Qureg[605]
Rx(10.995574287564) | Qureg[606]
H | Qureg[605]
H | Qureg[596]
Rx(1.570796326795) | Qureg[596]
H | Qureg[595]
Rx(1.570796326795) | Qureg[595]
CX | ( Qureg[595], Qureg[596] )
CX | ( Qureg[596], Qureg[605] )
H | Qureg[606]
CX | ( Qureg[605], Qureg[606] )
Rz(2.811651891567) | Qureg[606]
CX | ( Qureg[605], Qureg[606] )
CX | ( Qureg[596], Qureg[605] )
CX | ( Qureg[595], Qureg[596] )
H | Qureg[605]
Rx(1.570796326795) | Qureg[605]
Rx(10.995574287564) | Qureg[596]
H | Qureg[596]
CX | ( Qureg[595], Qureg[596] )
CX | ( Qureg[596], Qureg[605] )
CX | ( Qureg[605], Qureg[606] )
Rz(2.811651891567) | Qureg[606]
CX | ( Qureg[605], Qureg[606] )
CX | ( Qureg[596], Qureg[605] )
Rx(10.995574287564) | Qureg[605]
H | Qureg[606]
H | Qureg[605]
CX | ( Qureg[596], Qureg[605] )
Rx(1.570796326795) | Qureg[606]
CX | ( Qureg[605], Qureg[606] )
Rz(9.754718722792) | Qureg[606]
CX | ( Qureg[605], Qureg[606] )
CX | ( Qureg[596], Qureg[605] )
CX | ( Qureg[595], Qureg[596] )
H | Qureg[612]
Rx(1.570796326795) | Qureg[612]
H | Qureg[607]
Rx(1.570796326795) | Qureg[607]
CX | ( Qureg[602], Qureg[607] )
CX | ( Qureg[607], Qureg[612] )
CX | ( Qureg[612], Qureg[617] )
Rz(2.811651891567) | Qureg[617]
CX | ( Qureg[612], Qureg[617] )
CX | ( Qureg[607], Qureg[612] )
CX | ( Qureg[602], Qureg[607] )
Rx(10.995574287564) | Qureg[607]
Rx(10.995574287564) | Qureg[604]
H | Qureg[604]
Rx(10.995574287564) | Qureg[597]
H | Qureg[597]
Rx(10.995574287564) | Qureg[594]
H | Qureg[594]
CX | ( Qureg[594], Qureg[597] )
CX | ( Qureg[597], Qureg[604] )
H | Qureg[607]
CX | ( Qureg[604], Qureg[607] )
Rz(2.811651891567) | Qureg[607]
CX | ( Qureg[604], Qureg[607] )
CX | ( Qureg[597], Qureg[604] )
CX | ( Qureg[594], Qureg[597] )
H | Qureg[604]
Rx(1.570796326795) | Qureg[604]
H | Qureg[597]
Rx(1.570796326795) | Qureg[597]
CX | ( Qureg[594], Qureg[597] )
CX | ( Qureg[597], Qureg[604] )
CX | ( Qureg[604], Qureg[607] )
Rz(9.754718722792) | Qureg[607]
CX | ( Qureg[604], Qureg[607] )
CX | ( Qureg[597], Qureg[604] )
Rx(10.995574287564) | Qureg[604]
H | Qureg[607]
H | Qureg[604]
CX | ( Qureg[597], Qureg[604] )
Rx(1.570796326795) | Qureg[607]
CX | ( Qureg[604], Qureg[607] )
Rz(2.811651891567) | Qureg[607]
CX | ( Qureg[604], Qureg[607] )
CX | ( Qureg[597], Qureg[604] )
CX | ( Qureg[594], Qureg[597] )
H | Qureg[604]
Rx(1.570796326795) | Qureg[604]
Rx(10.995574287564) | Qureg[597]
H | Qureg[597]
CX | ( Qureg[594], Qureg[597] )
CX | ( Qureg[597], Qureg[604] )
CX | ( Qureg[604], Qureg[607] )
Rz(2.811651891567) | Qureg[607]
CX | ( Qureg[604], Qureg[607] )
CX | ( Qureg[597], Qureg[604] )
CX | ( Qureg[594], Qureg[597] )
Rx(10.995574287564) | Qureg[604]
Rx(10.995574287564) | Qureg[607]
H | Qureg[604]
H | Qureg[597]
Rx(1.570796326795) | Qureg[597]
H | Qureg[594]
Rx(1.570796326795) | Qureg[594]
CX | ( Qureg[594], Qureg[597] )
CX | ( Qureg[597], Qureg[604] )
H | Qureg[607]
CX | ( Qureg[604], Qureg[607] )
Rz(2.811651891567) | Qureg[607]
CX | ( Qureg[604], Qureg[607] )
CX | ( Qureg[597], Qureg[604] )
CX | ( Qureg[594], Qureg[597] )
H | Qureg[604]
Rx(1.570796326795) | Qureg[604]
Rx(10.995574287564) | Qureg[597]
H | Qureg[597]
CX | ( Qureg[594], Qureg[597] )
CX | ( Qureg[597], Qureg[604] )
CX | ( Qureg[604], Qureg[607] )
Rz(2.811651891567) | Qureg[607]
CX | ( Qureg[604], Qureg[607] )
CX | ( Qureg[597], Qureg[604] )
Rx(10.995574287564) | Qureg[604]
H | Qureg[607]
H | Qureg[604]
CX | ( Qureg[597], Qureg[604] )
Rx(1.570796326795) | Qureg[607]
CX | ( Qureg[604], Qureg[607] )
Rz(9.754718722792) | Qureg[607]
CX | ( Qureg[604], Qureg[607] )
CX | ( Qureg[597], Qureg[604] )
CX | ( Qureg[594], Qureg[597] )
H | Qureg[611]
Rx(1.570796326795) | Qureg[611]
H | Qureg[608]
Rx(1.570796326795) | Qureg[608]
CX | ( Qureg[601], Qureg[608] )
CX | ( Qureg[608], Qureg[611] )
CX | ( Qureg[611], Qureg[618] )
Rz(2.811651891567) | Qureg[618]
CX | ( Qureg[611], Qureg[618] )
CX | ( Qureg[608], Qureg[611] )
CX | ( Qureg[601], Qureg[608] )
Rx(10.995574287564) | Qureg[608]
Rx(10.995574287564) | Qureg[603]
H | Qureg[603]
Rx(10.995574287564) | Qureg[598]
H | Qureg[598]
Rx(10.995574287564) | Qureg[593]
H | Qureg[593]
CX | ( Qureg[593], Qureg[598] )
CX | ( Qureg[598], Qureg[603] )
H | Qureg[608]
CX | ( Qureg[603], Qureg[608] )
Rz(2.811651891567) | Qureg[608]
CX | ( Qureg[603], Qureg[608] )
CX | ( Qureg[598], Qureg[603] )
CX | ( Qureg[593], Qureg[598] )
H | Qureg[603]
Rx(1.570796326795) | Qureg[603]
H | Qureg[598]
Rx(1.570796326795) | Qureg[598]
CX | ( Qureg[593], Qureg[598] )
CX | ( Qureg[598], Qureg[603] )
CX | ( Qureg[603], Qureg[608] )
Rz(9.754718722792) | Qureg[608]
CX | ( Qureg[603], Qureg[608] )
CX | ( Qureg[598], Qureg[603] )
Rx(10.995574287564) | Qureg[603]
H | Qureg[608]
H | Qureg[603]
CX | ( Qureg[598], Qureg[603] )
Rx(1.570796326795) | Qureg[608]
CX | ( Qureg[603], Qureg[608] )
Rz(2.811651891567) | Qureg[608]
CX | ( Qureg[603], Qureg[608] )
CX | ( Qureg[598], Qureg[603] )
CX | ( Qureg[593], Qureg[598] )
H | Qureg[603]
Rx(1.570796326795) | Qureg[603]
Rx(10.995574287564) | Qureg[598]
H | Qureg[598]
CX | ( Qureg[593], Qureg[598] )
CX | ( Qureg[598], Qureg[603] )
CX | ( Qureg[603], Qureg[608] )
Rz(2.811651891567) | Qureg[608]
CX | ( Qureg[603], Qureg[608] )
CX | ( Qureg[598], Qureg[603] )
CX | ( Qureg[593], Qureg[598] )
Rx(10.995574287564) | Qureg[603]
Rx(10.995574287564) | Qureg[608]
H | Qureg[603]
H | Qureg[598]
Rx(1.570796326795) | Qureg[598]
H | Qureg[593]
Rx(1.570796326795) | Qureg[593]
CX | ( Qureg[593], Qureg[598] )
CX | ( Qureg[598], Qureg[603] )
H | Qureg[608]
CX | ( Qureg[603], Qureg[608] )
Rz(2.811651891567) | Qureg[608]
CX | ( Qureg[603], Qureg[608] )
CX | ( Qureg[598], Qureg[603] )
CX | ( Qureg[593], Qureg[598] )
H | Qureg[603]
Rx(1.570796326795) | Qureg[603]
Rx(10.995574287564) | Qureg[598]
H | Qureg[598]
CX | ( Qureg[593], Qureg[598] )
CX | ( Qureg[598], Qureg[603] )
CX | ( Qureg[603], Qureg[608] )
Rz(2.811651891567) | Qureg[608]
CX | ( Qureg[603], Qureg[608] )
CX | ( Qureg[598], Qureg[603] )
Rx(10.995574287564) | Qureg[603]
H | Qureg[608]
H | Qureg[603]
CX | ( Qureg[598], Qureg[603] )
Rx(1.570796326795) | Qureg[608]
CX | ( Qureg[603], Qureg[608] )
Rz(9.754718722792) | Qureg[608]
CX | ( Qureg[603], Qureg[608] )
CX | ( Qureg[598], Qureg[603] )
CX | ( Qureg[593], Qureg[598] )
Rz(9.754718722792) | Qureg[619]
CX | ( Qureg[610], Qureg[619] )
H | Qureg[619]
CX | ( Qureg[609], Qureg[610] )
CX | ( Qureg[600], Qureg[609] )
H | Qureg[600]
Rx(1.570796326795) | Qureg[600]
CX | ( Qureg[600], Qureg[609] )
CX | ( Qureg[609], Qureg[610] )
Rx(1.570796326795) | Qureg[619]
CX | ( Qureg[610], Qureg[619] )
Rz(2.811651891567) | Qureg[619]
CX | ( Qureg[610], Qureg[619] )
CX | ( Qureg[609], Qureg[610] )
CX | ( Qureg[600], Qureg[609] )
Rx(10.995574287564) | Qureg[600]
Rx(10.995574287564) | Qureg[602]
H | Qureg[602]
H | Qureg[600]
Rx(10.995574287564) | Qureg[592]
H | Qureg[592]
Rx(10.995574287564) | Qureg[590]
H | Qureg[590]
CX | ( Qureg[590], Qureg[592] )
CX | ( Qureg[592], Qureg[600] )
CX | ( Qureg[600], Qureg[602] )
Rz(2.811651891567) | Qureg[602]
CX | ( Qureg[600], Qureg[602] )
H | Qureg[602]
CX | ( Qureg[592], Qureg[600] )
CX | ( Qureg[590], Qureg[592] )
H | Qureg[590]
Rx(1.570796326795) | Qureg[590]
CX | ( Qureg[590], Qureg[592] )
CX | ( Qureg[592], Qureg[600] )
Rx(1.570796326795) | Qureg[602]
CX | ( Qureg[600], Qureg[602] )
Rz(9.754718722792) | Qureg[602]
CX | ( Qureg[600], Qureg[602] )
CX | ( Qureg[592], Qureg[600] )
H | Qureg[600]
Rx(10.995574287564) | Qureg[602]
H | Qureg[602]
Rx(1.570796326795) | Qureg[600]
CX | ( Qureg[592], Qureg[600] )
CX | ( Qureg[600], Qureg[602] )
Rz(2.811651891567) | Qureg[602]
CX | ( Qureg[600], Qureg[602] )
H | Qureg[602]
CX | ( Qureg[592], Qureg[600] )
CX | ( Qureg[590], Qureg[592] )
Rx(10.995574287564) | Qureg[590]
H | Qureg[590]
CX | ( Qureg[590], Qureg[592] )
CX | ( Qureg[592], Qureg[600] )
Rx(1.570796326795) | Qureg[602]
CX | ( Qureg[600], Qureg[602] )
Rz(2.811651891567) | Qureg[602]
CX | ( Qureg[600], Qureg[602] )
CX | ( Qureg[592], Qureg[600] )
CX | ( Qureg[590], Qureg[592] )
Rx(10.995574287564) | Qureg[600]
Rx(10.995574287564) | Qureg[602]
H | Qureg[602]
H | Qureg[600]
H | Qureg[592]
Rx(1.570796326795) | Qureg[592]
H | Qureg[590]
Rx(1.570796326795) | Qureg[590]
CX | ( Qureg[590], Qureg[592] )
CX | ( Qureg[592], Qureg[600] )
CX | ( Qureg[600], Qureg[602] )
Rz(2.811651891567) | Qureg[602]
CX | ( Qureg[600], Qureg[602] )
H | Qureg[602]
CX | ( Qureg[592], Qureg[600] )
CX | ( Qureg[590], Qureg[592] )
Rx(10.995574287564) | Qureg[590]
H | Qureg[590]
CX | ( Qureg[590], Qureg[592] )
CX | ( Qureg[592], Qureg[600] )
Rx(1.570796326795) | Qureg[602]
CX | ( Qureg[600], Qureg[602] )
Rz(2.811651891567) | Qureg[602]
CX | ( Qureg[600], Qureg[602] )
CX | ( Qureg[592], Qureg[600] )
H | Qureg[600]
Rx(10.995574287564) | Qureg[602]
H | Qureg[602]
Rx(1.570796326795) | Qureg[600]
CX | ( Qureg[592], Qureg[600] )
CX | ( Qureg[600], Qureg[602] )
Rx(10.995574287564) | Qureg[601]
Rx(10.995574287564) | Qureg[609]
H | Qureg[609]
H | Qureg[601]
Rx(10.995574287564) | Qureg[599]
H | Qureg[599]
Rx(10.995574287564) | Qureg[591]
H | Qureg[591]
CX | ( Qureg[591], Qureg[599] )
CX | ( Qureg[599], Qureg[601] )
CX | ( Qureg[601], Qureg[609] )
Rz(2.811651891567) | Qureg[609]
CX | ( Qureg[601], Qureg[609] )
H | Qureg[609]
CX | ( Qureg[599], Qureg[601] )
CX | ( Qureg[591], Qureg[599] )
H | Qureg[591]
Rx(1.570796326795) | Qureg[591]
CX | ( Qureg[591], Qureg[599] )
CX | ( Qureg[599], Qureg[601] )
Rx(1.570796326795) | Qureg[609]
CX | ( Qureg[601], Qureg[609] )
Rz(9.754718722792) | Qureg[609]
CX | ( Qureg[601], Qureg[609] )
CX | ( Qureg[599], Qureg[601] )
H | Qureg[601]
Rx(10.995574287564) | Qureg[609]
H | Qureg[609]
Rx(1.570796326795) | Qureg[601]
CX | ( Qureg[599], Qureg[601] )
CX | ( Qureg[601], Qureg[609] )
Rz(2.811651891567) | Qureg[609]
CX | ( Qureg[601], Qureg[609] )
H | Qureg[609]
CX | ( Qureg[599], Qureg[601] )
CX | ( Qureg[591], Qureg[599] )
Rx(10.995574287564) | Qureg[591]
H | Qureg[591]
CX | ( Qureg[591], Qureg[599] )
CX | ( Qureg[599], Qureg[601] )
Rx(1.570796326795) | Qureg[609]
CX | ( Qureg[601], Qureg[609] )
Rz(2.811651891567) | Qureg[609]
CX | ( Qureg[601], Qureg[609] )
CX | ( Qureg[599], Qureg[601] )
CX | ( Qureg[591], Qureg[599] )
Rx(10.995574287564) | Qureg[601]
Rx(10.995574287564) | Qureg[609]
H | Qureg[609]
H | Qureg[601]
H | Qureg[599]
Rx(1.570796326795) | Qureg[599]
H | Qureg[591]
Rx(1.570796326795) | Qureg[591]
CX | ( Qureg[591], Qureg[599] )
CX | ( Qureg[599], Qureg[601] )
CX | ( Qureg[601], Qureg[609] )
Rz(2.811651891567) | Qureg[609]
CX | ( Qureg[601], Qureg[609] )
H | Qureg[609]
CX | ( Qureg[599], Qureg[601] )
CX | ( Qureg[591], Qureg[599] )
Rx(10.995574287564) | Qureg[591]
H | Qureg[591]
CX | ( Qureg[591], Qureg[599] )
CX | ( Qureg[599], Qureg[601] )
Rx(1.570796326795) | Qureg[609]
CX | ( Qureg[601], Qureg[609] )
Rz(2.811651891567) | Qureg[609]
CX | ( Qureg[601], Qureg[609] )
CX | ( Qureg[599], Qureg[601] )
H | Qureg[601]
Rx(10.995574287564) | Qureg[609]
H | Qureg[609]
Rx(1.570796326795) | Qureg[601]
CX | ( Qureg[599], Qureg[601] )
CX | ( Qureg[601], Qureg[609] )
H | Qureg[634]
Rx(1.570796326795) | Qureg[634]
H | Qureg[625]
H | Qureg[633]
Rx(1.570796326795) | Qureg[633]
H | Qureg[626]
Rx(1.570796326795) | Qureg[625]
Rx(1.570796326795) | Qureg[626]
CX | ( Qureg[623], Qureg[626] )
CX | ( Qureg[624], Qureg[625] )
CX | ( Qureg[625], Qureg[634] )
CX | ( Qureg[626], Qureg[633] )
CX | ( Qureg[634], Qureg[635] )
Rz(2.811651891567) | Qureg[635]
CX | ( Qureg[634], Qureg[635] )
CX | ( Qureg[625], Qureg[634] )
CX | ( Qureg[624], Qureg[625] )
CX | ( Qureg[633], Qureg[636] )
Rz(2.811651891567) | Qureg[636]
CX | ( Qureg[633], Qureg[636] )
CX | ( Qureg[626], Qureg[633] )
CX | ( Qureg[623], Qureg[626] )
Rx(10.995574287564) | Qureg[625]
Rx(10.995574287564) | Qureg[626]
H | Qureg[625]
Rx(10.995574287564) | Qureg[616]
H | Qureg[616]
Rx(10.995574287564) | Qureg[615]
H | Qureg[615]
CX | ( Qureg[615], Qureg[616] )
CX | ( Qureg[616], Qureg[625] )
H | Qureg[626]
CX | ( Qureg[625], Qureg[626] )
Rz(2.811651891567) | Qureg[626]
CX | ( Qureg[625], Qureg[626] )
CX | ( Qureg[616], Qureg[625] )
CX | ( Qureg[615], Qureg[616] )
H | Qureg[625]
Rx(1.570796326795) | Qureg[625]
H | Qureg[616]
Rx(1.570796326795) | Qureg[616]
CX | ( Qureg[615], Qureg[616] )
CX | ( Qureg[616], Qureg[625] )
CX | ( Qureg[625], Qureg[626] )
Rz(9.754718722792) | Qureg[626]
CX | ( Qureg[625], Qureg[626] )
CX | ( Qureg[616], Qureg[625] )
Rx(10.995574287564) | Qureg[625]
H | Qureg[626]
H | Qureg[625]
CX | ( Qureg[616], Qureg[625] )
Rx(1.570796326795) | Qureg[626]
CX | ( Qureg[625], Qureg[626] )
Rz(2.811651891567) | Qureg[626]
CX | ( Qureg[625], Qureg[626] )
CX | ( Qureg[616], Qureg[625] )
CX | ( Qureg[615], Qureg[616] )
H | Qureg[625]
Rx(1.570796326795) | Qureg[625]
Rx(10.995574287564) | Qureg[616]
H | Qureg[616]
CX | ( Qureg[615], Qureg[616] )
CX | ( Qureg[616], Qureg[625] )
CX | ( Qureg[625], Qureg[626] )
Rz(2.811651891567) | Qureg[626]
CX | ( Qureg[625], Qureg[626] )
CX | ( Qureg[616], Qureg[625] )
CX | ( Qureg[615], Qureg[616] )
Rx(10.995574287564) | Qureg[625]
Rx(10.995574287564) | Qureg[626]
H | Qureg[625]
H | Qureg[616]
Rx(1.570796326795) | Qureg[616]
H | Qureg[615]
Rx(1.570796326795) | Qureg[615]
CX | ( Qureg[615], Qureg[616] )
CX | ( Qureg[616], Qureg[625] )
H | Qureg[626]
CX | ( Qureg[625], Qureg[626] )
Rz(2.811651891567) | Qureg[626]
CX | ( Qureg[625], Qureg[626] )
CX | ( Qureg[616], Qureg[625] )
CX | ( Qureg[615], Qureg[616] )
H | Qureg[625]
Rx(1.570796326795) | Qureg[625]
Rx(10.995574287564) | Qureg[616]
H | Qureg[616]
CX | ( Qureg[615], Qureg[616] )
CX | ( Qureg[616], Qureg[625] )
CX | ( Qureg[625], Qureg[626] )
Rz(2.811651891567) | Qureg[626]
CX | ( Qureg[625], Qureg[626] )
CX | ( Qureg[616], Qureg[625] )
Rx(10.995574287564) | Qureg[625]
H | Qureg[626]
H | Qureg[625]
CX | ( Qureg[616], Qureg[625] )
Rx(1.570796326795) | Qureg[626]
CX | ( Qureg[625], Qureg[626] )
Rz(9.754718722792) | Qureg[626]
CX | ( Qureg[625], Qureg[626] )
CX | ( Qureg[616], Qureg[625] )
CX | ( Qureg[615], Qureg[616] )
H | Qureg[632]
Rx(1.570796326795) | Qureg[632]
H | Qureg[627]
Rx(1.570796326795) | Qureg[627]
CX | ( Qureg[622], Qureg[627] )
CX | ( Qureg[627], Qureg[632] )
CX | ( Qureg[632], Qureg[637] )
Rz(2.811651891567) | Qureg[637]
CX | ( Qureg[632], Qureg[637] )
CX | ( Qureg[627], Qureg[632] )
CX | ( Qureg[622], Qureg[627] )
Rx(10.995574287564) | Qureg[627]
Rx(10.995574287564) | Qureg[624]
H | Qureg[624]
Rx(10.995574287564) | Qureg[617]
H | Qureg[617]
Rx(10.995574287564) | Qureg[614]
H | Qureg[614]
CX | ( Qureg[614], Qureg[617] )
CX | ( Qureg[617], Qureg[624] )
H | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
Rz(2.811651891567) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[617], Qureg[624] )
CX | ( Qureg[614], Qureg[617] )
H | Qureg[624]
Rx(1.570796326795) | Qureg[624]
H | Qureg[617]
Rx(1.570796326795) | Qureg[617]
CX | ( Qureg[614], Qureg[617] )
CX | ( Qureg[617], Qureg[624] )
CX | ( Qureg[624], Qureg[627] )
Rz(9.754718722792) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[617], Qureg[624] )
Rx(10.995574287564) | Qureg[624]
H | Qureg[627]
H | Qureg[624]
CX | ( Qureg[617], Qureg[624] )
Rx(1.570796326795) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
Rz(2.811651891567) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[617], Qureg[624] )
CX | ( Qureg[614], Qureg[617] )
H | Qureg[624]
Rx(1.570796326795) | Qureg[624]
Rx(10.995574287564) | Qureg[617]
H | Qureg[617]
CX | ( Qureg[614], Qureg[617] )
CX | ( Qureg[617], Qureg[624] )
CX | ( Qureg[624], Qureg[627] )
Rz(2.811651891567) | Qureg[627]
CX | ( Qureg[624], Qureg[627] )
CX | ( Qureg[617], Qureg[624] )
CX | ( Qureg[614], Qureg[617] )
Rx(10.995574287564) | Qureg[624]
Rx(10.995574287564) | Qureg[627]
H | Qureg[624]
H | Qureg[617]
Rx(1.570796326795) | Qureg[617]
H | Qureg[614]
Rx(1.570796326795) | Qureg[614]
CX | ( Qureg[614], Qureg[617] )
CX | ( Qureg[617], Qureg[624] )
H | Qureg[627]
