Allocate | Qureg[84]
H | Qureg[86]
Rx(1.570796326795) | Qureg[96]
Rx(1.570796326795) | Qureg[86]
Rz(9.956427246145) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[90], Qureg[92] )
CX | ( Qureg[88], Qureg[90] )
H | Qureg[88]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[88], Qureg[90] )
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[86], Qureg[96] )
CX | ( Qureg[90], Qureg[92] )
CX | ( Qureg[96], Qureg[98] )
Rz(2.609943368214) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
CX | ( Qureg[86], Qureg[96] )
CX | ( Qureg[84], Qureg[86] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
Rz(2.609943368214) | Qureg[94]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[90], Qureg[92] )
CX | ( Qureg[88], Qureg[90] )
Rx(10.995574287564) | Qureg[90]
Rx(10.995574287564) | Qureg[88]
H | Qureg[90]
Rx(10.995574287564) | Qureg[86]
H | Qureg[88]
H | Qureg[86]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[88], Qureg[90] )
Rz(2.609943368214) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
H | Qureg[90]
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[84], Qureg[86] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[86], Qureg[88] )
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
Rz(9.956427246145) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
CX | ( Qureg[86], Qureg[88] )
Rx(10.995574287564) | Qureg[90]
H | Qureg[88]
H | Qureg[90]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[88], Qureg[90] )
Rz(2.609943368214) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
H | Qureg[90]
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[84], Qureg[86] )
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[86], Qureg[88] )
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
Rz(2.609943368214) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[84], Qureg[86] )
Rx(10.995574287564) | Qureg[90]
Rx(10.995574287564) | Qureg[88]
H | Qureg[90]
H | Qureg[86]
H | Qureg[88]
Rx(1.570796326795) | Qureg[86]
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[88], Qureg[90] )
Rz(2.609943368214) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
H | Qureg[90]
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[84], Qureg[86] )
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[86], Qureg[88] )
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
Rz(2.609943368214) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
CX | ( Qureg[86], Qureg[88] )
Rx(10.995574287564) | Qureg[90]
H | Qureg[88]
H | Qureg[90]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[88], Qureg[90] )
H | Qureg[97]
H | Qureg[87]
Rx(1.570796326795) | Qureg[97]
Rx(1.570796326795) | Qureg[87]
Rz(9.956427246145) | Qureg[95]
CX | ( Qureg[93], Qureg[95] )
H | Qureg[95]
CX | ( Qureg[91], Qureg[93] )
CX | ( Qureg[89], Qureg[91] )
H | Qureg[89]
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[85], Qureg[87] )
CX | ( Qureg[87], Qureg[97] )
CX | ( Qureg[91], Qureg[93] )
CX | ( Qureg[97], Qureg[99] )
Rz(2.609943368214) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[87], Qureg[97] )
CX | ( Qureg[85], Qureg[87] )
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[93], Qureg[95] )
Rz(2.609943368214) | Qureg[95]
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[91], Qureg[93] )
CX | ( Qureg[89], Qureg[91] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[89]
H | Qureg[91]
Rx(10.995574287564) | Qureg[87]
H | Qureg[89]
H | Qureg[87]
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
CX | ( Qureg[85], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[89], Qureg[91] )
Rz(2.609943368214) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
H | Qureg[91]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[85], Qureg[87] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[85], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
Rz(9.956427246145) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[87], Qureg[89] )
Rx(10.995574287564) | Qureg[91]
H | Qureg[89]
H | Qureg[91]
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[89], Qureg[91] )
Rz(2.609943368214) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
H | Qureg[91]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[85], Qureg[87] )
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
CX | ( Qureg[85], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
Rz(2.609943368214) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[85], Qureg[87] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[89]
H | Qureg[91]
H | Qureg[87]
H | Qureg[89]
Rx(1.570796326795) | Qureg[87]
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[85], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[89], Qureg[91] )
Rz(2.609943368214) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
H | Qureg[91]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[85], Qureg[87] )
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
CX | ( Qureg[85], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
Rz(2.609943368214) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[87], Qureg[89] )
Rx(10.995574287564) | Qureg[91]
H | Qureg[89]
H | Qureg[91]
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[89], Qureg[91] )
Rx(10.995574287564) | Qureg[96]
Rx(10.995574287564) | Qureg[98]
H | Qureg[98]
H | Qureg[96]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[96], Qureg[98] )
Rz(2.609943368214) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
H | Qureg[98]
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[92], Qureg[94] )
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[96] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
Rz(9.956427246145) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
CX | ( Qureg[94], Qureg[96] )
H | Qureg[96]
Rx(10.995574287564) | Qureg[98]
H | Qureg[98]
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[96], Qureg[98] )
Rz(2.609943368214) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
H | Qureg[98]
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[92], Qureg[94] )
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[96] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
Rz(2.609943368214) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[92], Qureg[94] )
Rx(10.995574287564) | Qureg[96]
Rx(10.995574287564) | Qureg[98]
H | Qureg[98]
H | Qureg[96]
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[96], Qureg[98] )
Rz(2.609943368214) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
H | Qureg[98]
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[92], Qureg[94] )
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[96] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
Rz(2.609943368214) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
CX | ( Qureg[94], Qureg[96] )
H | Qureg[96]
Rx(10.995574287564) | Qureg[98]
H | Qureg[98]
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[96], Qureg[98] )
Rx(10.995574287564) | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
H | Qureg[97]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(2.609943368214) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[93], Qureg[95] )
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[95], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(9.956427246145) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[95], Qureg[97] )
H | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(2.609943368214) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[93], Qureg[95] )
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[95], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(2.609943368214) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[93], Qureg[95] )
Rx(10.995574287564) | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
H | Qureg[97]
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(2.609943368214) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[93], Qureg[95] )
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[95], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(2.609943368214) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[95], Qureg[97] )
H | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(9.956427246145) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
H | Qureg[90]
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[84], Qureg[86] )
H | Qureg[84]
Rz(9.956427246145) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
H | Qureg[91]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[85], Qureg[87] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[85], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rx(1.570796326795) | Qureg[90]
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[88], Qureg[90] )
Rz(2.609943368214) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[89], Qureg[91] )
Rx(10.995574287564) | Qureg[84]
Rz(2.609943368214) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[87], Qureg[89] )
Rz(12.054241266191) | Qureg[84]
Rx(10.995574287564) | Qureg[88]
CX | ( Qureg[84], Qureg[88] )
Rz(0.0) | Qureg[88]
CX | ( Qureg[84], Qureg[88] )
Rx(10.995574287564) | Qureg[89]
CX | ( Qureg[84], Qureg[89] )
Rz(2.965844461545) | Qureg[89]
CX | ( Qureg[84], Qureg[89] )
CX | ( Qureg[85], Qureg[87] )
Rz(10.664386445407) | Qureg[88]
Rx(10.995574287564) | Qureg[85]
Rz(4.241493575155) | Qureg[85]
CX | ( Qureg[85], Qureg[88] )
Rz(2.965844461545) | Qureg[88]
Rz(9.956427246145) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
H | Qureg[98]
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[85], Qureg[88] )
Rx(10.995574287564) | Qureg[86]
Rz(0.499082623751) | Qureg[86]
CX | ( Qureg[86], Qureg[88] )
Rz(3.619737655986) | Qureg[88]
Rz(9.956427246145) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[93], Qureg[95] )
Rz(9.174975807701) | Qureg[89]
CX | ( Qureg[85], Qureg[89] )
Rz(0.0) | Qureg[89]
Rx(10.995574287564) | Qureg[87]
CX | ( Qureg[85], Qureg[89] )
CX | ( Qureg[86], Qureg[88] )
CX | ( Qureg[86], Qureg[89] )
Rz(10.981025330094) | Qureg[87]
Rz(1.691636803152) | Qureg[89]
H | Qureg[92]
Rx(10.995574287564) | Qureg[90]
H | Qureg[93]
CX | ( Qureg[84], Qureg[90] )
Rz(3.619737655986) | Qureg[90]
CX | ( Qureg[84], Qureg[90] )
Rz(7.141882564226) | Qureg[90]
CX | ( Qureg[85], Qureg[90] )
Rz(1.691636803152) | Qureg[90]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[87], Qureg[88] )
CX | ( Qureg[85], Qureg[90] )
CX | ( Qureg[86], Qureg[89] )
CX | ( Qureg[86], Qureg[90] )
Rz(0.648595274124) | Qureg[88]
CX | ( Qureg[87], Qureg[88] )
Rz(0.0) | Qureg[90]
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[94], Qureg[96] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
Rz(2.609943368214) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[92], Qureg[94] )
Rx(10.995574287564) | Qureg[91]
CX | ( Qureg[95], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(2.609943368214) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[95], Qureg[97] )
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[84], Qureg[91] )
Rz(0.648595274124) | Qureg[91]
CX | ( Qureg[84], Qureg[91] )
Rz(9.82463804263) | Qureg[91]
CX | ( Qureg[85], Qureg[91] )
Rz(3.321401445812) | Qureg[91]
Rx(10.995574287564) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
Rz(0.0) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[85], Qureg[91] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[86], Qureg[91] )
Rz(3.321401445812) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
Rz(3.684054873108) | Qureg[91]
Rx(10.995574287564) | Qureg[93]
CX | ( Qureg[88], Qureg[93] )
Rz(2.965844461545) | Qureg[93]
CX | ( Qureg[88], Qureg[93] )
Rz(10.664386445407) | Qureg[92]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[87], Qureg[90] )
Rz(2.965844461545) | Qureg[92]
CX | ( Qureg[86], Qureg[91] )
CX | ( Qureg[89], Qureg[92] )
Rz(3.684054873108) | Qureg[90]
CX | ( Qureg[87], Qureg[90] )
CX | ( Qureg[90], Qureg[92] )
CX | ( Qureg[87], Qureg[91] )
Rz(3.619737655986) | Qureg[92]
Rz(9.174975807701) | Qureg[93]
CX | ( Qureg[89], Qureg[93] )
Rz(0.0) | Qureg[93]
Rz(0.0) | Qureg[91]
CX | ( Qureg[89], Qureg[93] )
CX | ( Qureg[90], Qureg[92] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[87], Qureg[91] )
Rz(1.691636803152) | Qureg[93]
Rx(10.995574287564) | Qureg[94]
CX | ( Qureg[88], Qureg[94] )
Rz(3.619737655986) | Qureg[94]
CX | ( Qureg[88], Qureg[94] )
Rz(7.141882564226) | Qureg[94]
CX | ( Qureg[89], Qureg[94] )
Rz(1.691636803152) | Qureg[94]
CX | ( Qureg[91], Qureg[92] )
CX | ( Qureg[89], Qureg[94] )
CX | ( Qureg[90], Qureg[93] )
CX | ( Qureg[90], Qureg[94] )
Rz(0.648595274124) | Qureg[92]
CX | ( Qureg[91], Qureg[92] )
Rz(0.0) | Qureg[94]
Rx(10.995574287564) | Qureg[95]
CX | ( Qureg[88], Qureg[95] )
Rz(0.648595274124) | Qureg[95]
CX | ( Qureg[88], Qureg[95] )
Rz(9.82463804263) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
Rz(3.321401445812) | Qureg[95]
Rx(10.995574287564) | Qureg[96]
CX | ( Qureg[92], Qureg[96] )
Rz(0.0) | Qureg[96]
CX | ( Qureg[92], Qureg[96] )
CX | ( Qureg[91], Qureg[93] )
CX | ( Qureg[89], Qureg[95] )
CX | ( Qureg[90], Qureg[94] )
CX | ( Qureg[90], Qureg[95] )
Rz(3.321401445812) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
Rz(3.684054873108) | Qureg[95]
Rx(10.995574287564) | Qureg[97]
CX | ( Qureg[92], Qureg[97] )
Rz(2.965844461545) | Qureg[97]
CX | ( Qureg[92], Qureg[97] )
Rz(12.054241266191) | Qureg[96]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[91], Qureg[94] )
Rz(2.965844461545) | Qureg[96]
Rz(3.684054873108) | Qureg[94]
Rz(4.241493575155) | Qureg[97]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[93], Qureg[97] )
CX | ( Qureg[91], Qureg[94] )
Rz(0.0) | Qureg[97]
CX | ( Qureg[90], Qureg[95] )
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
Rz(3.619737655986) | Qureg[96]
Rz(0.0) | Qureg[95]
CX | ( Qureg[93], Qureg[97] )
CX | ( Qureg[94], Qureg[96] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[91], Qureg[95] )
Rz(1.691636803152) | Qureg[97]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[95], Qureg[96] )
Rz(0.648595274124) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[95], Qureg[97] )
Rz(3.321401445812) | Qureg[97]
CX | ( Qureg[95], Qureg[97] )
H | Qureg[97]
H | Qureg[96]
H | Qureg[85]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(3.743230750259) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
H | Qureg[97]
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(8.8231398641) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(3.743230750259) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
H | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(3.743230750259) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[96]
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
Rx(10.995574287564) | Qureg[85]
Rx(1.570796326795) | Qureg[96]
H | Qureg[85]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(3.743230750259) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
H | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(3.743230750259) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rx(10.995574287564) | Qureg[98]
Rx(10.995574287564) | Qureg[99]
CX | ( Qureg[92], Qureg[98] )
Rz(3.619737655986) | Qureg[98]
CX | ( Qureg[92], Qureg[98] )
Rz(0.499082623751) | Qureg[98]
CX | ( Qureg[93], Qureg[98] )
Rz(1.691636803152) | Qureg[98]
CX | ( Qureg[92], Qureg[99] )
Rz(0.648595274124) | Qureg[99]
CX | ( Qureg[92], Qureg[99] )
Rz(10.981025330094) | Qureg[99]
CX | ( Qureg[93], Qureg[98] )
CX | ( Qureg[93], Qureg[99] )
Rz(3.321401445812) | Qureg[99]
CX | ( Qureg[94], Qureg[98] )
Rz(0.0) | Qureg[98]
CX | ( Qureg[93], Qureg[99] )
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[94], Qureg[99] )
Rz(3.684054873108) | Qureg[99]
CX | ( Qureg[94], Qureg[99] )
CX | ( Qureg[95], Qureg[98] )
Rz(3.684054873108) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[95], Qureg[99] )
Rz(0.0) | Qureg[99]
CX | ( Qureg[95], Qureg[99] )
H | Qureg[98]
H | Qureg[87]
H | Qureg[86]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[98] )
H | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
Rz(3.743230750259) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[86], Qureg[87] )
H | Qureg[98]
Rx(1.570796326795) | Qureg[98]
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[98], Qureg[99] )
Rz(8.8231398641) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[86], Qureg[87] )
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[98], Qureg[99] )
Rz(3.743230750259) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[86], Qureg[87] )
Rx(10.995574287564) | Qureg[98]
H | Qureg[87]
H | Qureg[98]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[98], Qureg[99] )
Rz(3.743230750259) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[86], Qureg[87] )
H | Qureg[98]
H | Qureg[99]
Rx(10.995574287564) | Qureg[87]
Rx(1.570796326795) | Qureg[98]
H | Qureg[87]
Rx(10.995574287564) | Qureg[86]
H | Qureg[86]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[98] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
Rz(3.743230750259) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[86], Qureg[87] )
Rx(10.995574287564) | Qureg[98]
H | Qureg[87]
H | Qureg[98]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[98], Qureg[99] )
Rz(3.743230750259) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[86], Qureg[87] )
