Allocate | Qureg[169]
Rx(10.995574287564) | Qureg[305]
Rx(10.995574287564) | Qureg[300]
H | Qureg[300]
Rx(10.995574287564) | Qureg[291]
H | Qureg[291]
Rx(10.995574287564) | Qureg[286]
H | Qureg[286]
CX | ( Qureg[286], Qureg[291] )
CX | ( Qureg[291], Qureg[300] )
H | Qureg[305]
CX | ( Qureg[300], Qureg[305] )
Rz(3.356992492667) | Qureg[305]
CX | ( Qureg[300], Qureg[305] )
CX | ( Qureg[291], Qureg[300] )
CX | ( Qureg[286], Qureg[291] )
H | Qureg[300]
Rx(1.570796326795) | Qureg[300]
H | Qureg[291]
Rx(1.570796326795) | Qureg[291]
CX | ( Qureg[286], Qureg[291] )
CX | ( Qureg[291], Qureg[300] )
CX | ( Qureg[300], Qureg[305] )
Rz(9.209378121692) | Qureg[305]
CX | ( Qureg[300], Qureg[305] )
CX | ( Qureg[291], Qureg[300] )
Rx(10.995574287564) | Qureg[300]
H | Qureg[305]
H | Qureg[300]
CX | ( Qureg[291], Qureg[300] )
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[300], Qureg[305] )
Rz(3.356992492667) | Qureg[305]
CX | ( Qureg[300], Qureg[305] )
CX | ( Qureg[291], Qureg[300] )
CX | ( Qureg[286], Qureg[291] )
H | Qureg[300]
Rx(1.570796326795) | Qureg[300]
Rx(10.995574287564) | Qureg[291]
H | Qureg[291]
CX | ( Qureg[286], Qureg[291] )
CX | ( Qureg[291], Qureg[300] )
CX | ( Qureg[300], Qureg[305] )
Rz(3.356992492667) | Qureg[305]
CX | ( Qureg[300], Qureg[305] )
CX | ( Qureg[291], Qureg[300] )
CX | ( Qureg[286], Qureg[291] )
Rx(10.995574287564) | Qureg[300]
Rx(10.995574287564) | Qureg[305]
H | Qureg[300]
H | Qureg[291]
Rx(1.570796326795) | Qureg[291]
H | Qureg[286]
Rx(1.570796326795) | Qureg[286]
CX | ( Qureg[286], Qureg[291] )
CX | ( Qureg[291], Qureg[300] )
H | Qureg[305]
CX | ( Qureg[300], Qureg[305] )
Rz(3.356992492667) | Qureg[305]
CX | ( Qureg[300], Qureg[305] )
CX | ( Qureg[291], Qureg[300] )
CX | ( Qureg[286], Qureg[291] )
H | Qureg[300]
Rx(1.570796326795) | Qureg[300]
Rx(10.995574287564) | Qureg[291]
H | Qureg[291]
CX | ( Qureg[286], Qureg[291] )
CX | ( Qureg[291], Qureg[300] )
CX | ( Qureg[300], Qureg[305] )
Rz(3.356992492667) | Qureg[305]
CX | ( Qureg[300], Qureg[305] )
CX | ( Qureg[291], Qureg[300] )
Rx(10.995574287564) | Qureg[300]
H | Qureg[305]
H | Qureg[300]
CX | ( Qureg[291], Qureg[300] )
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[300], Qureg[305] )
Rz(9.209378121692) | Qureg[305]
CX | ( Qureg[300], Qureg[305] )
CX | ( Qureg[291], Qureg[300] )
CX | ( Qureg[286], Qureg[291] )
H | Qureg[313]
Rx(1.570796326795) | Qureg[313]
H | Qureg[306]
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
CX | ( Qureg[306], Qureg[313] )
CX | ( Qureg[313], Qureg[320] )
Rz(3.356992492667) | Qureg[320]
CX | ( Qureg[313], Qureg[320] )
CX | ( Qureg[306], Qureg[313] )
CX | ( Qureg[299], Qureg[306] )
Rx(10.995574287564) | Qureg[306]
Rx(10.995574287564) | Qureg[299]
H | Qureg[299]
Rx(10.995574287564) | Qureg[292]
H | Qureg[292]
Rx(10.995574287564) | Qureg[285]
H | Qureg[285]
CX | ( Qureg[285], Qureg[292] )
CX | ( Qureg[292], Qureg[299] )
H | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
Rz(3.356992492667) | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[285], Qureg[292] )
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
H | Qureg[292]
Rx(1.570796326795) | Qureg[292]
CX | ( Qureg[285], Qureg[292] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[299], Qureg[306] )
Rz(9.209378121692) | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
CX | ( Qureg[292], Qureg[299] )
Rx(10.995574287564) | Qureg[299]
H | Qureg[306]
H | Qureg[299]
CX | ( Qureg[292], Qureg[299] )
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
Rz(3.356992492667) | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[285], Qureg[292] )
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
Rx(10.995574287564) | Qureg[292]
H | Qureg[292]
CX | ( Qureg[285], Qureg[292] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[299], Qureg[306] )
Rz(3.356992492667) | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[285], Qureg[292] )
Rx(10.995574287564) | Qureg[299]
Rx(10.995574287564) | Qureg[306]
H | Qureg[299]
H | Qureg[292]
Rx(1.570796326795) | Qureg[292]
H | Qureg[285]
Rx(1.570796326795) | Qureg[285]
CX | ( Qureg[285], Qureg[292] )
CX | ( Qureg[292], Qureg[299] )
H | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
Rz(3.356992492667) | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[285], Qureg[292] )
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
Rx(10.995574287564) | Qureg[292]
H | Qureg[292]
CX | ( Qureg[285], Qureg[292] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[299], Qureg[306] )
Rz(3.356992492667) | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
CX | ( Qureg[292], Qureg[299] )
Rx(10.995574287564) | Qureg[299]
H | Qureg[306]
H | Qureg[299]
CX | ( Qureg[292], Qureg[299] )
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
Rz(9.209378121692) | Qureg[306]
CX | ( Qureg[299], Qureg[306] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[285], Qureg[292] )
H | Qureg[312]
Rx(1.570796326795) | Qureg[312]
H | Qureg[307]
Rx(1.570796326795) | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
CX | ( Qureg[307], Qureg[312] )
CX | ( Qureg[312], Qureg[321] )
Rz(3.356992492667) | Qureg[321]
CX | ( Qureg[312], Qureg[321] )
CX | ( Qureg[307], Qureg[312] )
CX | ( Qureg[298], Qureg[307] )
Rx(10.995574287564) | Qureg[307]
Rx(10.995574287564) | Qureg[298]
H | Qureg[298]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
Rx(10.995574287564) | Qureg[284]
H | Qureg[284]
CX | ( Qureg[284], Qureg[293] )
CX | ( Qureg[293], Qureg[298] )
H | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
Rz(3.356992492667) | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
CX | ( Qureg[293], Qureg[298] )
CX | ( Qureg[284], Qureg[293] )
H | Qureg[298]
Rx(1.570796326795) | Qureg[298]
H | Qureg[293]
Rx(1.570796326795) | Qureg[293]
CX | ( Qureg[284], Qureg[293] )
CX | ( Qureg[293], Qureg[298] )
CX | ( Qureg[298], Qureg[307] )
Rz(9.209378121692) | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
CX | ( Qureg[293], Qureg[298] )
Rx(10.995574287564) | Qureg[298]
H | Qureg[307]
H | Qureg[298]
CX | ( Qureg[293], Qureg[298] )
Rx(1.570796326795) | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
Rz(3.356992492667) | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
CX | ( Qureg[293], Qureg[298] )
CX | ( Qureg[284], Qureg[293] )
H | Qureg[298]
Rx(1.570796326795) | Qureg[298]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
CX | ( Qureg[284], Qureg[293] )
CX | ( Qureg[293], Qureg[298] )
CX | ( Qureg[298], Qureg[307] )
Rz(3.356992492667) | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
CX | ( Qureg[293], Qureg[298] )
CX | ( Qureg[284], Qureg[293] )
Rx(10.995574287564) | Qureg[298]
Rx(10.995574287564) | Qureg[307]
H | Qureg[298]
H | Qureg[293]
Rx(1.570796326795) | Qureg[293]
H | Qureg[284]
Rx(1.570796326795) | Qureg[284]
CX | ( Qureg[284], Qureg[293] )
CX | ( Qureg[293], Qureg[298] )
H | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
Rz(3.356992492667) | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
CX | ( Qureg[293], Qureg[298] )
CX | ( Qureg[284], Qureg[293] )
H | Qureg[298]
Rx(1.570796326795) | Qureg[298]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
CX | ( Qureg[284], Qureg[293] )
CX | ( Qureg[293], Qureg[298] )
CX | ( Qureg[298], Qureg[307] )
Rz(3.356992492667) | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
CX | ( Qureg[293], Qureg[298] )
Rx(10.995574287564) | Qureg[298]
H | Qureg[307]
H | Qureg[298]
CX | ( Qureg[293], Qureg[298] )
Rx(1.570796326795) | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
Rz(9.209378121692) | Qureg[307]
CX | ( Qureg[298], Qureg[307] )
CX | ( Qureg[293], Qureg[298] )
CX | ( Qureg[284], Qureg[293] )
Rz(9.209378121692) | Qureg[311]
CX | ( Qureg[309], Qureg[311] )
H | Qureg[311]
CX | ( Qureg[297], Qureg[309] )
CX | ( Qureg[295], Qureg[297] )
H | Qureg[295]
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[297], Qureg[309] )
Rx(1.570796326795) | Qureg[311]
CX | ( Qureg[309], Qureg[311] )
Rz(3.356992492667) | Qureg[311]
CX | ( Qureg[309], Qureg[311] )
CX | ( Qureg[297], Qureg[309] )
CX | ( Qureg[295], Qureg[297] )
Rx(10.995574287564) | Qureg[297]
Rx(10.995574287564) | Qureg[295]
H | Qureg[297]
H | Qureg[295]
Rx(10.995574287564) | Qureg[283]
H | Qureg[283]
Rx(10.995574287564) | Qureg[281]
H | Qureg[281]
CX | ( Qureg[281], Qureg[283] )
CX | ( Qureg[283], Qureg[295] )
CX | ( Qureg[295], Qureg[297] )
Rz(3.356992492667) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
H | Qureg[297]
CX | ( Qureg[283], Qureg[295] )
CX | ( Qureg[281], Qureg[283] )
H | Qureg[281]
Rx(1.570796326795) | Qureg[281]
CX | ( Qureg[281], Qureg[283] )
CX | ( Qureg[283], Qureg[295] )
Rx(1.570796326795) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
Rz(9.209378121692) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[283], Qureg[295] )
Rx(10.995574287564) | Qureg[297]
H | Qureg[295]
H | Qureg[297]
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[283], Qureg[295] )
CX | ( Qureg[295], Qureg[297] )
Rz(3.356992492667) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
H | Qureg[297]
CX | ( Qureg[283], Qureg[295] )
CX | ( Qureg[281], Qureg[283] )
Rx(10.995574287564) | Qureg[281]
H | Qureg[281]
CX | ( Qureg[281], Qureg[283] )
CX | ( Qureg[283], Qureg[295] )
Rx(1.570796326795) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
Rz(3.356992492667) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[283], Qureg[295] )
CX | ( Qureg[281], Qureg[283] )
Rx(10.995574287564) | Qureg[297]
Rx(10.995574287564) | Qureg[295]
H | Qureg[297]
H | Qureg[295]
H | Qureg[283]
Rx(1.570796326795) | Qureg[283]
H | Qureg[281]
Rx(1.570796326795) | Qureg[281]
CX | ( Qureg[281], Qureg[283] )
CX | ( Qureg[283], Qureg[295] )
CX | ( Qureg[295], Qureg[297] )
Rz(3.356992492667) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
H | Qureg[297]
CX | ( Qureg[283], Qureg[295] )
CX | ( Qureg[281], Qureg[283] )
Rx(10.995574287564) | Qureg[281]
H | Qureg[281]
CX | ( Qureg[281], Qureg[283] )
CX | ( Qureg[283], Qureg[295] )
Rx(1.570796326795) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
Rz(3.356992492667) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[283], Qureg[295] )
Rx(10.995574287564) | Qureg[297]
H | Qureg[295]
H | Qureg[297]
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[283], Qureg[295] )
CX | ( Qureg[295], Qureg[297] )
Rz(9.209378121692) | Qureg[322]
CX | ( Qureg[310], Qureg[322] )
H | Qureg[322]
CX | ( Qureg[308], Qureg[310] )
CX | ( Qureg[296], Qureg[308] )
H | Qureg[296]
Rx(1.570796326795) | Qureg[296]
CX | ( Qureg[296], Qureg[308] )
CX | ( Qureg[308], Qureg[310] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[310], Qureg[322] )
Rz(3.356992492667) | Qureg[322]
CX | ( Qureg[310], Qureg[322] )
CX | ( Qureg[308], Qureg[310] )
CX | ( Qureg[296], Qureg[308] )
Rx(10.995574287564) | Qureg[308]
Rx(10.995574287564) | Qureg[296]
H | Qureg[308]
H | Qureg[296]
Rx(10.995574287564) | Qureg[294]
H | Qureg[294]
Rx(10.995574287564) | Qureg[282]
H | Qureg[282]
CX | ( Qureg[282], Qureg[294] )
CX | ( Qureg[294], Qureg[296] )
CX | ( Qureg[296], Qureg[308] )
Rz(3.356992492667) | Qureg[308]
CX | ( Qureg[296], Qureg[308] )
H | Qureg[308]
CX | ( Qureg[294], Qureg[296] )
CX | ( Qureg[282], Qureg[294] )
H | Qureg[282]
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[282], Qureg[294] )
CX | ( Qureg[294], Qureg[296] )
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[296], Qureg[308] )
Rz(9.209378121692) | Qureg[308]
CX | ( Qureg[296], Qureg[308] )
CX | ( Qureg[294], Qureg[296] )
Rx(10.995574287564) | Qureg[308]
H | Qureg[296]
H | Qureg[308]
Rx(1.570796326795) | Qureg[296]
CX | ( Qureg[294], Qureg[296] )
CX | ( Qureg[296], Qureg[308] )
Rz(3.356992492667) | Qureg[308]
CX | ( Qureg[296], Qureg[308] )
H | Qureg[308]
CX | ( Qureg[294], Qureg[296] )
CX | ( Qureg[282], Qureg[294] )
Rx(10.995574287564) | Qureg[282]
H | Qureg[282]
CX | ( Qureg[282], Qureg[294] )
CX | ( Qureg[294], Qureg[296] )
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[296], Qureg[308] )
Rz(3.356992492667) | Qureg[308]
CX | ( Qureg[296], Qureg[308] )
CX | ( Qureg[294], Qureg[296] )
CX | ( Qureg[282], Qureg[294] )
Rx(10.995574287564) | Qureg[308]
Rx(10.995574287564) | Qureg[296]
H | Qureg[308]
H | Qureg[296]
H | Qureg[294]
Rx(1.570796326795) | Qureg[294]
H | Qureg[282]
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[282], Qureg[294] )
CX | ( Qureg[294], Qureg[296] )
CX | ( Qureg[296], Qureg[308] )
Rz(3.356992492667) | Qureg[308]
CX | ( Qureg[296], Qureg[308] )
H | Qureg[308]
CX | ( Qureg[294], Qureg[296] )
CX | ( Qureg[282], Qureg[294] )
Rx(10.995574287564) | Qureg[282]
H | Qureg[282]
CX | ( Qureg[282], Qureg[294] )
CX | ( Qureg[294], Qureg[296] )
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[296], Qureg[308] )
Rz(3.356992492667) | Qureg[308]
CX | ( Qureg[296], Qureg[308] )
CX | ( Qureg[294], Qureg[296] )
Rx(10.995574287564) | Qureg[308]
H | Qureg[296]
H | Qureg[308]
Rx(1.570796326795) | Qureg[296]
CX | ( Qureg[294], Qureg[296] )
CX | ( Qureg[296], Qureg[308] )
H | Qureg[344]
Rx(1.570796326795) | Qureg[344]
H | Qureg[331]
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
CX | ( Qureg[331], Qureg[344] )
CX | ( Qureg[344], Qureg[345] )
Rz(3.356992492667) | Qureg[345]
CX | ( Qureg[344], Qureg[345] )
CX | ( Qureg[331], Qureg[344] )
CX | ( Qureg[330], Qureg[331] )
Rx(10.995574287564) | Qureg[331]
Rx(10.995574287564) | Qureg[330]
H | Qureg[330]
Rx(10.995574287564) | Qureg[317]
H | Qureg[317]
Rx(10.995574287564) | Qureg[316]
H | Qureg[316]
CX | ( Qureg[316], Qureg[317] )
CX | ( Qureg[317], Qureg[330] )
H | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
Rz(3.356992492667) | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
CX | ( Qureg[317], Qureg[330] )
CX | ( Qureg[316], Qureg[317] )
H | Qureg[330]
Rx(1.570796326795) | Qureg[330]
H | Qureg[317]
Rx(1.570796326795) | Qureg[317]
CX | ( Qureg[316], Qureg[317] )
CX | ( Qureg[317], Qureg[330] )
CX | ( Qureg[330], Qureg[331] )
Rz(9.209378121692) | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
CX | ( Qureg[317], Qureg[330] )
Rx(10.995574287564) | Qureg[330]
H | Qureg[331]
H | Qureg[330]
CX | ( Qureg[317], Qureg[330] )
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
Rz(3.356992492667) | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
CX | ( Qureg[317], Qureg[330] )
CX | ( Qureg[316], Qureg[317] )
H | Qureg[330]
Rx(1.570796326795) | Qureg[330]
Rx(10.995574287564) | Qureg[317]
H | Qureg[317]
CX | ( Qureg[316], Qureg[317] )
CX | ( Qureg[317], Qureg[330] )
CX | ( Qureg[330], Qureg[331] )
Rz(3.356992492667) | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
CX | ( Qureg[317], Qureg[330] )
CX | ( Qureg[316], Qureg[317] )
Rx(10.995574287564) | Qureg[330]
Rx(10.995574287564) | Qureg[331]
H | Qureg[330]
H | Qureg[317]
Rx(1.570796326795) | Qureg[317]
H | Qureg[316]
Rx(1.570796326795) | Qureg[316]
CX | ( Qureg[316], Qureg[317] )
CX | ( Qureg[317], Qureg[330] )
H | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
Rz(3.356992492667) | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
CX | ( Qureg[317], Qureg[330] )
CX | ( Qureg[316], Qureg[317] )
H | Qureg[330]
Rx(1.570796326795) | Qureg[330]
Rx(10.995574287564) | Qureg[317]
H | Qureg[317]
CX | ( Qureg[316], Qureg[317] )
CX | ( Qureg[317], Qureg[330] )
CX | ( Qureg[330], Qureg[331] )
Rz(3.356992492667) | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
CX | ( Qureg[317], Qureg[330] )
Rx(10.995574287564) | Qureg[330]
H | Qureg[331]
H | Qureg[330]
CX | ( Qureg[317], Qureg[330] )
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
Rz(9.209378121692) | Qureg[331]
CX | ( Qureg[330], Qureg[331] )
CX | ( Qureg[317], Qureg[330] )
CX | ( Qureg[316], Qureg[317] )
H | Qureg[343]
Rx(1.570796326795) | Qureg[343]
H | Qureg[332]
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
CX | ( Qureg[332], Qureg[343] )
CX | ( Qureg[343], Qureg[346] )
Rz(3.356992492667) | Qureg[346]
CX | ( Qureg[343], Qureg[346] )
CX | ( Qureg[332], Qureg[343] )
CX | ( Qureg[329], Qureg[332] )
Rx(10.995574287564) | Qureg[332]
Rx(10.995574287564) | Qureg[329]
H | Qureg[329]
Rx(10.995574287564) | Qureg[318]
H | Qureg[318]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
CX | ( Qureg[315], Qureg[318] )
CX | ( Qureg[318], Qureg[329] )
H | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
Rz(3.356992492667) | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
CX | ( Qureg[318], Qureg[329] )
CX | ( Qureg[315], Qureg[318] )
H | Qureg[329]
Rx(1.570796326795) | Qureg[329]
H | Qureg[318]
Rx(1.570796326795) | Qureg[318]
CX | ( Qureg[315], Qureg[318] )
CX | ( Qureg[318], Qureg[329] )
CX | ( Qureg[329], Qureg[332] )
Rz(9.209378121692) | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
CX | ( Qureg[318], Qureg[329] )
Rx(10.995574287564) | Qureg[329]
H | Qureg[332]
H | Qureg[329]
CX | ( Qureg[318], Qureg[329] )
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
Rz(3.356992492667) | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
CX | ( Qureg[318], Qureg[329] )
CX | ( Qureg[315], Qureg[318] )
H | Qureg[329]
Rx(1.570796326795) | Qureg[329]
Rx(10.995574287564) | Qureg[318]
H | Qureg[318]
CX | ( Qureg[315], Qureg[318] )
CX | ( Qureg[318], Qureg[329] )
CX | ( Qureg[329], Qureg[332] )
Rz(3.356992492667) | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
CX | ( Qureg[318], Qureg[329] )
CX | ( Qureg[315], Qureg[318] )
Rx(10.995574287564) | Qureg[329]
Rx(10.995574287564) | Qureg[332]
H | Qureg[329]
H | Qureg[318]
Rx(1.570796326795) | Qureg[318]
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
CX | ( Qureg[315], Qureg[318] )
CX | ( Qureg[318], Qureg[329] )
H | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
Rz(3.356992492667) | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
CX | ( Qureg[318], Qureg[329] )
CX | ( Qureg[315], Qureg[318] )
H | Qureg[329]
Rx(1.570796326795) | Qureg[329]
Rx(10.995574287564) | Qureg[318]
H | Qureg[318]
CX | ( Qureg[315], Qureg[318] )
CX | ( Qureg[318], Qureg[329] )
CX | ( Qureg[329], Qureg[332] )
Rz(3.356992492667) | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
CX | ( Qureg[318], Qureg[329] )
Rx(10.995574287564) | Qureg[329]
H | Qureg[332]
H | Qureg[329]
CX | ( Qureg[318], Qureg[329] )
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
Rz(9.209378121692) | Qureg[332]
CX | ( Qureg[329], Qureg[332] )
CX | ( Qureg[318], Qureg[329] )
CX | ( Qureg[315], Qureg[318] )
H | Qureg[342]
Rx(1.570796326795) | Qureg[342]
H | Qureg[333]
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
CX | ( Qureg[333], Qureg[342] )
CX | ( Qureg[342], Qureg[347] )
Rz(3.356992492667) | Qureg[347]
CX | ( Qureg[342], Qureg[347] )
CX | ( Qureg[333], Qureg[342] )
CX | ( Qureg[328], Qureg[333] )
Rx(10.995574287564) | Qureg[333]
Rx(10.995574287564) | Qureg[328]
H | Qureg[328]
Rx(10.995574287564) | Qureg[319]
H | Qureg[319]
Rx(10.995574287564) | Qureg[314]
H | Qureg[314]
CX | ( Qureg[314], Qureg[319] )
CX | ( Qureg[319], Qureg[328] )
H | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
Rz(3.356992492667) | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
CX | ( Qureg[319], Qureg[328] )
CX | ( Qureg[314], Qureg[319] )
H | Qureg[328]
Rx(1.570796326795) | Qureg[328]
H | Qureg[319]
Rx(1.570796326795) | Qureg[319]
CX | ( Qureg[314], Qureg[319] )
CX | ( Qureg[319], Qureg[328] )
CX | ( Qureg[328], Qureg[333] )
Rz(9.209378121692) | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
CX | ( Qureg[319], Qureg[328] )
Rx(10.995574287564) | Qureg[328]
H | Qureg[333]
H | Qureg[328]
CX | ( Qureg[319], Qureg[328] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
Rz(3.356992492667) | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
CX | ( Qureg[319], Qureg[328] )
CX | ( Qureg[314], Qureg[319] )
H | Qureg[328]
Rx(1.570796326795) | Qureg[328]
Rx(10.995574287564) | Qureg[319]
H | Qureg[319]
CX | ( Qureg[314], Qureg[319] )
CX | ( Qureg[319], Qureg[328] )
CX | ( Qureg[328], Qureg[333] )
Rz(3.356992492667) | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
CX | ( Qureg[319], Qureg[328] )
CX | ( Qureg[314], Qureg[319] )
Rx(10.995574287564) | Qureg[328]
Rx(10.995574287564) | Qureg[333]
H | Qureg[328]
H | Qureg[319]
Rx(1.570796326795) | Qureg[319]
H | Qureg[314]
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[314], Qureg[319] )
CX | ( Qureg[319], Qureg[328] )
H | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
Rz(3.356992492667) | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
CX | ( Qureg[319], Qureg[328] )
CX | ( Qureg[314], Qureg[319] )
H | Qureg[328]
Rx(1.570796326795) | Qureg[328]
Rx(10.995574287564) | Qureg[319]
H | Qureg[319]
CX | ( Qureg[314], Qureg[319] )
CX | ( Qureg[319], Qureg[328] )
CX | ( Qureg[328], Qureg[333] )
Rz(3.356992492667) | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
CX | ( Qureg[319], Qureg[328] )
Rx(10.995574287564) | Qureg[328]
H | Qureg[333]
H | Qureg[328]
CX | ( Qureg[319], Qureg[328] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
Rz(9.209378121692) | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
CX | ( Qureg[319], Qureg[328] )
CX | ( Qureg[314], Qureg[319] )
H | Qureg[341]
Rx(1.570796326795) | Qureg[341]
H | Qureg[334]
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
CX | ( Qureg[334], Qureg[341] )
CX | ( Qureg[341], Qureg[348] )
Rz(3.356992492667) | Qureg[348]
CX | ( Qureg[341], Qureg[348] )
CX | ( Qureg[334], Qureg[341] )
CX | ( Qureg[327], Qureg[334] )
Rx(10.995574287564) | Qureg[334]
Rx(10.995574287564) | Qureg[327]
H | Qureg[327]
Rx(10.995574287564) | Qureg[320]
H | Qureg[320]
Rx(10.995574287564) | Qureg[313]
H | Qureg[313]
CX | ( Qureg[313], Qureg[320] )
CX | ( Qureg[320], Qureg[327] )
H | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
Rz(3.356992492667) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
CX | ( Qureg[320], Qureg[327] )
CX | ( Qureg[313], Qureg[320] )
H | Qureg[327]
Rx(1.570796326795) | Qureg[327]
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
CX | ( Qureg[313], Qureg[320] )
CX | ( Qureg[320], Qureg[327] )
CX | ( Qureg[327], Qureg[334] )
Rz(9.209378121692) | Qureg[334]
CX | ( Qureg[327], Qureg[334] )
CX | ( Qureg[320], Qureg[327] )
Rx(10.995574287564) | Qureg[327]
H | Qureg[334]
H | Qureg[327]
CX | ( Qureg[320], Qureg[327] )
