Allocate | Qureg[270]
CX | ( Qureg[323], Qureg[326] )
Rx(10.995574287564) | Qureg[326]
H | Qureg[331]
H | Qureg[326]
CX | ( Qureg[323], Qureg[326] )
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[326], Qureg[331] )
Rz(10.428224867672) | Qureg[331]
CX | ( Qureg[326], Qureg[331] )
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[318], Qureg[323] )
Rx(10.995574287564) | Qureg[332]
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
H | Qureg[332]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
Rx(10.995574287564) | Qureg[324]
H | Qureg[324]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[325], Qureg[332] )
CX | ( Qureg[332], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
H | Qureg[333]
CX | ( Qureg[325], Qureg[332] )
CX | ( Qureg[324], Qureg[325] )
H | Qureg[324]
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[325], Qureg[332] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
Rz(10.428224867672) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[325], Qureg[332] )
H | Qureg[332]
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[325], Qureg[332] )
CX | ( Qureg[332], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
H | Qureg[333]
CX | ( Qureg[325], Qureg[332] )
CX | ( Qureg[324], Qureg[325] )
Rx(10.995574287564) | Qureg[324]
H | Qureg[324]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[325], Qureg[332] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[325], Qureg[332] )
CX | ( Qureg[324], Qureg[325] )
Rx(10.995574287564) | Qureg[332]
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
H | Qureg[332]
H | Qureg[325]
Rx(1.570796326795) | Qureg[325]
H | Qureg[324]
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[325], Qureg[332] )
CX | ( Qureg[332], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
H | Qureg[333]
CX | ( Qureg[325], Qureg[332] )
CX | ( Qureg[324], Qureg[325] )
Rx(10.995574287564) | Qureg[324]
H | Qureg[324]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[325], Qureg[332] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[325], Qureg[332] )
H | Qureg[332]
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[325], Qureg[332] )
CX | ( Qureg[332], Qureg[333] )
H | Qureg[280]
H | Qureg[273]
Rx(1.570796326795) | Qureg[280]
H | Qureg[279]
H | Qureg[274]
Rx(1.570796326795) | Qureg[279]
Rx(1.570796326795) | Qureg[274]
H | Qureg[328]
H | Qureg[327]
CX | ( Qureg[271], Qureg[274] )
Rx(1.570796326795) | Qureg[328]
H | Qureg[321]
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[321], Qureg[328] )
CX | ( Qureg[328], Qureg[329] )
Rx(1.570796326795) | Qureg[273]
CX | ( Qureg[274], Qureg[279] )
Rx(1.570796326795) | Qureg[327]
H | Qureg[322]
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[319], Qureg[322] )
CX | ( Qureg[322], Qureg[327] )
CX | ( Qureg[327], Qureg[330] )
CX | ( Qureg[272], Qureg[273] )
CX | ( Qureg[273], Qureg[280] )
CX | ( Qureg[280], Qureg[281] )
Rz(2.138145746687) | Qureg[281]
CX | ( Qureg[280], Qureg[281] )
CX | ( Qureg[273], Qureg[280] )
CX | ( Qureg[279], Qureg[282] )
Rz(2.138145746687) | Qureg[282]
CX | ( Qureg[279], Qureg[282] )
CX | ( Qureg[274], Qureg[279] )
CX | ( Qureg[271], Qureg[274] )
Rz(2.138145746687) | Qureg[329]
CX | ( Qureg[328], Qureg[329] )
Rz(2.138145746687) | Qureg[330]
CX | ( Qureg[327], Qureg[330] )
Rx(10.995574287564) | Qureg[329]
Rx(10.995574287564) | Qureg[330]
H | Qureg[330]
Rx(10.995574287564) | Qureg[274]
H | Qureg[329]
CX | ( Qureg[272], Qureg[273] )
H | Qureg[274]
Rx(10.995574287564) | Qureg[273]
H | Qureg[273]
CX | ( Qureg[273], Qureg[274] )
CX | ( Qureg[274], Qureg[329] )
CX | ( Qureg[329], Qureg[330] )
Rz(2.138145746687) | Qureg[330]
CX | ( Qureg[329], Qureg[330] )
H | Qureg[330]
CX | ( Qureg[274], Qureg[329] )
CX | ( Qureg[273], Qureg[274] )
H | Qureg[273]
Rx(1.570796326795) | Qureg[273]
CX | ( Qureg[273], Qureg[274] )
CX | ( Qureg[274], Qureg[329] )
Rx(1.570796326795) | Qureg[330]
CX | ( Qureg[329], Qureg[330] )
Rz(10.428224867672) | Qureg[330]
CX | ( Qureg[329], Qureg[330] )
CX | ( Qureg[274], Qureg[329] )
CX | ( Qureg[273], Qureg[274] )
H | Qureg[274]
Rx(1.570796326795) | Qureg[274]
Rx(10.995574287564) | Qureg[273]
H | Qureg[273]
CX | ( Qureg[273], Qureg[274] )
CX | ( Qureg[274], Qureg[329] )
CX | ( Qureg[329], Qureg[330] )
Rz(2.138145746687) | Qureg[330]
CX | ( Qureg[329], Qureg[330] )
Rx(10.995574287564) | Qureg[330]
CX | ( Qureg[274], Qureg[329] )
CX | ( Qureg[273], Qureg[274] )
H | Qureg[273]
Rx(1.570796326795) | Qureg[273]
CX | ( Qureg[273], Qureg[274] )
CX | ( Qureg[274], Qureg[329] )
H | Qureg[330]
CX | ( Qureg[329], Qureg[330] )
Rz(2.138145746687) | Qureg[330]
CX | ( Qureg[329], Qureg[330] )
CX | ( Qureg[274], Qureg[329] )
CX | ( Qureg[273], Qureg[274] )
H | Qureg[329]
H | Qureg[330]
Rx(1.570796326795) | Qureg[330]
Rx(10.995574287564) | Qureg[274]
Rx(1.570796326795) | Qureg[329]
H | Qureg[274]
Rx(10.995574287564) | Qureg[273]
H | Qureg[273]
CX | ( Qureg[273], Qureg[274] )
CX | ( Qureg[274], Qureg[329] )
CX | ( Qureg[329], Qureg[330] )
Rz(2.138145746687) | Qureg[330]
CX | ( Qureg[329], Qureg[330] )
Rx(10.995574287564) | Qureg[330]
CX | ( Qureg[274], Qureg[329] )
CX | ( Qureg[273], Qureg[274] )
H | Qureg[273]
Rx(1.570796326795) | Qureg[273]
CX | ( Qureg[273], Qureg[274] )
CX | ( Qureg[274], Qureg[329] )
H | Qureg[330]
CX | ( Qureg[329], Qureg[330] )
Rz(2.138145746687) | Qureg[330]
CX | ( Qureg[329], Qureg[330] )
CX | ( Qureg[274], Qureg[329] )
CX | ( Qureg[273], Qureg[274] )
H | Qureg[274]
Rx(1.570796326795) | Qureg[274]
Rx(10.995574287564) | Qureg[273]
H | Qureg[273]
CX | ( Qureg[273], Qureg[274] )
CX | ( Qureg[274], Qureg[329] )
CX | ( Qureg[329], Qureg[330] )
H | Qureg[278]
H | Qureg[275]
Rx(1.570796326795) | Qureg[278]
Rx(1.570796326795) | Qureg[275]
H | Qureg[326]
CX | ( Qureg[270], Qureg[275] )
CX | ( Qureg[275], Qureg[278] )
Rx(1.570796326795) | Qureg[326]
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
CX | ( Qureg[318], Qureg[323] )
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[326], Qureg[331] )
CX | ( Qureg[278], Qureg[283] )
Rz(2.138145746687) | Qureg[283]
CX | ( Qureg[278], Qureg[283] )
CX | ( Qureg[275], Qureg[278] )
CX | ( Qureg[270], Qureg[275] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[321], Qureg[328] )
CX | ( Qureg[326], Qureg[331] )
Rx(10.995574287564) | Qureg[331]
Rx(10.995574287564) | Qureg[328]
H | Qureg[331]
Rx(10.995574287564) | Qureg[275]
H | Qureg[328]
H | Qureg[275]
Rx(10.995574287564) | Qureg[272]
H | Qureg[272]
CX | ( Qureg[272], Qureg[275] )
CX | ( Qureg[275], Qureg[328] )
CX | ( Qureg[328], Qureg[331] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
H | Qureg[331]
CX | ( Qureg[275], Qureg[328] )
CX | ( Qureg[272], Qureg[275] )
H | Qureg[272]
Rx(1.570796326795) | Qureg[272]
CX | ( Qureg[272], Qureg[275] )
CX | ( Qureg[275], Qureg[328] )
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
Rz(10.428224867672) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
CX | ( Qureg[275], Qureg[328] )
CX | ( Qureg[272], Qureg[275] )
H | Qureg[275]
Rx(1.570796326795) | Qureg[275]
Rx(10.995574287564) | Qureg[272]
H | Qureg[272]
CX | ( Qureg[272], Qureg[275] )
CX | ( Qureg[275], Qureg[328] )
CX | ( Qureg[328], Qureg[331] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
Rx(10.995574287564) | Qureg[331]
CX | ( Qureg[275], Qureg[328] )
CX | ( Qureg[272], Qureg[275] )
H | Qureg[272]
Rx(1.570796326795) | Qureg[272]
CX | ( Qureg[272], Qureg[275] )
CX | ( Qureg[275], Qureg[328] )
H | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
CX | ( Qureg[275], Qureg[328] )
CX | ( Qureg[272], Qureg[275] )
H | Qureg[328]
H | Qureg[331]
Rx(1.570796326795) | Qureg[331]
Rx(10.995574287564) | Qureg[275]
Rx(1.570796326795) | Qureg[328]
H | Qureg[275]
Rx(10.995574287564) | Qureg[272]
H | Qureg[272]
CX | ( Qureg[272], Qureg[275] )
CX | ( Qureg[275], Qureg[328] )
CX | ( Qureg[328], Qureg[331] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
Rx(10.995574287564) | Qureg[331]
CX | ( Qureg[275], Qureg[328] )
CX | ( Qureg[272], Qureg[275] )
H | Qureg[272]
Rx(1.570796326795) | Qureg[272]
CX | ( Qureg[272], Qureg[275] )
CX | ( Qureg[275], Qureg[328] )
H | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
Rz(2.138145746687) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
CX | ( Qureg[275], Qureg[328] )
CX | ( Qureg[272], Qureg[275] )
H | Qureg[275]
Rx(1.570796326795) | Qureg[275]
Rx(10.995574287564) | Qureg[272]
H | Qureg[272]
CX | ( Qureg[272], Qureg[275] )
CX | ( Qureg[275], Qureg[328] )
CX | ( Qureg[328], Qureg[331] )
Rz(10.428224867672) | Qureg[333]
Rz(10.428224867672) | Qureg[285]
CX | ( Qureg[284], Qureg[285] )
H | Qureg[285]
CX | ( Qureg[277], Qureg[284] )
CX | ( Qureg[276], Qureg[277] )
CX | ( Qureg[332], Qureg[333] )
H | Qureg[333]
CX | ( Qureg[325], Qureg[332] )
CX | ( Qureg[324], Qureg[325] )
H | Qureg[324]
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[324], Qureg[325] )
CX | ( Qureg[325], Qureg[332] )
H | Qureg[276]
Rx(1.570796326795) | Qureg[276]
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[276], Qureg[277] )
CX | ( Qureg[277], Qureg[284] )
Rx(1.570796326795) | Qureg[285]
CX | ( Qureg[284], Qureg[285] )
Rz(2.138145746687) | Qureg[285]
CX | ( Qureg[284], Qureg[285] )
CX | ( Qureg[277], Qureg[284] )
CX | ( Qureg[276], Qureg[277] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[322], Qureg[327] )
CX | ( Qureg[325], Qureg[332] )
Rx(10.995574287564) | Qureg[332]
Rx(10.995574287564) | Qureg[327]
H | Qureg[332]
Rx(10.995574287564) | Qureg[276]
H | Qureg[327]
H | Qureg[276]
Rx(10.995574287564) | Qureg[271]
H | Qureg[271]
CX | ( Qureg[271], Qureg[276] )
CX | ( Qureg[276], Qureg[327] )
CX | ( Qureg[327], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[327], Qureg[332] )
H | Qureg[332]
CX | ( Qureg[276], Qureg[327] )
CX | ( Qureg[271], Qureg[276] )
H | Qureg[271]
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[271], Qureg[276] )
CX | ( Qureg[276], Qureg[327] )
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[327], Qureg[332] )
Rz(10.428224867672) | Qureg[332]
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[276], Qureg[327] )
CX | ( Qureg[271], Qureg[276] )
H | Qureg[276]
Rx(1.570796326795) | Qureg[276]
Rx(10.995574287564) | Qureg[271]
H | Qureg[271]
CX | ( Qureg[271], Qureg[276] )
CX | ( Qureg[276], Qureg[327] )
CX | ( Qureg[327], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[327], Qureg[332] )
Rx(10.995574287564) | Qureg[332]
CX | ( Qureg[276], Qureg[327] )
CX | ( Qureg[271], Qureg[276] )
H | Qureg[271]
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[271], Qureg[276] )
CX | ( Qureg[276], Qureg[327] )
H | Qureg[332]
CX | ( Qureg[327], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[276], Qureg[327] )
CX | ( Qureg[271], Qureg[276] )
H | Qureg[327]
H | Qureg[332]
Rx(1.570796326795) | Qureg[332]
Rx(10.995574287564) | Qureg[276]
Rx(1.570796326795) | Qureg[327]
H | Qureg[276]
Rx(10.995574287564) | Qureg[271]
H | Qureg[271]
CX | ( Qureg[271], Qureg[276] )
CX | ( Qureg[276], Qureg[327] )
CX | ( Qureg[327], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[327], Qureg[332] )
Rx(10.995574287564) | Qureg[332]
CX | ( Qureg[276], Qureg[327] )
CX | ( Qureg[271], Qureg[276] )
H | Qureg[271]
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[271], Qureg[276] )
CX | ( Qureg[276], Qureg[327] )
H | Qureg[332]
CX | ( Qureg[327], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[276], Qureg[327] )
CX | ( Qureg[271], Qureg[276] )
H | Qureg[276]
Rx(1.570796326795) | Qureg[276]
Rx(10.995574287564) | Qureg[271]
H | Qureg[271]
CX | ( Qureg[271], Qureg[276] )
CX | ( Qureg[276], Qureg[327] )
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[323], Qureg[326] )
Rx(10.995574287564) | Qureg[326]
Rx(10.995574287564) | Qureg[333]
H | Qureg[326]
Rx(10.995574287564) | Qureg[277]
H | Qureg[277]
Rx(10.995574287564) | Qureg[270]
H | Qureg[270]
CX | ( Qureg[270], Qureg[277] )
CX | ( Qureg[277], Qureg[326] )
H | Qureg[333]
CX | ( Qureg[326], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[326], Qureg[333] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[270], Qureg[277] )
H | Qureg[326]
Rx(1.570796326795) | Qureg[326]
H | Qureg[277]
Rx(1.570796326795) | Qureg[277]
CX | ( Qureg[270], Qureg[277] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[326], Qureg[333] )
Rz(10.428224867672) | Qureg[333]
CX | ( Qureg[326], Qureg[333] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[270], Qureg[277] )
Rx(10.995574287564) | Qureg[277]
H | Qureg[277]
H | Qureg[270]
Rx(1.570796326795) | Qureg[270]
CX | ( Qureg[270], Qureg[277] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[326], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[326], Qureg[333] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[270], Qureg[277] )
Rx(10.995574287564) | Qureg[326]
H | Qureg[277]
H | Qureg[326]
Rx(1.570796326795) | Qureg[277]
CX | ( Qureg[270], Qureg[277] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[326], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[326], Qureg[333] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[270], Qureg[277] )
H | Qureg[326]
H | Qureg[333]
Rx(10.995574287564) | Qureg[277]
Rx(1.570796326795) | Qureg[326]
H | Qureg[277]
Rx(10.995574287564) | Qureg[270]
H | Qureg[270]
CX | ( Qureg[270], Qureg[277] )
CX | ( Qureg[277], Qureg[326] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[326], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[326], Qureg[333] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[270], Qureg[277] )
Rx(10.995574287564) | Qureg[326]
H | Qureg[277]
H | Qureg[326]
Rx(1.570796326795) | Qureg[277]
CX | ( Qureg[270], Qureg[277] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[326], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[326], Qureg[333] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[270], Qureg[277] )
Rx(10.995574287564) | Qureg[277]
H | Qureg[277]
H | Qureg[270]
Rx(1.570796326795) | Qureg[270]
CX | ( Qureg[270], Qureg[277] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[326], Qureg[333] )
Rz(10.428224867672) | Qureg[333]
CX | ( Qureg[326], Qureg[333] )
CX | ( Qureg[277], Qureg[326] )
CX | ( Qureg[270], Qureg[277] )
H | Qureg[296]
Rx(1.570796326795) | Qureg[296]
H | Qureg[289]
Rx(1.570796326795) | Qureg[289]
H | Qureg[295]
Rx(1.570796326795) | Qureg[295]
H | Qureg[290]
Rx(1.570796326795) | Qureg[290]
CX | ( Qureg[288], Qureg[289] )
CX | ( Qureg[287], Qureg[290] )
CX | ( Qureg[289], Qureg[296] )
CX | ( Qureg[290], Qureg[295] )
CX | ( Qureg[296], Qureg[297] )
Rz(2.138145746687) | Qureg[297]
CX | ( Qureg[296], Qureg[297] )
CX | ( Qureg[289], Qureg[296] )
CX | ( Qureg[288], Qureg[289] )
CX | ( Qureg[295], Qureg[298] )
Rz(2.138145746687) | Qureg[298]
CX | ( Qureg[295], Qureg[298] )
CX | ( Qureg[290], Qureg[295] )
CX | ( Qureg[287], Qureg[290] )
Rx(10.995574287564) | Qureg[289]
Rx(10.995574287564) | Qureg[290]
H | Qureg[289]
Rx(10.995574287564) | Qureg[282]
H | Qureg[282]
Rx(10.995574287564) | Qureg[281]
H | Qureg[281]
CX | ( Qureg[281], Qureg[282] )
CX | ( Qureg[282], Qureg[289] )
H | Qureg[290]
CX | ( Qureg[289], Qureg[290] )
Rz(2.138145746687) | Qureg[290]
CX | ( Qureg[289], Qureg[290] )
CX | ( Qureg[282], Qureg[289] )
CX | ( Qureg[281], Qureg[282] )
H | Qureg[289]
Rx(1.570796326795) | Qureg[289]
H | Qureg[282]
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[281], Qureg[282] )
CX | ( Qureg[282], Qureg[289] )
CX | ( Qureg[289], Qureg[290] )
Rz(10.428224867672) | Qureg[290]
CX | ( Qureg[289], Qureg[290] )
CX | ( Qureg[282], Qureg[289] )
Rx(10.995574287564) | Qureg[289]
H | Qureg[290]
H | Qureg[289]
CX | ( Qureg[282], Qureg[289] )
Rx(1.570796326795) | Qureg[290]
CX | ( Qureg[289], Qureg[290] )
Rz(2.138145746687) | Qureg[290]
CX | ( Qureg[289], Qureg[290] )
CX | ( Qureg[282], Qureg[289] )
CX | ( Qureg[281], Qureg[282] )
H | Qureg[289]
Rx(1.570796326795) | Qureg[289]
Rx(10.995574287564) | Qureg[282]
H | Qureg[282]
CX | ( Qureg[281], Qureg[282] )
CX | ( Qureg[282], Qureg[289] )
CX | ( Qureg[289], Qureg[290] )
Rz(2.138145746687) | Qureg[290]
CX | ( Qureg[289], Qureg[290] )
CX | ( Qureg[282], Qureg[289] )
CX | ( Qureg[281], Qureg[282] )
Rx(10.995574287564) | Qureg[289]
Rx(10.995574287564) | Qureg[290]
H | Qureg[289]
H | Qureg[282]
Rx(1.570796326795) | Qureg[282]
H | Qureg[281]
Rx(1.570796326795) | Qureg[281]
CX | ( Qureg[281], Qureg[282] )
CX | ( Qureg[282], Qureg[289] )
H | Qureg[290]
CX | ( Qureg[289], Qureg[290] )
Rz(2.138145746687) | Qureg[290]
CX | ( Qureg[289], Qureg[290] )
CX | ( Qureg[282], Qureg[289] )
CX | ( Qureg[281], Qureg[282] )
H | Qureg[289]
Rx(1.570796326795) | Qureg[289]
Rx(10.995574287564) | Qureg[282]
H | Qureg[282]
CX | ( Qureg[281], Qureg[282] )
CX | ( Qureg[282], Qureg[289] )
CX | ( Qureg[289], Qureg[290] )
Rz(2.138145746687) | Qureg[290]
CX | ( Qureg[289], Qureg[290] )
CX | ( Qureg[282], Qureg[289] )
Rx(10.995574287564) | Qureg[289]
H | Qureg[290]
H | Qureg[289]
CX | ( Qureg[282], Qureg[289] )
Rx(1.570796326795) | Qureg[290]
CX | ( Qureg[289], Qureg[290] )
Rz(10.428224867672) | Qureg[290]
CX | ( Qureg[289], Qureg[290] )
CX | ( Qureg[282], Qureg[289] )
CX | ( Qureg[281], Qureg[282] )
H | Qureg[294]
Rx(1.570796326795) | Qureg[294]
H | Qureg[291]
Rx(1.570796326795) | Qureg[291]
CX | ( Qureg[286], Qureg[291] )
CX | ( Qureg[291], Qureg[294] )
CX | ( Qureg[294], Qureg[299] )
Rz(2.138145746687) | Qureg[299]
CX | ( Qureg[294], Qureg[299] )
CX | ( Qureg[291], Qureg[294] )
CX | ( Qureg[286], Qureg[291] )
Rx(10.995574287564) | Qureg[291]
Rx(10.995574287564) | Qureg[288]
H | Qureg[288]
Rx(10.995574287564) | Qureg[283]
H | Qureg[283]
Rx(10.995574287564) | Qureg[280]
H | Qureg[280]
CX | ( Qureg[280], Qureg[283] )
CX | ( Qureg[283], Qureg[288] )
H | Qureg[291]
CX | ( Qureg[288], Qureg[291] )
Rz(2.138145746687) | Qureg[291]
CX | ( Qureg[288], Qureg[291] )
CX | ( Qureg[283], Qureg[288] )
CX | ( Qureg[280], Qureg[283] )
H | Qureg[288]
Rx(1.570796326795) | Qureg[288]
H | Qureg[283]
Rx(1.570796326795) | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
CX | ( Qureg[283], Qureg[288] )
CX | ( Qureg[288], Qureg[291] )
Rz(10.428224867672) | Qureg[291]
CX | ( Qureg[288], Qureg[291] )
CX | ( Qureg[283], Qureg[288] )
Rx(10.995574287564) | Qureg[288]
H | Qureg[291]
H | Qureg[288]
CX | ( Qureg[283], Qureg[288] )
Rx(1.570796326795) | Qureg[291]
CX | ( Qureg[288], Qureg[291] )
Rz(2.138145746687) | Qureg[291]
CX | ( Qureg[288], Qureg[291] )
CX | ( Qureg[283], Qureg[288] )
CX | ( Qureg[280], Qureg[283] )
H | Qureg[288]
Rx(1.570796326795) | Qureg[288]
Rx(10.995574287564) | Qureg[283]
H | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
CX | ( Qureg[283], Qureg[288] )
CX | ( Qureg[288], Qureg[291] )
Rz(2.138145746687) | Qureg[291]
CX | ( Qureg[288], Qureg[291] )
CX | ( Qureg[283], Qureg[288] )
CX | ( Qureg[280], Qureg[283] )
Rx(10.995574287564) | Qureg[288]
Rx(10.995574287564) | Qureg[291]
H | Qureg[288]
H | Qureg[283]
Rx(1.570796326795) | Qureg[283]
H | Qureg[280]
Rx(1.570796326795) | Qureg[280]
CX | ( Qureg[280], Qureg[283] )
CX | ( Qureg[283], Qureg[288] )
H | Qureg[291]
CX | ( Qureg[288], Qureg[291] )
Rz(2.138145746687) | Qureg[291]
CX | ( Qureg[288], Qureg[291] )
CX | ( Qureg[283], Qureg[288] )
CX | ( Qureg[280], Qureg[283] )
H | Qureg[288]
Rx(1.570796326795) | Qureg[288]
Rx(10.995574287564) | Qureg[283]
H | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
CX | ( Qureg[283], Qureg[288] )
CX | ( Qureg[288], Qureg[291] )
Rz(2.138145746687) | Qureg[291]
CX | ( Qureg[288], Qureg[291] )
CX | ( Qureg[283], Qureg[288] )
Rx(10.995574287564) | Qureg[288]
H | Qureg[291]
H | Qureg[288]
CX | ( Qureg[283], Qureg[288] )
Rx(1.570796326795) | Qureg[291]
CX | ( Qureg[288], Qureg[291] )
Rz(10.428224867672) | Qureg[291]
CX | ( Qureg[288], Qureg[291] )
CX | ( Qureg[283], Qureg[288] )
CX | ( Qureg[280], Qureg[283] )
Rz(10.428224867672) | Qureg[301]
CX | ( Qureg[300], Qureg[301] )
H | Qureg[301]
CX | ( Qureg[293], Qureg[300] )
CX | ( Qureg[292], Qureg[293] )
H | Qureg[292]
Rx(1.570796326795) | Qureg[292]
CX | ( Qureg[292], Qureg[293] )
CX | ( Qureg[293], Qureg[300] )
Rx(1.570796326795) | Qureg[301]
CX | ( Qureg[300], Qureg[301] )
Rz(2.138145746687) | Qureg[301]
CX | ( Qureg[300], Qureg[301] )
CX | ( Qureg[293], Qureg[300] )
CX | ( Qureg[292], Qureg[293] )
Rx(10.995574287564) | Qureg[292]
Rx(10.995574287564) | Qureg[287]
H | Qureg[287]
Rx(10.995574287564) | Qureg[284]
H | Qureg[284]
Rx(10.995574287564) | Qureg[279]
H | Qureg[279]
CX | ( Qureg[279], Qureg[284] )
CX | ( Qureg[284], Qureg[287] )
H | Qureg[292]
CX | ( Qureg[287], Qureg[292] )
Rz(2.138145746687) | Qureg[292]
CX | ( Qureg[287], Qureg[292] )
CX | ( Qureg[284], Qureg[287] )
CX | ( Qureg[279], Qureg[284] )
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
H | Qureg[284]
Rx(1.570796326795) | Qureg[284]
CX | ( Qureg[279], Qureg[284] )
CX | ( Qureg[284], Qureg[287] )
CX | ( Qureg[287], Qureg[292] )
Rz(10.428224867672) | Qureg[292]
CX | ( Qureg[287], Qureg[292] )
CX | ( Qureg[284], Qureg[287] )
Rx(10.995574287564) | Qureg[287]
H | Qureg[292]
H | Qureg[287]
CX | ( Qureg[284], Qureg[287] )
Rx(1.570796326795) | Qureg[292]
CX | ( Qureg[287], Qureg[292] )
Rz(2.138145746687) | Qureg[292]
CX | ( Qureg[287], Qureg[292] )
CX | ( Qureg[284], Qureg[287] )
CX | ( Qureg[279], Qureg[284] )
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
Rx(10.995574287564) | Qureg[284]
H | Qureg[284]
CX | ( Qureg[279], Qureg[284] )
CX | ( Qureg[284], Qureg[287] )
CX | ( Qureg[287], Qureg[292] )
Rz(2.138145746687) | Qureg[292]
