Allocate | Qureg[491]
CX | ( Qureg[534], Qureg[539] )
Rz(11.420013269795) | Qureg[539]
CX | ( Qureg[534], Qureg[539] )
CX | ( Qureg[497], Qureg[534] )
CX | ( Qureg[492], Qureg[497] )
H | Qureg[497]
Rx(1.570796326795) | Qureg[497]
Rx(10.995574287564) | Qureg[492]
H | Qureg[492]
CX | ( Qureg[492], Qureg[497] )
CX | ( Qureg[497], Qureg[534] )
CX | ( Qureg[534], Qureg[539] )
Rz(1.146357344564) | Qureg[539]
CX | ( Qureg[534], Qureg[539] )
Rx(10.995574287564) | Qureg[539]
CX | ( Qureg[497], Qureg[534] )
CX | ( Qureg[492], Qureg[497] )
H | Qureg[492]
Rx(1.570796326795) | Qureg[492]
CX | ( Qureg[492], Qureg[497] )
CX | ( Qureg[497], Qureg[534] )
H | Qureg[539]
CX | ( Qureg[534], Qureg[539] )
Rz(1.146357344564) | Qureg[539]
CX | ( Qureg[534], Qureg[539] )
CX | ( Qureg[497], Qureg[534] )
CX | ( Qureg[492], Qureg[497] )
H | Qureg[534]
H | Qureg[539]
Rx(1.570796326795) | Qureg[539]
Rx(10.995574287564) | Qureg[497]
Rx(1.570796326795) | Qureg[534]
H | Qureg[497]
Rx(10.995574287564) | Qureg[492]
H | Qureg[492]
CX | ( Qureg[492], Qureg[497] )
CX | ( Qureg[497], Qureg[534] )
CX | ( Qureg[534], Qureg[539] )
Rz(1.146357344564) | Qureg[539]
CX | ( Qureg[534], Qureg[539] )
Rx(10.995574287564) | Qureg[539]
CX | ( Qureg[497], Qureg[534] )
CX | ( Qureg[492], Qureg[497] )
H | Qureg[492]
Rx(1.570796326795) | Qureg[492]
CX | ( Qureg[492], Qureg[497] )
CX | ( Qureg[497], Qureg[534] )
H | Qureg[539]
CX | ( Qureg[534], Qureg[539] )
Rz(1.146357344564) | Qureg[539]
CX | ( Qureg[534], Qureg[539] )
CX | ( Qureg[497], Qureg[534] )
CX | ( Qureg[492], Qureg[497] )
H | Qureg[497]
Rx(1.570796326795) | Qureg[497]
Rx(10.995574287564) | Qureg[492]
H | Qureg[492]
CX | ( Qureg[492], Qureg[497] )
CX | ( Qureg[497], Qureg[534] )
CX | ( Qureg[534], Qureg[539] )
H | Qureg[514]
Rx(1.570796326795) | Qureg[514]
H | Qureg[508]
Rx(1.570796326795) | Qureg[508]
H | Qureg[513]
Rx(1.570796326795) | Qureg[513]
H | Qureg[509]
Rx(1.570796326795) | Qureg[509]
CX | ( Qureg[507], Qureg[508] )
CX | ( Qureg[506], Qureg[509] )
CX | ( Qureg[508], Qureg[514] )
CX | ( Qureg[509], Qureg[513] )
CX | ( Qureg[514], Qureg[515] )
Rz(1.146357344564) | Qureg[515]
CX | ( Qureg[514], Qureg[515] )
CX | ( Qureg[508], Qureg[514] )
CX | ( Qureg[507], Qureg[508] )
CX | ( Qureg[513], Qureg[516] )
Rz(1.146357344564) | Qureg[516]
CX | ( Qureg[513], Qureg[516] )
CX | ( Qureg[509], Qureg[513] )
CX | ( Qureg[506], Qureg[509] )
Rx(10.995574287564) | Qureg[508]
Rx(10.995574287564) | Qureg[509]
H | Qureg[508]
Rx(10.995574287564) | Qureg[502]
H | Qureg[502]
Rx(10.995574287564) | Qureg[501]
H | Qureg[501]
CX | ( Qureg[501], Qureg[502] )
CX | ( Qureg[502], Qureg[508] )
H | Qureg[509]
CX | ( Qureg[508], Qureg[509] )
Rz(1.146357344564) | Qureg[509]
CX | ( Qureg[508], Qureg[509] )
CX | ( Qureg[502], Qureg[508] )
CX | ( Qureg[501], Qureg[502] )
H | Qureg[508]
Rx(1.570796326795) | Qureg[508]
H | Qureg[502]
Rx(1.570796326795) | Qureg[502]
CX | ( Qureg[501], Qureg[502] )
CX | ( Qureg[502], Qureg[508] )
CX | ( Qureg[508], Qureg[509] )
Rz(11.420013269795) | Qureg[509]
CX | ( Qureg[508], Qureg[509] )
CX | ( Qureg[502], Qureg[508] )
Rx(10.995574287564) | Qureg[508]
H | Qureg[509]
H | Qureg[508]
CX | ( Qureg[502], Qureg[508] )
Rx(1.570796326795) | Qureg[509]
CX | ( Qureg[508], Qureg[509] )
Rz(1.146357344564) | Qureg[509]
CX | ( Qureg[508], Qureg[509] )
CX | ( Qureg[502], Qureg[508] )
CX | ( Qureg[501], Qureg[502] )
H | Qureg[508]
Rx(1.570796326795) | Qureg[508]
Rx(10.995574287564) | Qureg[502]
H | Qureg[502]
CX | ( Qureg[501], Qureg[502] )
CX | ( Qureg[502], Qureg[508] )
CX | ( Qureg[508], Qureg[509] )
Rz(1.146357344564) | Qureg[509]
CX | ( Qureg[508], Qureg[509] )
CX | ( Qureg[502], Qureg[508] )
CX | ( Qureg[501], Qureg[502] )
Rx(10.995574287564) | Qureg[508]
Rx(10.995574287564) | Qureg[509]
H | Qureg[508]
H | Qureg[502]
Rx(1.570796326795) | Qureg[502]
H | Qureg[501]
Rx(1.570796326795) | Qureg[501]
CX | ( Qureg[501], Qureg[502] )
CX | ( Qureg[502], Qureg[508] )
H | Qureg[509]
CX | ( Qureg[508], Qureg[509] )
Rz(1.146357344564) | Qureg[509]
CX | ( Qureg[508], Qureg[509] )
CX | ( Qureg[502], Qureg[508] )
CX | ( Qureg[501], Qureg[502] )
H | Qureg[508]
Rx(1.570796326795) | Qureg[508]
Rx(10.995574287564) | Qureg[502]
H | Qureg[502]
CX | ( Qureg[501], Qureg[502] )
CX | ( Qureg[502], Qureg[508] )
CX | ( Qureg[508], Qureg[509] )
Rz(1.146357344564) | Qureg[509]
CX | ( Qureg[508], Qureg[509] )
CX | ( Qureg[502], Qureg[508] )
Rx(10.995574287564) | Qureg[508]
H | Qureg[509]
H | Qureg[508]
CX | ( Qureg[502], Qureg[508] )
Rx(1.570796326795) | Qureg[509]
CX | ( Qureg[508], Qureg[509] )
Rz(11.420013269795) | Qureg[509]
CX | ( Qureg[508], Qureg[509] )
CX | ( Qureg[502], Qureg[508] )
CX | ( Qureg[501], Qureg[502] )
H | Qureg[512]
Rx(1.570796326795) | Qureg[512]
H | Qureg[510]
Rx(1.570796326795) | Qureg[510]
CX | ( Qureg[505], Qureg[510] )
CX | ( Qureg[510], Qureg[512] )
CX | ( Qureg[512], Qureg[517] )
Rz(1.146357344564) | Qureg[517]
CX | ( Qureg[512], Qureg[517] )
CX | ( Qureg[510], Qureg[512] )
CX | ( Qureg[505], Qureg[510] )
Rx(10.995574287564) | Qureg[510]
Rx(10.995574287564) | Qureg[507]
H | Qureg[507]
Rx(10.995574287564) | Qureg[503]
H | Qureg[503]
Rx(10.995574287564) | Qureg[500]
H | Qureg[500]
CX | ( Qureg[500], Qureg[503] )
CX | ( Qureg[503], Qureg[507] )
H | Qureg[510]
CX | ( Qureg[507], Qureg[510] )
Rz(1.146357344564) | Qureg[510]
CX | ( Qureg[507], Qureg[510] )
CX | ( Qureg[503], Qureg[507] )
CX | ( Qureg[500], Qureg[503] )
H | Qureg[507]
Rx(1.570796326795) | Qureg[507]
H | Qureg[503]
Rx(1.570796326795) | Qureg[503]
CX | ( Qureg[500], Qureg[503] )
CX | ( Qureg[503], Qureg[507] )
CX | ( Qureg[507], Qureg[510] )
Rz(11.420013269795) | Qureg[510]
CX | ( Qureg[507], Qureg[510] )
CX | ( Qureg[503], Qureg[507] )
Rx(10.995574287564) | Qureg[507]
H | Qureg[510]
H | Qureg[507]
CX | ( Qureg[503], Qureg[507] )
Rx(1.570796326795) | Qureg[510]
CX | ( Qureg[507], Qureg[510] )
Rz(1.146357344564) | Qureg[510]
CX | ( Qureg[507], Qureg[510] )
CX | ( Qureg[503], Qureg[507] )
CX | ( Qureg[500], Qureg[503] )
H | Qureg[507]
Rx(1.570796326795) | Qureg[507]
Rx(10.995574287564) | Qureg[503]
H | Qureg[503]
CX | ( Qureg[500], Qureg[503] )
CX | ( Qureg[503], Qureg[507] )
CX | ( Qureg[507], Qureg[510] )
Rz(1.146357344564) | Qureg[510]
CX | ( Qureg[507], Qureg[510] )
CX | ( Qureg[503], Qureg[507] )
CX | ( Qureg[500], Qureg[503] )
Rx(10.995574287564) | Qureg[507]
Rx(10.995574287564) | Qureg[510]
H | Qureg[507]
H | Qureg[503]
Rx(1.570796326795) | Qureg[503]
H | Qureg[500]
Rx(1.570796326795) | Qureg[500]
CX | ( Qureg[500], Qureg[503] )
CX | ( Qureg[503], Qureg[507] )
H | Qureg[510]
CX | ( Qureg[507], Qureg[510] )
Rz(1.146357344564) | Qureg[510]
CX | ( Qureg[507], Qureg[510] )
CX | ( Qureg[503], Qureg[507] )
CX | ( Qureg[500], Qureg[503] )
H | Qureg[507]
Rx(1.570796326795) | Qureg[507]
Rx(10.995574287564) | Qureg[503]
H | Qureg[503]
CX | ( Qureg[500], Qureg[503] )
CX | ( Qureg[503], Qureg[507] )
CX | ( Qureg[507], Qureg[510] )
Rz(1.146357344564) | Qureg[510]
CX | ( Qureg[507], Qureg[510] )
CX | ( Qureg[503], Qureg[507] )
Rx(10.995574287564) | Qureg[507]
H | Qureg[510]
H | Qureg[507]
CX | ( Qureg[503], Qureg[507] )
Rx(1.570796326795) | Qureg[510]
CX | ( Qureg[507], Qureg[510] )
Rz(11.420013269795) | Qureg[510]
CX | ( Qureg[507], Qureg[510] )
CX | ( Qureg[503], Qureg[507] )
CX | ( Qureg[500], Qureg[503] )
Rx(10.995574287564) | Qureg[506]
Rx(10.995574287564) | Qureg[511]
H | Qureg[506]
Rx(10.995574287564) | Qureg[504]
H | Qureg[504]
Rx(10.995574287564) | Qureg[499]
H | Qureg[499]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[504], Qureg[506] )
H | Qureg[511]
CX | ( Qureg[506], Qureg[511] )
Rz(1.146357344564) | Qureg[511]
CX | ( Qureg[506], Qureg[511] )
CX | ( Qureg[504], Qureg[506] )
CX | ( Qureg[499], Qureg[504] )
H | Qureg[506]
Rx(1.570796326795) | Qureg[506]
H | Qureg[504]
Rx(1.570796326795) | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[504], Qureg[506] )
CX | ( Qureg[506], Qureg[511] )
Rz(11.420013269795) | Qureg[511]
CX | ( Qureg[506], Qureg[511] )
CX | ( Qureg[504], Qureg[506] )
Rx(10.995574287564) | Qureg[506]
H | Qureg[511]
H | Qureg[506]
CX | ( Qureg[504], Qureg[506] )
Rx(1.570796326795) | Qureg[511]
CX | ( Qureg[506], Qureg[511] )
Rz(1.146357344564) | Qureg[511]
CX | ( Qureg[506], Qureg[511] )
CX | ( Qureg[504], Qureg[506] )
CX | ( Qureg[499], Qureg[504] )
H | Qureg[506]
Rx(1.570796326795) | Qureg[506]
Rx(10.995574287564) | Qureg[504]
H | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[504], Qureg[506] )
CX | ( Qureg[506], Qureg[511] )
Rz(1.146357344564) | Qureg[511]
CX | ( Qureg[506], Qureg[511] )
CX | ( Qureg[504], Qureg[506] )
CX | ( Qureg[499], Qureg[504] )
Rx(10.995574287564) | Qureg[506]
Rx(10.995574287564) | Qureg[511]
H | Qureg[506]
H | Qureg[504]
Rx(1.570796326795) | Qureg[504]
H | Qureg[499]
Rx(1.570796326795) | Qureg[499]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[504], Qureg[506] )
H | Qureg[511]
CX | ( Qureg[506], Qureg[511] )
Rz(1.146357344564) | Qureg[511]
CX | ( Qureg[506], Qureg[511] )
CX | ( Qureg[504], Qureg[506] )
CX | ( Qureg[499], Qureg[504] )
H | Qureg[506]
Rx(1.570796326795) | Qureg[506]
Rx(10.995574287564) | Qureg[504]
H | Qureg[504]
CX | ( Qureg[499], Qureg[504] )
CX | ( Qureg[504], Qureg[506] )
CX | ( Qureg[506], Qureg[511] )
Rz(1.146357344564) | Qureg[511]
CX | ( Qureg[506], Qureg[511] )
CX | ( Qureg[504], Qureg[506] )
Rx(10.995574287564) | Qureg[506]
H | Qureg[511]
H | Qureg[506]
CX | ( Qureg[504], Qureg[506] )
Rx(1.570796326795) | Qureg[511]
CX | ( Qureg[506], Qureg[511] )
Rz(11.420013269795) | Qureg[511]
CX | ( Qureg[506], Qureg[511] )
CX | ( Qureg[504], Qureg[506] )
CX | ( Qureg[499], Qureg[504] )
H | Qureg[528]
Rx(1.570796326795) | Qureg[528]
H | Qureg[522]
Rx(1.570796326795) | Qureg[522]
H | Qureg[527]
Rx(1.570796326795) | Qureg[527]
H | Qureg[523]
Rx(1.570796326795) | Qureg[523]
CX | ( Qureg[521], Qureg[522] )
CX | ( Qureg[520], Qureg[523] )
CX | ( Qureg[522], Qureg[528] )
CX | ( Qureg[523], Qureg[527] )
CX | ( Qureg[528], Qureg[529] )
Rz(1.146357344564) | Qureg[529]
CX | ( Qureg[528], Qureg[529] )
CX | ( Qureg[522], Qureg[528] )
CX | ( Qureg[521], Qureg[522] )
CX | ( Qureg[527], Qureg[530] )
Rz(1.146357344564) | Qureg[530]
CX | ( Qureg[527], Qureg[530] )
CX | ( Qureg[523], Qureg[527] )
CX | ( Qureg[520], Qureg[523] )
Rx(10.995574287564) | Qureg[522]
Rx(10.995574287564) | Qureg[523]
H | Qureg[522]
Rx(10.995574287564) | Qureg[516]
H | Qureg[516]
Rx(10.995574287564) | Qureg[515]
H | Qureg[515]
CX | ( Qureg[515], Qureg[516] )
CX | ( Qureg[516], Qureg[522] )
H | Qureg[523]
CX | ( Qureg[522], Qureg[523] )
Rz(1.146357344564) | Qureg[523]
CX | ( Qureg[522], Qureg[523] )
CX | ( Qureg[516], Qureg[522] )
CX | ( Qureg[515], Qureg[516] )
H | Qureg[522]
Rx(1.570796326795) | Qureg[522]
H | Qureg[516]
Rx(1.570796326795) | Qureg[516]
CX | ( Qureg[515], Qureg[516] )
CX | ( Qureg[516], Qureg[522] )
CX | ( Qureg[522], Qureg[523] )
Rz(11.420013269795) | Qureg[523]
CX | ( Qureg[522], Qureg[523] )
CX | ( Qureg[516], Qureg[522] )
Rx(10.995574287564) | Qureg[522]
H | Qureg[523]
H | Qureg[522]
CX | ( Qureg[516], Qureg[522] )
Rx(1.570796326795) | Qureg[523]
CX | ( Qureg[522], Qureg[523] )
Rz(1.146357344564) | Qureg[523]
CX | ( Qureg[522], Qureg[523] )
CX | ( Qureg[516], Qureg[522] )
CX | ( Qureg[515], Qureg[516] )
H | Qureg[522]
Rx(1.570796326795) | Qureg[522]
Rx(10.995574287564) | Qureg[516]
H | Qureg[516]
CX | ( Qureg[515], Qureg[516] )
CX | ( Qureg[516], Qureg[522] )
CX | ( Qureg[522], Qureg[523] )
Rz(1.146357344564) | Qureg[523]
CX | ( Qureg[522], Qureg[523] )
CX | ( Qureg[516], Qureg[522] )
CX | ( Qureg[515], Qureg[516] )
Rx(10.995574287564) | Qureg[522]
Rx(10.995574287564) | Qureg[523]
H | Qureg[522]
H | Qureg[516]
Rx(1.570796326795) | Qureg[516]
H | Qureg[515]
Rx(1.570796326795) | Qureg[515]
CX | ( Qureg[515], Qureg[516] )
CX | ( Qureg[516], Qureg[522] )
H | Qureg[523]
CX | ( Qureg[522], Qureg[523] )
Rz(1.146357344564) | Qureg[523]
CX | ( Qureg[522], Qureg[523] )
CX | ( Qureg[516], Qureg[522] )
CX | ( Qureg[515], Qureg[516] )
H | Qureg[522]
Rx(1.570796326795) | Qureg[522]
Rx(10.995574287564) | Qureg[516]
H | Qureg[516]
CX | ( Qureg[515], Qureg[516] )
CX | ( Qureg[516], Qureg[522] )
CX | ( Qureg[522], Qureg[523] )
Rz(1.146357344564) | Qureg[523]
CX | ( Qureg[522], Qureg[523] )
CX | ( Qureg[516], Qureg[522] )
Rx(10.995574287564) | Qureg[522]
H | Qureg[523]
H | Qureg[522]
CX | ( Qureg[516], Qureg[522] )
Rx(1.570796326795) | Qureg[523]
CX | ( Qureg[522], Qureg[523] )
Rz(11.420013269795) | Qureg[523]
CX | ( Qureg[522], Qureg[523] )
CX | ( Qureg[516], Qureg[522] )
CX | ( Qureg[515], Qureg[516] )
H | Qureg[526]
Rx(1.570796326795) | Qureg[526]
H | Qureg[524]
Rx(1.570796326795) | Qureg[524]
CX | ( Qureg[519], Qureg[524] )
CX | ( Qureg[524], Qureg[526] )
CX | ( Qureg[526], Qureg[531] )
Rz(1.146357344564) | Qureg[531]
CX | ( Qureg[526], Qureg[531] )
CX | ( Qureg[524], Qureg[526] )
CX | ( Qureg[519], Qureg[524] )
Rx(10.995574287564) | Qureg[524]
Rx(10.995574287564) | Qureg[521]
H | Qureg[521]
Rx(10.995574287564) | Qureg[517]
H | Qureg[517]
Rx(10.995574287564) | Qureg[514]
H | Qureg[514]
CX | ( Qureg[514], Qureg[517] )
CX | ( Qureg[517], Qureg[521] )
H | Qureg[524]
CX | ( Qureg[521], Qureg[524] )
Rz(1.146357344564) | Qureg[524]
CX | ( Qureg[521], Qureg[524] )
CX | ( Qureg[517], Qureg[521] )
CX | ( Qureg[514], Qureg[517] )
H | Qureg[521]
Rx(1.570796326795) | Qureg[521]
H | Qureg[517]
Rx(1.570796326795) | Qureg[517]
CX | ( Qureg[514], Qureg[517] )
CX | ( Qureg[517], Qureg[521] )
CX | ( Qureg[521], Qureg[524] )
Rz(11.420013269795) | Qureg[524]
CX | ( Qureg[521], Qureg[524] )
CX | ( Qureg[517], Qureg[521] )
Rx(10.995574287564) | Qureg[521]
H | Qureg[524]
H | Qureg[521]
CX | ( Qureg[517], Qureg[521] )
Rx(1.570796326795) | Qureg[524]
CX | ( Qureg[521], Qureg[524] )
Rz(1.146357344564) | Qureg[524]
CX | ( Qureg[521], Qureg[524] )
CX | ( Qureg[517], Qureg[521] )
CX | ( Qureg[514], Qureg[517] )
H | Qureg[521]
Rx(1.570796326795) | Qureg[521]
Rx(10.995574287564) | Qureg[517]
H | Qureg[517]
CX | ( Qureg[514], Qureg[517] )
CX | ( Qureg[517], Qureg[521] )
CX | ( Qureg[521], Qureg[524] )
Rz(1.146357344564) | Qureg[524]
CX | ( Qureg[521], Qureg[524] )
CX | ( Qureg[517], Qureg[521] )
CX | ( Qureg[514], Qureg[517] )
Rx(10.995574287564) | Qureg[521]
Rx(10.995574287564) | Qureg[524]
H | Qureg[521]
H | Qureg[517]
Rx(1.570796326795) | Qureg[517]
H | Qureg[514]
Rx(1.570796326795) | Qureg[514]
CX | ( Qureg[514], Qureg[517] )
CX | ( Qureg[517], Qureg[521] )
H | Qureg[524]
CX | ( Qureg[521], Qureg[524] )
Rz(1.146357344564) | Qureg[524]
CX | ( Qureg[521], Qureg[524] )
CX | ( Qureg[517], Qureg[521] )
CX | ( Qureg[514], Qureg[517] )
H | Qureg[521]
Rx(1.570796326795) | Qureg[521]
Rx(10.995574287564) | Qureg[517]
H | Qureg[517]
CX | ( Qureg[514], Qureg[517] )
CX | ( Qureg[517], Qureg[521] )
CX | ( Qureg[521], Qureg[524] )
Rz(1.146357344564) | Qureg[524]
CX | ( Qureg[521], Qureg[524] )
CX | ( Qureg[517], Qureg[521] )
Rx(10.995574287564) | Qureg[521]
H | Qureg[524]
H | Qureg[521]
CX | ( Qureg[517], Qureg[521] )
Rx(1.570796326795) | Qureg[524]
CX | ( Qureg[521], Qureg[524] )
Rz(11.420013269795) | Qureg[524]
CX | ( Qureg[521], Qureg[524] )
CX | ( Qureg[517], Qureg[521] )
CX | ( Qureg[514], Qureg[517] )
Rx(10.995574287564) | Qureg[520]
Rx(10.995574287564) | Qureg[525]
H | Qureg[520]
Rx(10.995574287564) | Qureg[518]
H | Qureg[518]
Rx(10.995574287564) | Qureg[513]
H | Qureg[513]
CX | ( Qureg[513], Qureg[518] )
CX | ( Qureg[518], Qureg[520] )
H | Qureg[525]
CX | ( Qureg[520], Qureg[525] )
Rz(1.146357344564) | Qureg[525]
CX | ( Qureg[520], Qureg[525] )
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[513], Qureg[518] )
H | Qureg[520]
Rx(1.570796326795) | Qureg[520]
H | Qureg[518]
Rx(1.570796326795) | Qureg[518]
CX | ( Qureg[513], Qureg[518] )
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[520], Qureg[525] )
Rz(11.420013269795) | Qureg[525]
CX | ( Qureg[520], Qureg[525] )
CX | ( Qureg[518], Qureg[520] )
Rx(10.995574287564) | Qureg[520]
H | Qureg[525]
H | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
Rx(1.570796326795) | Qureg[525]
CX | ( Qureg[520], Qureg[525] )
Rz(1.146357344564) | Qureg[525]
CX | ( Qureg[520], Qureg[525] )
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[513], Qureg[518] )
H | Qureg[520]
Rx(1.570796326795) | Qureg[520]
Rx(10.995574287564) | Qureg[518]
H | Qureg[518]
CX | ( Qureg[513], Qureg[518] )
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[520], Qureg[525] )
Rz(1.146357344564) | Qureg[525]
CX | ( Qureg[520], Qureg[525] )
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[513], Qureg[518] )
Rx(10.995574287564) | Qureg[520]
Rx(10.995574287564) | Qureg[525]
H | Qureg[520]
H | Qureg[518]
Rx(1.570796326795) | Qureg[518]
H | Qureg[513]
Rx(1.570796326795) | Qureg[513]
CX | ( Qureg[513], Qureg[518] )
CX | ( Qureg[518], Qureg[520] )
H | Qureg[525]
CX | ( Qureg[520], Qureg[525] )
Rz(1.146357344564) | Qureg[525]
CX | ( Qureg[520], Qureg[525] )
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[513], Qureg[518] )
H | Qureg[520]
Rx(1.570796326795) | Qureg[520]
Rx(10.995574287564) | Qureg[518]
H | Qureg[518]
CX | ( Qureg[513], Qureg[518] )
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[520], Qureg[525] )
Rz(1.146357344564) | Qureg[525]
CX | ( Qureg[520], Qureg[525] )
CX | ( Qureg[518], Qureg[520] )
Rx(10.995574287564) | Qureg[520]
H | Qureg[525]
H | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
Rx(1.570796326795) | Qureg[525]
CX | ( Qureg[520], Qureg[525] )
Rz(11.420013269795) | Qureg[525]
CX | ( Qureg[520], Qureg[525] )
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[513], Qureg[518] )
Rz(11.420013269795) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
H | Qureg[537]
CX | ( Qureg[495], Qureg[536] )
CX | ( Qureg[494], Qureg[495] )
H | Qureg[494]
Rx(1.570796326795) | Qureg[494]
CX | ( Qureg[494], Qureg[495] )
CX | ( Qureg[495], Qureg[536] )
Rx(1.570796326795) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
Rz(1.146357344564) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
CX | ( Qureg[495], Qureg[536] )
Rx(10.995574287564) | Qureg[536]
Rx(10.995574287564) | Qureg[537]
H | Qureg[536]
Rx(10.995574287564) | Qureg[530]
H | Qureg[530]
Rx(10.995574287564) | Qureg[529]
H | Qureg[529]
CX | ( Qureg[529], Qureg[530] )
CX | ( Qureg[530], Qureg[536] )
H | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
Rz(1.146357344564) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[529], Qureg[530] )
H | Qureg[536]
Rx(1.570796326795) | Qureg[536]
H | Qureg[530]
Rx(1.570796326795) | Qureg[530]
CX | ( Qureg[529], Qureg[530] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[536], Qureg[537] )
Rz(11.420013269795) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
CX | ( Qureg[530], Qureg[536] )
Rx(10.995574287564) | Qureg[536]
H | Qureg[537]
H | Qureg[536]
CX | ( Qureg[530], Qureg[536] )
Rx(1.570796326795) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
Rz(1.146357344564) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[529], Qureg[530] )
H | Qureg[536]
Rx(1.570796326795) | Qureg[536]
Rx(10.995574287564) | Qureg[530]
H | Qureg[530]
CX | ( Qureg[529], Qureg[530] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[536], Qureg[537] )
Rz(1.146357344564) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[529], Qureg[530] )
Rx(10.995574287564) | Qureg[536]
Rx(10.995574287564) | Qureg[537]
H | Qureg[536]
H | Qureg[530]
Rx(1.570796326795) | Qureg[530]
H | Qureg[529]
Rx(1.570796326795) | Qureg[529]
CX | ( Qureg[529], Qureg[530] )
CX | ( Qureg[530], Qureg[536] )
H | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
Rz(1.146357344564) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[529], Qureg[530] )
H | Qureg[536]
Rx(1.570796326795) | Qureg[536]
Rx(10.995574287564) | Qureg[530]
H | Qureg[530]
CX | ( Qureg[529], Qureg[530] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[536], Qureg[537] )
Rz(1.146357344564) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
CX | ( Qureg[530], Qureg[536] )
Rx(10.995574287564) | Qureg[536]
H | Qureg[537]
H | Qureg[536]
CX | ( Qureg[530], Qureg[536] )
Rx(1.570796326795) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
Rz(11.420013269795) | Qureg[537]
CX | ( Qureg[536], Qureg[537] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[529], Qureg[530] )
Rz(11.420013269795) | Qureg[538]
CX | ( Qureg[535], Qureg[538] )
H | Qureg[538]
CX | ( Qureg[496], Qureg[535] )
CX | ( Qureg[493], Qureg[496] )
H | Qureg[493]
Rx(1.570796326795) | Qureg[493]
CX | ( Qureg[493], Qureg[496] )
CX | ( Qureg[496], Qureg[535] )
Rx(1.570796326795) | Qureg[538]
CX | ( Qureg[535], Qureg[538] )
Rz(1.146357344564) | Qureg[538]
CX | ( Qureg[535], Qureg[538] )
CX | ( Qureg[496], Qureg[535] )
Rx(10.995574287564) | Qureg[535]
Rx(10.995574287564) | Qureg[538]
H | Qureg[535]
Rx(10.995574287564) | Qureg[531]
H | Qureg[531]
Rx(10.995574287564) | Qureg[528]
H | Qureg[528]
CX | ( Qureg[528], Qureg[531] )
CX | ( Qureg[531], Qureg[535] )
H | Qureg[538]
CX | ( Qureg[535], Qureg[538] )
Rz(1.146357344564) | Qureg[538]
CX | ( Qureg[535], Qureg[538] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[528], Qureg[531] )
H | Qureg[535]
Rx(1.570796326795) | Qureg[535]
H | Qureg[531]
Rx(1.570796326795) | Qureg[531]
CX | ( Qureg[528], Qureg[531] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[535], Qureg[538] )
Rz(11.420013269795) | Qureg[538]
CX | ( Qureg[535], Qureg[538] )
CX | ( Qureg[531], Qureg[535] )
Rx(10.995574287564) | Qureg[535]
H | Qureg[538]
H | Qureg[535]
CX | ( Qureg[531], Qureg[535] )
Rx(1.570796326795) | Qureg[538]
CX | ( Qureg[535], Qureg[538] )
Rz(1.146357344564) | Qureg[538]
CX | ( Qureg[535], Qureg[538] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[528], Qureg[531] )
H | Qureg[535]
Rx(1.570796326795) | Qureg[535]
Rx(10.995574287564) | Qureg[531]
H | Qureg[531]
CX | ( Qureg[528], Qureg[531] )
CX | ( Qureg[531], Qureg[535] )
