Allocate | Qureg[75]
CX | ( Qureg[83], Qureg[85] )
Rz(0.0) | Qureg[84]
CX | ( Qureg[79], Qureg[84] )
CX | ( Qureg[84], Qureg[85] )
Rz(12.239216711608) | Qureg[86]
CX | ( Qureg[81], Qureg[86] )
Rz(0.0) | Qureg[86]
CX | ( Qureg[81], Qureg[86] )
CX | ( Qureg[82], Qureg[86] )
Rz(1.931412728231) | Qureg[86]
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[83], Qureg[86] )
Rz(4.137140154999) | Qureg[86]
Rx(10.995574287564) | Qureg[90]
CX | ( Qureg[83], Qureg[86] )
Rz(5.40199732227) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[90] )
Rz(0.0) | Qureg[90]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[85], Qureg[90] )
Rz(10.665098325388) | Qureg[87]
CX | ( Qureg[81], Qureg[87] )
Rz(1.931412728231) | Qureg[87]
CX | ( Qureg[81], Qureg[87] )
CX | ( Qureg[82], Qureg[87] )
Rz(0.0) | Qureg[87]
CX | ( Qureg[82], Qureg[87] )
CX | ( Qureg[83], Qureg[87] )
Rz(2.963777239564) | Qureg[87]
CX | ( Qureg[83], Qureg[87] )
Rz(0.503004275774) | Qureg[90]
Rz(1.655477656516) | Qureg[86]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[84], Qureg[87] )
Rz(5.005917025988) | Qureg[90]
CX | ( Qureg[80], Qureg[88] )
Rz(3.151335238121) | Qureg[88]
CX | ( Qureg[80], Qureg[88] )
Rz(6.366197881993) | Qureg[88]
CX | ( Qureg[81], Qureg[88] )
Rz(4.137140154999) | Qureg[88]
CX | ( Qureg[81], Qureg[88] )
CX | ( Qureg[82], Qureg[88] )
Rz(2.963777239564) | Qureg[88]
CX | ( Qureg[82], Qureg[88] )
CX | ( Qureg[83], Qureg[88] )
Rz(0.0) | Qureg[88]
Rx(10.995574287564) | Qureg[91]
CX | ( Qureg[85], Qureg[91] )
Rz(5.005917025988) | Qureg[91]
CX | ( Qureg[85], Qureg[91] )
Rx(10.995574287564) | Qureg[92]
CX | ( Qureg[85], Qureg[92] )
Rz(5.038804197273) | Qureg[92]
CX | ( Qureg[85], Qureg[92] )
CX | ( Qureg[83], Qureg[88] )
CX | ( Qureg[86], Qureg[90] )
Rz(3.583012593777) | Qureg[87]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[90] )
CX | ( Qureg[84], Qureg[88] )
Rz(5.038804197273) | Qureg[90]
CX | ( Qureg[80], Qureg[89] )
Rz(5.40199732227) | Qureg[89]
CX | ( Qureg[80], Qureg[89] )
Rz(5.589728002233) | Qureg[89]
CX | ( Qureg[81], Qureg[89] )
Rz(1.655477656516) | Qureg[89]
CX | ( Qureg[81], Qureg[89] )
CX | ( Qureg[82], Qureg[89] )
Rz(3.583012593777) | Qureg[89]
CX | ( Qureg[82], Qureg[89] )
CX | ( Qureg[83], Qureg[89] )
Rz(5.414204347859) | Qureg[89]
Rx(10.995574287564) | Qureg[93]
CX | ( Qureg[83], Qureg[89] )
CX | ( Qureg[87], Qureg[90] )
Rz(5.414204347859) | Qureg[88]
CX | ( Qureg[84], Qureg[88] )
CX | ( Qureg[88], Qureg[90] )
CX | ( Qureg[84], Qureg[89] )
Rz(3.151335238121) | Qureg[90]
Rx(10.995574287564) | Qureg[94]
CX | ( Qureg[88], Qureg[90] )
Rz(0.0) | Qureg[89]
CX | ( Qureg[84], Qureg[89] )
CX | ( Qureg[89], Qureg[90] )
Rz(12.239216711608) | Qureg[91]
CX | ( Qureg[86], Qureg[91] )
Rz(0.0) | Qureg[91]
CX | ( Qureg[86], Qureg[91] )
CX | ( Qureg[87], Qureg[91] )
Rz(1.931412728231) | Qureg[91]
CX | ( Qureg[87], Qureg[91] )
CX | ( Qureg[88], Qureg[91] )
Rz(4.137140154999) | Qureg[91]
Rx(10.995574287564) | Qureg[95]
CX | ( Qureg[88], Qureg[91] )
Rz(5.40199732227) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[90], Qureg[95] )
Rz(0.0) | Qureg[95]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[90], Qureg[95] )
Rz(10.665098325388) | Qureg[92]
CX | ( Qureg[86], Qureg[92] )
Rz(1.931412728231) | Qureg[92]
CX | ( Qureg[86], Qureg[92] )
CX | ( Qureg[87], Qureg[92] )
Rz(0.0) | Qureg[92]
CX | ( Qureg[87], Qureg[92] )
CX | ( Qureg[88], Qureg[92] )
Rz(2.963777239564) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
Rz(3.303088375089) | Qureg[95]
Rz(1.655477656516) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[89], Qureg[92] )
Rz(5.005917025988) | Qureg[95]
CX | ( Qureg[85], Qureg[93] )
Rz(3.151335238121) | Qureg[93]
CX | ( Qureg[85], Qureg[93] )
Rz(6.366197881993) | Qureg[93]
CX | ( Qureg[86], Qureg[93] )
Rz(4.137140154999) | Qureg[93]
CX | ( Qureg[86], Qureg[93] )
CX | ( Qureg[87], Qureg[93] )
Rz(2.963777239564) | Qureg[93]
CX | ( Qureg[87], Qureg[93] )
CX | ( Qureg[88], Qureg[93] )
Rz(0.0) | Qureg[93]
Rx(10.995574287564) | Qureg[96]
CX | ( Qureg[90], Qureg[96] )
Rz(5.005917025988) | Qureg[96]
CX | ( Qureg[90], Qureg[96] )
CX | ( Qureg[88], Qureg[93] )
CX | ( Qureg[91], Qureg[95] )
Rz(3.583012593777) | Qureg[92]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[89], Qureg[93] )
Rz(5.038804197273) | Qureg[95]
Rx(10.995574287564) | Qureg[97]
CX | ( Qureg[90], Qureg[97] )
Rz(5.038804197273) | Qureg[97]
CX | ( Qureg[90], Qureg[97] )
CX | ( Qureg[85], Qureg[94] )
Rz(5.40199732227) | Qureg[94]
CX | ( Qureg[85], Qureg[94] )
Rz(5.589728002233) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
Rz(1.655477656516) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
CX | ( Qureg[87], Qureg[94] )
Rz(3.583012593777) | Qureg[94]
CX | ( Qureg[87], Qureg[94] )
CX | ( Qureg[88], Qureg[94] )
Rz(5.414204347859) | Qureg[94]
Rx(10.995574287564) | Qureg[98]
CX | ( Qureg[88], Qureg[94] )
CX | ( Qureg[92], Qureg[95] )
Rz(5.414204347859) | Qureg[93]
CX | ( Qureg[89], Qureg[93] )
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[89], Qureg[94] )
Rz(3.151335238121) | Qureg[95]
Rx(10.995574287564) | Qureg[99]
Rz(5.389004440051) | Qureg[96]
CX | ( Qureg[91], Qureg[96] )
Rz(0.0) | Qureg[96]
CX | ( Qureg[91], Qureg[96] )
CX | ( Qureg[92], Qureg[96] )
Rz(1.931412728231) | Qureg[96]
Rz(0.0) | Qureg[94]
CX | ( Qureg[92], Qureg[96] )
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[89], Qureg[94] )
Rz(4.137140154999) | Qureg[96]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[94], Qureg[95] )
Rz(5.40199732227) | Qureg[95]
CX | ( Qureg[94], Qureg[95] )
CX | ( Qureg[94], Qureg[96] )
Rz(1.655477656516) | Qureg[96]
CX | ( Qureg[94], Qureg[96] )
H | Qureg[96]
H | Qureg[95]
H | Qureg[76]
H | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(0.64240106165) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
H | Qureg[96]
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(11.923969552709) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(0.64240106165) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rx(10.995574287564) | Qureg[96]
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
H | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(0.64240106165) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[95]
H | Qureg[96]
Rx(1.570796326795) | Qureg[96]
Rx(10.995574287564) | Qureg[76]
Rx(1.570796326795) | Qureg[95]
H | Qureg[76]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(0.64240106165) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rx(10.995574287564) | Qureg[96]
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
H | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(0.64240106165) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[90], Qureg[98] )
Rz(3.151335238121) | Qureg[98]
CX | ( Qureg[90], Qureg[98] )
CX | ( Qureg[90], Qureg[99] )
Rz(4.758071799555) | Qureg[97]
CX | ( Qureg[91], Qureg[97] )
Rz(5.40199732227) | Qureg[99]
CX | ( Qureg[90], Qureg[99] )
Rz(1.931412728231) | Qureg[97]
CX | ( Qureg[91], Qureg[97] )
CX | ( Qureg[92], Qureg[97] )
Rz(0.0) | Qureg[97]
Rz(5.249829910108) | Qureg[98]
CX | ( Qureg[91], Qureg[98] )
Rz(4.137140154999) | Qureg[98]
Rz(0.673741315506) | Qureg[99]
CX | ( Qureg[91], Qureg[98] )
CX | ( Qureg[91], Qureg[99] )
Rz(1.655477656516) | Qureg[99]
CX | ( Qureg[92], Qureg[97] )
CX | ( Qureg[92], Qureg[98] )
Rz(2.963777239564) | Qureg[98]
CX | ( Qureg[91], Qureg[99] )
CX | ( Qureg[93], Qureg[97] )
CX | ( Qureg[92], Qureg[98] )
CX | ( Qureg[92], Qureg[99] )
Rz(3.583012593777) | Qureg[99]
Rz(2.963777239564) | Qureg[97]
CX | ( Qureg[93], Qureg[97] )
CX | ( Qureg[93], Qureg[98] )
Rz(0.0) | Qureg[98]
CX | ( Qureg[92], Qureg[99] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[93], Qureg[98] )
CX | ( Qureg[93], Qureg[99] )
Rz(5.414204347859) | Qureg[99]
Rz(3.583012593777) | Qureg[97]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[93], Qureg[99] )
CX | ( Qureg[94], Qureg[98] )
Rz(5.414204347859) | Qureg[98]
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[94], Qureg[99] )
Rz(0.0) | Qureg[99]
CX | ( Qureg[94], Qureg[99] )
H | Qureg[97]
H | Qureg[79]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
H | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(0.64240106165) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
H | Qureg[79]
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(11.923969552709) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(0.64240106165) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[97]
H | Qureg[79]
H | Qureg[97]
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(0.64240106165) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[97]
H | Qureg[99]
Rx(10.995574287564) | Qureg[79]
Rx(1.570796326795) | Qureg[97]
H | Qureg[79]
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(0.64240106165) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[97]
H | Qureg[79]
H | Qureg[97]
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(0.64240106165) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(11.923969552709) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[85]
H | Qureg[81]
H | Qureg[80]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
H | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
Rz(0.64240106165) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[85], Qureg[86] )
Rz(11.923969552709) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
Rx(10.995574287564) | Qureg[85]
H | Qureg[86]
H | Qureg[85]
CX | ( Qureg[81], Qureg[85] )
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
Rz(0.64240106165) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[85], Qureg[86] )
Rz(0.64240106165) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
Rx(10.995574287564) | Qureg[85]
Rx(10.995574287564) | Qureg[86]
H | Qureg[85]
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
H | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
Rz(0.64240106165) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[85], Qureg[86] )
Rz(0.64240106165) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
Rx(10.995574287564) | Qureg[85]
H | Qureg[86]
H | Qureg[85]
CX | ( Qureg[81], Qureg[85] )
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
Rz(11.923969552709) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
H | Qureg[89]
H | Qureg[87]
H | Qureg[84]
H | Qureg[82]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(0.64240106165) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[82], Qureg[84] )
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[84], Qureg[87] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
Rz(11.923969552709) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[84], Qureg[87] )
H | Qureg[87]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(0.64240106165) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[82], Qureg[84] )
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[84], Qureg[87] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
Rz(0.64240106165) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[82], Qureg[84] )
Rx(10.995574287564) | Qureg[87]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
H | Qureg[87]
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(0.64240106165) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[82], Qureg[84] )
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[84], Qureg[87] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
Rz(0.64240106165) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[84], Qureg[87] )
H | Qureg[87]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(11.923969552709) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
H | Qureg[96]
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(0.64240106165) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[76], Qureg[95] )
Rx(10.995574287564) | Qureg[95]
Rx(10.995574287564) | Qureg[96]
H | Qureg[95]
H | Qureg[91]
H | Qureg[90]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
H | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(0.64240106165) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[90], Qureg[91] )
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(11.923969552709) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
Rx(10.995574287564) | Qureg[95]
H | Qureg[96]
H | Qureg[95]
CX | ( Qureg[91], Qureg[95] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(0.64240106165) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[90], Qureg[91] )
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
Rx(10.995574287564) | Qureg[91]
H | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(0.64240106165) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[90], Qureg[91] )
Rx(10.995574287564) | Qureg[95]
Rx(10.995574287564) | Qureg[96]
H | Qureg[95]
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
H | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(0.64240106165) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[90], Qureg[91] )
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
Rx(10.995574287564) | Qureg[91]
H | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(0.64240106165) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
Rx(10.995574287564) | Qureg[95]
H | Qureg[96]
H | Qureg[95]
CX | ( Qureg[91], Qureg[95] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(11.923969552709) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[90], Qureg[91] )
H | Qureg[97]
H | Qureg[79]
Rx(1.570796326795) | Qureg[97]
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(0.64240106165) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
H | Qureg[97]
H | Qureg[94]
H | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(0.64240106165) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[92], Qureg[94] )
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(11.923969552709) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[94], Qureg[97] )
H | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(0.64240106165) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[92], Qureg[94] )
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(0.64240106165) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[92], Qureg[94] )
Rx(10.995574287564) | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
H | Qureg[97]
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(0.64240106165) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[92], Qureg[94] )
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[94] )
CX | ( Qureg[94], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(0.64240106165) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[94], Qureg[97] )
H | Qureg[97]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[85], Qureg[86] )
Rz(0.64240106165) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
Rx(10.995574287564) | Qureg[81]
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
