Allocate | Qureg[34]
CX | ( Qureg[44], Qureg[47] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[47], Qureg[48] )
Rz(9.985430305967) | Qureg[48]
CX | ( Qureg[47], Qureg[48] )
CX | ( Qureg[44], Qureg[47] )
CX | ( Qureg[43], Qureg[44] )
Rx(10.995574287564) | Qureg[46]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
H | Qureg[46]
Rx(10.995574287564) | Qureg[45]
H | Qureg[45]
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[45] )
CX | ( Qureg[45], Qureg[46] )
CX | ( Qureg[46], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[45], Qureg[46] )
CX | ( Qureg[42], Qureg[45] )
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[45] )
CX | ( Qureg[45], Qureg[46] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
Rz(9.985430305967) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
CX | ( Qureg[45], Qureg[46] )
H | Qureg[46]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[45], Qureg[46] )
CX | ( Qureg[46], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[45], Qureg[46] )
CX | ( Qureg[42], Qureg[45] )
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[45] )
CX | ( Qureg[45], Qureg[46] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
CX | ( Qureg[45], Qureg[46] )
CX | ( Qureg[42], Qureg[45] )
Rx(10.995574287564) | Qureg[46]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
H | Qureg[46]
H | Qureg[45]
Rx(1.570796326795) | Qureg[45]
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[45] )
CX | ( Qureg[45], Qureg[46] )
CX | ( Qureg[46], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[45], Qureg[46] )
CX | ( Qureg[42], Qureg[45] )
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[45] )
CX | ( Qureg[45], Qureg[46] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
CX | ( Qureg[45], Qureg[46] )
H | Qureg[46]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[45], Qureg[46] )
CX | ( Qureg[46], Qureg[49] )
Rz(9.985430305967) | Qureg[49]
H | Qureg[39]
H | Qureg[36]
Rx(1.570796326795) | Qureg[39]
Rx(1.570796326795) | Qureg[36]
CX | ( Qureg[46], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[45], Qureg[46] )
H | Qureg[47]
CX | ( Qureg[42], Qureg[45] )
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[45] )
CX | ( Qureg[45], Qureg[46] )
CX | ( Qureg[35], Qureg[36] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
Rz(9.985430305967) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
H | Qureg[41]
CX | ( Qureg[37], Qureg[38] )
CX | ( Qureg[34], Qureg[37] )
CX | ( Qureg[36], Qureg[39] )
Rx(1.570796326795) | Qureg[47]
H | Qureg[44]
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[43], Qureg[44] )
CX | ( Qureg[44], Qureg[47] )
CX | ( Qureg[47], Qureg[48] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[39], Qureg[40] )
Rz(2.580940308393) | Qureg[40]
CX | ( Qureg[39], Qureg[40] )
CX | ( Qureg[36], Qureg[39] )
CX | ( Qureg[34], Qureg[37] )
CX | ( Qureg[35], Qureg[36] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[46], Qureg[49] )
CX | ( Qureg[45], Qureg[46] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[47], Qureg[48] )
Rx(10.995574287564) | Qureg[46]
Rx(10.995574287564) | Qureg[48]
Rx(10.995574287564) | Qureg[36]
H | Qureg[46]
H | Qureg[36]
CX | ( Qureg[37], Qureg[38] )
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
Rz(2.580940308393) | Qureg[41]
CX | ( Qureg[38], Qureg[41] )
CX | ( Qureg[37], Qureg[38] )
CX | ( Qureg[34], Qureg[37] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[46] )
H | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[34], Qureg[36] )
H | Qureg[46]
H | Qureg[36]
Rx(1.570796326795) | Qureg[46]
Rx(1.570796326795) | Qureg[36]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(9.985430305967) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[34], Qureg[36] )
Rx(10.995574287564) | Qureg[36]
H | Qureg[36]
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[34], Qureg[36] )
Rx(10.995574287564) | Qureg[46]
H | Qureg[36]
H | Qureg[46]
Rx(1.570796326795) | Qureg[36]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[34], Qureg[36] )
H | Qureg[46]
H | Qureg[48]
Rx(10.995574287564) | Qureg[36]
Rx(1.570796326795) | Qureg[46]
H | Qureg[36]
Rx(10.995574287564) | Qureg[34]
H | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[46] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[34], Qureg[36] )
Rx(10.995574287564) | Qureg[46]
H | Qureg[36]
H | Qureg[46]
Rx(1.570796326795) | Qureg[36]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[34], Qureg[36] )
Rx(10.995574287564) | Qureg[36]
H | Qureg[36]
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(9.985430305967) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[44], Qureg[47] )
Rx(10.995574287564) | Qureg[47]
Rx(10.995574287564) | Qureg[49]
H | Qureg[47]
Rx(10.995574287564) | Qureg[37]
H | Qureg[37]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[47] )
H | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[35], Qureg[37] )
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[47], Qureg[49] )
Rz(9.985430305967) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[35], Qureg[37] )
Rx(10.995574287564) | Qureg[37]
H | Qureg[37]
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[47], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[35], Qureg[37] )
Rx(10.995574287564) | Qureg[47]
H | Qureg[37]
H | Qureg[47]
Rx(1.570796326795) | Qureg[37]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[47], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[35], Qureg[37] )
H | Qureg[47]
H | Qureg[49]
Rx(10.995574287564) | Qureg[37]
Rx(1.570796326795) | Qureg[47]
H | Qureg[37]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[47] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[35], Qureg[37] )
Rx(10.995574287564) | Qureg[47]
H | Qureg[37]
H | Qureg[47]
Rx(1.570796326795) | Qureg[37]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[47], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[35], Qureg[37] )
Rx(10.995574287564) | Qureg[37]
H | Qureg[37]
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[47], Qureg[49] )
Rz(9.985430305967) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[42], Qureg[45] )
CX | ( Qureg[43], Qureg[44] )
Rx(10.995574287564) | Qureg[42]
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
H | Qureg[42]
Rx(10.995574287564) | Qureg[40]
H | Qureg[40]
Rx(10.995574287564) | Qureg[38]
H | Qureg[38]
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[40], Qureg[42] )
CX | ( Qureg[42], Qureg[44] )
Rz(2.580940308393) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
H | Qureg[44]
CX | ( Qureg[40], Qureg[42] )
CX | ( Qureg[38], Qureg[40] )
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[40], Qureg[42] )
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
Rz(9.985430305967) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[40], Qureg[42] )
H | Qureg[42]
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[40], Qureg[42] )
CX | ( Qureg[42], Qureg[44] )
Rz(2.580940308393) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
H | Qureg[44]
CX | ( Qureg[40], Qureg[42] )
CX | ( Qureg[38], Qureg[40] )
Rx(10.995574287564) | Qureg[38]
H | Qureg[38]
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[40], Qureg[42] )
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
Rz(2.580940308393) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[40], Qureg[42] )
CX | ( Qureg[38], Qureg[40] )
Rx(10.995574287564) | Qureg[42]
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
H | Qureg[42]
H | Qureg[40]
Rx(1.570796326795) | Qureg[40]
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[40], Qureg[42] )
CX | ( Qureg[42], Qureg[44] )
Rz(2.580940308393) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
H | Qureg[44]
CX | ( Qureg[40], Qureg[42] )
CX | ( Qureg[38], Qureg[40] )
Rx(10.995574287564) | Qureg[38]
H | Qureg[38]
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[40], Qureg[42] )
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
Rz(2.580940308393) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[40], Qureg[42] )
H | Qureg[42]
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[40], Qureg[42] )
CX | ( Qureg[42], Qureg[44] )
Rx(10.995574287564) | Qureg[43]
Rx(10.995574287564) | Qureg[45]
H | Qureg[45]
H | Qureg[43]
Rx(10.995574287564) | Qureg[41]
H | Qureg[41]
Rx(10.995574287564) | Qureg[39]
H | Qureg[39]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[43], Qureg[45] )
Rz(2.580940308393) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
H | Qureg[45]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[39], Qureg[41] )
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[41], Qureg[43] )
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
Rz(9.985430305967) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[41], Qureg[43] )
H | Qureg[43]
Rx(10.995574287564) | Qureg[45]
H | Qureg[45]
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[43], Qureg[45] )
Rz(2.580940308393) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
H | Qureg[45]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[39], Qureg[41] )
Rx(10.995574287564) | Qureg[39]
H | Qureg[39]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[41], Qureg[43] )
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
Rz(2.580940308393) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[39], Qureg[41] )
Rx(10.995574287564) | Qureg[43]
Rx(10.995574287564) | Qureg[45]
H | Qureg[45]
H | Qureg[43]
H | Qureg[41]
Rx(1.570796326795) | Qureg[41]
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[43], Qureg[45] )
Rz(2.580940308393) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
H | Qureg[45]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[39], Qureg[41] )
Rx(10.995574287564) | Qureg[39]
H | Qureg[39]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[41], Qureg[43] )
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
Rz(2.580940308393) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[41], Qureg[43] )
H | Qureg[43]
Rx(10.995574287564) | Qureg[45]
H | Qureg[45]
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[43], Qureg[45] )
H | Qureg[46]
H | Qureg[36]
Rx(1.570796326795) | Qureg[46]
Rx(1.570796326795) | Qureg[36]
Rz(9.985430305967) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
H | Qureg[44]
CX | ( Qureg[40], Qureg[42] )
CX | ( Qureg[38], Qureg[40] )
H | Qureg[38]
Rx(1.570796326795) | Qureg[38]
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[40], Qureg[42] )
CX | ( Qureg[46], Qureg[48] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[36], Qureg[46] )
CX | ( Qureg[34], Qureg[36] )
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
Rz(2.580940308393) | Qureg[44]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[40], Qureg[42] )
CX | ( Qureg[38], Qureg[40] )
Rx(10.995574287564) | Qureg[40]
Rx(10.995574287564) | Qureg[38]
H | Qureg[40]
Rx(10.995574287564) | Qureg[36]
H | Qureg[38]
H | Qureg[36]
Rx(10.995574287564) | Qureg[34]
H | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[38] )
CX | ( Qureg[38], Qureg[40] )
Rz(2.580940308393) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
H | Qureg[40]
CX | ( Qureg[36], Qureg[38] )
CX | ( Qureg[34], Qureg[36] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[38] )
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
Rz(9.985430305967) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[36], Qureg[38] )
Rx(10.995574287564) | Qureg[40]
H | Qureg[38]
H | Qureg[40]
Rx(1.570796326795) | Qureg[38]
CX | ( Qureg[36], Qureg[38] )
CX | ( Qureg[38], Qureg[40] )
Rz(2.580940308393) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
H | Qureg[40]
CX | ( Qureg[36], Qureg[38] )
CX | ( Qureg[34], Qureg[36] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[38] )
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
Rz(2.580940308393) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[36], Qureg[38] )
CX | ( Qureg[34], Qureg[36] )
Rx(10.995574287564) | Qureg[40]
Rx(10.995574287564) | Qureg[38]
H | Qureg[40]
H | Qureg[36]
H | Qureg[38]
Rx(1.570796326795) | Qureg[36]
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[38] )
CX | ( Qureg[38], Qureg[40] )
Rz(2.580940308393) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
H | Qureg[40]
CX | ( Qureg[36], Qureg[38] )
CX | ( Qureg[34], Qureg[36] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[34]
CX | ( Qureg[34], Qureg[36] )
CX | ( Qureg[36], Qureg[38] )
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
Rz(2.580940308393) | Qureg[40]
CX | ( Qureg[38], Qureg[40] )
CX | ( Qureg[36], Qureg[38] )
Rx(10.995574287564) | Qureg[40]
H | Qureg[38]
H | Qureg[40]
Rx(1.570796326795) | Qureg[38]
CX | ( Qureg[36], Qureg[38] )
CX | ( Qureg[38], Qureg[40] )
H | Qureg[47]
H | Qureg[37]
Rx(1.570796326795) | Qureg[47]
Rx(1.570796326795) | Qureg[37]
Rz(9.985430305967) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
H | Qureg[45]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[39], Qureg[41] )
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[47], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
CX | ( Qureg[37], Qureg[47] )
CX | ( Qureg[35], Qureg[37] )
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
Rz(2.580940308393) | Qureg[45]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[39], Qureg[41] )
Rx(10.995574287564) | Qureg[41]
Rx(10.995574287564) | Qureg[39]
H | Qureg[41]
Rx(10.995574287564) | Qureg[37]
H | Qureg[39]
H | Qureg[37]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[39], Qureg[41] )
Rz(2.580940308393) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
H | Qureg[41]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[35], Qureg[37] )
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[39] )
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
Rz(9.985430305967) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[37], Qureg[39] )
Rx(10.995574287564) | Qureg[41]
H | Qureg[39]
H | Qureg[41]
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[39], Qureg[41] )
Rz(2.580940308393) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
H | Qureg[41]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[35], Qureg[37] )
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[39] )
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
Rz(2.580940308393) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[35], Qureg[37] )
Rx(10.995574287564) | Qureg[41]
Rx(10.995574287564) | Qureg[39]
H | Qureg[41]
H | Qureg[37]
H | Qureg[39]
Rx(1.570796326795) | Qureg[37]
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[39], Qureg[41] )
Rz(2.580940308393) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
H | Qureg[41]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[35], Qureg[37] )
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
CX | ( Qureg[35], Qureg[37] )
CX | ( Qureg[37], Qureg[39] )
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
Rz(2.580940308393) | Qureg[41]
CX | ( Qureg[39], Qureg[41] )
CX | ( Qureg[37], Qureg[39] )
Rx(10.995574287564) | Qureg[41]
H | Qureg[39]
H | Qureg[41]
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[39], Qureg[41] )
Rx(10.995574287564) | Qureg[46]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
H | Qureg[46]
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
H | Qureg[48]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[42], Qureg[44] )
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
Rz(9.985430305967) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[44], Qureg[46] )
H | Qureg[46]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
H | Qureg[48]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[42], Qureg[44] )
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[42], Qureg[44] )
Rx(10.995574287564) | Qureg[46]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
H | Qureg[46]
H | Qureg[44]
Rx(1.570796326795) | Qureg[44]
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
H | Qureg[48]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[42], Qureg[44] )
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[44] )
CX | ( Qureg[44], Qureg[46] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
Rz(2.580940308393) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[44], Qureg[46] )
H | Qureg[46]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[44], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rx(10.995574287564) | Qureg[47]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
H | Qureg[47]
Rx(10.995574287564) | Qureg[45]
H | Qureg[45]
Rx(10.995574287564) | Qureg[43]
H | Qureg[43]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[45], Qureg[47] )
CX | ( Qureg[47], Qureg[49] )
Rz(2.580940308393) | Qureg[49]
CX | ( Qureg[47], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[45], Qureg[47] )
CX | ( Qureg[43], Qureg[45] )
H | Qureg[43]
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[43], Qureg[45] )
CX | ( Qureg[45], Qureg[47] )
Rx(1.570796326795) | Qureg[49]
