Allocate | Qureg[0]
Rx(10.995574287564) | Qureg[56]
Rx(10.995574287564) | Qureg[59]
H | Qureg[56]
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[47], Qureg[50] )
CX | ( Qureg[50], Qureg[56] )
H | Qureg[59]
CX | ( Qureg[56], Qureg[59] )
Rz(1.098959800531) | Qureg[59]
CX | ( Qureg[56], Qureg[59] )
CX | ( Qureg[50], Qureg[56] )
CX | ( Qureg[47], Qureg[50] )
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[47], Qureg[50] )
CX | ( Qureg[50], Qureg[56] )
CX | ( Qureg[56], Qureg[59] )
Rz(1.098959800531) | Qureg[59]
CX | ( Qureg[56], Qureg[59] )
CX | ( Qureg[50], Qureg[56] )
Rx(10.995574287564) | Qureg[56]
H | Qureg[59]
H | Qureg[56]
CX | ( Qureg[50], Qureg[56] )
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[56], Qureg[59] )
Rz(11.467410813828) | Qureg[59]
CX | ( Qureg[56], Qureg[59] )
CX | ( Qureg[50], Qureg[56] )
CX | ( Qureg[47], Qureg[50] )
Rz(11.467410813828) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
H | Qureg[71]
CX | ( Qureg[62], Qureg[69] )
CX | ( Qureg[60], Qureg[62] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
CX | ( Qureg[60], Qureg[62] )
CX | ( Qureg[62], Qureg[69] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
Rz(1.098959800531) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
CX | ( Qureg[62], Qureg[69] )
CX | ( Qureg[60], Qureg[62] )
Rx(10.995574287564) | Qureg[60]
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
Rx(10.995574287564) | Qureg[46]
H | Qureg[46]
CX | ( Qureg[46], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
H | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
Rz(1.098959800531) | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[46], Qureg[51] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[46], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[55], Qureg[60] )
Rz(11.467410813828) | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
CX | ( Qureg[51], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[60]
H | Qureg[55]
CX | ( Qureg[51], Qureg[55] )
Rx(1.570796326795) | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
Rz(1.098959800531) | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[46], Qureg[51] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[46], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[55], Qureg[60] )
Rz(1.098959800531) | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[46], Qureg[51] )
Rx(10.995574287564) | Qureg[55]
Rx(10.995574287564) | Qureg[60]
H | Qureg[55]
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
H | Qureg[46]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[46], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
H | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
Rz(1.098959800531) | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[46], Qureg[51] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
CX | ( Qureg[46], Qureg[51] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[55], Qureg[60] )
Rz(1.098959800531) | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
CX | ( Qureg[51], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[60]
H | Qureg[55]
CX | ( Qureg[51], Qureg[55] )
Rx(1.570796326795) | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
Rz(11.467410813828) | Qureg[60]
CX | ( Qureg[55], Qureg[60] )
CX | ( Qureg[51], Qureg[55] )
CX | ( Qureg[46], Qureg[51] )
Rx(10.995574287564) | Qureg[54]
Rx(10.995574287564) | Qureg[61]
H | Qureg[54]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
Rx(10.995574287564) | Qureg[45]
H | Qureg[45]
CX | ( Qureg[45], Qureg[52] )
CX | ( Qureg[52], Qureg[54] )
H | Qureg[61]
CX | ( Qureg[54], Qureg[61] )
Rz(1.098959800531) | Qureg[61]
CX | ( Qureg[54], Qureg[61] )
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[45], Qureg[52] )
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[45], Qureg[52] )
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[61] )
Rz(11.467410813828) | Qureg[61]
CX | ( Qureg[54], Qureg[61] )
CX | ( Qureg[52], Qureg[54] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[61]
H | Qureg[54]
CX | ( Qureg[52], Qureg[54] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[54], Qureg[61] )
Rz(1.098959800531) | Qureg[61]
CX | ( Qureg[54], Qureg[61] )
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[45], Qureg[52] )
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[45], Qureg[52] )
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[61] )
Rz(1.098959800531) | Qureg[61]
CX | ( Qureg[54], Qureg[61] )
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[45], Qureg[52] )
Rx(10.995574287564) | Qureg[54]
Rx(10.995574287564) | Qureg[61]
H | Qureg[54]
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
H | Qureg[45]
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[45], Qureg[52] )
CX | ( Qureg[52], Qureg[54] )
H | Qureg[61]
CX | ( Qureg[54], Qureg[61] )
Rz(1.098959800531) | Qureg[61]
CX | ( Qureg[54], Qureg[61] )
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[45], Qureg[52] )
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[45], Qureg[52] )
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[61] )
Rz(1.098959800531) | Qureg[61]
CX | ( Qureg[54], Qureg[61] )
CX | ( Qureg[52], Qureg[54] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[61]
H | Qureg[54]
CX | ( Qureg[52], Qureg[54] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[54], Qureg[61] )
Rz(11.467410813828) | Qureg[61]
CX | ( Qureg[54], Qureg[61] )
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[45], Qureg[52] )
Rz(11.467410813828) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
H | Qureg[76]
CX | ( Qureg[4], Qureg[75] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[75] )
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
Rz(1.098959800531) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[4], Qureg[75] )
Rx(10.995574287564) | Qureg[75]
Rx(10.995574287564) | Qureg[76]
H | Qureg[75]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[67], Qureg[75] )
H | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
Rz(1.098959800531) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[67], Qureg[75] )
CX | ( Qureg[66], Qureg[67] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
H | Qureg[67]
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[67], Qureg[75] )
CX | ( Qureg[75], Qureg[76] )
Rz(11.467410813828) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[67], Qureg[75] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[76]
H | Qureg[75]
CX | ( Qureg[67], Qureg[75] )
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
Rz(1.098959800531) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[67], Qureg[75] )
CX | ( Qureg[66], Qureg[67] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[67], Qureg[75] )
CX | ( Qureg[75], Qureg[76] )
Rz(1.098959800531) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[67], Qureg[75] )
CX | ( Qureg[66], Qureg[67] )
Rx(10.995574287564) | Qureg[75]
Rx(10.995574287564) | Qureg[76]
H | Qureg[75]
H | Qureg[67]
Rx(1.570796326795) | Qureg[67]
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[67], Qureg[75] )
H | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
Rz(1.098959800531) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[67], Qureg[75] )
CX | ( Qureg[66], Qureg[67] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[67], Qureg[75] )
CX | ( Qureg[75], Qureg[76] )
Rz(1.098959800531) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[67], Qureg[75] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[76]
H | Qureg[75]
CX | ( Qureg[67], Qureg[75] )
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
Rz(11.467410813828) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[67], Qureg[75] )
CX | ( Qureg[66], Qureg[67] )
Rz(11.467410813828) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
H | Qureg[77]
CX | ( Qureg[5], Qureg[74] )
CX | ( Qureg[2], Qureg[5] )
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[5] )
CX | ( Qureg[5], Qureg[74] )
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
Rz(1.098959800531) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[5], Qureg[74] )
Rx(10.995574287564) | Qureg[74]
Rx(10.995574287564) | Qureg[77]
H | Qureg[74]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
Rx(10.995574287564) | Qureg[65]
H | Qureg[65]
CX | ( Qureg[65], Qureg[68] )
CX | ( Qureg[68], Qureg[74] )
H | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
Rz(1.098959800531) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[68], Qureg[74] )
CX | ( Qureg[65], Qureg[68] )
H | Qureg[74]
Rx(1.570796326795) | Qureg[74]
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[65], Qureg[68] )
CX | ( Qureg[68], Qureg[74] )
CX | ( Qureg[74], Qureg[77] )
Rz(11.467410813828) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[68], Qureg[74] )
Rx(10.995574287564) | Qureg[74]
H | Qureg[77]
H | Qureg[74]
CX | ( Qureg[68], Qureg[74] )
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
Rz(1.098959800531) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[68], Qureg[74] )
CX | ( Qureg[65], Qureg[68] )
H | Qureg[74]
Rx(1.570796326795) | Qureg[74]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[65], Qureg[68] )
CX | ( Qureg[68], Qureg[74] )
CX | ( Qureg[74], Qureg[77] )
Rz(1.098959800531) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[68], Qureg[74] )
CX | ( Qureg[65], Qureg[68] )
Rx(10.995574287564) | Qureg[74]
Rx(10.995574287564) | Qureg[77]
H | Qureg[74]
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[65], Qureg[68] )
CX | ( Qureg[68], Qureg[74] )
H | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
Rz(1.098959800531) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[68], Qureg[74] )
CX | ( Qureg[65], Qureg[68] )
H | Qureg[74]
Rx(1.570796326795) | Qureg[74]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[65], Qureg[68] )
CX | ( Qureg[68], Qureg[74] )
CX | ( Qureg[74], Qureg[77] )
Rz(1.098959800531) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[68], Qureg[74] )
Rx(10.995574287564) | Qureg[74]
H | Qureg[77]
H | Qureg[74]
CX | ( Qureg[68], Qureg[74] )
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
Rz(11.467410813828) | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[68], Qureg[74] )
CX | ( Qureg[65], Qureg[68] )
Rz(11.467410813828) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
H | Qureg[78]
CX | ( Qureg[6], Qureg[73] )
CX | ( Qureg[1], Qureg[6] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[73] )
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
Rz(1.098959800531) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
CX | ( Qureg[6], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
Rx(10.995574287564) | Qureg[78]
H | Qureg[73]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
Rx(10.995574287564) | Qureg[64]
H | Qureg[64]
CX | ( Qureg[64], Qureg[69] )
CX | ( Qureg[69], Qureg[73] )
H | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
Rz(1.098959800531) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
CX | ( Qureg[69], Qureg[73] )
CX | ( Qureg[64], Qureg[69] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[64], Qureg[69] )
CX | ( Qureg[69], Qureg[73] )
CX | ( Qureg[73], Qureg[78] )
Rz(11.467410813828) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
CX | ( Qureg[69], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[78]
H | Qureg[73]
CX | ( Qureg[69], Qureg[73] )
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
Rz(1.098959800531) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
CX | ( Qureg[69], Qureg[73] )
CX | ( Qureg[64], Qureg[69] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
CX | ( Qureg[64], Qureg[69] )
CX | ( Qureg[69], Qureg[73] )
CX | ( Qureg[73], Qureg[78] )
Rz(1.098959800531) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
CX | ( Qureg[69], Qureg[73] )
CX | ( Qureg[64], Qureg[69] )
Rx(10.995574287564) | Qureg[73]
Rx(10.995574287564) | Qureg[78]
H | Qureg[73]
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
H | Qureg[64]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[64], Qureg[69] )
CX | ( Qureg[69], Qureg[73] )
H | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
Rz(1.098959800531) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
CX | ( Qureg[69], Qureg[73] )
CX | ( Qureg[64], Qureg[69] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
CX | ( Qureg[64], Qureg[69] )
CX | ( Qureg[69], Qureg[73] )
CX | ( Qureg[73], Qureg[78] )
Rz(1.098959800531) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
CX | ( Qureg[69], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[78]
H | Qureg[73]
CX | ( Qureg[69], Qureg[73] )
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
Rz(11.467410813828) | Qureg[78]
CX | ( Qureg[73], Qureg[78] )
CX | ( Qureg[69], Qureg[73] )
CX | ( Qureg[64], Qureg[69] )
Rz(11.467410813828) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[7], Qureg[72] )
CX | ( Qureg[0], Qureg[7] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[7] )
CX | ( Qureg[7], Qureg[72] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[7], Qureg[72] )
Rx(10.995574287564) | Qureg[72]
Rx(10.995574287564) | Qureg[79]
H | Qureg[72]
Rx(10.995574287564) | Qureg[70]
H | Qureg[70]
Rx(10.995574287564) | Qureg[63]
H | Qureg[63]
CX | ( Qureg[63], Qureg[70] )
CX | ( Qureg[70], Qureg[72] )
H | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[63], Qureg[70] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[63], Qureg[70] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[72], Qureg[79] )
Rz(11.467410813828) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[70], Qureg[72] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[79]
H | Qureg[72]
CX | ( Qureg[70], Qureg[72] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[63], Qureg[70] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
Rx(10.995574287564) | Qureg[70]
H | Qureg[70]
CX | ( Qureg[63], Qureg[70] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[72], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[63], Qureg[70] )
Rx(10.995574287564) | Qureg[72]
Rx(10.995574287564) | Qureg[79]
H | Qureg[72]
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
H | Qureg[63]
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[63], Qureg[70] )
CX | ( Qureg[70], Qureg[72] )
H | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[63], Qureg[70] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
Rx(10.995574287564) | Qureg[70]
H | Qureg[70]
CX | ( Qureg[63], Qureg[70] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[72], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[70], Qureg[72] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[79]
H | Qureg[72]
CX | ( Qureg[70], Qureg[72] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
Rz(11.467410813828) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[70], Qureg[72] )
CX | ( Qureg[63], Qureg[70] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[13], Qureg[21] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[21], Qureg[22] )
Rz(1.098959800531) | Qureg[22]
CX | ( Qureg[21], Qureg[22] )
CX | ( Qureg[13], Qureg[21] )
CX | ( Qureg[12], Qureg[13] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[12]
H | Qureg[12]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[12] )
H | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
Rz(1.098959800531) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(11.467410813828) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[4], Qureg[12] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[13]
H | Qureg[12]
CX | ( Qureg[4], Qureg[12] )
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
Rz(1.098959800531) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(1.098959800531) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[12]
Rx(10.995574287564) | Qureg[13]
H | Qureg[12]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[12] )
H | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
Rz(1.098959800531) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(1.098959800531) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[4], Qureg[12] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[13]
H | Qureg[12]
CX | ( Qureg[4], Qureg[12] )
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
Rz(11.467410813828) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
CX | ( Qureg[14], Qureg[20] )
CX | ( Qureg[2], Qureg[5] )
CX | ( Qureg[20], Qureg[23] )
Rz(1.098959800531) | Qureg[23]
CX | ( Qureg[20], Qureg[23] )
CX | ( Qureg[14], Qureg[20] )
CX | ( Qureg[11], Qureg[14] )
Rx(10.995574287564) | Qureg[14]
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[5] )
CX | ( Qureg[5], Qureg[11] )
H | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
Rz(1.098959800531) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[2], Qureg[5] )
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[2], Qureg[5] )
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[14] )
Rz(11.467410813828) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
CX | ( Qureg[5], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[14]
H | Qureg[11]
CX | ( Qureg[5], Qureg[11] )
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
Rz(1.098959800531) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[2], Qureg[5] )
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[2], Qureg[5] )
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[14] )
Rz(1.098959800531) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[2], Qureg[5] )
Rx(10.995574287564) | Qureg[11]
Rx(10.995574287564) | Qureg[14]
H | Qureg[11]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[5] )
CX | ( Qureg[5], Qureg[11] )
H | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
Rz(1.098959800531) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[2], Qureg[5] )
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[2], Qureg[5] )
