Allocate | Qureg[172]
Rx(10.995574287564) | Qureg[210]
H | Qureg[209]
H | Qureg[203]
Rx(1.570796326795) | Qureg[203]
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
CX | ( Qureg[202], Qureg[203] )
CX | ( Qureg[203], Qureg[209] )
H | Qureg[210]
CX | ( Qureg[209], Qureg[210] )
Rz(2.506814932593) | Qureg[210]
CX | ( Qureg[209], Qureg[210] )
CX | ( Qureg[203], Qureg[209] )
CX | ( Qureg[202], Qureg[203] )
H | Qureg[209]
Rx(1.570796326795) | Qureg[209]
Rx(10.995574287564) | Qureg[203]
H | Qureg[203]
CX | ( Qureg[202], Qureg[203] )
CX | ( Qureg[203], Qureg[209] )
CX | ( Qureg[209], Qureg[210] )
Rz(2.506814932593) | Qureg[210]
CX | ( Qureg[209], Qureg[210] )
CX | ( Qureg[203], Qureg[209] )
Rx(10.995574287564) | Qureg[209]
H | Qureg[210]
H | Qureg[209]
CX | ( Qureg[203], Qureg[209] )
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[209], Qureg[210] )
Rz(10.059555681766) | Qureg[210]
CX | ( Qureg[209], Qureg[210] )
CX | ( Qureg[203], Qureg[209] )
CX | ( Qureg[202], Qureg[203] )
H | Qureg[215]
Rx(1.570796326795) | Qureg[215]
H | Qureg[211]
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[211], Qureg[215] )
CX | ( Qureg[215], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[215], Qureg[218] )
CX | ( Qureg[211], Qureg[215] )
CX | ( Qureg[208], Qureg[211] )
Rx(10.995574287564) | Qureg[211]
Rx(10.995574287564) | Qureg[208]
H | Qureg[208]
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
Rx(10.995574287564) | Qureg[201]
H | Qureg[201]
CX | ( Qureg[201], Qureg[204] )
CX | ( Qureg[204], Qureg[208] )
H | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
Rz(2.506814932593) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[201], Qureg[204] )
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
H | Qureg[204]
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[201], Qureg[204] )
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[208], Qureg[211] )
Rz(10.059555681766) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[204], Qureg[208] )
Rx(10.995574287564) | Qureg[208]
H | Qureg[211]
H | Qureg[208]
CX | ( Qureg[204], Qureg[208] )
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
Rz(2.506814932593) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[201], Qureg[204] )
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
CX | ( Qureg[201], Qureg[204] )
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[208], Qureg[211] )
Rz(2.506814932593) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[201], Qureg[204] )
Rx(10.995574287564) | Qureg[208]
Rx(10.995574287564) | Qureg[211]
H | Qureg[208]
H | Qureg[204]
Rx(1.570796326795) | Qureg[204]
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
CX | ( Qureg[201], Qureg[204] )
CX | ( Qureg[204], Qureg[208] )
H | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
Rz(2.506814932593) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[201], Qureg[204] )
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
CX | ( Qureg[201], Qureg[204] )
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[208], Qureg[211] )
Rz(2.506814932593) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[204], Qureg[208] )
Rx(10.995574287564) | Qureg[208]
H | Qureg[211]
H | Qureg[208]
CX | ( Qureg[204], Qureg[208] )
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
Rz(10.059555681766) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[201], Qureg[204] )
H | Qureg[214]
Rx(1.570796326795) | Qureg[214]
H | Qureg[212]
Rx(1.570796326795) | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
CX | ( Qureg[212], Qureg[214] )
CX | ( Qureg[214], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[214], Qureg[219] )
CX | ( Qureg[212], Qureg[214] )
CX | ( Qureg[207], Qureg[212] )
Rx(10.995574287564) | Qureg[212]
Rx(10.995574287564) | Qureg[207]
H | Qureg[207]
Rx(10.995574287564) | Qureg[205]
H | Qureg[205]
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
CX | ( Qureg[200], Qureg[205] )
CX | ( Qureg[205], Qureg[207] )
H | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
Rz(2.506814932593) | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[200], Qureg[205] )
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
H | Qureg[205]
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[200], Qureg[205] )
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[207], Qureg[212] )
Rz(10.059555681766) | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
CX | ( Qureg[205], Qureg[207] )
Rx(10.995574287564) | Qureg[207]
H | Qureg[212]
H | Qureg[207]
CX | ( Qureg[205], Qureg[207] )
Rx(1.570796326795) | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
Rz(2.506814932593) | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[200], Qureg[205] )
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
Rx(10.995574287564) | Qureg[205]
H | Qureg[205]
CX | ( Qureg[200], Qureg[205] )
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[207], Qureg[212] )
Rz(2.506814932593) | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[200], Qureg[205] )
Rx(10.995574287564) | Qureg[207]
Rx(10.995574287564) | Qureg[212]
H | Qureg[207]
H | Qureg[205]
Rx(1.570796326795) | Qureg[205]
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[200], Qureg[205] )
CX | ( Qureg[205], Qureg[207] )
H | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
Rz(2.506814932593) | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[200], Qureg[205] )
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
Rx(10.995574287564) | Qureg[205]
H | Qureg[205]
CX | ( Qureg[200], Qureg[205] )
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[207], Qureg[212] )
Rz(2.506814932593) | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
CX | ( Qureg[205], Qureg[207] )
Rx(10.995574287564) | Qureg[207]
H | Qureg[212]
H | Qureg[207]
CX | ( Qureg[205], Qureg[207] )
Rx(1.570796326795) | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
Rz(10.059555681766) | Qureg[212]
CX | ( Qureg[207], Qureg[212] )
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[200], Qureg[205] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
H | Qureg[175]
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
CX | ( Qureg[173], Qureg[176] )
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[176], Qureg[180] )
CX | ( Qureg[174], Qureg[175] )
CX | ( Qureg[175], Qureg[181] )
CX | ( Qureg[181], Qureg[182] )
Rz(2.506814932593) | Qureg[182]
CX | ( Qureg[181], Qureg[182] )
CX | ( Qureg[175], Qureg[181] )
CX | ( Qureg[180], Qureg[183] )
Rz(2.506814932593) | Qureg[183]
CX | ( Qureg[180], Qureg[183] )
CX | ( Qureg[176], Qureg[180] )
CX | ( Qureg[173], Qureg[176] )
Rx(10.995574287564) | Qureg[217]
Rx(10.995574287564) | Qureg[218]
H | Qureg[218]
Rx(10.995574287564) | Qureg[176]
H | Qureg[217]
CX | ( Qureg[174], Qureg[175] )
H | Qureg[176]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[217] )
CX | ( Qureg[217], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
H | Qureg[218]
CX | ( Qureg[176], Qureg[217] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[217] )
Rx(1.570796326795) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
Rz(10.059555681766) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
CX | ( Qureg[176], Qureg[217] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[217] )
CX | ( Qureg[217], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
Rx(10.995574287564) | Qureg[218]
CX | ( Qureg[176], Qureg[217] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[217] )
H | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
CX | ( Qureg[176], Qureg[217] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[217]
H | Qureg[218]
Rx(1.570796326795) | Qureg[218]
Rx(10.995574287564) | Qureg[176]
Rx(1.570796326795) | Qureg[217]
H | Qureg[176]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[217] )
CX | ( Qureg[217], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
Rx(10.995574287564) | Qureg[218]
CX | ( Qureg[176], Qureg[217] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[217] )
H | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
CX | ( Qureg[176], Qureg[217] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[217] )
CX | ( Qureg[217], Qureg[218] )
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[172], Qureg[177] )
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[184] )
Rz(2.506814932593) | Qureg[184]
CX | ( Qureg[179], Qureg[184] )
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[172], Qureg[177] )
Rx(10.995574287564) | Qureg[216]
Rx(10.995574287564) | Qureg[219]
H | Qureg[219]
Rx(10.995574287564) | Qureg[177]
H | Qureg[216]
H | Qureg[177]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[216] )
CX | ( Qureg[216], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
H | Qureg[219]
CX | ( Qureg[177], Qureg[216] )
CX | ( Qureg[174], Qureg[177] )
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[216] )
Rx(1.570796326795) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
Rz(10.059555681766) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[177], Qureg[216] )
CX | ( Qureg[174], Qureg[177] )
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[216] )
CX | ( Qureg[216], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
Rx(10.995574287564) | Qureg[219]
CX | ( Qureg[177], Qureg[216] )
CX | ( Qureg[174], Qureg[177] )
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[216] )
H | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[177], Qureg[216] )
CX | ( Qureg[174], Qureg[177] )
H | Qureg[216]
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
Rx(10.995574287564) | Qureg[177]
Rx(1.570796326795) | Qureg[216]
H | Qureg[177]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[216] )
CX | ( Qureg[216], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
Rx(10.995574287564) | Qureg[219]
CX | ( Qureg[177], Qureg[216] )
CX | ( Qureg[174], Qureg[177] )
H | Qureg[174]
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[216] )
H | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
Rz(2.506814932593) | Qureg[219]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[177], Qureg[216] )
CX | ( Qureg[174], Qureg[177] )
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
Rx(10.995574287564) | Qureg[174]
H | Qureg[174]
CX | ( Qureg[174], Qureg[177] )
CX | ( Qureg[177], Qureg[216] )
CX | ( Qureg[216], Qureg[219] )
Rx(10.995574287564) | Qureg[220]
Rx(10.995574287564) | Qureg[215]
H | Qureg[220]
H | Qureg[215]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[178] )
CX | ( Qureg[178], Qureg[215] )
CX | ( Qureg[215], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
H | Qureg[220]
CX | ( Qureg[178], Qureg[215] )
CX | ( Qureg[173], Qureg[178] )
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[178] )
CX | ( Qureg[178], Qureg[215] )
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
Rz(10.059555681766) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[178], Qureg[215] )
CX | ( Qureg[173], Qureg[178] )
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[178] )
CX | ( Qureg[178], Qureg[215] )
CX | ( Qureg[215], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
Rx(10.995574287564) | Qureg[220]
CX | ( Qureg[178], Qureg[215] )
CX | ( Qureg[173], Qureg[178] )
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[178] )
CX | ( Qureg[178], Qureg[215] )
H | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[178], Qureg[215] )
CX | ( Qureg[173], Qureg[178] )
H | Qureg[215]
H | Qureg[220]
Rx(1.570796326795) | Qureg[220]
Rx(10.995574287564) | Qureg[178]
Rx(1.570796326795) | Qureg[215]
H | Qureg[178]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[178] )
CX | ( Qureg[178], Qureg[215] )
CX | ( Qureg[215], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
Rx(10.995574287564) | Qureg[220]
CX | ( Qureg[178], Qureg[215] )
CX | ( Qureg[173], Qureg[178] )
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[178] )
CX | ( Qureg[178], Qureg[215] )
H | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[178], Qureg[215] )
CX | ( Qureg[173], Qureg[178] )
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[178] )
CX | ( Qureg[178], Qureg[215] )
CX | ( Qureg[215], Qureg[220] )
H | Qureg[195]
Rx(1.570796326795) | Qureg[195]
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
H | Qureg[190]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[188], Qureg[189] )
CX | ( Qureg[187], Qureg[190] )
CX | ( Qureg[189], Qureg[195] )
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[195], Qureg[196] )
Rz(2.506814932593) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[189], Qureg[195] )
CX | ( Qureg[188], Qureg[189] )
CX | ( Qureg[194], Qureg[197] )
Rz(2.506814932593) | Qureg[197]
CX | ( Qureg[194], Qureg[197] )
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[187], Qureg[190] )
Rx(10.995574287564) | Qureg[189]
Rx(10.995574287564) | Qureg[190]
H | Qureg[189]
Rx(10.995574287564) | Qureg[183]
H | Qureg[183]
Rx(10.995574287564) | Qureg[182]
H | Qureg[182]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[183], Qureg[189] )
H | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
Rz(2.506814932593) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[182], Qureg[183] )
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
H | Qureg[183]
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[189], Qureg[190] )
Rz(10.059555681766) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[183], Qureg[189] )
Rx(10.995574287564) | Qureg[189]
H | Qureg[190]
H | Qureg[189]
CX | ( Qureg[183], Qureg[189] )
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
Rz(2.506814932593) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[182], Qureg[183] )
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
Rx(10.995574287564) | Qureg[183]
H | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[189], Qureg[190] )
Rz(2.506814932593) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[182], Qureg[183] )
Rx(10.995574287564) | Qureg[189]
Rx(10.995574287564) | Qureg[190]
H | Qureg[189]
H | Qureg[183]
Rx(1.570796326795) | Qureg[183]
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[183], Qureg[189] )
H | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
Rz(2.506814932593) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[182], Qureg[183] )
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
Rx(10.995574287564) | Qureg[183]
H | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[189], Qureg[190] )
Rz(2.506814932593) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[183], Qureg[189] )
Rx(10.995574287564) | Qureg[189]
H | Qureg[190]
H | Qureg[189]
CX | ( Qureg[183], Qureg[189] )
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
Rz(10.059555681766) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[182], Qureg[183] )
H | Qureg[193]
Rx(1.570796326795) | Qureg[193]
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[186], Qureg[191] )
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[193], Qureg[198] )
Rz(2.506814932593) | Qureg[198]
CX | ( Qureg[193], Qureg[198] )
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[186], Qureg[191] )
Rx(10.995574287564) | Qureg[191]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
Rx(10.995574287564) | Qureg[184]
H | Qureg[184]
Rx(10.995574287564) | Qureg[181]
H | Qureg[181]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[184], Qureg[188] )
H | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
Rz(2.506814932593) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[181], Qureg[184] )
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[188], Qureg[191] )
Rz(10.059555681766) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[184], Qureg[188] )
Rx(10.995574287564) | Qureg[188]
H | Qureg[191]
H | Qureg[188]
CX | ( Qureg[184], Qureg[188] )
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
Rz(2.506814932593) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[181], Qureg[184] )
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
Rx(10.995574287564) | Qureg[184]
H | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[188], Qureg[191] )
Rz(2.506814932593) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[181], Qureg[184] )
Rx(10.995574287564) | Qureg[188]
Rx(10.995574287564) | Qureg[191]
H | Qureg[188]
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[184], Qureg[188] )
H | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
Rz(2.506814932593) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[181], Qureg[184] )
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
Rx(10.995574287564) | Qureg[184]
H | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[188], Qureg[191] )
Rz(2.506814932593) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[184], Qureg[188] )
Rx(10.995574287564) | Qureg[188]
H | Qureg[191]
H | Qureg[188]
CX | ( Qureg[184], Qureg[188] )
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
Rz(10.059555681766) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[181], Qureg[184] )
Rx(10.995574287564) | Qureg[187]
Rx(10.995574287564) | Qureg[192]
H | Qureg[187]
Rx(10.995574287564) | Qureg[185]
H | Qureg[185]
Rx(10.995574287564) | Qureg[180]
H | Qureg[180]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[185], Qureg[187] )
H | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[180], Qureg[185] )
H | Qureg[187]
Rx(1.570796326795) | Qureg[187]
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[187], Qureg[192] )
Rz(10.059555681766) | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
CX | ( Qureg[185], Qureg[187] )
Rx(10.995574287564) | Qureg[187]
H | Qureg[192]
H | Qureg[187]
CX | ( Qureg[185], Qureg[187] )
Rx(1.570796326795) | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[180], Qureg[185] )
H | Qureg[187]
Rx(1.570796326795) | Qureg[187]
Rx(10.995574287564) | Qureg[185]
H | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[187], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[180], Qureg[185] )
Rx(10.995574287564) | Qureg[187]
Rx(10.995574287564) | Qureg[192]
H | Qureg[187]
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[185], Qureg[187] )
H | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[180], Qureg[185] )
H | Qureg[187]
Rx(1.570796326795) | Qureg[187]
Rx(10.995574287564) | Qureg[185]
H | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[187], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
CX | ( Qureg[185], Qureg[187] )
Rx(10.995574287564) | Qureg[187]
H | Qureg[192]
H | Qureg[187]
CX | ( Qureg[185], Qureg[187] )
Rx(1.570796326795) | Qureg[192]
