Allocate | Qureg[136]
CX | ( Qureg[151], Qureg[153] )
H | Qureg[153]
CX | ( Qureg[147], Qureg[151] )
CX | ( Qureg[145], Qureg[147] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
CX | ( Qureg[145], Qureg[147] )
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[169] )
CX | ( Qureg[147], Qureg[151] )
CX | ( Qureg[169], Qureg[171] )
Rz(1.181368942217) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[141], Qureg[169] )
CX | ( Qureg[139], Qureg[141] )
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[151], Qureg[153] )
Rz(1.181368942217) | Qureg[153]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[147], Qureg[151] )
CX | ( Qureg[145], Qureg[147] )
Rx(10.995574287564) | Qureg[147]
Rx(10.995574287564) | Qureg[145]
H | Qureg[147]
Rx(10.995574287564) | Qureg[141]
H | Qureg[145]
H | Qureg[141]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[145], Qureg[147] )
Rz(1.181368942217) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
H | Qureg[147]
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[139], Qureg[141] )
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
Rz(11.385001672143) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
CX | ( Qureg[141], Qureg[145] )
Rx(10.995574287564) | Qureg[147]
H | Qureg[145]
H | Qureg[147]
Rx(1.570796326795) | Qureg[145]
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[145], Qureg[147] )
Rz(1.181368942217) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
H | Qureg[147]
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[139], Qureg[141] )
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
Rz(1.181368942217) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[139], Qureg[141] )
Rx(10.995574287564) | Qureg[147]
Rx(10.995574287564) | Qureg[145]
H | Qureg[147]
H | Qureg[141]
H | Qureg[145]
Rx(1.570796326795) | Qureg[141]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[145], Qureg[147] )
Rz(1.181368942217) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
H | Qureg[147]
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[139], Qureg[141] )
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
Rz(1.181368942217) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
CX | ( Qureg[141], Qureg[145] )
Rx(10.995574287564) | Qureg[147]
H | Qureg[145]
H | Qureg[147]
Rx(1.570796326795) | Qureg[145]
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[145], Qureg[147] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[160], Qureg[161] )
Rz(1.181368942217) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[154], Qureg[155] )
Rx(10.995574287564) | Qureg[155]
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
Rx(10.995574287564) | Qureg[148]
H | Qureg[148]
CX | ( Qureg[148], Qureg[149] )
CX | ( Qureg[149], Qureg[154] )
H | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
Rz(1.181368942217) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[149], Qureg[154] )
CX | ( Qureg[148], Qureg[149] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[148], Qureg[149] )
CX | ( Qureg[149], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rz(11.385001672143) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[149], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[155]
H | Qureg[154]
CX | ( Qureg[149], Qureg[154] )
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
Rz(1.181368942217) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[149], Qureg[154] )
CX | ( Qureg[148], Qureg[149] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
CX | ( Qureg[148], Qureg[149] )
CX | ( Qureg[149], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rz(1.181368942217) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[149], Qureg[154] )
CX | ( Qureg[148], Qureg[149] )
Rx(10.995574287564) | Qureg[154]
Rx(10.995574287564) | Qureg[155]
H | Qureg[154]
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
H | Qureg[148]
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[148], Qureg[149] )
CX | ( Qureg[149], Qureg[154] )
H | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
Rz(1.181368942217) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[149], Qureg[154] )
CX | ( Qureg[148], Qureg[149] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
CX | ( Qureg[148], Qureg[149] )
CX | ( Qureg[149], Qureg[154] )
CX | ( Qureg[154], Qureg[155] )
Rz(1.181368942217) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[149], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[155]
H | Qureg[154]
CX | ( Qureg[149], Qureg[154] )
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
Rz(11.385001672143) | Qureg[155]
CX | ( Qureg[154], Qureg[155] )
CX | ( Qureg[149], Qureg[154] )
CX | ( Qureg[148], Qureg[149] )
Rz(11.385001672143) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[156], Qureg[158] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[158], Qureg[162] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
Rz(1.181368942217) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[156], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[156]
H | Qureg[158]
H | Qureg[156]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(1.181368942217) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[158]
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[150], Qureg[152] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[152], Qureg[156] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
Rz(11.385001672143) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[152], Qureg[156] )
Rx(10.995574287564) | Qureg[158]
H | Qureg[156]
H | Qureg[158]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(1.181368942217) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[158]
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[150], Qureg[152] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[152], Qureg[156] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
Rz(1.181368942217) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[150], Qureg[152] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[156]
H | Qureg[158]
H | Qureg[156]
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(1.181368942217) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
H | Qureg[158]
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[150], Qureg[152] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[152], Qureg[156] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
Rz(1.181368942217) | Qureg[158]
CX | ( Qureg[156], Qureg[158] )
CX | ( Qureg[152], Qureg[156] )
Rx(10.995574287564) | Qureg[158]
H | Qureg[156]
H | Qureg[158]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[156], Qureg[158] )
Rz(11.385001672143) | Qureg[165]
CX | ( Qureg[163], Qureg[165] )
H | Qureg[165]
CX | ( Qureg[159], Qureg[163] )
CX | ( Qureg[157], Qureg[159] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[163] )
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[163], Qureg[165] )
Rz(1.181368942217) | Qureg[165]
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[159], Qureg[163] )
CX | ( Qureg[157], Qureg[159] )
Rx(10.995574287564) | Qureg[159]
Rx(10.995574287564) | Qureg[157]
H | Qureg[159]
H | Qureg[157]
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[157], Qureg[159] )
Rz(1.181368942217) | Qureg[159]
CX | ( Qureg[157], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[151], Qureg[153] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[157], Qureg[159] )
Rz(11.385001672143) | Qureg[159]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[153], Qureg[157] )
Rx(10.995574287564) | Qureg[159]
H | Qureg[157]
H | Qureg[159]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[157], Qureg[159] )
Rz(1.181368942217) | Qureg[159]
CX | ( Qureg[157], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[157], Qureg[159] )
Rz(1.181368942217) | Qureg[159]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[159]
Rx(10.995574287564) | Qureg[157]
H | Qureg[159]
H | Qureg[157]
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[157], Qureg[159] )
Rz(1.181368942217) | Qureg[159]
CX | ( Qureg[157], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[157] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[157], Qureg[159] )
Rz(1.181368942217) | Qureg[159]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[153], Qureg[157] )
Rx(10.995574287564) | Qureg[159]
H | Qureg[157]
H | Qureg[159]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[153], Qureg[157] )
CX | ( Qureg[157], Qureg[159] )
Rx(10.995574287564) | Qureg[166]
Rx(10.995574287564) | Qureg[167]
H | Qureg[166]
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
Rx(10.995574287564) | Qureg[160]
H | Qureg[160]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[161], Qureg[166] )
H | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rz(1.181368942217) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[160], Qureg[161] )
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
Rz(11.385001672143) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[161], Qureg[166] )
Rx(10.995574287564) | Qureg[166]
H | Qureg[167]
H | Qureg[166]
CX | ( Qureg[161], Qureg[166] )
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rz(1.181368942217) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[160], Qureg[161] )
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
Rz(1.181368942217) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[160], Qureg[161] )
Rx(10.995574287564) | Qureg[166]
Rx(10.995574287564) | Qureg[167]
H | Qureg[166]
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[161], Qureg[166] )
H | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rz(1.181368942217) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[160], Qureg[161] )
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
Rx(10.995574287564) | Qureg[161]
H | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
Rz(1.181368942217) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[161], Qureg[166] )
Rx(10.995574287564) | Qureg[166]
H | Qureg[167]
H | Qureg[166]
CX | ( Qureg[161], Qureg[166] )
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rz(11.385001672143) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[160], Qureg[161] )
Rx(10.995574287564) | Qureg[168]
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
H | Qureg[168]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
Rx(10.995574287564) | Qureg[162]
H | Qureg[162]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[168], Qureg[170] )
Rz(1.181368942217) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
H | Qureg[170]
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[162], Qureg[164] )
H | Qureg[162]
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[164], Qureg[168] )
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
Rz(11.385001672143) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[164], Qureg[168] )
H | Qureg[168]
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[168], Qureg[170] )
Rz(1.181368942217) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
H | Qureg[170]
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[162], Qureg[164] )
Rx(10.995574287564) | Qureg[162]
H | Qureg[162]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[164], Qureg[168] )
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
Rz(1.181368942217) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[162], Qureg[164] )
Rx(10.995574287564) | Qureg[168]
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
H | Qureg[168]
H | Qureg[164]
Rx(1.570796326795) | Qureg[164]
H | Qureg[162]
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[168], Qureg[170] )
Rz(1.181368942217) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
H | Qureg[170]
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[162], Qureg[164] )
Rx(10.995574287564) | Qureg[162]
H | Qureg[162]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[164], Qureg[168] )
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
Rz(1.181368942217) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[164], Qureg[168] )
H | Qureg[168]
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[168], Qureg[170] )
Rx(10.995574287564) | Qureg[169]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
H | Qureg[169]
Rx(10.995574287564) | Qureg[165]
H | Qureg[165]
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[171] )
Rz(1.181368942217) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
H | Qureg[171]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[163], Qureg[165] )
H | Qureg[163]
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
Rz(11.385001672143) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[171] )
Rz(1.181368942217) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
H | Qureg[171]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[163], Qureg[165] )
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
Rz(1.181368942217) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[163], Qureg[165] )
Rx(10.995574287564) | Qureg[169]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
H | Qureg[169]
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
H | Qureg[163]
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[171] )
Rz(1.181368942217) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
H | Qureg[171]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[163], Qureg[165] )
Rx(10.995574287564) | Qureg[163]
H | Qureg[163]
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
Rz(1.181368942217) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[165], Qureg[169] )
H | Qureg[169]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[169], Qureg[171] )
Rz(11.385001672143) | Qureg[170]
H | Qureg[142]
H | Qureg[137]
Rx(1.570796326795) | Qureg[142]
Rz(11.385001672143) | Qureg[146]
CX | ( Qureg[144], Qureg[146] )
H | Qureg[146]
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[138], Qureg[140] )
H | Qureg[166]
CX | ( Qureg[168], Qureg[170] )
H | Qureg[170]
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[162], Qureg[164] )
H | Qureg[162]
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[164], Qureg[168] )
Rx(1.570796326795) | Qureg[166]
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
H | Qureg[138]
Rx(1.570796326795) | Qureg[137]
Rx(1.570796326795) | Qureg[138]
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[142], Qureg[143] )
Rz(1.181368942217) | Qureg[143]
CX | ( Qureg[142], Qureg[143] )
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[138], Qureg[140] )
CX | ( Qureg[140], Qureg[144] )
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[144], Qureg[146] )
Rz(1.181368942217) | Qureg[146]
CX | ( Qureg[144], Qureg[146] )
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[138], Qureg[140] )
Rz(1.181368942217) | Qureg[167]
Rz(1.181368942217) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[164], Qureg[168] )
Rx(10.995574287564) | Qureg[168]
Rx(10.995574287564) | Qureg[167]
H | Qureg[168]
Rx(10.995574287564) | Qureg[138]
H | Qureg[167]
CX | ( Qureg[136], Qureg[137] )
H | Qureg[138]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[167] )
CX | ( Qureg[167], Qureg[168] )
Rz(1.181368942217) | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[138], Qureg[167] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[167] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
Rz(11.385001672143) | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
CX | ( Qureg[138], Qureg[167] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[167] )
CX | ( Qureg[167], Qureg[168] )
Rz(1.181368942217) | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
Rx(10.995574287564) | Qureg[168]
CX | ( Qureg[138], Qureg[167] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[167] )
H | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
Rz(1.181368942217) | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
CX | ( Qureg[138], Qureg[167] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[167]
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
Rx(10.995574287564) | Qureg[138]
Rx(1.570796326795) | Qureg[167]
H | Qureg[138]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[167] )
CX | ( Qureg[167], Qureg[168] )
Rz(1.181368942217) | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
Rx(10.995574287564) | Qureg[168]
CX | ( Qureg[138], Qureg[167] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[167] )
H | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
Rz(1.181368942217) | Qureg[168]
CX | ( Qureg[167], Qureg[168] )
CX | ( Qureg[138], Qureg[167] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[167] )
CX | ( Qureg[167], Qureg[168] )
Rz(11.385001672143) | Qureg[171]
Rz(11.385001672143) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
H | Qureg[147]
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[169], Qureg[171] )
H | Qureg[171]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[163], Qureg[165] )
H | Qureg[163]
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[165], Qureg[169] )
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
Rz(1.181368942217) | Qureg[147]
