Allocate | Qureg[221]
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[264], Qureg[268] )
H | Qureg[268]
CX | ( Qureg[261], Qureg[264] )
CX | ( Qureg[257], Qureg[261] )
Rx(10.995574287564) | Qureg[257]
H | Qureg[257]
CX | ( Qureg[257], Qureg[261] )
CX | ( Qureg[261], Qureg[264] )
Rx(1.570796326795) | Qureg[268]
CX | ( Qureg[264], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[264], Qureg[268] )
CX | ( Qureg[261], Qureg[264] )
CX | ( Qureg[257], Qureg[261] )
Rx(10.995574287564) | Qureg[264]
Rx(10.995574287564) | Qureg[268]
H | Qureg[268]
H | Qureg[264]
H | Qureg[261]
Rx(1.570796326795) | Qureg[261]
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
CX | ( Qureg[257], Qureg[261] )
CX | ( Qureg[261], Qureg[264] )
CX | ( Qureg[264], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[264], Qureg[268] )
H | Qureg[268]
CX | ( Qureg[261], Qureg[264] )
CX | ( Qureg[257], Qureg[261] )
Rx(10.995574287564) | Qureg[257]
H | Qureg[257]
CX | ( Qureg[257], Qureg[261] )
CX | ( Qureg[261], Qureg[264] )
Rx(1.570796326795) | Qureg[268]
CX | ( Qureg[264], Qureg[268] )
Rz(1.94481225256) | Qureg[268]
CX | ( Qureg[264], Qureg[268] )
CX | ( Qureg[261], Qureg[264] )
H | Qureg[264]
Rx(10.995574287564) | Qureg[268]
H | Qureg[268]
Rx(1.570796326795) | Qureg[264]
CX | ( Qureg[261], Qureg[264] )
CX | ( Qureg[264], Qureg[268] )
H | Qureg[265]
H | Qureg[225]
Rx(1.570796326795) | Qureg[265]
Rx(1.570796326795) | Qureg[225]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[225], Qureg[265] )
CX | ( Qureg[265], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
CX | ( Qureg[225], Qureg[265] )
Rx(10.995574287564) | Qureg[265]
Rx(10.995574287564) | Qureg[267]
H | Qureg[267]
H | Qureg[265]
Rx(10.995574287564) | Qureg[260]
H | Qureg[260]
Rx(10.995574287564) | Qureg[258]
H | Qureg[258]
CX | ( Qureg[258], Qureg[260] )
CX | ( Qureg[260], Qureg[265] )
CX | ( Qureg[265], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
H | Qureg[267]
CX | ( Qureg[260], Qureg[265] )
CX | ( Qureg[258], Qureg[260] )
H | Qureg[258]
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[258], Qureg[260] )
CX | ( Qureg[260], Qureg[265] )
Rx(1.570796326795) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
Rz(10.621558361799) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
CX | ( Qureg[260], Qureg[265] )
H | Qureg[265]
Rx(10.995574287564) | Qureg[267]
H | Qureg[267]
Rx(1.570796326795) | Qureg[265]
CX | ( Qureg[260], Qureg[265] )
CX | ( Qureg[265], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
H | Qureg[267]
CX | ( Qureg[260], Qureg[265] )
CX | ( Qureg[258], Qureg[260] )
Rx(10.995574287564) | Qureg[258]
H | Qureg[258]
CX | ( Qureg[258], Qureg[260] )
CX | ( Qureg[260], Qureg[265] )
Rx(1.570796326795) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
CX | ( Qureg[260], Qureg[265] )
CX | ( Qureg[258], Qureg[260] )
Rx(10.995574287564) | Qureg[265]
Rx(10.995574287564) | Qureg[267]
H | Qureg[267]
H | Qureg[265]
H | Qureg[260]
Rx(1.570796326795) | Qureg[260]
H | Qureg[258]
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[258], Qureg[260] )
CX | ( Qureg[260], Qureg[265] )
CX | ( Qureg[265], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
H | Qureg[267]
CX | ( Qureg[260], Qureg[265] )
CX | ( Qureg[258], Qureg[260] )
Rx(10.995574287564) | Qureg[258]
H | Qureg[258]
CX | ( Qureg[258], Qureg[260] )
CX | ( Qureg[260], Qureg[265] )
Rx(1.570796326795) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
Rz(1.94481225256) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
CX | ( Qureg[260], Qureg[265] )
H | Qureg[265]
Rx(10.995574287564) | Qureg[267]
H | Qureg[267]
Rx(1.570796326795) | Qureg[265]
CX | ( Qureg[260], Qureg[265] )
CX | ( Qureg[265], Qureg[267] )
Rz(10.621558361799) | Qureg[241]
CX | ( Qureg[235], Qureg[241] )
H | Qureg[241]
CX | ( Qureg[234], Qureg[235] )
CX | ( Qureg[228], Qureg[234] )
H | Qureg[228]
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[228], Qureg[234] )
CX | ( Qureg[234], Qureg[235] )
CX | ( Qureg[221], Qureg[227] )
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[235], Qureg[241] )
Rz(1.94481225256) | Qureg[241]
CX | ( Qureg[235], Qureg[241] )
CX | ( Qureg[234], Qureg[235] )
CX | ( Qureg[228], Qureg[234] )
Rx(10.995574287564) | Qureg[234]
Rx(10.995574287564) | Qureg[228]
H | Qureg[234]
H | Qureg[228]
Rx(10.995574287564) | Qureg[227]
H | Qureg[227]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[228], Qureg[234] )
Rz(1.94481225256) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
H | Qureg[234]
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[221], Qureg[227] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[228] )
Rx(1.570796326795) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
Rz(10.621558361799) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
CX | ( Qureg[227], Qureg[228] )
Rx(10.995574287564) | Qureg[234]
H | Qureg[228]
H | Qureg[234]
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[228], Qureg[234] )
Rz(1.94481225256) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
H | Qureg[234]
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[221], Qureg[227] )
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[228] )
Rx(1.570796326795) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
Rz(1.94481225256) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[221], Qureg[227] )
Rx(10.995574287564) | Qureg[234]
Rx(10.995574287564) | Qureg[228]
H | Qureg[234]
H | Qureg[228]
H | Qureg[227]
Rx(1.570796326795) | Qureg[227]
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[228], Qureg[234] )
Rz(1.94481225256) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
H | Qureg[234]
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[221], Qureg[227] )
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[228] )
Rx(1.570796326795) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
Rz(1.94481225256) | Qureg[234]
CX | ( Qureg[228], Qureg[234] )
CX | ( Qureg[227], Qureg[228] )
Rx(10.995574287564) | Qureg[234]
H | Qureg[228]
H | Qureg[234]
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[227], Qureg[228] )
CX | ( Qureg[228], Qureg[234] )
Rz(10.621558361799) | Qureg[240]
CX | ( Qureg[236], Qureg[240] )
H | Qureg[240]
CX | ( Qureg[233], Qureg[236] )
CX | ( Qureg[229], Qureg[233] )
H | Qureg[229]
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[229], Qureg[233] )
CX | ( Qureg[233], Qureg[236] )
CX | ( Qureg[222], Qureg[226] )
Rx(1.570796326795) | Qureg[240]
CX | ( Qureg[236], Qureg[240] )
Rz(1.94481225256) | Qureg[240]
CX | ( Qureg[236], Qureg[240] )
CX | ( Qureg[233], Qureg[236] )
CX | ( Qureg[229], Qureg[233] )
Rx(10.995574287564) | Qureg[233]
Rx(10.995574287564) | Qureg[229]
H | Qureg[233]
H | Qureg[229]
Rx(10.995574287564) | Qureg[226]
H | Qureg[226]
Rx(10.995574287564) | Qureg[222]
H | Qureg[222]
CX | ( Qureg[222], Qureg[226] )
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[229], Qureg[233] )
Rz(1.94481225256) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
H | Qureg[233]
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[222], Qureg[226] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[222], Qureg[226] )
CX | ( Qureg[226], Qureg[229] )
Rx(1.570796326795) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
Rz(10.621558361799) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
CX | ( Qureg[226], Qureg[229] )
Rx(10.995574287564) | Qureg[233]
H | Qureg[229]
H | Qureg[233]
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[229], Qureg[233] )
Rz(1.94481225256) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
H | Qureg[233]
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[222], Qureg[226] )
Rx(10.995574287564) | Qureg[222]
H | Qureg[222]
CX | ( Qureg[222], Qureg[226] )
CX | ( Qureg[226], Qureg[229] )
Rx(1.570796326795) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
Rz(1.94481225256) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[222], Qureg[226] )
Rx(10.995574287564) | Qureg[233]
Rx(10.995574287564) | Qureg[229]
H | Qureg[233]
H | Qureg[229]
H | Qureg[226]
Rx(1.570796326795) | Qureg[226]
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[222], Qureg[226] )
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[229], Qureg[233] )
Rz(1.94481225256) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
H | Qureg[233]
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[222], Qureg[226] )
Rx(10.995574287564) | Qureg[222]
H | Qureg[222]
CX | ( Qureg[222], Qureg[226] )
CX | ( Qureg[226], Qureg[229] )
Rx(1.570796326795) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
Rz(1.94481225256) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
CX | ( Qureg[226], Qureg[229] )
Rx(10.995574287564) | Qureg[233]
H | Qureg[229]
H | Qureg[233]
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[229], Qureg[233] )
Rz(10.621558361799) | Qureg[239]
CX | ( Qureg[237], Qureg[239] )
H | Qureg[239]
CX | ( Qureg[232], Qureg[237] )
CX | ( Qureg[230], Qureg[232] )
H | Qureg[230]
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[230], Qureg[232] )
CX | ( Qureg[232], Qureg[237] )
CX | ( Qureg[223], Qureg[225] )
Rx(1.570796326795) | Qureg[239]
CX | ( Qureg[237], Qureg[239] )
Rz(1.94481225256) | Qureg[239]
CX | ( Qureg[237], Qureg[239] )
CX | ( Qureg[232], Qureg[237] )
CX | ( Qureg[230], Qureg[232] )
Rx(10.995574287564) | Qureg[232]
Rx(10.995574287564) | Qureg[230]
H | Qureg[232]
H | Qureg[230]
Rx(10.995574287564) | Qureg[225]
H | Qureg[225]
Rx(10.995574287564) | Qureg[223]
H | Qureg[223]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[230], Qureg[232] )
Rz(1.94481225256) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
H | Qureg[232]
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[223], Qureg[225] )
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[225], Qureg[230] )
Rx(1.570796326795) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
Rz(10.621558361799) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
CX | ( Qureg[225], Qureg[230] )
Rx(10.995574287564) | Qureg[232]
H | Qureg[230]
H | Qureg[232]
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[230], Qureg[232] )
Rz(1.94481225256) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
H | Qureg[232]
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[223], Qureg[225] )
Rx(10.995574287564) | Qureg[223]
H | Qureg[223]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[225], Qureg[230] )
Rx(1.570796326795) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
Rz(1.94481225256) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[223], Qureg[225] )
Rx(10.995574287564) | Qureg[232]
Rx(10.995574287564) | Qureg[230]
H | Qureg[232]
H | Qureg[230]
H | Qureg[225]
Rx(1.570796326795) | Qureg[225]
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[230], Qureg[232] )
Rz(1.94481225256) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
H | Qureg[232]
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[223], Qureg[225] )
Rx(10.995574287564) | Qureg[223]
H | Qureg[223]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[225], Qureg[230] )
Rx(1.570796326795) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
Rz(1.94481225256) | Qureg[232]
CX | ( Qureg[230], Qureg[232] )
CX | ( Qureg[225], Qureg[230] )
Rx(10.995574287564) | Qureg[232]
H | Qureg[230]
H | Qureg[232]
Rx(1.570796326795) | Qureg[230]
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[230], Qureg[232] )
Rz(10.621558361799) | Qureg[255]
CX | ( Qureg[249], Qureg[255] )
H | Qureg[255]
CX | ( Qureg[248], Qureg[249] )
CX | ( Qureg[242], Qureg[248] )
H | Qureg[242]
Rx(1.570796326795) | Qureg[242]
CX | ( Qureg[242], Qureg[248] )
CX | ( Qureg[248], Qureg[249] )
Rx(1.570796326795) | Qureg[255]
CX | ( Qureg[249], Qureg[255] )
Rz(1.94481225256) | Qureg[255]
CX | ( Qureg[249], Qureg[255] )
CX | ( Qureg[248], Qureg[249] )
CX | ( Qureg[242], Qureg[248] )
Rx(10.995574287564) | Qureg[248]
Rx(10.995574287564) | Qureg[242]
H | Qureg[248]
H | Qureg[242]
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
Rx(10.995574287564) | Qureg[235]
H | Qureg[235]
CX | ( Qureg[235], Qureg[241] )
CX | ( Qureg[241], Qureg[242] )
CX | ( Qureg[242], Qureg[248] )
Rz(1.94481225256) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
H | Qureg[248]
CX | ( Qureg[241], Qureg[242] )
CX | ( Qureg[235], Qureg[241] )
H | Qureg[235]
Rx(1.570796326795) | Qureg[235]
CX | ( Qureg[235], Qureg[241] )
CX | ( Qureg[241], Qureg[242] )
Rx(1.570796326795) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
Rz(10.621558361799) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
CX | ( Qureg[241], Qureg[242] )
Rx(10.995574287564) | Qureg[248]
H | Qureg[242]
H | Qureg[248]
Rx(1.570796326795) | Qureg[242]
CX | ( Qureg[241], Qureg[242] )
CX | ( Qureg[242], Qureg[248] )
Rz(1.94481225256) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
H | Qureg[248]
CX | ( Qureg[241], Qureg[242] )
CX | ( Qureg[235], Qureg[241] )
Rx(10.995574287564) | Qureg[235]
H | Qureg[235]
CX | ( Qureg[235], Qureg[241] )
CX | ( Qureg[241], Qureg[242] )
Rx(1.570796326795) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
Rz(1.94481225256) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
CX | ( Qureg[241], Qureg[242] )
CX | ( Qureg[235], Qureg[241] )
Rx(10.995574287564) | Qureg[248]
Rx(10.995574287564) | Qureg[242]
H | Qureg[248]
H | Qureg[242]
H | Qureg[241]
Rx(1.570796326795) | Qureg[241]
H | Qureg[235]
Rx(1.570796326795) | Qureg[235]
CX | ( Qureg[235], Qureg[241] )
CX | ( Qureg[241], Qureg[242] )
CX | ( Qureg[242], Qureg[248] )
Rz(1.94481225256) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
H | Qureg[248]
CX | ( Qureg[241], Qureg[242] )
CX | ( Qureg[235], Qureg[241] )
Rx(10.995574287564) | Qureg[235]
H | Qureg[235]
CX | ( Qureg[235], Qureg[241] )
CX | ( Qureg[241], Qureg[242] )
Rx(1.570796326795) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
Rz(1.94481225256) | Qureg[248]
CX | ( Qureg[242], Qureg[248] )
CX | ( Qureg[241], Qureg[242] )
Rx(10.995574287564) | Qureg[248]
H | Qureg[242]
H | Qureg[248]
Rx(1.570796326795) | Qureg[242]
CX | ( Qureg[241], Qureg[242] )
CX | ( Qureg[242], Qureg[248] )
Rz(10.621558361799) | Qureg[254]
CX | ( Qureg[250], Qureg[254] )
H | Qureg[254]
CX | ( Qureg[247], Qureg[250] )
CX | ( Qureg[243], Qureg[247] )
H | Qureg[243]
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[243], Qureg[247] )
CX | ( Qureg[247], Qureg[250] )
Rx(1.570796326795) | Qureg[254]
CX | ( Qureg[250], Qureg[254] )
Rz(1.94481225256) | Qureg[254]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[247], Qureg[250] )
CX | ( Qureg[243], Qureg[247] )
Rx(10.995574287564) | Qureg[247]
Rx(10.995574287564) | Qureg[243]
H | Qureg[247]
H | Qureg[243]
Rx(10.995574287564) | Qureg[240]
H | Qureg[240]
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[240] )
CX | ( Qureg[240], Qureg[243] )
CX | ( Qureg[243], Qureg[247] )
Rz(1.94481225256) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
H | Qureg[247]
CX | ( Qureg[240], Qureg[243] )
CX | ( Qureg[236], Qureg[240] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[240] )
CX | ( Qureg[240], Qureg[243] )
Rx(1.570796326795) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
Rz(10.621558361799) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
CX | ( Qureg[240], Qureg[243] )
Rx(10.995574287564) | Qureg[247]
H | Qureg[243]
H | Qureg[247]
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[240], Qureg[243] )
CX | ( Qureg[243], Qureg[247] )
Rz(1.94481225256) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
H | Qureg[247]
CX | ( Qureg[240], Qureg[243] )
CX | ( Qureg[236], Qureg[240] )
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[240] )
CX | ( Qureg[240], Qureg[243] )
Rx(1.570796326795) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
Rz(1.94481225256) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
CX | ( Qureg[240], Qureg[243] )
CX | ( Qureg[236], Qureg[240] )
Rx(10.995574287564) | Qureg[247]
Rx(10.995574287564) | Qureg[243]
H | Qureg[247]
H | Qureg[243]
H | Qureg[240]
Rx(1.570796326795) | Qureg[240]
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[240] )
CX | ( Qureg[240], Qureg[243] )
CX | ( Qureg[243], Qureg[247] )
Rz(1.94481225256) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
H | Qureg[247]
CX | ( Qureg[240], Qureg[243] )
CX | ( Qureg[236], Qureg[240] )
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[240] )
CX | ( Qureg[240], Qureg[243] )
Rx(1.570796326795) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
Rz(1.94481225256) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
CX | ( Qureg[240], Qureg[243] )
Rx(10.995574287564) | Qureg[247]
H | Qureg[243]
H | Qureg[247]
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[240], Qureg[243] )
CX | ( Qureg[243], Qureg[247] )
Rz(10.621558361799) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
H | Qureg[253]
CX | ( Qureg[246], Qureg[251] )
CX | ( Qureg[244], Qureg[246] )
H | Qureg[244]
Rx(1.570796326795) | Qureg[244]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[246], Qureg[251] )
Rx(1.570796326795) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
Rz(1.94481225256) | Qureg[253]
CX | ( Qureg[251], Qureg[253] )
CX | ( Qureg[246], Qureg[251] )
CX | ( Qureg[244], Qureg[246] )
Rx(10.995574287564) | Qureg[246]
Rx(10.995574287564) | Qureg[244]
H | Qureg[246]
H | Qureg[244]
Rx(10.995574287564) | Qureg[239]
H | Qureg[239]
Rx(10.995574287564) | Qureg[237]
H | Qureg[237]
CX | ( Qureg[237], Qureg[239] )
CX | ( Qureg[239], Qureg[244] )
CX | ( Qureg[244], Qureg[246] )
Rz(1.94481225256) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
H | Qureg[246]
CX | ( Qureg[239], Qureg[244] )
CX | ( Qureg[237], Qureg[239] )
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
CX | ( Qureg[237], Qureg[239] )
CX | ( Qureg[239], Qureg[244] )
Rx(1.570796326795) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
Rz(10.621558361799) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[239], Qureg[244] )
Rx(10.995574287564) | Qureg[246]
H | Qureg[244]
H | Qureg[246]
Rx(1.570796326795) | Qureg[244]
CX | ( Qureg[239], Qureg[244] )
CX | ( Qureg[244], Qureg[246] )
Rz(1.94481225256) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
H | Qureg[246]
CX | ( Qureg[239], Qureg[244] )
CX | ( Qureg[237], Qureg[239] )
Rx(10.995574287564) | Qureg[237]
H | Qureg[237]
CX | ( Qureg[237], Qureg[239] )
CX | ( Qureg[239], Qureg[244] )
Rx(1.570796326795) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
Rz(1.94481225256) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[239], Qureg[244] )
CX | ( Qureg[237], Qureg[239] )
Rx(10.995574287564) | Qureg[246]
Rx(10.995574287564) | Qureg[244]
H | Qureg[246]
H | Qureg[244]
H | Qureg[239]
Rx(1.570796326795) | Qureg[239]
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
CX | ( Qureg[237], Qureg[239] )
CX | ( Qureg[239], Qureg[244] )
CX | ( Qureg[244], Qureg[246] )
Rz(1.94481225256) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
H | Qureg[246]
CX | ( Qureg[239], Qureg[244] )
CX | ( Qureg[237], Qureg[239] )
Rx(10.995574287564) | Qureg[237]
H | Qureg[237]
CX | ( Qureg[237], Qureg[239] )
CX | ( Qureg[239], Qureg[244] )
Rx(1.570796326795) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
Rz(1.94481225256) | Qureg[246]
CX | ( Qureg[244], Qureg[246] )
CX | ( Qureg[239], Qureg[244] )
Rx(10.995574287564) | Qureg[246]
H | Qureg[244]
H | Qureg[246]
Rx(1.570796326795) | Qureg[244]
CX | ( Qureg[239], Qureg[244] )
CX | ( Qureg[244], Qureg[246] )
Rz(10.621558361799) | Qureg[269]
CX | ( Qureg[263], Qureg[269] )
H | Qureg[269]
CX | ( Qureg[262], Qureg[263] )
CX | ( Qureg[256], Qureg[262] )
H | Qureg[256]
Rx(1.570796326795) | Qureg[256]
CX | ( Qureg[256], Qureg[262] )
CX | ( Qureg[262], Qureg[263] )
Rx(1.570796326795) | Qureg[269]
CX | ( Qureg[263], Qureg[269] )
Rz(1.94481225256) | Qureg[269]
CX | ( Qureg[263], Qureg[269] )
CX | ( Qureg[262], Qureg[263] )
CX | ( Qureg[256], Qureg[262] )
Rx(10.995574287564) | Qureg[262]
Rx(10.995574287564) | Qureg[256]
H | Qureg[262]
H | Qureg[256]
Rx(10.995574287564) | Qureg[255]
H | Qureg[255]
Rx(10.995574287564) | Qureg[249]
H | Qureg[249]
CX | ( Qureg[249], Qureg[255] )
CX | ( Qureg[255], Qureg[256] )
CX | ( Qureg[256], Qureg[262] )
Rz(1.94481225256) | Qureg[262]
CX | ( Qureg[256], Qureg[262] )
H | Qureg[262]
CX | ( Qureg[255], Qureg[256] )
CX | ( Qureg[249], Qureg[255] )
H | Qureg[249]
Rx(1.570796326795) | Qureg[249]
CX | ( Qureg[249], Qureg[255] )
CX | ( Qureg[255], Qureg[256] )
Rx(1.570796326795) | Qureg[262]
CX | ( Qureg[256], Qureg[262] )
Rz(10.621558361799) | Qureg[262]
CX | ( Qureg[256], Qureg[262] )
CX | ( Qureg[255], Qureg[256] )
Rx(10.995574287564) | Qureg[262]
H | Qureg[256]
H | Qureg[262]
Rx(1.570796326795) | Qureg[256]
CX | ( Qureg[255], Qureg[256] )
CX | ( Qureg[256], Qureg[262] )
Rz(1.94481225256) | Qureg[262]
CX | ( Qureg[256], Qureg[262] )
H | Qureg[262]
CX | ( Qureg[255], Qureg[256] )
CX | ( Qureg[249], Qureg[255] )
Rx(10.995574287564) | Qureg[249]
H | Qureg[249]
CX | ( Qureg[249], Qureg[255] )
CX | ( Qureg[255], Qureg[256] )
Rx(1.570796326795) | Qureg[262]
CX | ( Qureg[256], Qureg[262] )
Rz(1.94481225256) | Qureg[262]
CX | ( Qureg[256], Qureg[262] )
CX | ( Qureg[255], Qureg[256] )
CX | ( Qureg[249], Qureg[255] )
Rx(10.995574287564) | Qureg[262]
Rx(10.995574287564) | Qureg[256]
H | Qureg[262]
H | Qureg[256]
H | Qureg[255]
Rx(1.570796326795) | Qureg[255]
H | Qureg[249]
Rx(1.570796326795) | Qureg[249]
CX | ( Qureg[249], Qureg[255] )
CX | ( Qureg[255], Qureg[256] )
CX | ( Qureg[256], Qureg[262] )
Rz(1.94481225256) | Qureg[262]
CX | ( Qureg[256], Qureg[262] )
H | Qureg[262]
CX | ( Qureg[255], Qureg[256] )
