Allocate | Qureg[479]
CX | ( Qureg[512], Qureg[517] )
CX | ( Qureg[517], Qureg[521] )
Rz(2.771156578819) | Qureg[521]
CX | ( Qureg[517], Qureg[521] )
H | Qureg[521]
CX | ( Qureg[512], Qureg[517] )
CX | ( Qureg[508], Qureg[512] )
Rx(10.995574287564) | Qureg[508]
H | Qureg[508]
CX | ( Qureg[508], Qureg[512] )
CX | ( Qureg[512], Qureg[517] )
Rx(1.570796326795) | Qureg[521]
CX | ( Qureg[517], Qureg[521] )
Rz(2.771156578819) | Qureg[521]
CX | ( Qureg[517], Qureg[521] )
CX | ( Qureg[512], Qureg[517] )
H | Qureg[517]
Rx(10.995574287564) | Qureg[521]
H | Qureg[521]
Rx(1.570796326795) | Qureg[517]
CX | ( Qureg[512], Qureg[517] )
CX | ( Qureg[517], Qureg[521] )
Rx(10.995574287564) | Qureg[518]
Rx(10.995574287564) | Qureg[520]
H | Qureg[520]
H | Qureg[518]
Rx(10.995574287564) | Qureg[511]
H | Qureg[511]
Rx(10.995574287564) | Qureg[509]
H | Qureg[509]
CX | ( Qureg[509], Qureg[511] )
CX | ( Qureg[511], Qureg[518] )
CX | ( Qureg[518], Qureg[520] )
Rz(2.771156578819) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
H | Qureg[520]
CX | ( Qureg[511], Qureg[518] )
CX | ( Qureg[509], Qureg[511] )
H | Qureg[509]
Rx(1.570796326795) | Qureg[509]
CX | ( Qureg[509], Qureg[511] )
CX | ( Qureg[511], Qureg[518] )
Rx(1.570796326795) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
Rz(9.795214035541) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[511], Qureg[518] )
H | Qureg[518]
Rx(10.995574287564) | Qureg[520]
H | Qureg[520]
Rx(1.570796326795) | Qureg[518]
CX | ( Qureg[511], Qureg[518] )
CX | ( Qureg[518], Qureg[520] )
Rz(2.771156578819) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
H | Qureg[520]
CX | ( Qureg[511], Qureg[518] )
CX | ( Qureg[509], Qureg[511] )
Rx(10.995574287564) | Qureg[509]
H | Qureg[509]
CX | ( Qureg[509], Qureg[511] )
CX | ( Qureg[511], Qureg[518] )
Rx(1.570796326795) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
Rz(2.771156578819) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[511], Qureg[518] )
CX | ( Qureg[509], Qureg[511] )
Rx(10.995574287564) | Qureg[518]
Rx(10.995574287564) | Qureg[520]
H | Qureg[520]
H | Qureg[518]
H | Qureg[511]
Rx(1.570796326795) | Qureg[511]
H | Qureg[509]
Rx(1.570796326795) | Qureg[509]
CX | ( Qureg[509], Qureg[511] )
CX | ( Qureg[511], Qureg[518] )
CX | ( Qureg[518], Qureg[520] )
Rz(2.771156578819) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
H | Qureg[520]
CX | ( Qureg[511], Qureg[518] )
CX | ( Qureg[509], Qureg[511] )
Rx(10.995574287564) | Qureg[509]
H | Qureg[509]
CX | ( Qureg[509], Qureg[511] )
CX | ( Qureg[511], Qureg[518] )
Rx(1.570796326795) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
Rz(2.771156578819) | Qureg[520]
CX | ( Qureg[518], Qureg[520] )
CX | ( Qureg[511], Qureg[518] )
H | Qureg[518]
Rx(10.995574287564) | Qureg[520]
H | Qureg[520]
Rx(1.570796326795) | Qureg[518]
CX | ( Qureg[511], Qureg[518] )
CX | ( Qureg[518], Qureg[520] )
Rz(9.795214035541) | Qureg[548]
CX | ( Qureg[542], Qureg[548] )
H | Qureg[548]
CX | ( Qureg[539], Qureg[542] )
CX | ( Qureg[533], Qureg[539] )
H | Qureg[549]
Rx(1.570796326795) | Qureg[549]
H | Qureg[541]
Rx(1.570796326795) | Qureg[541]
H | Qureg[533]
CX | ( Qureg[540], Qureg[541] )
Rx(1.570796326795) | Qureg[533]
CX | ( Qureg[541], Qureg[549] )
CX | ( Qureg[533], Qureg[539] )
CX | ( Qureg[549], Qureg[550] )
Rz(2.771156578819) | Qureg[550]
CX | ( Qureg[549], Qureg[550] )
CX | ( Qureg[541], Qureg[549] )
CX | ( Qureg[539], Qureg[542] )
Rx(1.570796326795) | Qureg[548]
CX | ( Qureg[542], Qureg[548] )
Rz(2.771156578819) | Qureg[548]
CX | ( Qureg[542], Qureg[548] )
CX | ( Qureg[539], Qureg[542] )
CX | ( Qureg[533], Qureg[539] )
CX | ( Qureg[540], Qureg[541] )
Rx(10.995574287564) | Qureg[541]
Rx(10.995574287564) | Qureg[533]
H | Qureg[541]
H | Qureg[533]
Rx(10.995574287564) | Qureg[532]
H | Qureg[532]
Rx(10.995574287564) | Qureg[524]
H | Qureg[524]
CX | ( Qureg[524], Qureg[532] )
CX | ( Qureg[532], Qureg[533] )
CX | ( Qureg[533], Qureg[541] )
Rz(2.771156578819) | Qureg[541]
CX | ( Qureg[533], Qureg[541] )
H | Qureg[541]
CX | ( Qureg[532], Qureg[533] )
CX | ( Qureg[524], Qureg[532] )
H | Qureg[524]
Rx(1.570796326795) | Qureg[524]
CX | ( Qureg[524], Qureg[532] )
CX | ( Qureg[532], Qureg[533] )
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[533], Qureg[541] )
Rz(9.795214035541) | Qureg[541]
CX | ( Qureg[533], Qureg[541] )
CX | ( Qureg[532], Qureg[533] )
Rx(10.995574287564) | Qureg[541]
H | Qureg[533]
H | Qureg[541]
Rx(1.570796326795) | Qureg[533]
CX | ( Qureg[532], Qureg[533] )
CX | ( Qureg[533], Qureg[541] )
Rz(2.771156578819) | Qureg[541]
CX | ( Qureg[533], Qureg[541] )
H | Qureg[541]
CX | ( Qureg[532], Qureg[533] )
CX | ( Qureg[524], Qureg[532] )
Rx(10.995574287564) | Qureg[524]
H | Qureg[524]
CX | ( Qureg[524], Qureg[532] )
CX | ( Qureg[532], Qureg[533] )
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[533], Qureg[541] )
Rz(2.771156578819) | Qureg[541]
CX | ( Qureg[533], Qureg[541] )
CX | ( Qureg[532], Qureg[533] )
CX | ( Qureg[524], Qureg[532] )
Rx(10.995574287564) | Qureg[541]
Rx(10.995574287564) | Qureg[533]
H | Qureg[541]
H | Qureg[533]
H | Qureg[532]
Rx(1.570796326795) | Qureg[532]
H | Qureg[524]
Rx(1.570796326795) | Qureg[524]
CX | ( Qureg[524], Qureg[532] )
CX | ( Qureg[532], Qureg[533] )
CX | ( Qureg[533], Qureg[541] )
Rz(2.771156578819) | Qureg[541]
CX | ( Qureg[533], Qureg[541] )
H | Qureg[541]
CX | ( Qureg[532], Qureg[533] )
CX | ( Qureg[524], Qureg[532] )
Rx(10.995574287564) | Qureg[524]
H | Qureg[524]
CX | ( Qureg[524], Qureg[532] )
CX | ( Qureg[532], Qureg[533] )
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[533], Qureg[541] )
Rz(2.771156578819) | Qureg[541]
CX | ( Qureg[533], Qureg[541] )
CX | ( Qureg[532], Qureg[533] )
Rx(10.995574287564) | Qureg[541]
H | Qureg[533]
H | Qureg[541]
Rx(1.570796326795) | Qureg[533]
CX | ( Qureg[532], Qureg[533] )
CX | ( Qureg[533], Qureg[541] )
Rz(9.795214035541) | Qureg[547]
CX | ( Qureg[543], Qureg[547] )
H | Qureg[547]
CX | ( Qureg[538], Qureg[543] )
CX | ( Qureg[534], Qureg[538] )
H | Qureg[534]
Rx(1.570796326795) | Qureg[534]
CX | ( Qureg[534], Qureg[538] )
CX | ( Qureg[538], Qureg[543] )
Rx(1.570796326795) | Qureg[547]
CX | ( Qureg[543], Qureg[547] )
Rz(2.771156578819) | Qureg[547]
CX | ( Qureg[543], Qureg[547] )
CX | ( Qureg[538], Qureg[543] )
CX | ( Qureg[534], Qureg[538] )
Rx(10.995574287564) | Qureg[534]
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
H | Qureg[534]
Rx(10.995574287564) | Qureg[531]
H | Qureg[531]
Rx(10.995574287564) | Qureg[525]
H | Qureg[525]
CX | ( Qureg[525], Qureg[531] )
CX | ( Qureg[531], Qureg[534] )
CX | ( Qureg[534], Qureg[540] )
Rz(2.771156578819) | Qureg[540]
CX | ( Qureg[534], Qureg[540] )
H | Qureg[540]
CX | ( Qureg[531], Qureg[534] )
CX | ( Qureg[525], Qureg[531] )
H | Qureg[525]
Rx(1.570796326795) | Qureg[525]
CX | ( Qureg[525], Qureg[531] )
CX | ( Qureg[531], Qureg[534] )
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[534], Qureg[540] )
Rz(9.795214035541) | Qureg[540]
CX | ( Qureg[534], Qureg[540] )
CX | ( Qureg[531], Qureg[534] )
H | Qureg[534]
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
Rx(1.570796326795) | Qureg[534]
CX | ( Qureg[531], Qureg[534] )
CX | ( Qureg[534], Qureg[540] )
Rz(2.771156578819) | Qureg[540]
CX | ( Qureg[534], Qureg[540] )
H | Qureg[540]
CX | ( Qureg[531], Qureg[534] )
CX | ( Qureg[525], Qureg[531] )
Rx(10.995574287564) | Qureg[525]
H | Qureg[525]
CX | ( Qureg[525], Qureg[531] )
CX | ( Qureg[531], Qureg[534] )
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[534], Qureg[540] )
Rz(2.771156578819) | Qureg[540]
CX | ( Qureg[534], Qureg[540] )
CX | ( Qureg[531], Qureg[534] )
CX | ( Qureg[525], Qureg[531] )
Rx(10.995574287564) | Qureg[534]
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
H | Qureg[534]
H | Qureg[531]
Rx(1.570796326795) | Qureg[531]
H | Qureg[525]
Rx(1.570796326795) | Qureg[525]
CX | ( Qureg[525], Qureg[531] )
CX | ( Qureg[531], Qureg[534] )
CX | ( Qureg[534], Qureg[540] )
Rz(2.771156578819) | Qureg[540]
CX | ( Qureg[534], Qureg[540] )
H | Qureg[540]
CX | ( Qureg[531], Qureg[534] )
CX | ( Qureg[525], Qureg[531] )
Rx(10.995574287564) | Qureg[525]
H | Qureg[525]
CX | ( Qureg[525], Qureg[531] )
CX | ( Qureg[531], Qureg[534] )
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[534], Qureg[540] )
Rz(2.771156578819) | Qureg[540]
CX | ( Qureg[534], Qureg[540] )
CX | ( Qureg[531], Qureg[534] )
H | Qureg[534]
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
Rx(1.570796326795) | Qureg[534]
CX | ( Qureg[531], Qureg[534] )
CX | ( Qureg[534], Qureg[540] )
Rz(9.795214035541) | Qureg[546]
CX | ( Qureg[544], Qureg[546] )
H | Qureg[546]
CX | ( Qureg[537], Qureg[544] )
CX | ( Qureg[535], Qureg[537] )
H | Qureg[535]
Rx(1.570796326795) | Qureg[535]
CX | ( Qureg[535], Qureg[537] )
CX | ( Qureg[537], Qureg[544] )
Rx(1.570796326795) | Qureg[546]
CX | ( Qureg[544], Qureg[546] )
Rz(2.771156578819) | Qureg[546]
CX | ( Qureg[544], Qureg[546] )
CX | ( Qureg[537], Qureg[544] )
CX | ( Qureg[535], Qureg[537] )
Rx(10.995574287564) | Qureg[535]
Rx(10.995574287564) | Qureg[539]
H | Qureg[539]
H | Qureg[535]
Rx(10.995574287564) | Qureg[530]
H | Qureg[530]
Rx(10.995574287564) | Qureg[526]
H | Qureg[526]
CX | ( Qureg[526], Qureg[530] )
CX | ( Qureg[530], Qureg[535] )
CX | ( Qureg[535], Qureg[539] )
Rz(2.771156578819) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
H | Qureg[539]
CX | ( Qureg[530], Qureg[535] )
CX | ( Qureg[526], Qureg[530] )
H | Qureg[526]
Rx(1.570796326795) | Qureg[526]
CX | ( Qureg[526], Qureg[530] )
CX | ( Qureg[530], Qureg[535] )
Rx(1.570796326795) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
Rz(9.795214035541) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
CX | ( Qureg[530], Qureg[535] )
H | Qureg[535]
Rx(10.995574287564) | Qureg[539]
H | Qureg[539]
Rx(1.570796326795) | Qureg[535]
CX | ( Qureg[530], Qureg[535] )
CX | ( Qureg[535], Qureg[539] )
Rz(2.771156578819) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
H | Qureg[539]
CX | ( Qureg[530], Qureg[535] )
CX | ( Qureg[526], Qureg[530] )
Rx(10.995574287564) | Qureg[526]
H | Qureg[526]
CX | ( Qureg[526], Qureg[530] )
CX | ( Qureg[530], Qureg[535] )
Rx(1.570796326795) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
Rz(2.771156578819) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
CX | ( Qureg[530], Qureg[535] )
CX | ( Qureg[526], Qureg[530] )
Rx(10.995574287564) | Qureg[535]
Rx(10.995574287564) | Qureg[539]
H | Qureg[539]
H | Qureg[535]
H | Qureg[530]
Rx(1.570796326795) | Qureg[530]
H | Qureg[526]
Rx(1.570796326795) | Qureg[526]
CX | ( Qureg[526], Qureg[530] )
CX | ( Qureg[530], Qureg[535] )
CX | ( Qureg[535], Qureg[539] )
Rz(2.771156578819) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
H | Qureg[539]
CX | ( Qureg[530], Qureg[535] )
CX | ( Qureg[526], Qureg[530] )
Rx(10.995574287564) | Qureg[526]
H | Qureg[526]
CX | ( Qureg[526], Qureg[530] )
CX | ( Qureg[530], Qureg[535] )
Rx(1.570796326795) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
Rz(2.771156578819) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
CX | ( Qureg[530], Qureg[535] )
H | Qureg[535]
Rx(10.995574287564) | Qureg[539]
H | Qureg[539]
Rx(1.570796326795) | Qureg[535]
CX | ( Qureg[530], Qureg[535] )
CX | ( Qureg[535], Qureg[539] )
Rx(10.995574287564) | Qureg[536]
Rx(10.995574287564) | Qureg[538]
H | Qureg[538]
H | Qureg[536]
Rx(10.995574287564) | Qureg[529]
H | Qureg[529]
Rx(10.995574287564) | Qureg[527]
H | Qureg[527]
CX | ( Qureg[527], Qureg[529] )
CX | ( Qureg[529], Qureg[536] )
CX | ( Qureg[536], Qureg[538] )
Rz(2.771156578819) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
H | Qureg[538]
CX | ( Qureg[529], Qureg[536] )
CX | ( Qureg[527], Qureg[529] )
H | Qureg[527]
Rx(1.570796326795) | Qureg[527]
CX | ( Qureg[527], Qureg[529] )
CX | ( Qureg[529], Qureg[536] )
Rx(1.570796326795) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
Rz(9.795214035541) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
CX | ( Qureg[529], Qureg[536] )
H | Qureg[536]
Rx(10.995574287564) | Qureg[538]
H | Qureg[538]
Rx(1.570796326795) | Qureg[536]
CX | ( Qureg[529], Qureg[536] )
CX | ( Qureg[536], Qureg[538] )
Rz(2.771156578819) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
H | Qureg[538]
CX | ( Qureg[529], Qureg[536] )
CX | ( Qureg[527], Qureg[529] )
Rx(10.995574287564) | Qureg[527]
H | Qureg[527]
CX | ( Qureg[527], Qureg[529] )
CX | ( Qureg[529], Qureg[536] )
Rx(1.570796326795) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
Rz(2.771156578819) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
CX | ( Qureg[529], Qureg[536] )
CX | ( Qureg[527], Qureg[529] )
Rx(10.995574287564) | Qureg[536]
Rx(10.995574287564) | Qureg[538]
H | Qureg[538]
H | Qureg[536]
H | Qureg[529]
Rx(1.570796326795) | Qureg[529]
H | Qureg[527]
Rx(1.570796326795) | Qureg[527]
CX | ( Qureg[527], Qureg[529] )
CX | ( Qureg[529], Qureg[536] )
CX | ( Qureg[536], Qureg[538] )
Rz(2.771156578819) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
H | Qureg[538]
CX | ( Qureg[529], Qureg[536] )
CX | ( Qureg[527], Qureg[529] )
Rx(10.995574287564) | Qureg[527]
H | Qureg[527]
CX | ( Qureg[527], Qureg[529] )
CX | ( Qureg[529], Qureg[536] )
Rx(1.570796326795) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
Rz(2.771156578819) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
CX | ( Qureg[529], Qureg[536] )
H | Qureg[536]
Rx(10.995574287564) | Qureg[538]
H | Qureg[538]
Rx(1.570796326795) | Qureg[536]
CX | ( Qureg[529], Qureg[536] )
CX | ( Qureg[536], Qureg[538] )
H | Qureg[551]
H | Qureg[487]
Rx(1.570796326795) | Qureg[551]
Rx(1.570796326795) | Qureg[487]
CX | ( Qureg[479], Qureg[487] )
CX | ( Qureg[487], Qureg[551] )
CX | ( Qureg[551], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[551], Qureg[559] )
CX | ( Qureg[487], Qureg[551] )
Rx(10.995574287564) | Qureg[551]
Rx(10.995574287564) | Qureg[559]
H | Qureg[559]
H | Qureg[551]
Rx(10.995574287564) | Qureg[550]
H | Qureg[550]
Rx(10.995574287564) | Qureg[542]
H | Qureg[542]
CX | ( Qureg[542], Qureg[550] )
CX | ( Qureg[550], Qureg[551] )
CX | ( Qureg[551], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[551], Qureg[559] )
H | Qureg[559]
CX | ( Qureg[550], Qureg[551] )
CX | ( Qureg[542], Qureg[550] )
H | Qureg[542]
Rx(1.570796326795) | Qureg[542]
CX | ( Qureg[542], Qureg[550] )
CX | ( Qureg[550], Qureg[551] )
Rx(1.570796326795) | Qureg[559]
CX | ( Qureg[551], Qureg[559] )
Rz(9.795214035541) | Qureg[559]
CX | ( Qureg[551], Qureg[559] )
CX | ( Qureg[550], Qureg[551] )
H | Qureg[551]
Rx(10.995574287564) | Qureg[559]
H | Qureg[559]
Rx(1.570796326795) | Qureg[551]
CX | ( Qureg[550], Qureg[551] )
CX | ( Qureg[551], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[551], Qureg[559] )
H | Qureg[559]
CX | ( Qureg[550], Qureg[551] )
CX | ( Qureg[542], Qureg[550] )
Rx(10.995574287564) | Qureg[542]
H | Qureg[542]
CX | ( Qureg[542], Qureg[550] )
CX | ( Qureg[550], Qureg[551] )
Rx(1.570796326795) | Qureg[559]
CX | ( Qureg[551], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[551], Qureg[559] )
CX | ( Qureg[550], Qureg[551] )
CX | ( Qureg[542], Qureg[550] )
Rx(10.995574287564) | Qureg[551]
Rx(10.995574287564) | Qureg[559]
H | Qureg[559]
H | Qureg[551]
H | Qureg[550]
Rx(1.570796326795) | Qureg[550]
H | Qureg[542]
Rx(1.570796326795) | Qureg[542]
CX | ( Qureg[542], Qureg[550] )
CX | ( Qureg[550], Qureg[551] )
CX | ( Qureg[551], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[551], Qureg[559] )
H | Qureg[559]
CX | ( Qureg[550], Qureg[551] )
CX | ( Qureg[542], Qureg[550] )
Rx(10.995574287564) | Qureg[542]
H | Qureg[542]
CX | ( Qureg[542], Qureg[550] )
CX | ( Qureg[550], Qureg[551] )
Rx(1.570796326795) | Qureg[559]
CX | ( Qureg[551], Qureg[559] )
Rz(2.771156578819) | Qureg[559]
CX | ( Qureg[551], Qureg[559] )
CX | ( Qureg[550], Qureg[551] )
H | Qureg[551]
Rx(10.995574287564) | Qureg[559]
H | Qureg[559]
Rx(1.570796326795) | Qureg[551]
CX | ( Qureg[550], Qureg[551] )
CX | ( Qureg[551], Qureg[559] )
H | Qureg[552]
H | Qureg[486]
Rx(1.570796326795) | Qureg[552]
Rx(1.570796326795) | Qureg[486]
CX | ( Qureg[480], Qureg[486] )
CX | ( Qureg[486], Qureg[552] )
CX | ( Qureg[552], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[486], Qureg[552] )
Rx(10.995574287564) | Qureg[552]
Rx(10.995574287564) | Qureg[558]
H | Qureg[558]
H | Qureg[552]
Rx(10.995574287564) | Qureg[549]
H | Qureg[549]
Rx(10.995574287564) | Qureg[543]
H | Qureg[543]
CX | ( Qureg[543], Qureg[549] )
CX | ( Qureg[549], Qureg[552] )
CX | ( Qureg[552], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
H | Qureg[558]
CX | ( Qureg[549], Qureg[552] )
CX | ( Qureg[543], Qureg[549] )
H | Qureg[543]
Rx(1.570796326795) | Qureg[543]
CX | ( Qureg[543], Qureg[549] )
CX | ( Qureg[549], Qureg[552] )
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
Rz(9.795214035541) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[549], Qureg[552] )
H | Qureg[552]
Rx(10.995574287564) | Qureg[558]
H | Qureg[558]
Rx(1.570796326795) | Qureg[552]
CX | ( Qureg[549], Qureg[552] )
CX | ( Qureg[552], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
H | Qureg[558]
CX | ( Qureg[549], Qureg[552] )
CX | ( Qureg[543], Qureg[549] )
Rx(10.995574287564) | Qureg[543]
H | Qureg[543]
CX | ( Qureg[543], Qureg[549] )
CX | ( Qureg[549], Qureg[552] )
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[549], Qureg[552] )
CX | ( Qureg[543], Qureg[549] )
Rx(10.995574287564) | Qureg[552]
Rx(10.995574287564) | Qureg[558]
H | Qureg[558]
H | Qureg[552]
H | Qureg[549]
Rx(1.570796326795) | Qureg[549]
H | Qureg[543]
Rx(1.570796326795) | Qureg[543]
CX | ( Qureg[543], Qureg[549] )
CX | ( Qureg[549], Qureg[552] )
CX | ( Qureg[552], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
H | Qureg[558]
CX | ( Qureg[549], Qureg[552] )
CX | ( Qureg[543], Qureg[549] )
Rx(10.995574287564) | Qureg[543]
H | Qureg[543]
CX | ( Qureg[543], Qureg[549] )
CX | ( Qureg[549], Qureg[552] )
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
Rz(2.771156578819) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[549], Qureg[552] )
H | Qureg[552]
Rx(10.995574287564) | Qureg[558]
H | Qureg[558]
Rx(1.570796326795) | Qureg[552]
CX | ( Qureg[549], Qureg[552] )
CX | ( Qureg[552], Qureg[558] )
H | Qureg[553]
H | Qureg[485]
Rx(1.570796326795) | Qureg[553]
Rx(1.570796326795) | Qureg[485]
CX | ( Qureg[481], Qureg[485] )
CX | ( Qureg[485], Qureg[553] )
CX | ( Qureg[553], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[485], Qureg[553] )
Rx(10.995574287564) | Qureg[553]
Rx(10.995574287564) | Qureg[557]
H | Qureg[557]
H | Qureg[553]
Rx(10.995574287564) | Qureg[548]
H | Qureg[548]
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
CX | ( Qureg[544], Qureg[548] )
CX | ( Qureg[548], Qureg[553] )
CX | ( Qureg[553], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
H | Qureg[557]
CX | ( Qureg[548], Qureg[553] )
CX | ( Qureg[544], Qureg[548] )
H | Qureg[544]
Rx(1.570796326795) | Qureg[544]
CX | ( Qureg[544], Qureg[548] )
CX | ( Qureg[548], Qureg[553] )
Rx(1.570796326795) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
Rz(9.795214035541) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[548], Qureg[553] )
H | Qureg[553]
Rx(10.995574287564) | Qureg[557]
H | Qureg[557]
Rx(1.570796326795) | Qureg[553]
CX | ( Qureg[548], Qureg[553] )
CX | ( Qureg[553], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
H | Qureg[557]
CX | ( Qureg[548], Qureg[553] )
CX | ( Qureg[544], Qureg[548] )
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
CX | ( Qureg[544], Qureg[548] )
CX | ( Qureg[548], Qureg[553] )
Rx(1.570796326795) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[548], Qureg[553] )
CX | ( Qureg[544], Qureg[548] )
Rx(10.995574287564) | Qureg[553]
Rx(10.995574287564) | Qureg[557]
H | Qureg[557]
H | Qureg[553]
H | Qureg[548]
Rx(1.570796326795) | Qureg[548]
H | Qureg[544]
Rx(1.570796326795) | Qureg[544]
CX | ( Qureg[544], Qureg[548] )
CX | ( Qureg[548], Qureg[553] )
CX | ( Qureg[553], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
H | Qureg[557]
CX | ( Qureg[548], Qureg[553] )
CX | ( Qureg[544], Qureg[548] )
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
CX | ( Qureg[544], Qureg[548] )
CX | ( Qureg[548], Qureg[553] )
Rx(1.570796326795) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
Rz(2.771156578819) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[548], Qureg[553] )
H | Qureg[553]
Rx(10.995574287564) | Qureg[557]
H | Qureg[557]
Rx(1.570796326795) | Qureg[553]
CX | ( Qureg[548], Qureg[553] )
CX | ( Qureg[553], Qureg[557] )
H | Qureg[554]
H | Qureg[484]
Rx(1.570796326795) | Qureg[554]
Rx(1.570796326795) | Qureg[484]
CX | ( Qureg[482], Qureg[484] )
CX | ( Qureg[484], Qureg[554] )
CX | ( Qureg[554], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[554], Qureg[556] )
CX | ( Qureg[484], Qureg[554] )
Rx(10.995574287564) | Qureg[554]
Rx(10.995574287564) | Qureg[556]
H | Qureg[556]
H | Qureg[554]
Rx(10.995574287564) | Qureg[547]
H | Qureg[547]
Rx(10.995574287564) | Qureg[545]
H | Qureg[545]
CX | ( Qureg[545], Qureg[547] )
CX | ( Qureg[547], Qureg[554] )
CX | ( Qureg[554], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[554], Qureg[556] )
H | Qureg[556]
CX | ( Qureg[547], Qureg[554] )
CX | ( Qureg[545], Qureg[547] )
H | Qureg[545]
Rx(1.570796326795) | Qureg[545]
CX | ( Qureg[545], Qureg[547] )
CX | ( Qureg[547], Qureg[554] )
Rx(1.570796326795) | Qureg[556]
CX | ( Qureg[554], Qureg[556] )
Rz(9.795214035541) | Qureg[556]
CX | ( Qureg[554], Qureg[556] )
CX | ( Qureg[547], Qureg[554] )
H | Qureg[554]
Rx(10.995574287564) | Qureg[556]
H | Qureg[556]
Rx(1.570796326795) | Qureg[554]
CX | ( Qureg[547], Qureg[554] )
CX | ( Qureg[554], Qureg[556] )
Rz(2.771156578819) | Qureg[556]
CX | ( Qureg[554], Qureg[556] )
