Allocate | Qureg[308]
CX | ( Qureg[327], Qureg[329] )
H | Qureg[329]
CX | ( Qureg[323], Qureg[327] )
CX | ( Qureg[321], Qureg[323] )
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
CX | ( Qureg[321], Qureg[323] )
CX | ( Qureg[323], Qureg[327] )
Rx(1.570796326795) | Qureg[329]
CX | ( Qureg[327], Qureg[329] )
Rz(2.324969843594) | Qureg[329]
CX | ( Qureg[327], Qureg[329] )
CX | ( Qureg[323], Qureg[327] )
CX | ( Qureg[321], Qureg[323] )
Rx(10.995574287564) | Qureg[329]
Rx(10.995574287564) | Qureg[327]
H | Qureg[329]
H | Qureg[327]
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
H | Qureg[321]
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[321], Qureg[323] )
CX | ( Qureg[323], Qureg[327] )
CX | ( Qureg[327], Qureg[329] )
Rz(2.324969843594) | Qureg[329]
CX | ( Qureg[327], Qureg[329] )
H | Qureg[329]
CX | ( Qureg[323], Qureg[327] )
CX | ( Qureg[321], Qureg[323] )
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
CX | ( Qureg[321], Qureg[323] )
CX | ( Qureg[323], Qureg[327] )
Rx(1.570796326795) | Qureg[329]
CX | ( Qureg[327], Qureg[329] )
Rz(2.324969843594) | Qureg[329]
CX | ( Qureg[327], Qureg[329] )
CX | ( Qureg[323], Qureg[327] )
Rx(10.995574287564) | Qureg[329]
H | Qureg[327]
H | Qureg[329]
Rx(1.570796326795) | Qureg[327]
CX | ( Qureg[323], Qureg[327] )
CX | ( Qureg[327], Qureg[329] )
Rz(10.241400770765) | Qureg[337]
CX | ( Qureg[334], Qureg[337] )
H | Qureg[337]
CX | ( Qureg[331], Qureg[334] )
CX | ( Qureg[328], Qureg[331] )
H | Qureg[328]
Rx(1.570796326795) | Qureg[328]
CX | ( Qureg[328], Qureg[331] )
CX | ( Qureg[331], Qureg[334] )
Rx(1.570796326795) | Qureg[337]
CX | ( Qureg[334], Qureg[337] )
Rz(2.324969843594) | Qureg[337]
CX | ( Qureg[334], Qureg[337] )
CX | ( Qureg[331], Qureg[334] )
CX | ( Qureg[328], Qureg[331] )
Rx(10.995574287564) | Qureg[331]
Rx(10.995574287564) | Qureg[328]
H | Qureg[331]
H | Qureg[328]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[325], Qureg[328] )
CX | ( Qureg[328], Qureg[331] )
Rz(2.324969843594) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
H | Qureg[331]
CX | ( Qureg[325], Qureg[328] )
CX | ( Qureg[322], Qureg[325] )
H | Qureg[322]
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[325], Qureg[328] )
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
Rz(10.241400770765) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
CX | ( Qureg[325], Qureg[328] )
Rx(10.995574287564) | Qureg[331]
H | Qureg[328]
H | Qureg[331]
Rx(1.570796326795) | Qureg[328]
CX | ( Qureg[325], Qureg[328] )
CX | ( Qureg[328], Qureg[331] )
Rz(2.324969843594) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
H | Qureg[331]
CX | ( Qureg[325], Qureg[328] )
CX | ( Qureg[322], Qureg[325] )
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[325], Qureg[328] )
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
Rz(2.324969843594) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
CX | ( Qureg[325], Qureg[328] )
CX | ( Qureg[322], Qureg[325] )
Rx(10.995574287564) | Qureg[331]
Rx(10.995574287564) | Qureg[328]
H | Qureg[331]
H | Qureg[328]
H | Qureg[325]
Rx(1.570796326795) | Qureg[325]
H | Qureg[322]
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[325], Qureg[328] )
CX | ( Qureg[328], Qureg[331] )
Rz(2.324969843594) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
H | Qureg[331]
CX | ( Qureg[325], Qureg[328] )
CX | ( Qureg[322], Qureg[325] )
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[325], Qureg[328] )
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
Rz(2.324969843594) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
CX | ( Qureg[325], Qureg[328] )
Rx(10.995574287564) | Qureg[331]
H | Qureg[328]
H | Qureg[331]
Rx(1.570796326795) | Qureg[328]
CX | ( Qureg[325], Qureg[328] )
CX | ( Qureg[328], Qureg[331] )
Rx(10.995574287564) | Qureg[338]
Rx(10.995574287564) | Qureg[342]
H | Qureg[342]
H | Qureg[338]
Rx(10.995574287564) | Qureg[336]
H | Qureg[336]
Rx(10.995574287564) | Qureg[332]
H | Qureg[332]
CX | ( Qureg[332], Qureg[336] )
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[338], Qureg[342] )
Rz(2.324969843594) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
H | Qureg[342]
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[332], Qureg[336] )
H | Qureg[332]
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[332], Qureg[336] )
CX | ( Qureg[336], Qureg[338] )
Rx(1.570796326795) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
Rz(10.241400770765) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
CX | ( Qureg[336], Qureg[338] )
H | Qureg[338]
Rx(10.995574287564) | Qureg[342]
H | Qureg[342]
Rx(1.570796326795) | Qureg[338]
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[338], Qureg[342] )
Rz(2.324969843594) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
H | Qureg[342]
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[332], Qureg[336] )
Rx(10.995574287564) | Qureg[332]
H | Qureg[332]
CX | ( Qureg[332], Qureg[336] )
CX | ( Qureg[336], Qureg[338] )
Rx(1.570796326795) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
Rz(2.324969843594) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[332], Qureg[336] )
Rx(10.995574287564) | Qureg[338]
Rx(10.995574287564) | Qureg[342]
H | Qureg[342]
H | Qureg[338]
H | Qureg[336]
Rx(1.570796326795) | Qureg[336]
H | Qureg[332]
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[332], Qureg[336] )
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[338], Qureg[342] )
Rz(2.324969843594) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
H | Qureg[342]
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[332], Qureg[336] )
Rx(10.995574287564) | Qureg[332]
H | Qureg[332]
CX | ( Qureg[332], Qureg[336] )
CX | ( Qureg[336], Qureg[338] )
Rx(1.570796326795) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
Rz(2.324969843594) | Qureg[342]
CX | ( Qureg[338], Qureg[342] )
CX | ( Qureg[336], Qureg[338] )
H | Qureg[338]
Rx(10.995574287564) | Qureg[342]
H | Qureg[342]
Rx(1.570796326795) | Qureg[338]
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[338], Qureg[342] )
Rx(10.995574287564) | Qureg[339]
Rx(10.995574287564) | Qureg[341]
H | Qureg[341]
H | Qureg[339]
Rx(10.995574287564) | Qureg[335]
H | Qureg[335]
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
CX | ( Qureg[333], Qureg[335] )
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[339], Qureg[341] )
Rz(2.324969843594) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
H | Qureg[341]
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[333], Qureg[335] )
H | Qureg[333]
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[333], Qureg[335] )
CX | ( Qureg[335], Qureg[339] )
Rx(1.570796326795) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
Rz(10.241400770765) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
CX | ( Qureg[335], Qureg[339] )
H | Qureg[339]
Rx(10.995574287564) | Qureg[341]
H | Qureg[341]
Rx(1.570796326795) | Qureg[339]
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[339], Qureg[341] )
Rz(2.324969843594) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
H | Qureg[341]
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[333], Qureg[335] )
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
CX | ( Qureg[333], Qureg[335] )
CX | ( Qureg[335], Qureg[339] )
Rx(1.570796326795) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
Rz(2.324969843594) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[333], Qureg[335] )
Rx(10.995574287564) | Qureg[339]
Rx(10.995574287564) | Qureg[341]
H | Qureg[341]
H | Qureg[339]
H | Qureg[335]
Rx(1.570796326795) | Qureg[335]
H | Qureg[333]
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[333], Qureg[335] )
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[339], Qureg[341] )
Rz(2.324969843594) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
H | Qureg[341]
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[333], Qureg[335] )
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
CX | ( Qureg[333], Qureg[335] )
CX | ( Qureg[335], Qureg[339] )
Rx(1.570796326795) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
Rz(2.324969843594) | Qureg[341]
CX | ( Qureg[339], Qureg[341] )
CX | ( Qureg[335], Qureg[339] )
H | Qureg[339]
Rx(10.995574287564) | Qureg[341]
H | Qureg[341]
Rx(1.570796326795) | Qureg[339]
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[339], Qureg[341] )
Rx(10.995574287564) | Qureg[340]
Rx(10.995574287564) | Qureg[343]
H | Qureg[343]
H | Qureg[340]
Rx(10.995574287564) | Qureg[337]
H | Qureg[337]
Rx(10.995574287564) | Qureg[334]
H | Qureg[334]
CX | ( Qureg[334], Qureg[337] )
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[340], Qureg[343] )
Rz(2.324969843594) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
H | Qureg[343]
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[334], Qureg[337] )
H | Qureg[334]
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[334], Qureg[337] )
CX | ( Qureg[337], Qureg[340] )
Rx(1.570796326795) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
Rz(10.241400770765) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
CX | ( Qureg[337], Qureg[340] )
H | Qureg[340]
Rx(10.995574287564) | Qureg[343]
H | Qureg[343]
Rx(1.570796326795) | Qureg[340]
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[340], Qureg[343] )
Rz(2.324969843594) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
H | Qureg[343]
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[334], Qureg[337] )
Rx(10.995574287564) | Qureg[334]
H | Qureg[334]
CX | ( Qureg[334], Qureg[337] )
CX | ( Qureg[337], Qureg[340] )
Rx(1.570796326795) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
Rz(2.324969843594) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[334], Qureg[337] )
Rx(10.995574287564) | Qureg[340]
Rx(10.995574287564) | Qureg[343]
H | Qureg[343]
H | Qureg[340]
H | Qureg[337]
Rx(1.570796326795) | Qureg[337]
H | Qureg[334]
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[334], Qureg[337] )
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[340], Qureg[343] )
Rz(2.324969843594) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
H | Qureg[343]
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[334], Qureg[337] )
Rx(10.995574287564) | Qureg[334]
H | Qureg[334]
CX | ( Qureg[334], Qureg[337] )
CX | ( Qureg[337], Qureg[340] )
Rx(1.570796326795) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
Rz(2.324969843594) | Qureg[343]
CX | ( Qureg[340], Qureg[343] )
CX | ( Qureg[337], Qureg[340] )
H | Qureg[340]
Rx(10.995574287564) | Qureg[343]
H | Qureg[343]
Rx(1.570796326795) | Qureg[340]
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[340], Qureg[343] )
Rz(10.241400770765) | Qureg[318]
CX | ( Qureg[314], Qureg[318] )
H | Qureg[318]
CX | ( Qureg[312], Qureg[314] )
CX | ( Qureg[308], Qureg[312] )
H | Qureg[308]
Rz(10.241400770765) | Qureg[317]
CX | ( Qureg[315], Qureg[317] )
H | Qureg[317]
Rz(10.241400770765) | Qureg[319]
CX | ( Qureg[316], Qureg[319] )
H | Qureg[319]
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[308], Qureg[312] )
CX | ( Qureg[312], Qureg[314] )
Rx(1.570796326795) | Qureg[318]
CX | ( Qureg[314], Qureg[318] )
Rz(2.324969843594) | Qureg[318]
CX | ( Qureg[314], Qureg[318] )
CX | ( Qureg[312], Qureg[314] )
CX | ( Qureg[308], Qureg[312] )
CX | ( Qureg[311], Qureg[315] )
CX | ( Qureg[309], Qureg[311] )
H | Qureg[309]
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[309], Qureg[311] )
CX | ( Qureg[311], Qureg[315] )
Rx(1.570796326795) | Qureg[317]
CX | ( Qureg[315], Qureg[317] )
Rx(10.995574287564) | Qureg[308]
Rz(2.324969843594) | Qureg[317]
CX | ( Qureg[315], Qureg[317] )
CX | ( Qureg[311], Qureg[315] )
Rz(4.258524301912) | Qureg[308]
CX | ( Qureg[313], Qureg[316] )
Rx(10.995574287564) | Qureg[314]
CX | ( Qureg[308], Qureg[314] )
Rz(0.0) | Qureg[314]
CX | ( Qureg[308], Qureg[314] )
CX | ( Qureg[309], Qureg[311] )
Rx(10.995574287564) | Qureg[315]
CX | ( Qureg[308], Qureg[315] )
Rx(10.995574287564) | Qureg[309]
Rz(2.013540891415) | Qureg[315]
CX | ( Qureg[308], Qureg[315] )
Rz(0.738130238783) | Qureg[309]
CX | ( Qureg[310], Qureg[313] )
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[313] )
CX | ( Qureg[313], Qureg[316] )
Rz(8.236198924637) | Qureg[314]
CX | ( Qureg[309], Qureg[314] )
Rz(2.013540891415) | Qureg[314]
Rx(1.570796326795) | Qureg[319]
CX | ( Qureg[316], Qureg[319] )
Rz(2.324969843594) | Qureg[319]
CX | ( Qureg[316], Qureg[319] )
CX | ( Qureg[313], Qureg[316] )
CX | ( Qureg[310], Qureg[313] )
Rz(2.828186873033) | Qureg[315]
Rx(10.995574287564) | Qureg[310]
CX | ( Qureg[309], Qureg[314] )
CX | ( Qureg[309], Qureg[315] )
Rz(0.0) | Qureg[315]
Rz(8.035158549077) | Qureg[310]
CX | ( Qureg[310], Qureg[314] )
Rz(6.228213936521) | Qureg[314]
Rx(10.995574287564) | Qureg[316]
CX | ( Qureg[308], Qureg[316] )
Rz(6.228213936521) | Qureg[316]
CX | ( Qureg[308], Qureg[316] )
CX | ( Qureg[309], Qureg[315] )
Rx(10.995574287564) | Qureg[311]
CX | ( Qureg[310], Qureg[314] )
CX | ( Qureg[310], Qureg[315] )
Rz(7.782985922811) | Qureg[315]
Rz(6.699675321752) | Qureg[311]
Rx(10.995574287564) | Qureg[317]
CX | ( Qureg[308], Qureg[317] )
Rz(3.62142013035) | Qureg[317]
CX | ( Qureg[308], Qureg[317] )
CX | ( Qureg[311], Qureg[314] )
Rz(3.62142013035) | Qureg[314]
Rx(10.995574287564) | Qureg[318]
CX | ( Qureg[310], Qureg[315] )
Rx(10.995574287564) | Qureg[312]
CX | ( Qureg[311], Qureg[314] )
CX | ( Qureg[311], Qureg[315] )
Rz(2.950057748989) | Qureg[315]
Rz(10.520042075781) | Qureg[312]
Rx(10.995574287564) | Qureg[319]
CX | ( Qureg[312], Qureg[314] )
Rz(7.743405152211) | Qureg[314]
CX | ( Qureg[308], Qureg[318] )
Rz(8.880760307454) | Qureg[316]
CX | ( Qureg[309], Qureg[316] )
Rz(7.743405152211) | Qureg[318]
CX | ( Qureg[308], Qureg[318] )
Rz(7.782985922811) | Qureg[316]
CX | ( Qureg[309], Qureg[316] )
CX | ( Qureg[311], Qureg[315] )
Rx(10.995574287564) | Qureg[313]
CX | ( Qureg[312], Qureg[314] )
CX | ( Qureg[312], Qureg[315] )
Rz(7.658261743673) | Qureg[315]
Rz(11.989533371715) | Qureg[313]
CX | ( Qureg[308], Qureg[319] )
Rz(4.44206428585) | Qureg[317]
CX | ( Qureg[309], Qureg[317] )
Rz(1.408061655903) | Qureg[319]
CX | ( Qureg[308], Qureg[319] )
Rz(2.950057748989) | Qureg[317]
CX | ( Qureg[309], Qureg[317] )
Rz(10.241400770765) | Qureg[329]
CX | ( Qureg[327], Qureg[329] )
H | Qureg[329]
CX | ( Qureg[323], Qureg[327] )
Rz(10.241400770765) | Qureg[330]
CX | ( Qureg[326], Qureg[330] )
H | Qureg[330]
CX | ( Qureg[324], Qureg[326] )
CX | ( Qureg[320], Qureg[324] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
CX | ( Qureg[320], Qureg[324] )
CX | ( Qureg[313], Qureg[314] )
CX | ( Qureg[324], Qureg[326] )
Rx(1.570796326795) | Qureg[330]
CX | ( Qureg[326], Qureg[330] )
Rz(2.324969843594) | Qureg[330]
CX | ( Qureg[326], Qureg[330] )
CX | ( Qureg[324], Qureg[326] )
CX | ( Qureg[320], Qureg[324] )
CX | ( Qureg[321], Qureg[323] )
H | Qureg[321]
Rz(1.408061655903) | Qureg[314]
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[321], Qureg[323] )
CX | ( Qureg[313], Qureg[314] )
CX | ( Qureg[323], Qureg[327] )
Rx(1.570796326795) | Qureg[329]
CX | ( Qureg[327], Qureg[329] )
Rz(2.324969843594) | Qureg[329]
CX | ( Qureg[327], Qureg[329] )
CX | ( Qureg[323], Qureg[327] )
CX | ( Qureg[321], Qureg[323] )
Rz(10.241400770765) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
H | Qureg[331]
CX | ( Qureg[325], Qureg[328] )
CX | ( Qureg[322], Qureg[325] )
Rx(10.995574287564) | Qureg[320]
CX | ( Qureg[312], Qureg[315] )
CX | ( Qureg[314], Qureg[320] )
Rz(0.0) | Qureg[320]
CX | ( Qureg[313], Qureg[315] )
CX | ( Qureg[314], Qureg[320] )
Rx(10.995574287564) | Qureg[321]
Rz(3.313801485313) | Qureg[315]
CX | ( Qureg[314], Qureg[321] )
Rz(2.013540891415) | Qureg[321]
CX | ( Qureg[313], Qureg[315] )
CX | ( Qureg[314], Qureg[321] )
CX | ( Qureg[310], Qureg[316] )
Rz(0.0) | Qureg[316]
CX | ( Qureg[310], Qureg[316] )
CX | ( Qureg[311], Qureg[316] )
Rz(6.666070660984) | Qureg[316]
H | Qureg[322]
CX | ( Qureg[311], Qureg[316] )
CX | ( Qureg[312], Qureg[316] )
Rz(6.578432105003) | Qureg[316]
Rz(8.236198924637) | Qureg[320]
CX | ( Qureg[312], Qureg[316] )
CX | ( Qureg[315], Qureg[320] )
Rz(2.013540891415) | Qureg[320]
CX | ( Qureg[313], Qureg[316] )
Rz(2.828186873033) | Qureg[321]
Rz(6.003029064031) | Qureg[316]
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[315], Qureg[321] )
Rz(0.0) | Qureg[321]
CX | ( Qureg[313], Qureg[316] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[310], Qureg[317] )
Rz(6.666070660984) | Qureg[317]
CX | ( Qureg[325], Qureg[328] )
Rx(1.570796326795) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
Rz(2.324969843594) | Qureg[331]
CX | ( Qureg[328], Qureg[331] )
CX | ( Qureg[325], Qureg[328] )
CX | ( Qureg[322], Qureg[325] )
CX | ( Qureg[310], Qureg[317] )
CX | ( Qureg[311], Qureg[317] )
Rz(0.0) | Qureg[317]
CX | ( Qureg[311], Qureg[317] )
CX | ( Qureg[312], Qureg[317] )
Rz(4.742106395443) | Qureg[317]
Rx(10.995574287564) | Qureg[322]
CX | ( Qureg[314], Qureg[322] )
Rz(6.228213936521) | Qureg[322]
CX | ( Qureg[314], Qureg[322] )
CX | ( Qureg[312], Qureg[317] )
CX | ( Qureg[316], Qureg[320] )
Rz(6.228213936521) | Qureg[320]
CX | ( Qureg[313], Qureg[317] )
CX | ( Qureg[315], Qureg[321] )
Rz(4.932054150027) | Qureg[317]
CX | ( Qureg[316], Qureg[320] )
CX | ( Qureg[316], Qureg[321] )
Rz(7.782985922811) | Qureg[321]
CX | ( Qureg[313], Qureg[317] )
Rx(10.995574287564) | Qureg[323]
CX | ( Qureg[314], Qureg[323] )
Rz(3.62142013035) | Qureg[323]
CX | ( Qureg[314], Qureg[323] )
Rz(4.549019582225) | Qureg[318]
CX | ( Qureg[309], Qureg[318] )
Rz(7.658261743673) | Qureg[318]
CX | ( Qureg[309], Qureg[318] )
CX | ( Qureg[310], Qureg[318] )
Rz(6.578432105003) | Qureg[318]
CX | ( Qureg[310], Qureg[318] )
CX | ( Qureg[311], Qureg[318] )
Rz(4.742106395443) | Qureg[318]
CX | ( Qureg[311], Qureg[318] )
CX | ( Qureg[312], Qureg[318] )
Rz(0.0) | Qureg[318]
CX | ( Qureg[312], Qureg[318] )
CX | ( Qureg[317], Qureg[320] )
Rz(3.62142013035) | Qureg[320]
CX | ( Qureg[313], Qureg[318] )
Rx(10.995574287564) | Qureg[324]
CX | ( Qureg[316], Qureg[321] )
Rz(8.702396655636) | Qureg[318]
CX | ( Qureg[317], Qureg[320] )
CX | ( Qureg[317], Qureg[321] )
Rz(2.950057748989) | Qureg[321]
CX | ( Qureg[313], Qureg[318] )
Rx(10.995574287564) | Qureg[325]
Rz(1.546796435615) | Qureg[319]
CX | ( Qureg[309], Qureg[319] )
Rz(3.313801485313) | Qureg[319]
CX | ( Qureg[309], Qureg[319] )
CX | ( Qureg[310], Qureg[319] )
Rz(6.003029064031) | Qureg[319]
CX | ( Qureg[310], Qureg[319] )
CX | ( Qureg[311], Qureg[319] )
Rz(4.932054150027) | Qureg[319]
CX | ( Qureg[311], Qureg[319] )
CX | ( Qureg[312], Qureg[319] )
Rz(8.702396655636) | Qureg[319]
CX | ( Qureg[314], Qureg[324] )
Rz(8.880760307454) | Qureg[322]
CX | ( Qureg[315], Qureg[322] )
Rz(7.743405152211) | Qureg[324]
CX | ( Qureg[314], Qureg[324] )
Rz(7.782985922811) | Qureg[322]
CX | ( Qureg[315], Qureg[322] )
CX | ( Qureg[312], Qureg[319] )
CX | ( Qureg[318], Qureg[320] )
Rz(7.743405152211) | Qureg[320]
CX | ( Qureg[313], Qureg[319] )
CX | ( Qureg[317], Qureg[321] )
Rz(0.0) | Qureg[319]
CX | ( Qureg[318], Qureg[320] )
CX | ( Qureg[318], Qureg[321] )
Rz(7.658261743673) | Qureg[321]
CX | ( Qureg[313], Qureg[319] )
CX | ( Qureg[314], Qureg[325] )
Rz(4.44206428585) | Qureg[323]
CX | ( Qureg[315], Qureg[323] )
Rz(1.408061655903) | Qureg[325]
CX | ( Qureg[314], Qureg[325] )
Rz(2.950057748989) | Qureg[323]
CX | ( Qureg[315], Qureg[323] )
CX | ( Qureg[319], Qureg[320] )
Rz(1.408061655903) | Qureg[320]
CX | ( Qureg[319], Qureg[320] )
Rx(10.995574287564) | Qureg[326]
CX | ( Qureg[318], Qureg[321] )
CX | ( Qureg[320], Qureg[326] )
Rz(0.0) | Qureg[326]
CX | ( Qureg[319], Qureg[321] )
CX | ( Qureg[320], Qureg[326] )
Rx(10.995574287564) | Qureg[327]
Rz(3.313801485313) | Qureg[321]
CX | ( Qureg[320], Qureg[327] )
Rz(2.013540891415) | Qureg[327]
CX | ( Qureg[319], Qureg[321] )
CX | ( Qureg[320], Qureg[327] )
CX | ( Qureg[316], Qureg[322] )
Rz(0.0) | Qureg[322]
CX | ( Qureg[316], Qureg[322] )
CX | ( Qureg[317], Qureg[322] )
Rz(6.666070660984) | Qureg[322]
CX | ( Qureg[317], Qureg[322] )
CX | ( Qureg[318], Qureg[322] )
Rz(6.578432105003) | Qureg[322]
Rz(8.236198924637) | Qureg[326]
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[321], Qureg[326] )
Rz(2.013540891415) | Qureg[326]
CX | ( Qureg[319], Qureg[322] )
Rz(2.828186873033) | Qureg[327]
Rz(6.003029064031) | Qureg[322]
CX | ( Qureg[321], Qureg[326] )
CX | ( Qureg[321], Qureg[327] )
Rz(0.0) | Qureg[327]
CX | ( Qureg[319], Qureg[322] )
CX | ( Qureg[316], Qureg[323] )
Rz(6.666070660984) | Qureg[323]
CX | ( Qureg[316], Qureg[323] )
CX | ( Qureg[317], Qureg[323] )
Rz(0.0) | Qureg[323]
CX | ( Qureg[317], Qureg[323] )
CX | ( Qureg[318], Qureg[323] )
Rz(4.742106395443) | Qureg[323]
CX | ( Qureg[318], Qureg[323] )
CX | ( Qureg[322], Qureg[326] )
Rz(6.228213936521) | Qureg[326]
CX | ( Qureg[319], Qureg[323] )
Rx(10.995574287564) | Qureg[328]
CX | ( Qureg[320], Qureg[328] )
Rz(6.228213936521) | Qureg[328]
CX | ( Qureg[320], Qureg[328] )
CX | ( Qureg[321], Qureg[327] )
Rz(4.932054150027) | Qureg[323]
CX | ( Qureg[322], Qureg[326] )
CX | ( Qureg[322], Qureg[327] )
Rz(7.782985922811) | Qureg[327]
CX | ( Qureg[319], Qureg[323] )
Rx(10.995574287564) | Qureg[329]
CX | ( Qureg[320], Qureg[329] )
Rz(3.62142013035) | Qureg[329]
CX | ( Qureg[320], Qureg[329] )
Rz(4.549019582225) | Qureg[324]
CX | ( Qureg[315], Qureg[324] )
Rz(7.658261743673) | Qureg[324]
CX | ( Qureg[315], Qureg[324] )
CX | ( Qureg[316], Qureg[324] )
Rz(6.578432105003) | Qureg[324]
CX | ( Qureg[316], Qureg[324] )
CX | ( Qureg[317], Qureg[324] )
Rz(4.742106395443) | Qureg[324]
CX | ( Qureg[317], Qureg[324] )
CX | ( Qureg[318], Qureg[324] )
Rz(0.0) | Qureg[324]
CX | ( Qureg[318], Qureg[324] )
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[319], Qureg[324] )
Rz(3.62142013035) | Qureg[326]
Rx(10.995574287564) | Qureg[330]
Rz(8.702396655636) | Qureg[324]
CX | ( Qureg[322], Qureg[327] )
CX | ( Qureg[323], Qureg[326] )
CX | ( Qureg[323], Qureg[327] )
CX | ( Qureg[319], Qureg[324] )
Rz(2.950057748989) | Qureg[327]
